19.4729 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
635.2984 	EXP 	New trial (rep=1, index=0): None
635.2997 	EXP 	Sound probe started
635.3215 	EXP 	text_2: autoDraw = False
635.3215 	EXP 	text_2: autoDraw = False
635.5113 	EXP 	Sound probe reached end of file
635.5117 	EXP 	window1: recordFrameIntervals = False
635.5421 	EXP 	text_2: autoDraw = True
635.5433 	EXP 	window1: recordFrameIntervals = True
637.3044 	DATA 	Keypress: space
637.3046 	DATA 	Keypress: space
637.5368 	EXP 	New trial (rep=2, index=0): None
637.5380 	EXP 	Sound probe started
637.5665 	EXP 	text_2: autoDraw = False
637.5665 	EXP 	text_2: autoDraw = False
637.7316 	EXP 	Sound probe stopped
637.7343 	EXP 	window1: recordFrameIntervals = False
637.7581 	EXP 	text_2: autoDraw = True
637.7598 	EXP 	window1: recordFrameIntervals = True
639.7430 	EXP 	New trial (rep=3, index=0): None
639.7445 	EXP 	Sound probe started
639.7643 	EXP 	text_2: autoDraw = False
639.7643 	EXP 	text_2: autoDraw = False
639.9635 	EXP 	Sound probe reached end of file
639.9663 	EXP 	window1: recordFrameIntervals = False
639.9910 	EXP 	text_2: autoDraw = True
639.9936 	EXP 	window1: recordFrameIntervals = True
642.5410 	DATA 	Keypress: space
642.5412 	DATA 	Keypress: space
642.7793 	EXP 	New trial (rep=4, index=0): None
642.7808 	EXP 	Sound probe started
642.8009 	EXP 	text_2: autoDraw = False
642.8009 	EXP 	text_2: autoDraw = False
642.9914 	EXP 	Sound probe reached end of file
642.9919 	EXP 	window1: recordFrameIntervals = False
643.0227 	EXP 	text_2: autoDraw = True
643.0239 	EXP 	window1: recordFrameIntervals = True
644.8142 	EXP 	New trial (rep=5, index=0): None
644.8183 	EXP 	Sound probe started
644.8432 	EXP 	text_2: autoDraw = False
644.8432 	EXP 	text_2: autoDraw = False
645.0329 	EXP 	Sound probe reached end of file
645.0335 	EXP 	window1: recordFrameIntervals = False
645.0649 	EXP 	text_2: autoDraw = True
645.0664 	EXP 	window1: recordFrameIntervals = True
647.9579 	EXP 	New trial (rep=6, index=0): None
647.9599 	EXP 	Sound probe started
647.9808 	EXP 	text_2: autoDraw = False
647.9808 	EXP 	text_2: autoDraw = False
648.1815 	EXP 	Sound probe reached end of file
648.1819 	EXP 	window1: recordFrameIntervals = False
648.2140 	EXP 	text_2: autoDraw = True
648.2154 	EXP 	window1: recordFrameIntervals = True
650.5125 	EXP 	New trial (rep=7, index=0): None
650.5138 	EXP 	Sound probe started
650.5343 	EXP 	text_2: autoDraw = False
650.5343 	EXP 	text_2: autoDraw = False
650.7315 	EXP 	Sound probe reached end of file
650.7321 	EXP 	window1: recordFrameIntervals = False
650.7536 	EXP 	text_2: autoDraw = True
650.7548 	EXP 	window1: recordFrameIntervals = True
653.0576 	EXP 	New trial (rep=8, index=0): None
653.0586 	EXP 	Sound probe started
653.0779 	EXP 	text_2: autoDraw = False
653.0779 	EXP 	text_2: autoDraw = False
653.2715 	EXP 	Sound probe reached end of file
653.2719 	EXP 	window1: recordFrameIntervals = False
653.3056 	EXP 	text_2: autoDraw = True
653.3068 	EXP 	window1: recordFrameIntervals = True
655.2796 	EXP 	New trial (rep=9, index=0): None
655.2845 	EXP 	Sound probe started
655.3055 	EXP 	text_2: autoDraw = False
655.3055 	EXP 	text_2: autoDraw = False
655.4995 	EXP 	Sound probe reached end of file
655.5001 	EXP 	window1: recordFrameIntervals = False
655.5296 	EXP 	text_2: autoDraw = True
655.5307 	EXP 	window1: recordFrameIntervals = True
657.3674 	EXP 	New trial (rep=10, index=0): None
657.3695 	EXP 	Sound probe started
657.3895 	EXP 	text_2: autoDraw = False
657.3895 	EXP 	text_2: autoDraw = False
657.5796 	EXP 	Sound probe reached end of file
657.5824 	EXP 	window1: recordFrameIntervals = False
657.6088 	EXP 	text_2: autoDraw = True
657.6102 	EXP 	window1: recordFrameIntervals = True
659.7498 	DATA 	Keypress: space
659.9832 	EXP 	New trial (rep=11, index=0): None
659.9870 	EXP 	Sound probe started
660.0062 	EXP 	text_2: autoDraw = False
660.0062 	EXP 	text_2: autoDraw = False
660.1996 	EXP 	Sound probe reached end of file
660.2019 	EXP 	window1: recordFrameIntervals = False
660.2291 	EXP 	text_2: autoDraw = True
660.2304 	EXP 	window1: recordFrameIntervals = True
662.3701 	DATA 	Keypress: space
662.6083 	EXP 	New trial (rep=12, index=0): None
662.6096 	EXP 	Sound probe started
662.6308 	EXP 	text_2: autoDraw = False
662.6308 	EXP 	text_2: autoDraw = False
662.8199 	EXP 	Sound probe reached end of file
662.8203 	EXP 	window1: recordFrameIntervals = False
662.8488 	EXP 	text_2: autoDraw = True
662.8528 	EXP 	window1: recordFrameIntervals = True
663.6047 	DATA 	Keypress: space
663.8393 	EXP 	New trial (rep=13, index=0): None
663.8427 	EXP 	Sound probe started
663.8621 	EXP 	text_2: autoDraw = False
663.8621 	EXP 	text_2: autoDraw = False
664.0595 	EXP 	Sound probe reached end of file
664.0613 	EXP 	window1: recordFrameIntervals = False
664.0831 	EXP 	text_2: autoDraw = True
664.0844 	EXP 	window1: recordFrameIntervals = True
665.3160 	DATA 	Keypress: space
665.3980 	EXP 	New trial (rep=14, index=0): None
665.3992 	EXP 	Sound probe started
665.4194 	EXP 	text_2: autoDraw = False
665.4194 	EXP 	text_2: autoDraw = False
665.6299 	EXP 	Sound probe reached end of file
665.6303 	EXP 	window1: recordFrameIntervals = False
665.6594 	EXP 	text_2: autoDraw = True
665.6605 	EXP 	window1: recordFrameIntervals = True
668.3346 	DATA 	Keypress: space
668.5924 	EXP 	text_2: autoDraw = False
668.5924 	EXP 	text_2: autoDraw = False
668.5924 	EXP 	break_txt: autoDraw = True
670.4441 	EXP 	New trial (rep=18, index=0): None
672.6170 	DATA 	Keypress: space
672.6359 	EXP 	break_txt: autoDraw = False
672.6359 	EXP 	text: height = 0.05
672.6359 	EXP 	text: height = 0.05
672.6359 	EXP 	text: text = 'RYTHME'
672.6359 	EXP 	text: autoDraw = True
673.6471 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
673.6473 	EXP 	New trial (rep=0, index=0): None
673.6484 	EXP 	Sound probe started
673.6824 	EXP 	text: autoDraw = False
673.6824 	EXP 	text: autoDraw = False
673.8594 	EXP 	Sound probe reached end of file
673.8606 	EXP 	window1: recordFrameIntervals = False
673.8915 	EXP 	text_2: autoDraw = True
673.8930 	EXP 	window1: recordFrameIntervals = True
675.2899 	EXP 	New trial (rep=1, index=0): None
675.2913 	EXP 	Sound probe started
675.3118 	EXP 	text_2: autoDraw = False
675.3118 	EXP 	text_2: autoDraw = False
675.5112 	EXP 	Sound probe reached end of file
675.5116 	EXP 	window1: recordFrameIntervals = False
675.5386 	EXP 	text_2: autoDraw = True
675.5399 	EXP 	window1: recordFrameIntervals = True
676.9421 	EXP 	New trial (rep=2, index=0): None
676.9434 	EXP 	Sound probe started
676.9644 	EXP 	text_2: autoDraw = False
676.9644 	EXP 	text_2: autoDraw = False
677.1595 	EXP 	Sound probe reached end of file
677.1599 	EXP 	window1: recordFrameIntervals = False
677.1800 	EXP 	text_2: autoDraw = True
677.1823 	EXP 	window1: recordFrameIntervals = True
678.5888 	EXP 	New trial (rep=3, index=0): None
678.5920 	EXP 	Sound probe started
678.6118 	EXP 	text_2: autoDraw = False
678.6118 	EXP 	text_2: autoDraw = False
678.8113 	EXP 	Sound probe reached end of file
678.8117 	EXP 	window1: recordFrameIntervals = False
678.8317 	EXP 	text_2: autoDraw = True
678.8339 	EXP 	window1: recordFrameIntervals = True
680.0044 	DATA 	Keypress: space
680.2368 	EXP 	New trial (rep=4, index=0): None
680.2411 	EXP 	Sound probe started
680.2631 	EXP 	text_2: autoDraw = False
680.2631 	EXP 	text_2: autoDraw = False
680.4594 	EXP 	Sound probe reached end of file
680.4619 	EXP 	window1: recordFrameIntervals = False
680.4864 	EXP 	text_2: autoDraw = True
680.4877 	EXP 	window1: recordFrameIntervals = True
681.9094 	EXP 	New trial (rep=5, index=0): None
681.9106 	EXP 	Sound probe started
681.9289 	EXP 	text_2: autoDraw = False
681.9289 	EXP 	text_2: autoDraw = False
682.1311 	EXP 	Sound probe reached end of file
682.1315 	EXP 	window1: recordFrameIntervals = False
682.1619 	EXP 	text_2: autoDraw = True
682.1630 	EXP 	window1: recordFrameIntervals = True
683.5609 	EXP 	New trial (rep=6, index=0): None
683.5633 	EXP 	Sound probe started
683.5830 	EXP 	text_2: autoDraw = False
683.5830 	EXP 	text_2: autoDraw = False
683.7794 	EXP 	Sound probe reached end of file
683.7815 	EXP 	window1: recordFrameIntervals = False
683.8037 	EXP 	text_2: autoDraw = True
683.8063 	EXP 	window1: recordFrameIntervals = True
685.2097 	EXP 	New trial (rep=7, index=0): None
685.2137 	EXP 	Sound probe started
685.2346 	EXP 	text_2: autoDraw = False
685.2346 	EXP 	text_2: autoDraw = False
685.4274 	EXP 	Sound probe reached end of file
685.4296 	EXP 	window1: recordFrameIntervals = False
685.4546 	EXP 	text_2: autoDraw = True
685.4559 	EXP 	window1: recordFrameIntervals = True
686.8564 	EXP 	New trial (rep=8, index=0): None
686.8578 	EXP 	Sound probe started
686.8845 	EXP 	text_2: autoDraw = False
686.8845 	EXP 	text_2: autoDraw = False
687.0675 	EXP 	Sound probe reached end of file
687.0679 	EXP 	window1: recordFrameIntervals = False
687.0978 	EXP 	text_2: autoDraw = True
687.0989 	EXP 	window1: recordFrameIntervals = True
688.5206 	EXP 	text_2: autoDraw = False
688.5206 	EXP 	text_2: autoDraw = False
688.5206 	EXP 	break_txt: autoDraw = True
691.0668 	EXP 	New trial (rep=19, index=0): None
694.7468 	DATA 	Keypress: space
694.7623 	EXP 	break_txt: autoDraw = False
694.7623 	EXP 	text: height = 0.05
694.7623 	EXP 	text: height = 0.05
694.7623 	EXP 	text: text = 'HAUTEUR'
694.7623 	EXP 	text: autoDraw = True
695.7614 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
695.7615 	EXP 	New trial (rep=0, index=0): None
695.7627 	EXP 	Sound probe started
695.7879 	EXP 	text: autoDraw = False
695.7879 	EXP 	text: autoDraw = False
695.9793 	EXP 	Sound probe reached end of file
695.9798 	EXP 	window1: recordFrameIntervals = False
696.0096 	EXP 	text_2: autoDraw = True
696.0109 	EXP 	window1: recordFrameIntervals = True
697.3018 	EXP 	New trial (rep=1, index=0): None
697.3046 	EXP 	Sound probe started
697.3291 	EXP 	text_2: autoDraw = False
697.3291 	EXP 	text_2: autoDraw = False
697.5194 	EXP 	Sound probe reached end of file
697.5212 	EXP 	window1: recordFrameIntervals = False
697.5492 	EXP 	text_2: autoDraw = True
697.5505 	EXP 	window1: recordFrameIntervals = True
699.5440 	DATA 	Keypress: space
699.7795 	EXP 	New trial (rep=2, index=0): None
699.7808 	EXP 	Sound probe started
699.8013 	EXP 	text_2: autoDraw = False
699.8013 	EXP 	text_2: autoDraw = False
699.9873 	EXP 	Sound probe stopped
699.9878 	EXP 	window1: recordFrameIntervals = False
700.0208 	EXP 	text_2: autoDraw = True
700.0232 	EXP 	window1: recordFrameIntervals = True
702.4631 	DATA 	Keypress: space
702.6979 	EXP 	New trial (rep=3, index=0): None
702.7005 	EXP 	Sound probe started
702.7198 	EXP 	text_2: autoDraw = False
702.7198 	EXP 	text_2: autoDraw = False
702.9193 	EXP 	Sound probe reached end of file
702.9198 	EXP 	window1: recordFrameIntervals = False
702.9422 	EXP 	text_2: autoDraw = True
702.9433 	EXP 	window1: recordFrameIntervals = True
704.7976 	EXP 	New trial (rep=4, index=0): None
704.8026 	EXP 	Sound probe started
704.8236 	EXP 	text_2: autoDraw = False
704.8236 	EXP 	text_2: autoDraw = False
705.0154 	EXP 	Sound probe reached end of file
705.0172 	EXP 	window1: recordFrameIntervals = False
705.0379 	EXP 	text_2: autoDraw = True
705.0391 	EXP 	window1: recordFrameIntervals = True
706.3941 	EXP 	New trial (rep=5, index=0): None
706.3957 	EXP 	Sound probe started
706.4160 	EXP 	text_2: autoDraw = False
706.4160 	EXP 	text_2: autoDraw = False
706.6152 	EXP 	Sound probe reached end of file
706.6157 	EXP 	window1: recordFrameIntervals = False
706.6354 	EXP 	text_2: autoDraw = True
706.6365 	EXP 	window1: recordFrameIntervals = True
709.4775 	EXP 	New trial (rep=6, index=0): None
709.4787 	EXP 	Sound probe started
709.4988 	EXP 	text_2: autoDraw = False
709.4988 	EXP 	text_2: autoDraw = False
709.6953 	EXP 	Sound probe reached end of file
709.6957 	EXP 	window1: recordFrameIntervals = False
709.7172 	EXP 	text_2: autoDraw = True
709.7185 	EXP 	window1: recordFrameIntervals = True
711.8272 	EXP 	New trial (rep=7, index=0): None
711.8283 	EXP 	Sound probe started
711.8491 	EXP 	text_2: autoDraw = False
711.8491 	EXP 	text_2: autoDraw = False
712.0356 	EXP 	Sound probe stopped
712.0376 	EXP 	window1: recordFrameIntervals = False
712.0666 	EXP 	text_2: autoDraw = True
712.0695 	EXP 	window1: recordFrameIntervals = True
713.4203 	EXP 	New trial (rep=8, index=0): None
713.4237 	EXP 	Sound probe started
713.4470 	EXP 	text_2: autoDraw = False
713.4470 	EXP 	text_2: autoDraw = False
713.6354 	EXP 	Sound probe reached end of file
713.6363 	EXP 	window1: recordFrameIntervals = False
713.6672 	EXP 	text_2: autoDraw = True
713.6685 	EXP 	window1: recordFrameIntervals = True
715.9760 	EXP 	text_2: autoDraw = False
715.9760 	EXP 	text_2: autoDraw = False
715.9760 	EXP 	break_txt: autoDraw = True
717.4303 	EXP 	New trial (rep=20, index=0): None
721.7743 	DATA 	Keypress: space
721.7913 	EXP 	break_txt: autoDraw = False
721.7913 	EXP 	text: text = 'HAUTEUR'
721.7913 	EXP 	text: autoDraw = True
722.7957 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
722.7958 	EXP 	New trial (rep=0, index=0): None
722.7971 	EXP 	Sound probe started
722.8307 	EXP 	text: autoDraw = False
722.8307 	EXP 	text: autoDraw = False
723.0080 	EXP 	Sound probe stopped
723.0086 	EXP 	window1: recordFrameIntervals = False
723.0410 	EXP 	text_2: autoDraw = True
723.0422 	EXP 	window1: recordFrameIntervals = True
725.7293 	EXP 	New trial (rep=1, index=0): None
725.7305 	EXP 	Sound probe started
725.7509 	EXP 	text_2: autoDraw = False
725.7509 	EXP 	text_2: autoDraw = False
725.9473 	EXP 	Sound probe reached end of file
725.9478 	EXP 	window1: recordFrameIntervals = False
725.9680 	EXP 	text_2: autoDraw = True
725.9691 	EXP 	window1: recordFrameIntervals = True
727.0760 	DATA 	Keypress: space
727.3134 	EXP 	New trial (rep=2, index=0): None
727.3146 	EXP 	Sound probe started
727.3346 	EXP 	text_2: autoDraw = False
727.3346 	EXP 	text_2: autoDraw = False
727.5275 	EXP 	Sound probe reached end of file
727.5283 	EXP 	window1: recordFrameIntervals = False
727.5490 	EXP 	text_2: autoDraw = True
727.5503 	EXP 	window1: recordFrameIntervals = True
729.4146 	DATA 	Keypress: space
729.6511 	EXP 	New trial (rep=3, index=0): None
729.6521 	EXP 	Sound probe started
729.6720 	EXP 	text_2: autoDraw = False
729.6720 	EXP 	text_2: autoDraw = False
729.8637 	EXP 	Sound probe reached end of file
729.8644 	EXP 	window1: recordFrameIntervals = False
729.8862 	EXP 	text_2: autoDraw = True
729.8874 	EXP 	window1: recordFrameIntervals = True
731.5214 	EXP 	New trial (rep=4, index=0): None
731.5243 	EXP 	Sound probe started
731.5472 	EXP 	text_2: autoDraw = False
731.5472 	EXP 	text_2: autoDraw = False
731.7435 	EXP 	Sound probe reached end of file
731.7456 	EXP 	window1: recordFrameIntervals = False
731.7703 	EXP 	text_2: autoDraw = True
731.7716 	EXP 	window1: recordFrameIntervals = True
734.1155 	EXP 	New trial (rep=5, index=0): None
734.1175 	EXP 	Sound probe started
734.1381 	EXP 	text_2: autoDraw = False
734.1381 	EXP 	text_2: autoDraw = False
734.3489 	EXP 	Sound probe reached end of file
734.3492 	EXP 	window1: recordFrameIntervals = False
734.3788 	EXP 	text_2: autoDraw = True
734.3798 	EXP 	window1: recordFrameIntervals = True
737.1452 	EXP 	New trial (rep=6, index=0): None
737.1464 	EXP 	Sound probe started
737.1655 	EXP 	text_2: autoDraw = False
737.1655 	EXP 	text_2: autoDraw = False
737.3635 	EXP 	Sound probe reached end of file
737.3657 	EXP 	window1: recordFrameIntervals = False
737.3886 	EXP 	text_2: autoDraw = True
737.3900 	EXP 	window1: recordFrameIntervals = True
739.6208 	EXP 	New trial (rep=7, index=0): None
739.6220 	EXP 	Sound probe started
739.6406 	EXP 	text_2: autoDraw = False
739.6406 	EXP 	text_2: autoDraw = False
739.8353 	EXP 	Sound probe reached end of file
739.8375 	EXP 	window1: recordFrameIntervals = False
739.8606 	EXP 	text_2: autoDraw = True
739.8621 	EXP 	window1: recordFrameIntervals = True
742.0939 	EXP 	New trial (rep=8, index=0): None
742.0952 	EXP 	Sound probe started
742.1166 	EXP 	text_2: autoDraw = False
742.1166 	EXP 	text_2: autoDraw = False
742.3033 	EXP 	Sound probe stopped
742.3054 	EXP 	window1: recordFrameIntervals = False
742.3328 	EXP 	text_2: autoDraw = True
742.3339 	EXP 	window1: recordFrameIntervals = True
743.6722 	EXP 	text_2: autoDraw = False
743.6722 	EXP 	text_2: autoDraw = False
743.6722 	EXP 	break_txt: autoDraw = True
746.9267 	EXP 	New trial (rep=21, index=0): None
749.0753 	DATA 	Keypress: space
749.0913 	EXP 	break_txt: autoDraw = False
749.0913 	EXP 	text: height = 0.05
749.0913 	EXP 	text: height = 0.05
749.0913 	EXP 	text: text = 'RYTHME'
749.0913 	EXP 	text: autoDraw = True
750.0977 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
750.0978 	EXP 	New trial (rep=0, index=0): None
750.0991 	EXP 	Sound probe started
750.1296 	EXP 	text: autoDraw = False
750.1296 	EXP 	text: autoDraw = False
750.3186 	EXP 	Sound probe reached end of file
750.3191 	EXP 	window1: recordFrameIntervals = False
750.3458 	EXP 	text_2: autoDraw = True
750.3469 	EXP 	window1: recordFrameIntervals = True
752.7032 	EXP 	New trial (rep=1, index=0): None
752.7043 	EXP 	Sound probe started
752.7252 	EXP 	text_2: autoDraw = False
752.7252 	EXP 	text_2: autoDraw = False
752.9231 	EXP 	Sound probe reached end of file
752.9236 	EXP 	window1: recordFrameIntervals = False
752.9444 	EXP 	text_2: autoDraw = True
752.9455 	EXP 	window1: recordFrameIntervals = True
755.3090 	EXP 	New trial (rep=2, index=0): None
755.3103 	EXP 	Sound probe started
755.3301 	EXP 	text_2: autoDraw = False
755.3301 	EXP 	text_2: autoDraw = False
755.5234 	EXP 	Sound probe reached end of file
755.5238 	EXP 	window1: recordFrameIntervals = False
755.5432 	EXP 	text_2: autoDraw = True
755.5445 	EXP 	window1: recordFrameIntervals = True
757.6707 	DATA 	Keypress: space
757.9092 	EXP 	New trial (rep=3, index=0): None
757.9102 	EXP 	Sound probe started
757.9317 	EXP 	text_2: autoDraw = False
757.9317 	EXP 	text_2: autoDraw = False
758.1234 	EXP 	Sound probe reached end of file
758.1248 	EXP 	window1: recordFrameIntervals = False
758.1449 	EXP 	text_2: autoDraw = True
758.1463 	EXP 	window1: recordFrameIntervals = True
760.2728 	DATA 	Keypress: space
760.5066 	EXP 	New trial (rep=4, index=0): None
760.5104 	EXP 	Sound probe started
760.5318 	EXP 	text_2: autoDraw = False
760.5318 	EXP 	text_2: autoDraw = False
760.7235 	EXP 	Sound probe reached end of file
760.7256 	EXP 	window1: recordFrameIntervals = False
760.7506 	EXP 	text_2: autoDraw = True
760.7521 	EXP 	window1: recordFrameIntervals = True
762.8719 	DATA 	Keypress: space
763.1049 	EXP 	New trial (rep=5, index=0): None
763.1080 	EXP 	Sound probe started
763.1325 	EXP 	text_2: autoDraw = False
763.1325 	EXP 	text_2: autoDraw = False
763.1615 	DATA 	Keypress: space
763.3234 	EXP 	Sound probe reached end of file
763.3257 	EXP 	window1: recordFrameIntervals = False
763.3516 	EXP 	text_2: autoDraw = True
763.3531 	EXP 	window1: recordFrameIntervals = True
765.5407 	DATA 	Keypress: space
765.7386 	EXP 	New trial (rep=6, index=0): None
765.7398 	EXP 	Sound probe started
765.7568 	EXP 	text_2: autoDraw = False
765.7568 	EXP 	text_2: autoDraw = False
765.9512 	EXP 	Sound probe reached end of file
765.9522 	EXP 	window1: recordFrameIntervals = False
765.9738 	EXP 	text_2: autoDraw = True
765.9761 	EXP 	window1: recordFrameIntervals = True
768.3369 	EXP 	New trial (rep=7, index=0): None
768.3381 	EXP 	Sound probe started
768.3605 	EXP 	text_2: autoDraw = False
768.3605 	EXP 	text_2: autoDraw = False
768.3842 	DATA 	Keypress: space
768.5513 	EXP 	Sound probe reached end of file
768.5517 	EXP 	window1: recordFrameIntervals = False
768.5857 	EXP 	text_2: autoDraw = True
768.5874 	EXP 	window1: recordFrameIntervals = True
770.9579 	EXP 	text_2: autoDraw = False
770.9579 	EXP 	text_2: autoDraw = False
770.9579 	EXP 	break_txt: autoDraw = True
771.0213 	EXP 	New trial (rep=22, index=0): None
773.6624 	DATA 	Keypress: space
773.6626 	DATA 	Keypress: space
773.6803 	EXP 	break_txt: autoDraw = False
773.6803 	EXP 	text: height = 0.05
773.6803 	EXP 	text: height = 0.05
773.6803 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
773.6803 	EXP 	text: autoDraw = True
774.6841 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
774.6842 	EXP 	New trial (rep=0, index=0): None
774.6854 	EXP 	Sound probe started
774.7174 	EXP 	text: autoDraw = False
774.7174 	EXP 	text: autoDraw = False
774.9032 	EXP 	Sound probe reached end of file
774.9046 	EXP 	window1: recordFrameIntervals = False
774.9251 	EXP 	text_2: autoDraw = True
774.9264 	EXP 	window1: recordFrameIntervals = True
777.6373 	EXP 	New trial (rep=1, index=0): None
777.6387 	EXP 	Sound probe started
777.6586 	EXP 	text_2: autoDraw = False
777.6586 	EXP 	text_2: autoDraw = False
777.8565 	EXP 	Sound probe reached end of file
777.8569 	EXP 	window1: recordFrameIntervals = False
777.8842 	EXP 	text_2: autoDraw = True
777.8855 	EXP 	window1: recordFrameIntervals = True
780.5891 	EXP 	New trial (rep=2, index=0): None
780.5904 	EXP 	Sound probe started
780.6108 	EXP 	text_2: autoDraw = False
780.6108 	EXP 	text_2: autoDraw = False
780.7994 	EXP 	Sound probe reached end of file
780.8003 	EXP 	window1: recordFrameIntervals = False
780.8286 	EXP 	text_2: autoDraw = True
780.8300 	EXP 	window1: recordFrameIntervals = True
783.5305 	EXP 	New trial (rep=3, index=0): None
783.5342 	EXP 	Sound probe started
783.5543 	EXP 	text_2: autoDraw = False
783.5543 	EXP 	text_2: autoDraw = False
783.7512 	EXP 	Sound probe reached end of file
783.7534 	EXP 	window1: recordFrameIntervals = False
783.7764 	EXP 	text_2: autoDraw = True
783.7776 	EXP 	window1: recordFrameIntervals = True
786.2463 	DATA 	Keypress: space
786.4800 	EXP 	New trial (rep=4, index=0): None
786.4828 	EXP 	Sound probe started
786.5068 	EXP 	text_2: autoDraw = False
786.5068 	EXP 	text_2: autoDraw = False
786.6993 	EXP 	Sound probe reached end of file
786.7016 	EXP 	window1: recordFrameIntervals = False
786.7306 	EXP 	text_2: autoDraw = True
786.7319 	EXP 	window1: recordFrameIntervals = True
789.4317 	EXP 	New trial (rep=5, index=0): None
789.4330 	EXP 	Sound probe started
789.4547 	EXP 	text_2: autoDraw = False
789.4547 	EXP 	text_2: autoDraw = False
789.6512 	EXP 	Sound probe reached end of file
789.6530 	EXP 	window1: recordFrameIntervals = False
789.6773 	EXP 	text_2: autoDraw = True
789.6787 	EXP 	window1: recordFrameIntervals = True
792.3873 	EXP 	New trial (rep=6, index=0): None
792.3885 	EXP 	Sound probe started
792.4092 	EXP 	text_2: autoDraw = False
792.4092 	EXP 	text_2: autoDraw = False
792.5992 	EXP 	Sound probe reached end of file
792.5997 	EXP 	window1: recordFrameIntervals = False
792.6296 	EXP 	text_2: autoDraw = True
792.6310 	EXP 	window1: recordFrameIntervals = True
795.3315 	EXP 	New trial (rep=7, index=0): None
795.3327 	EXP 	Sound probe started
795.3554 	EXP 	text_2: autoDraw = False
795.3554 	EXP 	text_2: autoDraw = False
795.5514 	EXP 	Sound probe reached end of file
795.5535 	EXP 	window1: recordFrameIntervals = False
795.5746 	EXP 	text_2: autoDraw = True
795.5762 	EXP 	window1: recordFrameIntervals = True
798.2851 	EXP 	New trial (rep=8, index=0): None
798.2862 	EXP 	Sound probe started
798.3077 	EXP 	text_2: autoDraw = False
798.3077 	EXP 	text_2: autoDraw = False
798.4995 	EXP 	Sound probe reached end of file
798.5012 	EXP 	window1: recordFrameIntervals = False
798.5217 	EXP 	text_2: autoDraw = True
798.5230 	EXP 	window1: recordFrameIntervals = True
801.2561 	EXP 	text_2: autoDraw = False
801.2561 	EXP 	text_2: autoDraw = False
801.2561 	EXP 	break_txt: autoDraw = True
820.1359 	EXP 	New trial (rep=23, index=0): None
821.7216 	DATA 	Keypress: space
821.7383 	EXP 	break_txt: autoDraw = False
821.7383 	EXP 	text: height = 0.05
821.7383 	EXP 	text: height = 0.05
821.7383 	EXP 	text: text = 'X'
821.7383 	EXP 	text: autoDraw = True
822.7366 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
822.7368 	EXP 	New trial (rep=0, index=0): None
822.7380 	EXP 	Sound probe started
822.7702 	EXP 	text: autoDraw = False
822.7702 	EXP 	text: autoDraw = False
822.9472 	EXP 	Sound probe reached end of file
822.9496 	EXP 	window1: recordFrameIntervals = False
822.9740 	EXP 	text_2: autoDraw = True
822.9752 	EXP 	window1: recordFrameIntervals = True
825.4859 	EXP 	New trial (rep=1, index=0): None
825.4873 	EXP 	Sound probe started
825.5080 	EXP 	text_2: autoDraw = False
825.5080 	EXP 	text_2: autoDraw = False
825.7072 	EXP 	Sound probe reached end of file
825.7076 	EXP 	window1: recordFrameIntervals = False
825.7295 	EXP 	text_2: autoDraw = True
825.7309 	EXP 	window1: recordFrameIntervals = True
826.9725 	EXP 	New trial (rep=2, index=0): None
826.9738 	EXP 	Sound probe started
826.9953 	EXP 	text_2: autoDraw = False
826.9953 	EXP 	text_2: autoDraw = False
827.1872 	EXP 	Sound probe reached end of file
827.1876 	EXP 	window1: recordFrameIntervals = False
827.2157 	EXP 	text_2: autoDraw = True
827.2169 	EXP 	window1: recordFrameIntervals = True
830.0396 	EXP 	New trial (rep=3, index=0): None
830.0408 	EXP 	Sound probe started
830.0619 	EXP 	text_2: autoDraw = False
830.0619 	EXP 	text_2: autoDraw = False
830.2554 	EXP 	Sound probe reached end of file
830.2572 	EXP 	window1: recordFrameIntervals = False
830.2790 	EXP 	text_2: autoDraw = True
830.2804 	EXP 	window1: recordFrameIntervals = True
831.3693 	DATA 	Keypress: space
831.6077 	EXP 	New trial (rep=4, index=0): None
831.6090 	EXP 	Sound probe started
831.6298 	EXP 	text_2: autoDraw = False
831.6298 	EXP 	text_2: autoDraw = False
831.8274 	EXP 	Sound probe reached end of file
831.8288 	EXP 	window1: recordFrameIntervals = False
831.8530 	EXP 	text_2: autoDraw = True
831.8544 	EXP 	window1: recordFrameIntervals = True
833.2749 	EXP 	New trial (rep=5, index=0): None
833.2761 	EXP 	Sound probe started
833.2967 	EXP 	text_2: autoDraw = False
833.2967 	EXP 	text_2: autoDraw = False
833.4954 	EXP 	Sound probe reached end of file
833.4969 	EXP 	window1: recordFrameIntervals = False
833.5146 	EXP 	text_2: autoDraw = True
833.5159 	EXP 	window1: recordFrameIntervals = True
834.8292 	EXP 	New trial (rep=6, index=0): None
834.8304 	EXP 	Sound probe started
