27.7603 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
34.7307 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.7353 	EXP 	Created fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation_cross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
34.7364 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.8469 	EXP 	Sound probe set volume 1.000
34.8485 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.8639 	EXP 	Created break_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='break_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
34.8653 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
34.8897 	EXP 	Created end_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
34.9082 	EXP 	instructions: autoDraw = True
173.9679 	DATA 	Keypress: space
173.9932 	EXP 	instructions: autoDraw = False
173.9932 	EXP 	blank_text: autoDraw = True
174.9942 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=999, seed=None
174.9981 	EXP 	New trial (rep=0, index=0): None
177.1250 	EXP 	blank_text: autoDraw = False
177.1250 	EXP 	text: height = 0.05
177.1250 	EXP 	text: height = 0.05
177.1250 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
177.1250 	EXP 	text: autoDraw = True
178.1120 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
178.1122 	EXP 	New trial (rep=0, index=0): None
178.1146 	EXP 	Sound probe started
178.1416 	EXP 	text: autoDraw = False
178.1416 	EXP 	text: autoDraw = False
178.3271 	EXP 	Sound probe reached end of file
178.3275 	EXP 	window1: recordFrameIntervals = False
178.3475 	EXP 	text_2: autoDraw = True
178.3486 	EXP 	window1: recordFrameIntervals = False
180.7281 	EXP 	New trial (rep=1, index=0): None
180.7291 	EXP 	Sound probe started
180.7571 	EXP 	text_2: autoDraw = False
180.7571 	EXP 	text_2: autoDraw = False
180.9470 	EXP 	Sound probe reached end of file
180.9475 	EXP 	window1: recordFrameIntervals = False
180.9680 	EXP 	text_2: autoDraw = True
180.9695 	EXP 	window1: recordFrameIntervals = False
183.3475 	EXP 	New trial (rep=2, index=0): None
183.3483 	EXP 	Sound probe started
183.3759 	EXP 	text_2: autoDraw = False
183.3759 	EXP 	text_2: autoDraw = False
183.5671 	EXP 	Sound probe reached end of file
183.5689 	EXP 	window1: recordFrameIntervals = False
183.5966 	EXP 	text_2: autoDraw = True
183.5978 	EXP 	window1: recordFrameIntervals = False
185.9681 	EXP 	New trial (rep=3, index=0): None
185.9691 	EXP 	Sound probe started
185.9953 	EXP 	text_2: autoDraw = False
185.9953 	EXP 	text_2: autoDraw = False
186.1869 	EXP 	Sound probe reached end of file
186.1874 	EXP 	window1: recordFrameIntervals = False
186.2065 	EXP 	text_2: autoDraw = True
186.2076 	EXP 	window1: recordFrameIntervals = False
188.5874 	EXP 	New trial (rep=4, index=0): None
188.5885 	EXP 	Sound probe started
188.6149 	EXP 	text_2: autoDraw = False
188.6149 	EXP 	text_2: autoDraw = False
188.8032 	EXP 	Sound probe reached end of file
188.8049 	EXP 	window1: recordFrameIntervals = False
188.8292 	EXP 	text_2: autoDraw = True
188.8305 	EXP 	window1: recordFrameIntervals = False
191.2055 	EXP 	New trial (rep=5, index=0): None
191.2065 	EXP 	Sound probe started
191.2338 	EXP 	text_2: autoDraw = False
191.2338 	EXP 	text_2: autoDraw = False
191.4227 	EXP 	Sound probe reached end of file
191.4233 	EXP 	window1: recordFrameIntervals = False
191.4432 	EXP 	text_2: autoDraw = True
191.4444 	EXP 	window1: recordFrameIntervals = False
193.8234 	EXP 	New trial (rep=6, index=0): None
193.8243 	EXP 	Sound probe started
193.8515 	EXP 	text_2: autoDraw = False
193.8515 	EXP 	text_2: autoDraw = False
194.0432 	EXP 	Sound probe reached end of file
194.0453 	EXP 	window1: recordFrameIntervals = False
194.0681 	EXP 	text_2: autoDraw = True
194.0694 	EXP 	window1: recordFrameIntervals = False
196.4460 	EXP 	New trial (rep=7, index=0): None
196.4471 	EXP 	Sound probe started
196.4732 	EXP 	text_2: autoDraw = False
196.4732 	EXP 	text_2: autoDraw = False
196.6630 	EXP 	Sound probe reached end of file
196.6635 	EXP 	window1: recordFrameIntervals = False
196.6895 	EXP 	text_2: autoDraw = True
196.6909 	EXP 	window1: recordFrameIntervals = False
199.0646 	EXP 	New trial (rep=8, index=0): None
199.0656 	EXP 	Sound probe started
199.0920 	EXP 	text_2: autoDraw = False
199.0920 	EXP 	text_2: autoDraw = False
199.2830 	EXP 	Sound probe reached end of file
199.2840 	EXP 	window1: recordFrameIntervals = False
199.3098 	EXP 	text_2: autoDraw = True
199.3110 	EXP 	window1: recordFrameIntervals = False
201.6842 	EXP 	New trial (rep=9, index=0): None
201.6855 	EXP 	Sound probe started
201.7123 	EXP 	text_2: autoDraw = False
201.7123 	EXP 	text_2: autoDraw = False
201.9030 	EXP 	Sound probe reached end of file
201.9035 	EXP 	window1: recordFrameIntervals = False
201.9233 	EXP 	text_2: autoDraw = True
201.9243 	EXP 	window1: recordFrameIntervals = False
204.3051 	EXP 	New trial (rep=10, index=0): None
204.3076 	EXP 	Sound probe started
204.3312 	EXP 	text_2: autoDraw = False
204.3312 	EXP 	text_2: autoDraw = False
204.5231 	EXP 	Sound probe reached end of file
204.5245 	EXP 	window1: recordFrameIntervals = False
204.5480 	EXP 	text_2: autoDraw = True
204.5492 	EXP 	window1: recordFrameIntervals = False
206.9521 	EXP 	text_2: autoDraw = False
206.9521 	EXP 	text_2: autoDraw = False
206.9521 	EXP 	break_txt: autoDraw = True
223.6593 	EXP 	New trial (rep=1, index=0): None
225.6831 	EXP 	window1: mouseVisible = True
