25.3069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
962.3070 	EXP 	circle_cue: autoDraw = True
962.6387 	EXP 	circle_cue: autoDraw = False
963.2911 	EXP 	triangle_cue: autoDraw = True
963.3380 	EXP 	Sound probe started
963.5423 	EXP 	Sound probe reached end of file
963.6087 	EXP 	triangle_cue: autoDraw = False
963.8748 	EXP 	memo: autoDraw = True
963.8748 	EXP 	cross_memo: autoDraw = True
963.8748 	EXP 	circle_memo: autoDraw = True
963.8748 	EXP 	triangle_memo: autoDraw = True
964.1989 	DATA 	Keypress: right
964.2195 	EXP 	cross_cue: autoDraw = False
964.2195 	EXP 	circle_cue: autoDraw = False
964.2195 	EXP 	triangle_cue: autoDraw = False
964.2195 	EXP 	memo: autoDraw = False
964.2195 	EXP 	cross_memo: autoDraw = False
964.2195 	EXP 	circle_memo: autoDraw = False
964.2195 	EXP 	triangle_memo: autoDraw = False
964.2195 	EXP 	blank_text: autoDraw = True
965.2102 	EXP 	New trial (rep=6, index=0): None
965.2441 	EXP 	blank_text: autoDraw = False
965.2441 	EXP 	memo: text = '←            ↑            →'
965.6727 	EXP 	cross_cue: autoDraw = True
965.7231 	EXP 	Sound probe started
965.9238 	EXP 	Sound probe stopped
966.0158 	EXP 	cross_cue: autoDraw = False
966.6769 	EXP 	circle_cue: autoDraw = True
967.0146 	EXP 	circle_cue: autoDraw = False
967.6790 	EXP 	triangle_cue: autoDraw = True
968.0141 	EXP 	triangle_cue: autoDraw = False
968.2225 	EXP 	memo: autoDraw = True
968.2225 	EXP 	cross_memo: autoDraw = True
968.2225 	EXP 	circle_memo: autoDraw = True
968.2225 	EXP 	triangle_memo: autoDraw = True
968.7379 	DATA 	Keypress: left
968.7586 	EXP 	cross_cue: autoDraw = False
968.7586 	EXP 	circle_cue: autoDraw = False
968.7586 	EXP 	triangle_cue: autoDraw = False
968.7586 	EXP 	memo: autoDraw = False
968.7586 	EXP 	cross_memo: autoDraw = False
968.7586 	EXP 	circle_memo: autoDraw = False
968.7586 	EXP 	triangle_memo: autoDraw = False
968.7586 	EXP 	blank_text: autoDraw = True
969.7527 	EXP 	New trial (rep=7, index=0): None
969.7856 	EXP 	blank_text: autoDraw = False
969.7856 	EXP 	memo: text = '←            ↑            →'
970.2136 	EXP 	cross_cue: autoDraw = True
970.5503 	EXP 	cross_cue: autoDraw = False
971.2159 	EXP 	circle_cue: autoDraw = True
971.2673 	EXP 	Sound probe started
971.4677 	EXP 	Sound probe reached end of file
971.5284 	EXP 	circle_cue: autoDraw = False
972.2009 	EXP 	triangle_cue: autoDraw = True
972.5173 	EXP 	triangle_cue: autoDraw = False
972.7865 	EXP 	memo: autoDraw = True
972.7865 	EXP 	cross_memo: autoDraw = True
972.7865 	EXP 	circle_memo: autoDraw = True
972.7865 	EXP 	triangle_memo: autoDraw = True
973.3275 	DATA 	Keypress: left
973.3937 	EXP 	cross_cue: autoDraw = False
973.3937 	EXP 	circle_cue: autoDraw = False
973.3937 	EXP 	triangle_cue: autoDraw = False
973.3937 	EXP 	memo: autoDraw = False
973.3937 	EXP 	cross_memo: autoDraw = False
973.3937 	EXP 	circle_memo: autoDraw = False
973.3937 	EXP 	triangle_memo: autoDraw = False
973.3937 	EXP 	blank_text: autoDraw = True
974.3886 	EXP 	New trial (rep=8, index=0): None
974.4211 	EXP 	blank_text: autoDraw = False
974.4211 	EXP 	memo: text = '←            ↑            →'
974.8429 	EXP 	cross_cue: autoDraw = True
975.1895 	EXP 	cross_cue: autoDraw = False
975.8612 	EXP 	circle_cue: autoDraw = True
975.8779 	EXP 	Sound probe started
976.0898 	EXP 	Sound probe reached end of file
976.1903 	EXP 	circle_cue: autoDraw = False
976.8555 	EXP 	triangle_cue: autoDraw = True
977.1905 	EXP 	triangle_cue: autoDraw = False
977.4229 	EXP 	memo: autoDraw = True
977.4229 	EXP 	cross_memo: autoDraw = True
977.4229 	EXP 	circle_memo: autoDraw = True
977.4229 	EXP 	triangle_memo: autoDraw = True
977.6124 	DATA 	Keypress: up
977.6290 	EXP 	cross_cue: autoDraw = False
977.6290 	EXP 	circle_cue: autoDraw = False
977.6290 	EXP 	triangle_cue: autoDraw = False
977.6290 	EXP 	memo: autoDraw = False
977.6290 	EXP 	cross_memo: autoDraw = False
977.6290 	EXP 	circle_memo: autoDraw = False
977.6290 	EXP 	triangle_memo: autoDraw = False
977.6290 	EXP 	blank_text: autoDraw = True
978.6264 	EXP 	New trial (rep=9, index=0): None
978.6601 	EXP 	blank_text: autoDraw = False
978.6601 	EXP 	memo: text = '←            ↑            →'
979.0896 	EXP 	cross_cue: autoDraw = True
979.4248 	EXP 	cross_cue: autoDraw = False
980.0891 	EXP 	circle_cue: autoDraw = True
980.4257 	EXP 	circle_cue: autoDraw = False
981.0896 	EXP 	triangle_cue: autoDraw = True
981.1400 	EXP 	Sound probe started
981.3397 	EXP 	Sound probe reached end of file
981.4301 	EXP 	triangle_cue: autoDraw = False
981.6592 	EXP 	memo: autoDraw = True
981.6592 	EXP 	cross_memo: autoDraw = True
981.6592 	EXP 	circle_memo: autoDraw = True
981.6592 	EXP 	triangle_memo: autoDraw = True
981.6832 	DATA 	Keypress: up
981.7037 	EXP 	cross_cue: autoDraw = False
981.7037 	EXP 	circle_cue: autoDraw = False
981.7037 	EXP 	triangle_cue: autoDraw = False
981.7037 	EXP 	memo: autoDraw = False
981.7037 	EXP 	cross_memo: autoDraw = False
981.7037 	EXP 	circle_memo: autoDraw = False
981.7037 	EXP 	triangle_memo: autoDraw = False
981.7037 	EXP 	blank_text: autoDraw = True
982.6957 	EXP 	New trial (rep=10, index=0): None
982.7283 	EXP 	blank_text: autoDraw = False
982.7283 	EXP 	memo: text = '←            ↑            →'
983.1577 	EXP 	cross_cue: autoDraw = True
983.4948 	EXP 	cross_cue: autoDraw = False
984.1604 	EXP 	circle_cue: autoDraw = True
984.4964 	EXP 	circle_cue: autoDraw = False
985.1639 	EXP 	triangle_cue: autoDraw = True
985.2135 	EXP 	Sound probe started
985.4118 	EXP 	Sound probe stopped
985.5019 	EXP 	triangle_cue: autoDraw = False
985.6867 	DATA 	Keypress: up
985.7078 	EXP 	cross_cue: autoDraw = False
985.7078 	EXP 	circle_cue: autoDraw = False
985.7078 	EXP 	triangle_cue: autoDraw = False
985.7078 	EXP 	memo: autoDraw = False
985.7078 	EXP 	cross_memo: autoDraw = False
985.7078 	EXP 	circle_memo: autoDraw = False
985.7078 	EXP 	triangle_memo: autoDraw = False
985.7078 	EXP 	blank_text: autoDraw = True
986.7014 	EXP 	New trial (rep=11, index=0): None
986.7347 	EXP 	blank_text: autoDraw = False
986.7347 	EXP 	memo: text = '←            ↑            →'
987.1620 	EXP 	cross_cue: autoDraw = True
987.4989 	EXP 	cross_cue: autoDraw = False
988.1669 	EXP 	circle_cue: autoDraw = True
988.2171 	EXP 	Sound probe started
988.4197 	EXP 	Sound probe reached end of file
988.5054 	EXP 	circle_cue: autoDraw = False
989.1657 	EXP 	triangle_cue: autoDraw = True
989.5089 	EXP 	triangle_cue: autoDraw = False
989.7351 	EXP 	memo: autoDraw = True
989.7351 	EXP 	cross_memo: autoDraw = True
989.7351 	EXP 	circle_memo: autoDraw = True
989.7351 	EXP 	triangle_memo: autoDraw = True
990.1644 	DATA 	Keypress: left
990.1828 	EXP 	cross_cue: autoDraw = False
990.1828 	EXP 	circle_cue: autoDraw = False
990.1828 	EXP 	triangle_cue: autoDraw = False
990.1828 	EXP 	memo: autoDraw = False
990.1828 	EXP 	cross_memo: autoDraw = False
990.1828 	EXP 	circle_memo: autoDraw = False
990.1828 	EXP 	triangle_memo: autoDraw = False
990.1828 	EXP 	blank_text: autoDraw = True
991.1738 	EXP 	New trial (rep=12, index=0): None
991.2060 	EXP 	blank_text: autoDraw = False
991.2060 	EXP 	memo: text = '←            ↑            →'
991.6362 	EXP 	cross_cue: autoDraw = True
991.9729 	EXP 	cross_cue: autoDraw = False
992.6369 	EXP 	circle_cue: autoDraw = True
992.9750 	EXP 	circle_cue: autoDraw = False
993.6385 	EXP 	triangle_cue: autoDraw = True
993.6903 	EXP 	Sound probe started
993.8917 	EXP 	Sound probe stopped
993.9788 	EXP 	triangle_cue: autoDraw = False
994.0942 	DATA 	Keypress: right
994.1157 	EXP 	cross_cue: autoDraw = False
994.1157 	EXP 	circle_cue: autoDraw = False
994.1157 	EXP 	triangle_cue: autoDraw = False
994.1157 	EXP 	memo: autoDraw = False
994.1157 	EXP 	cross_memo: autoDraw = False
994.1157 	EXP 	circle_memo: autoDraw = False
994.1157 	EXP 	triangle_memo: autoDraw = False
994.1157 	EXP 	blank_text: autoDraw = True
995.1107 	EXP 	New trial (rep=13, index=0): None
995.1434 	EXP 	blank_text: autoDraw = False
995.1434 	EXP 	memo: text = '←            ↑            →'
995.5723 	EXP 	cross_cue: autoDraw = True
995.6219 	EXP 	Sound probe started
995.8225 	EXP 	Sound probe reached end of file
995.9155 	EXP 	cross_cue: autoDraw = False
996.5740 	EXP 	circle_cue: autoDraw = True
996.9105 	EXP 	circle_cue: autoDraw = False
997.5754 	EXP 	triangle_cue: autoDraw = True
997.9127 	EXP 	triangle_cue: autoDraw = False
998.1460 	EXP 	memo: autoDraw = True
998.1460 	EXP 	cross_memo: autoDraw = True
998.1460 	EXP 	circle_memo: autoDraw = True
998.1460 	EXP 	triangle_memo: autoDraw = True
998.1677 	DATA 	Keypress: right
998.1882 	EXP 	cross_cue: autoDraw = False
998.1882 	EXP 	circle_cue: autoDraw = False
998.1882 	EXP 	triangle_cue: autoDraw = False
998.1882 	EXP 	memo: autoDraw = False
998.1882 	EXP 	cross_memo: autoDraw = False
998.1882 	EXP 	circle_memo: autoDraw = False
998.1882 	EXP 	triangle_memo: autoDraw = False
998.1882 	EXP 	blank_text: autoDraw = True
999.1795 	EXP 	New trial (rep=14, index=0): None
999.2125 	EXP 	blank_text: autoDraw = False
999.2125 	EXP 	memo: text = '←            ↑            →'
999.6414 	EXP 	cross_cue: autoDraw = True
999.9772 	EXP 	cross_cue: autoDraw = False
1000.6470 	EXP 	circle_cue: autoDraw = True
1000.9842 	EXP 	circle_cue: autoDraw = False
1001.4164 	EXP 	Sound probe stopped
1001.4374 	DATA 	Keypress: left
1001.4577 	EXP 	cross_cue: autoDraw = False
1001.4577 	EXP 	circle_cue: autoDraw = False
1001.4577 	EXP 	triangle_cue: autoDraw = False
1001.4577 	EXP 	memo: autoDraw = False
1001.4577 	EXP 	cross_memo: autoDraw = False
1001.4577 	EXP 	circle_memo: autoDraw = False
1001.4577 	EXP 	triangle_memo: autoDraw = False
1001.4577 	EXP 	blank_text: autoDraw = True
1002.4501 	EXP 	New trial (rep=15, index=0): None
1002.4825 	EXP 	blank_text: autoDraw = False
1002.4825 	EXP 	memo: text = '←            ↑            →'
1002.9100 	EXP 	cross_cue: autoDraw = True
1003.2477 	EXP 	cross_cue: autoDraw = False
1003.9108 	EXP 	circle_cue: autoDraw = True
1003.9620 	EXP 	Sound probe started
1004.1625 	EXP 	Sound probe reached end of file
1004.2539 	EXP 	circle_cue: autoDraw = False
1004.9126 	EXP 	triangle_cue: autoDraw = True
1005.2509 	EXP 	triangle_cue: autoDraw = False
1005.4864 	EXP 	memo: autoDraw = True
1005.4864 	EXP 	cross_memo: autoDraw = True
1005.4864 	EXP 	circle_memo: autoDraw = True
1005.4864 	EXP 	triangle_memo: autoDraw = True
1005.6761 	DATA 	Keypress: left
1005.6929 	EXP 	cross_cue: autoDraw = False
1005.6929 	EXP 	circle_cue: autoDraw = False
1005.6929 	EXP 	triangle_cue: autoDraw = False
1005.6929 	EXP 	memo: autoDraw = False
1005.6929 	EXP 	cross_memo: autoDraw = False
1005.6929 	EXP 	circle_memo: autoDraw = False
1005.6929 	EXP 	triangle_memo: autoDraw = False
1005.6929 	EXP 	blank_text: autoDraw = True
1006.6897 	EXP 	New trial (rep=16, index=0): None
1006.7233 	EXP 	blank_text: autoDraw = False
1006.7233 	EXP 	memo: text = '←            ↑            →'
1007.1496 	EXP 	cross_cue: autoDraw = True
1007.4908 	EXP 	cross_cue: autoDraw = False
1008.1518 	EXP 	circle_cue: autoDraw = True
1008.2029 	EXP 	Sound probe started
1008.3996 	EXP 	Sound probe stopped
1008.4898 	EXP 	circle_cue: autoDraw = False
1009.1553 	EXP 	triangle_cue: autoDraw = True
1009.4120 	DATA 	Keypress: left
1009.4321 	EXP 	cross_cue: autoDraw = False
1009.4321 	EXP 	circle_cue: autoDraw = False
1009.4321 	EXP 	triangle_cue: autoDraw = False
1009.4321 	EXP 	memo: autoDraw = False
1009.4321 	EXP 	cross_memo: autoDraw = False
1009.4321 	EXP 	circle_memo: autoDraw = False
1009.4321 	EXP 	triangle_memo: autoDraw = False
1009.4321 	EXP 	blank_text: autoDraw = True
1010.4278 	EXP 	New trial (rep=17, index=0): None
1010.4604 	EXP 	blank_text: autoDraw = False
1010.4604 	EXP 	memo: text = '←            ↑            →'
1010.8906 	EXP 	cross_cue: autoDraw = True
1011.2249 	EXP 	cross_cue: autoDraw = False
1011.8909 	EXP 	circle_cue: autoDraw = True
1012.2260 	EXP 	circle_cue: autoDraw = False
1012.8930 	EXP 	triangle_cue: autoDraw = True
1012.9433 	EXP 	Sound probe started
1013.1437 	EXP 	Sound probe reached end of file
1013.2273 	EXP 	triangle_cue: autoDraw = False
1013.4459 	DATA 	Keypress: up
1013.4681 	EXP 	memo: autoDraw = True
1013.4681 	EXP 	cross_memo: autoDraw = True
1013.4681 	EXP 	circle_memo: autoDraw = True
1013.4681 	EXP 	triangle_memo: autoDraw = True
1013.4681 	EXP 	cross_cue: autoDraw = False
1013.4681 	EXP 	circle_cue: autoDraw = False
1013.4681 	EXP 	triangle_cue: autoDraw = False
1013.4681 	EXP 	memo: autoDraw = False
1013.4681 	EXP 	cross_memo: autoDraw = False
1013.4681 	EXP 	circle_memo: autoDraw = False
1013.4681 	EXP 	triangle_memo: autoDraw = False
1013.4681 	EXP 	blank_text: autoDraw = True
1014.4636 	EXP 	New trial (rep=18, index=0): None
1014.4960 	EXP 	blank_text: autoDraw = False
1014.4960 	EXP 	memo: text = '←            ↑            →'
1014.9258 	EXP 	cross_cue: autoDraw = True
1014.9752 	EXP 	Sound probe started
1015.1758 	EXP 	Sound probe reached end of file
1015.2644 	EXP 	cross_cue: autoDraw = False
1015.9518 	EXP 	circle_cue: autoDraw = True
1016.2942 	EXP 	circle_cue: autoDraw = False
1016.9290 	EXP 	triangle_cue: autoDraw = True
1017.2647 	EXP 	triangle_cue: autoDraw = False
1017.4687 	EXP 	memo: autoDraw = True
1017.4687 	EXP 	cross_memo: autoDraw = True
1017.4687 	EXP 	circle_memo: autoDraw = True
1017.4687 	EXP 	triangle_memo: autoDraw = True
1017.9945 	DATA 	Keypress: up
1018.0139 	EXP 	cross_cue: autoDraw = False
1018.0139 	EXP 	circle_cue: autoDraw = False
1018.0139 	EXP 	triangle_cue: autoDraw = False
1018.0139 	EXP 	memo: autoDraw = False
1018.0139 	EXP 	cross_memo: autoDraw = False
1018.0139 	EXP 	circle_memo: autoDraw = False
1018.0139 	EXP 	triangle_memo: autoDraw = False
1018.0139 	EXP 	blank_text: autoDraw = True
1019.0020 	EXP 	New trial (rep=19, index=0): None
1019.0367 	EXP 	blank_text: autoDraw = False
1019.0367 	EXP 	memo: text = '←            ↑            →'
1019.4651 	EXP 	cross_cue: autoDraw = True
1019.5150 	EXP 	Sound probe started
1019.7157 	EXP 	Sound probe reached end of file
1019.8040 	EXP 	cross_cue: autoDraw = False
1020.4532 	EXP 	circle_cue: autoDraw = True
1020.8021 	EXP 	circle_cue: autoDraw = False
1021.4654 	EXP 	triangle_cue: autoDraw = True
1021.8041 	EXP 	triangle_cue: autoDraw = False
1021.9922 	DATA 	Keypress: left
1022.0131 	EXP 	cross_cue: autoDraw = False
1022.0131 	EXP 	circle_cue: autoDraw = False
1022.0131 	EXP 	triangle_cue: autoDraw = False
1022.0131 	EXP 	memo: autoDraw = False
1022.0131 	EXP 	cross_memo: autoDraw = False
1022.0131 	EXP 	circle_memo: autoDraw = False
1022.0131 	EXP 	triangle_memo: autoDraw = False
1022.0131 	EXP 	blank_text: autoDraw = True
1023.0063 	EXP 	New trial (rep=20, index=0): None
1023.0393 	EXP 	blank_text: autoDraw = False
1023.0393 	EXP 	memo: text = '←            ↑            →'
1023.4698 	EXP 	cross_cue: autoDraw = True
1023.8076 	EXP 	cross_cue: autoDraw = False
1024.4731 	EXP 	circle_cue: autoDraw = True
1024.8067 	EXP 	circle_cue: autoDraw = False
1024.9732 	EXP 	Sound probe stopped
1024.9958 	DATA 	Keypress: left
1025.0157 	EXP 	cross_cue: autoDraw = False
1025.0157 	EXP 	circle_cue: autoDraw = False
1025.0157 	EXP 	triangle_cue: autoDraw = False
1025.0157 	EXP 	memo: autoDraw = False
1025.0157 	EXP 	cross_memo: autoDraw = False
1025.0157 	EXP 	circle_memo: autoDraw = False
1025.0157 	EXP 	triangle_memo: autoDraw = False
1025.0157 	EXP 	blank_text: autoDraw = True
1026.0112 	EXP 	New trial (rep=21, index=0): None
1026.0457 	EXP 	blank_text: autoDraw = False
1026.0457 	EXP 	memo: text = '←            ↑            →'
1026.4639 	EXP 	cross_cue: autoDraw = True
1026.5093 	EXP 	Sound probe started
1026.7096 	EXP 	Sound probe reached end of file
1026.8107 	EXP 	cross_cue: autoDraw = False
1027.4877 	EXP 	circle_cue: autoDraw = True
1027.8121 	EXP 	circle_cue: autoDraw = False
1028.4737 	EXP 	triangle_cue: autoDraw = True
1028.8051 	EXP 	triangle_cue: autoDraw = False
1029.0416 	EXP 	memo: autoDraw = True
1029.0416 	EXP 	cross_memo: autoDraw = True
1029.0416 	EXP 	circle_memo: autoDraw = True
1029.0416 	EXP 	triangle_memo: autoDraw = True
1029.4069 	DATA 	Keypress: left
1029.4284 	EXP 	cross_cue: autoDraw = False
1029.4284 	EXP 	circle_cue: autoDraw = False
1029.4284 	EXP 	triangle_cue: autoDraw = False
1029.4284 	EXP 	memo: autoDraw = False
1029.4284 	EXP 	cross_memo: autoDraw = False
1029.4284 	EXP 	circle_memo: autoDraw = False
1029.4284 	EXP 	triangle_memo: autoDraw = False
1029.4284 	EXP 	blank_text: autoDraw = True
1030.4171 	EXP 	New trial (rep=22, index=0): None
1030.4509 	EXP 	blank_text: autoDraw = False
1030.4509 	EXP 	memo: text = '←            ↑            →'
1030.8891 	EXP 	cross_cue: autoDraw = True
1031.2073 	EXP 	cross_cue: autoDraw = False
1031.8731 	EXP 	circle_cue: autoDraw = True
1031.9232 	EXP 	Sound probe started
1032.1237 	EXP 	Sound probe reached end of file
1032.2147 	EXP 	circle_cue: autoDraw = False
1032.8885 	EXP 	triangle_cue: autoDraw = True
1033.2130 	EXP 	triangle_cue: autoDraw = False
1033.3344 	DATA 	Keypress: right
1033.3550 	EXP 	cross_cue: autoDraw = False
1033.3550 	EXP 	circle_cue: autoDraw = False
1033.3550 	EXP 	triangle_cue: autoDraw = False
1033.3550 	EXP 	memo: autoDraw = False
1033.3550 	EXP 	cross_memo: autoDraw = False
1033.3550 	EXP 	circle_memo: autoDraw = False
1033.3550 	EXP 	triangle_memo: autoDraw = False
1033.3550 	EXP 	blank_text: autoDraw = True
1034.3514 	EXP 	New trial (rep=10, index=0): None
1034.3520 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1034.3544 	EXP 	New trial (rep=0, index=0): None
1034.3870 	EXP 	blank_text: autoDraw = False
1034.3870 	EXP 	memo: text = '←            ↑            →'
1034.8185 	EXP 	cross_cue: autoDraw = True
1034.8650 	EXP 	Sound probe started
1035.0678 	EXP 	Sound probe reached end of file
1035.1558 	EXP 	cross_cue: autoDraw = False
1035.3370 	DATA 	Keypress: left
1035.3578 	EXP 	cross_cue: autoDraw = False
1035.3578 	EXP 	circle_cue: autoDraw = False
1035.3578 	EXP 	triangle_cue: autoDraw = False
1035.3578 	EXP 	memo: autoDraw = False
1035.3578 	EXP 	cross_memo: autoDraw = False
1035.3578 	EXP 	circle_memo: autoDraw = False
1035.3578 	EXP 	triangle_memo: autoDraw = False
1035.3578 	EXP 	blank_text: autoDraw = True
1036.3473 	EXP 	New trial (rep=1, index=0): None
1036.3800 	EXP 	blank_text: autoDraw = False
1036.3800 	EXP 	memo: text = '←            ↑            →'
1036.8258 	EXP 	cross_cue: autoDraw = True
1037.1572 	EXP 	cross_cue: autoDraw = False
1037.8137 	EXP 	circle_cue: autoDraw = True
1038.1509 	EXP 	circle_cue: autoDraw = False
1038.8166 	EXP 	triangle_cue: autoDraw = True
1038.8333 	EXP 	Sound probe started
1039.0357 	EXP 	Sound probe reached end of file
1039.1439 	DATA 	Keypress: right
1039.1643 	EXP 	triangle_cue: autoDraw = False
1039.1643 	EXP 	cross_cue: autoDraw = False
1039.1643 	EXP 	circle_cue: autoDraw = False
1039.1643 	EXP 	triangle_cue: autoDraw = False
1039.1643 	EXP 	memo: autoDraw = False
1039.1643 	EXP 	cross_memo: autoDraw = False
1039.1643 	EXP 	circle_memo: autoDraw = False
1039.1643 	EXP 	triangle_memo: autoDraw = False
1039.1643 	EXP 	blank_text: autoDraw = True
1040.1528 	EXP 	New trial (rep=2, index=0): None
1040.1858 	EXP 	blank_text: autoDraw = False
1040.1858 	EXP 	memo: text = '←            ↑            →'
1040.6152 	EXP 	cross_cue: autoDraw = True
1040.6648 	EXP 	Sound probe started
1040.8678 	EXP 	Sound probe reached end of file
1040.9580 	EXP 	cross_cue: autoDraw = False
1041.1389 	DATA 	Keypress: left
1041.1625 	EXP 	cross_cue: autoDraw = False
1041.1625 	EXP 	circle_cue: autoDraw = False
1041.1625 	EXP 	triangle_cue: autoDraw = False
1041.1625 	EXP 	memo: autoDraw = False
1041.1625 	EXP 	cross_memo: autoDraw = False
1041.1625 	EXP 	circle_memo: autoDraw = False
1041.1625 	EXP 	triangle_memo: autoDraw = False
1041.1625 	EXP 	blank_text: autoDraw = True
1042.1565 	EXP 	New trial (rep=3, index=0): None
1042.1900 	EXP 	blank_text: autoDraw = False
1042.1900 	EXP 	memo: text = '←            ↑            →'
1042.6311 	EXP 	cross_cue: autoDraw = True
1042.9579 	EXP 	cross_cue: autoDraw = False
1043.6183 	EXP 	circle_cue: autoDraw = True
1043.9543 	EXP 	circle_cue: autoDraw = False
1044.6199 	EXP 	triangle_cue: autoDraw = True
1044.6696 	EXP 	Sound probe started
1044.8698 	EXP 	Sound probe reached end of file
1044.9613 	EXP 	triangle_cue: autoDraw = False
1045.0823 	DATA 	Keypress: right
1045.1022 	EXP 	cross_cue: autoDraw = False
1045.1022 	EXP 	circle_cue: autoDraw = False
1045.1022 	EXP 	triangle_cue: autoDraw = False
1045.1022 	EXP 	memo: autoDraw = False
1045.1022 	EXP 	cross_memo: autoDraw = False
1045.1022 	EXP 	circle_memo: autoDraw = False
1045.1022 	EXP 	triangle_memo: autoDraw = False
1045.1022 	EXP 	blank_text: autoDraw = True
1046.0932 	EXP 	New trial (rep=4, index=0): None
1046.1280 	EXP 	blank_text: autoDraw = False
1046.1280 	EXP 	memo: text = '←            ↑            →'
1046.5684 	EXP 	cross_cue: autoDraw = True
1046.5851 	EXP 	Sound probe started
1046.7915 	EXP 	Sound probe reached end of file
1046.8915 	EXP 	cross_cue: autoDraw = False
1047.0483 	DATA 	Keypress: left
1047.0685 	EXP 	cross_cue: autoDraw = False
1047.0685 	EXP 	circle_cue: autoDraw = False
1047.0685 	EXP 	triangle_cue: autoDraw = False
1047.0685 	EXP 	memo: autoDraw = False
1047.0685 	EXP 	cross_memo: autoDraw = False
1047.0685 	EXP 	circle_memo: autoDraw = False
1047.0685 	EXP 	triangle_memo: autoDraw = False
1047.0685 	EXP 	blank_text: autoDraw = True
1048.0630 	EXP 	New trial (rep=5, index=0): None
1048.0942 	EXP 	blank_text: autoDraw = False
1048.0942 	EXP 	memo: text = '←            ↑            →'
1048.5280 	EXP 	cross_cue: autoDraw = True
1048.5780 	EXP 	Sound probe started
1048.7938 	EXP 	Sound probe reached end of file
1048.8587 	EXP 	cross_cue: autoDraw = False
1049.2234 	DATA 	Keypress: left
1049.2434 	EXP 	cross_cue: autoDraw = False
1049.2434 	EXP 	circle_cue: autoDraw = False
1049.2434 	EXP 	triangle_cue: autoDraw = False
1049.2434 	EXP 	memo: autoDraw = False
1049.2434 	EXP 	cross_memo: autoDraw = False
1049.2434 	EXP 	circle_memo: autoDraw = False
1049.2434 	EXP 	triangle_memo: autoDraw = False
1049.2434 	EXP 	blank_text: autoDraw = True
1050.2304 	EXP 	New trial (rep=6, index=0): None
1050.2649 	EXP 	blank_text: autoDraw = False
1050.2649 	EXP 	memo: text = '←            ↑            →'
1050.6839 	EXP 	cross_cue: autoDraw = True
1050.7316 	EXP 	Sound probe started
1050.9323 	EXP 	Sound probe reached end of file
1051.0289 	EXP 	cross_cue: autoDraw = False
1051.6996 	EXP 	circle_cue: autoDraw = True
1052.0327 	EXP 	circle_cue: autoDraw = False
1052.6927 	EXP 	triangle_cue: autoDraw = True
1053.0308 	EXP 	triangle_cue: autoDraw = False
1053.2643 	EXP 	memo: autoDraw = True
1053.2643 	EXP 	cross_memo: autoDraw = True
1053.2643 	EXP 	circle_memo: autoDraw = True
1053.2643 	EXP 	triangle_memo: autoDraw = True
1053.3882 	DATA 	Keypress: left
1053.4094 	EXP 	cross_cue: autoDraw = False
1053.4094 	EXP 	circle_cue: autoDraw = False
1053.4094 	EXP 	triangle_cue: autoDraw = False
1053.4094 	EXP 	memo: autoDraw = False
1053.4094 	EXP 	cross_memo: autoDraw = False
1053.4094 	EXP 	circle_memo: autoDraw = False
1053.4094 	EXP 	triangle_memo: autoDraw = False
1053.4094 	EXP 	blank_text: autoDraw = True
1054.4066 	EXP 	New trial (rep=7, index=0): None
1054.4407 	EXP 	blank_text: autoDraw = False
1054.4407 	EXP 	memo: text = '←            ↑            →'
1054.8662 	EXP 	cross_cue: autoDraw = True
1055.2064 	EXP 	cross_cue: autoDraw = False
1055.8625 	EXP 	circle_cue: autoDraw = True
1055.9129 	EXP 	Sound probe started
1056.1156 	EXP 	Sound probe reached end of file
1056.2057 	EXP 	circle_cue: autoDraw = False
1056.8650 	EXP 	triangle_cue: autoDraw = True
1057.2017 	EXP 	triangle_cue: autoDraw = False
1057.4326 	EXP 	memo: autoDraw = True
1057.4326 	EXP 	cross_memo: autoDraw = True
1057.4326 	EXP 	circle_memo: autoDraw = True
1057.4326 	EXP 	triangle_memo: autoDraw = True
1057.7919 	DATA 	Keypress: left
1057.8130 	EXP 	cross_cue: autoDraw = False
1057.8130 	EXP 	circle_cue: autoDraw = False
1057.8130 	EXP 	triangle_cue: autoDraw = False
1057.8130 	EXP 	memo: autoDraw = False
1057.8130 	EXP 	cross_memo: autoDraw = False
1057.8130 	EXP 	circle_memo: autoDraw = False
1057.8130 	EXP 	triangle_memo: autoDraw = False
1057.8130 	EXP 	blank_text: autoDraw = True
1058.8185 	EXP 	New trial (rep=8, index=0): None
1058.8491 	EXP 	blank_text: autoDraw = False
1058.8491 	EXP 	memo: text = '←            ↑            →'
1059.2827 	EXP 	cross_cue: autoDraw = True
1059.6006 	EXP 	cross_cue: autoDraw = False
1060.2793 	EXP 	circle_cue: autoDraw = True
1060.3312 	EXP 	Sound probe started
1060.5234 	EXP 	Sound probe stopped
1060.6140 	EXP 	circle_cue: autoDraw = False
1061.2775 	EXP 	triangle_cue: autoDraw = True
1061.6015 	EXP 	triangle_cue: autoDraw = False
1061.8457 	EXP 	memo: autoDraw = True
1061.8457 	EXP 	cross_memo: autoDraw = True
1061.8457 	EXP 	circle_memo: autoDraw = True
1061.8457 	EXP 	triangle_memo: autoDraw = True
1062.1383 	DATA 	Keypress: right
