9.0630 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
519.2253 	DATA 	Keypress: space
519.6096 	EXP 	probe_visual_cue: autoDraw = False
519.9204 	EXP 	New trial (rep=8, index=0): None
519.9520 	EXP 	cue_visual_cue: autoDraw = False
519.9520 	EXP 	probe_visual_cue: autoDraw = False
519.9520 	EXP 	this_trial_is: height = 0.05
519.9520 	EXP 	this_trial_is: height = 0.05
519.9520 	EXP 	this_trial_is: text = 'X'
519.9520 	EXP 	this_trial_is: autoDraw = True
520.9486 	EXP 	Sound  started
520.9658 	EXP 	this_trial_is: autoDraw = False
520.9658 	EXP 	cue_visual_cue: autoDraw = True
523.6711 	EXP 	cue_visual_cue: autoDraw = False
523.6711 	EXP 	probe_visual_cue: autoDraw = True
524.4587 	EXP 	Sound  reached end of file
524.8577 	DATA 	Keypress: space
524.8822 	EXP 	probe_visual_cue: autoDraw = False
525.4557 	EXP 	New trial (rep=9, index=0): None
525.4911 	EXP 	cue_visual_cue: autoDraw = False
525.4911 	EXP 	probe_visual_cue: autoDraw = False
525.4911 	EXP 	this_trial_is: height = 0.05
525.4911 	EXP 	this_trial_is: height = 0.05
525.4911 	EXP 	this_trial_is: text = 'Rythme'
525.4911 	EXP 	this_trial_is: autoDraw = True
526.4695 	EXP 	Sound  started
526.4868 	EXP 	this_trial_is: autoDraw = False
526.4868 	EXP 	cue_visual_cue: autoDraw = True
528.8427 	EXP 	cue_visual_cue: autoDraw = False
528.8427 	EXP 	probe_visual_cue: autoDraw = True
529.1334 	EXP 	Sound  reached end of file
530.0638 	EXP 	probe_visual_cue: autoDraw = False
530.3329 	EXP 	New trial (rep=10, index=0): None
530.3546 	EXP 	cue_visual_cue: autoDraw = False
530.3546 	EXP 	probe_visual_cue: autoDraw = False
530.3546 	EXP 	this_trial_is: height = 0.05
530.3546 	EXP 	this_trial_is: height = 0.05
530.3546 	EXP 	this_trial_is: text = 'X'
530.3546 	EXP 	this_trial_is: autoDraw = True
531.3494 	EXP 	Sound  started
531.3662 	EXP 	this_trial_is: autoDraw = False
531.3662 	EXP 	cue_visual_cue: autoDraw = True
534.1820 	EXP 	cue_visual_cue: autoDraw = False
534.1820 	EXP 	probe_visual_cue: autoDraw = True
534.9721 	EXP 	Sound  reached end of file
535.4173 	EXP 	probe_visual_cue: autoDraw = False
535.4185 	DATA 	Keypress: space
535.9630 	EXP 	New trial (rep=11, index=0): None
535.9814 	EXP 	cue_visual_cue: autoDraw = False
535.9814 	EXP 	probe_visual_cue: autoDraw = False
535.9814 	EXP 	this_trial_is: text = 'X'
535.9814 	EXP 	this_trial_is: autoDraw = True
537.8712 	EXP 	Sound  started
537.8880 	EXP 	this_trial_is: autoDraw = False
537.8880 	EXP 	cue_visual_cue: autoDraw = True
540.8401 	EXP 	cue_visual_cue: autoDraw = False
540.8401 	EXP 	probe_visual_cue: autoDraw = True
541.4322 	EXP 	Sound  reached end of file
541.4342 	DATA 	Keypress: space
542.0842 	EXP 	probe_visual_cue: autoDraw = False
542.4219 	EXP 	New trial (rep=12, index=0): None
542.4417 	EXP 	cue_visual_cue: autoDraw = False
542.4417 	EXP 	probe_visual_cue: autoDraw = False
542.4417 	EXP 	this_trial_is: text = 'X'
542.4417 	EXP 	this_trial_is: autoDraw = True
543.4256 	EXP 	Sound  started
543.4431 	EXP 	this_trial_is: autoDraw = False
543.4431 	EXP 	cue_visual_cue: autoDraw = True
546.2847 	EXP 	cue_visual_cue: autoDraw = False
546.2847 	EXP 	probe_visual_cue: autoDraw = True
546.7344 	EXP 	Sound  reached end of file
547.5190 	EXP 	probe_visual_cue: autoDraw = False
547.7229 	EXP 	New trial (rep=13, index=0): None
547.7419 	EXP 	cue_visual_cue: autoDraw = False
547.7419 	EXP 	probe_visual_cue: autoDraw = False
547.7419 	EXP 	this_trial_is: text = 'X'
547.7419 	EXP 	this_trial_is: autoDraw = True
548.7474 	EXP 	Sound  started
548.7643 	EXP 	this_trial_is: autoDraw = False
548.7643 	EXP 	cue_visual_cue: autoDraw = True
551.6179 	EXP 	cue_visual_cue: autoDraw = False
551.6179 	EXP 	probe_visual_cue: autoDraw = True
552.1022 	DATA 	Keypress: space
552.2005 	EXP 	Sound  reached end of file
552.8343 	EXP 	probe_visual_cue: autoDraw = False
553.4114 	EXP 	New trial (rep=14, index=0): None
553.4351 	EXP 	cue_visual_cue: autoDraw = False
553.4351 	EXP 	probe_visual_cue: autoDraw = False
553.4351 	EXP 	this_trial_is: height = 0.05
553.4351 	EXP 	this_trial_is: height = 0.05
553.4351 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
553.4351 	EXP 	this_trial_is: autoDraw = True
554.4498 	EXP 	Sound  started
554.4668 	EXP 	this_trial_is: autoDraw = False
554.4668 	EXP 	cue_visual_cue: autoDraw = True
557.5718 	EXP 	cue_visual_cue: autoDraw = False
557.5718 	EXP 	probe_visual_cue: autoDraw = True
558.3251 	EXP 	Sound  reached end of file
558.8031 	EXP 	probe_visual_cue: autoDraw = False
559.3185 	EXP 	New trial (rep=15, index=0): None
559.3386 	EXP 	cue_visual_cue: autoDraw = False
559.3386 	EXP 	probe_visual_cue: autoDraw = False
559.3386 	EXP 	this_trial_is: height = 0.05
559.3386 	EXP 	this_trial_is: height = 0.05
559.3386 	EXP 	this_trial_is: text = 'X'
559.3386 	EXP 	this_trial_is: autoDraw = True
560.4157 	EXP 	Sound  started
560.4326 	EXP 	this_trial_is: autoDraw = False
560.4326 	EXP 	cue_visual_cue: autoDraw = True
563.1280 	EXP 	cue_visual_cue: autoDraw = False
563.1280 	EXP 	probe_visual_cue: autoDraw = True
563.6662 	EXP 	Sound  reached end of file
564.3538 	EXP 	probe_visual_cue: autoDraw = False
564.6588 	EXP 	New trial (rep=16, index=0): None
564.6955 	EXP 	cue_visual_cue: autoDraw = False
564.6955 	EXP 	probe_visual_cue: autoDraw = False
564.6955 	EXP 	this_trial_is: height = 0.05
564.6955 	EXP 	this_trial_is: height = 0.05
564.6955 	EXP 	this_trial_is: text = 'Hauteur'
564.6955 	EXP 	this_trial_is: autoDraw = True
565.6710 	EXP 	Sound  started
565.6877 	EXP 	this_trial_is: autoDraw = False
565.6877 	EXP 	cue_visual_cue: autoDraw = True
568.4153 	EXP 	cue_visual_cue: autoDraw = False
568.4153 	EXP 	probe_visual_cue: autoDraw = True
569.2528 	EXP 	Sound  reached end of file
569.6067 	DATA 	Keypress: space
569.6347 	EXP 	probe_visual_cue: autoDraw = False
570.2452 	EXP 	New trial (rep=17, index=0): None
570.2699 	EXP 	cue_visual_cue: autoDraw = False
570.2699 	EXP 	probe_visual_cue: autoDraw = False
570.2699 	EXP 	this_trial_is: text = 'Hauteur'
570.2699 	EXP 	this_trial_is: autoDraw = True
571.2567 	EXP 	Sound  started
571.2737 	EXP 	this_trial_is: autoDraw = False
571.2737 	EXP 	cue_visual_cue: autoDraw = True
573.7875 	EXP 	cue_visual_cue: autoDraw = False
573.7875 	EXP 	probe_visual_cue: autoDraw = True
574.0571 	EXP 	Sound  reached end of file
575.0004 	EXP 	probe_visual_cue: autoDraw = False
575.2512 	EXP 	New trial (rep=18, index=0): None
575.2796 	EXP 	cue_visual_cue: autoDraw = False
575.2796 	EXP 	probe_visual_cue: autoDraw = False
575.2796 	EXP 	this_trial_is: height = 0.05
575.2796 	EXP 	this_trial_is: height = 0.05
575.2796 	EXP 	this_trial_is: text = 'X'
575.2796 	EXP 	this_trial_is: autoDraw = True
576.2808 	EXP 	Sound  started
576.2978 	EXP 	this_trial_is: autoDraw = False
576.2978 	EXP 	cue_visual_cue: autoDraw = True
578.9952 	EXP 	cue_visual_cue: autoDraw = False
578.9952 	EXP 	probe_visual_cue: autoDraw = True
579.8297 	EXP 	Sound  reached end of file
580.2111 	EXP 	probe_visual_cue: autoDraw = False
580.8198 	EXP 	New trial (rep=19, index=0): None
580.8438 	EXP 	cue_visual_cue: autoDraw = False
580.8438 	EXP 	probe_visual_cue: autoDraw = False
580.8438 	EXP 	this_trial_is: height = 0.05
580.8438 	EXP 	this_trial_is: height = 0.05
580.8438 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
580.8438 	EXP 	this_trial_is: autoDraw = True
581.8418 	EXP 	Sound  started
581.8587 	EXP 	this_trial_is: autoDraw = False
581.8587 	EXP 	cue_visual_cue: autoDraw = True
584.1001 	EXP 	cue_visual_cue: autoDraw = False
584.1001 	EXP 	probe_visual_cue: autoDraw = True
584.5494 	EXP 	Sound  reached end of file
584.8458 	DATA 	Keypress: space
585.3218 	EXP 	probe_visual_cue: autoDraw = False
585.5847 	EXP 	cue_visual_cue: autoDraw = False
585.5847 	EXP 	probe_visual_cue: autoDraw = False
585.5847 	EXP 	blank_text: autoDraw = True
586.1125 	EXP 	blank_text: autoDraw = False
586.1125 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
586.1125 	EXP 	break_text: autoDraw = True
588.9103 	EXP 	New trial (rep=4, index=0): None
588.9118 	DATA 	Keypress: space
588.9425 	EXP 	break_text: autoDraw = False
588.9425 	EXP 	blank_text: autoDraw = True
589.4285 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
589.4287 	EXP 	New trial (rep=0, index=0): None
589.4604 	EXP 	blank_text: autoDraw = False
589.4604 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
589.4604 	EXP 	this_trial_is: autoDraw = True
590.4460 	EXP 	Sound  started
590.4624 	EXP 	this_trial_is: autoDraw = False
590.4624 	EXP 	cue_visual_cue: autoDraw = True
593.3965 	EXP 	cue_visual_cue: autoDraw = False
593.3965 	EXP 	probe_visual_cue: autoDraw = True
594.1156 	EXP 	Sound  reached end of file
594.4494 	DATA 	Keypress: space
594.6208 	EXP 	probe_visual_cue: autoDraw = False
595.1017 	EXP 	New trial (rep=1, index=0): None
595.1327 	EXP 	cue_visual_cue: autoDraw = False
595.1327 	EXP 	probe_visual_cue: autoDraw = False
595.1327 	EXP 	this_trial_is: height = 0.05
595.1327 	EXP 	this_trial_is: height = 0.05
595.1327 	EXP 	this_trial_is: text = 'Rythme'
595.1327 	EXP 	this_trial_is: autoDraw = True
596.1326 	EXP 	Sound  started
596.1496 	EXP 	this_trial_is: autoDraw = False
596.1496 	EXP 	cue_visual_cue: autoDraw = True
598.9487 	EXP 	cue_visual_cue: autoDraw = False
598.9487 	EXP 	probe_visual_cue: autoDraw = True
599.6072 	EXP 	Sound  reached end of file
599.6376 	DATA 	Keypress: space
600.1754 	EXP 	probe_visual_cue: autoDraw = False
600.6002 	EXP 	New trial (rep=2, index=0): None
600.6348 	EXP 	cue_visual_cue: autoDraw = False
600.6348 	EXP 	probe_visual_cue: autoDraw = False
600.6348 	EXP 	this_trial_is: height = 0.05
600.6348 	EXP 	this_trial_is: height = 0.05
600.6348 	EXP 	this_trial_is: text = 'Hauteur'
600.6348 	EXP 	this_trial_is: autoDraw = True
601.6318 	EXP 	Sound  started
601.6497 	EXP 	this_trial_is: autoDraw = False
601.6497 	EXP 	cue_visual_cue: autoDraw = True
604.6419 	EXP 	cue_visual_cue: autoDraw = False
604.6419 	EXP 	probe_visual_cue: autoDraw = True
605.2901 	EXP 	Sound  reached end of file
605.8856 	EXP 	probe_visual_cue: autoDraw = False
606.2802 	EXP 	New trial (rep=3, index=0): None
606.3030 	EXP 	cue_visual_cue: autoDraw = False
606.3030 	EXP 	probe_visual_cue: autoDraw = False
606.3030 	EXP 	this_trial_is: height = 0.05
606.3030 	EXP 	this_trial_is: height = 0.05
606.3030 	EXP 	this_trial_is: text = 'X'
606.3030 	EXP 	this_trial_is: autoDraw = True
607.2920 	EXP 	Sound  started
607.3090 	EXP 	this_trial_is: autoDraw = False
607.3090 	EXP 	cue_visual_cue: autoDraw = True
610.0624 	EXP 	cue_visual_cue: autoDraw = False
610.0624 	EXP 	probe_visual_cue: autoDraw = True
610.3198 	EXP 	Sound  reached end of file
611.2990 	EXP 	probe_visual_cue: autoDraw = False
611.4946 	EXP 	New trial (rep=4, index=0): None
611.5176 	EXP 	cue_visual_cue: autoDraw = False
611.5176 	EXP 	probe_visual_cue: autoDraw = False
611.5176 	EXP 	this_trial_is: height = 0.05
611.5176 	EXP 	this_trial_is: height = 0.05
611.5176 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
611.5176 	EXP 	this_trial_is: autoDraw = True
612.5133 	EXP 	Sound  started
612.5305 	EXP 	this_trial_is: autoDraw = False
612.5305 	EXP 	cue_visual_cue: autoDraw = True
614.8078 	EXP 	cue_visual_cue: autoDraw = False
614.8078 	EXP 	probe_visual_cue: autoDraw = True
615.2737 	EXP 	Sound  reached end of file
615.8045 	DATA 	Keypress: space
616.0339 	EXP 	probe_visual_cue: autoDraw = False
616.2951 	EXP 	New trial (rep=5, index=0): None
616.3206 	EXP 	cue_visual_cue: autoDraw = False
616.3206 	EXP 	probe_visual_cue: autoDraw = False
616.3206 	EXP 	this_trial_is: height = 0.05
616.3206 	EXP 	this_trial_is: height = 0.05
616.3206 	EXP 	this_trial_is: text = 'Rythme'
616.3206 	EXP 	this_trial_is: autoDraw = True
617.3023 	EXP 	Sound  started
617.3194 	EXP 	this_trial_is: autoDraw = False
617.3194 	EXP 	cue_visual_cue: autoDraw = True
619.9496 	EXP 	cue_visual_cue: autoDraw = False
619.9496 	EXP 	probe_visual_cue: autoDraw = True
620.5555 	EXP 	Sound  reached end of file
621.1620 	EXP 	probe_visual_cue: autoDraw = False
621.2207 	DATA 	Keypress: space
621.5415 	EXP 	New trial (rep=6, index=0): None
621.5634 	EXP 	cue_visual_cue: autoDraw = False
621.5634 	EXP 	probe_visual_cue: autoDraw = False
621.5634 	EXP 	this_trial_is: text = 'Rythme'
621.5634 	EXP 	this_trial_is: autoDraw = True
623.5108 	EXP 	Sound  started
623.5278 	EXP 	this_trial_is: autoDraw = False
623.5278 	EXP 	cue_visual_cue: autoDraw = True
626.4433 	EXP 	cue_visual_cue: autoDraw = False
626.4433 	EXP 	probe_visual_cue: autoDraw = True
627.1103 	EXP 	Sound  reached end of file
627.2264 	DATA 	Keypress: space
627.6771 	EXP 	probe_visual_cue: autoDraw = False
628.1286 	EXP 	New trial (rep=7, index=0): None
628.1618 	EXP 	cue_visual_cue: autoDraw = False
628.1618 	EXP 	probe_visual_cue: autoDraw = False
628.1618 	EXP 	this_trial_is: height = 0.05
628.1618 	EXP 	this_trial_is: height = 0.05
628.1618 	EXP 	this_trial_is: text = 'Hauteur'
628.1618 	EXP 	this_trial_is: autoDraw = True
629.1436 	EXP 	Sound  started
629.1611 	EXP 	this_trial_is: autoDraw = False
629.1611 	EXP 	cue_visual_cue: autoDraw = True
632.4071 	EXP 	cue_visual_cue: autoDraw = False
632.4071 	EXP 	probe_visual_cue: autoDraw = True
633.1836 	EXP 	Sound  reached end of file
633.4540 	DATA 	Keypress: space
633.6467 	EXP 	probe_visual_cue: autoDraw = False
634.1711 	EXP 	New trial (rep=8, index=0): None
634.1886 	EXP 	cue_visual_cue: autoDraw = False
634.1886 	EXP 	probe_visual_cue: autoDraw = False
634.1886 	EXP 	this_trial_is: text = 'Hauteur'
634.1886 	EXP 	this_trial_is: autoDraw = True
636.5850 	EXP 	Sound  started
636.6024 	EXP 	this_trial_is: autoDraw = False
636.6024 	EXP 	cue_visual_cue: autoDraw = True
639.5208 	EXP 	cue_visual_cue: autoDraw = False
639.5208 	EXP 	probe_visual_cue: autoDraw = True
640.2006 	EXP 	Sound  reached end of file
640.7334 	EXP 	probe_visual_cue: autoDraw = False
641.2067 	EXP 	New trial (rep=9, index=0): None
641.2263 	EXP 	cue_visual_cue: autoDraw = False
641.2263 	EXP 	probe_visual_cue: autoDraw = False
641.2263 	EXP 	this_trial_is: height = 0.05
641.2263 	EXP 	this_trial_is: height = 0.05
641.2263 	EXP 	this_trial_is: text = 'X'
641.2263 	EXP 	this_trial_is: autoDraw = True
642.2462 	EXP 	Sound  started
642.2632 	EXP 	this_trial_is: autoDraw = False
642.2632 	EXP 	cue_visual_cue: autoDraw = True
644.9048 	EXP 	cue_visual_cue: autoDraw = False
644.9048 	EXP 	probe_visual_cue: autoDraw = True
645.5678 	EXP 	Sound  reached end of file
646.1216 	EXP 	probe_visual_cue: autoDraw = False
646.5493 	EXP 	New trial (rep=10, index=0): None
646.5798 	EXP 	cue_visual_cue: autoDraw = False
646.5798 	EXP 	probe_visual_cue: autoDraw = False
646.5798 	EXP 	this_trial_is: height = 0.05
646.5798 	EXP 	this_trial_is: height = 0.05
646.5798 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
646.5798 	EXP 	this_trial_is: autoDraw = True
647.5665 	EXP 	Sound  started
647.5835 	EXP 	this_trial_is: autoDraw = False
647.5835 	EXP 	cue_visual_cue: autoDraw = True
649.8508 	EXP 	cue_visual_cue: autoDraw = False
649.8508 	EXP 	probe_visual_cue: autoDraw = True
650.1114 	EXP 	Sound  reached end of file
651.0854 	EXP 	probe_visual_cue: autoDraw = False
651.3276 	EXP 	New trial (rep=11, index=0): None
651.3528 	EXP 	cue_visual_cue: autoDraw = False
651.3528 	EXP 	probe_visual_cue: autoDraw = False
651.3528 	EXP 	this_trial_is: height = 0.05
651.3528 	EXP 	this_trial_is: height = 0.05
651.3528 	EXP 	this_trial_is: text = 'Hauteur'
651.3528 	EXP 	this_trial_is: autoDraw = True
652.3416 	EXP 	Sound  started
652.3594 	EXP 	this_trial_is: autoDraw = False
652.3594 	EXP 	cue_visual_cue: autoDraw = True
655.5392 	EXP 	cue_visual_cue: autoDraw = False
655.5392 	EXP 	probe_visual_cue: autoDraw = True
656.1946 	EXP 	Sound  reached end of file
656.4087 	DATA 	Keypress: space
656.7747 	EXP 	probe_visual_cue: autoDraw = False
657.1985 	EXP 	New trial (rep=12, index=0): None
657.2206 	EXP 	cue_visual_cue: autoDraw = False
657.2206 	EXP 	probe_visual_cue: autoDraw = False
657.2206 	EXP 	this_trial_is: height = 0.05
657.2206 	EXP 	this_trial_is: height = 0.05
657.2206 	EXP 	this_trial_is: text = 'X'
657.2206 	EXP 	this_trial_is: autoDraw = True
658.2117 	EXP 	Sound  started
658.2288 	EXP 	this_trial_is: autoDraw = False
658.2288 	EXP 	cue_visual_cue: autoDraw = True
661.0778 	EXP 	cue_visual_cue: autoDraw = False
661.0778 	EXP 	probe_visual_cue: autoDraw = True
661.5784 	EXP 	Sound  reached end of file
661.9136 	DATA 	Keypress: space
662.3128 	EXP 	probe_visual_cue: autoDraw = False
662.5774 	EXP 	New trial (rep=13, index=0): None
662.6007 	EXP 	cue_visual_cue: autoDraw = False
662.6007 	EXP 	probe_visual_cue: autoDraw = False
662.6007 	EXP 	this_trial_is: height = 0.05
662.6007 	EXP 	this_trial_is: height = 0.05
662.6007 	EXP 	this_trial_is: text = 'Rythme'
662.6007 	EXP 	this_trial_is: autoDraw = True
663.5840 	EXP 	Sound  started
663.6008 	EXP 	this_trial_is: autoDraw = False
663.6008 	EXP 	cue_visual_cue: autoDraw = True
665.9514 	EXP 	cue_visual_cue: autoDraw = False
665.9514 	EXP 	probe_visual_cue: autoDraw = True
666.4581 	EXP 	Sound  reached end of file
666.7547 	DATA 	Keypress: space
667.1758 	EXP 	probe_visual_cue: autoDraw = False
667.4729 	EXP 	New trial (rep=14, index=0): None
667.4917 	EXP 	cue_visual_cue: autoDraw = False
667.4917 	EXP 	probe_visual_cue: autoDraw = False
667.4917 	EXP 	this_trial_is: height = 0.05
667.4917 	EXP 	this_trial_is: height = 0.05
667.4917 	EXP 	this_trial_is: text = 'X'
667.4917 	EXP 	this_trial_is: autoDraw = True
668.5063 	EXP 	Sound  started
668.5238 	EXP 	this_trial_is: autoDraw = False
668.5238 	EXP 	cue_visual_cue: autoDraw = True
671.4560 	EXP 	cue_visual_cue: autoDraw = False
671.4560 	EXP 	probe_visual_cue: autoDraw = True
672.1134 	EXP 	Sound  reached end of file
672.3238 	DATA 	Keypress: space
672.6912 	EXP 	probe_visual_cue: autoDraw = False
673.1155 	EXP 	New trial (rep=15, index=0): None
673.1379 	EXP 	cue_visual_cue: autoDraw = False
673.1379 	EXP 	probe_visual_cue: autoDraw = False
673.1379 	EXP 	this_trial_is: height = 0.05
673.1379 	EXP 	this_trial_is: height = 0.05
673.1379 	EXP 	this_trial_is: text = 'Hauteur'
673.1379 	EXP 	this_trial_is: autoDraw = True
674.1362 	EXP 	Sound  started
674.1533 	EXP 	this_trial_is: autoDraw = False
674.1533 	EXP 	cue_visual_cue: autoDraw = True
676.9589 	EXP 	cue_visual_cue: autoDraw = False
676.9589 	EXP 	probe_visual_cue: autoDraw = True
677.6650 	EXP 	Sound  reached end of file
678.1954 	EXP 	probe_visual_cue: autoDraw = False
678.1967 	DATA 	Keypress: space
678.6477 	EXP 	New trial (rep=16, index=0): None
678.6795 	EXP 	cue_visual_cue: autoDraw = False
678.6795 	EXP 	probe_visual_cue: autoDraw = False
678.6795 	EXP 	this_trial_is: height = 0.05
678.6795 	EXP 	this_trial_is: height = 0.05
678.6795 	EXP 	this_trial_is: text = 'Rythme'
678.6795 	EXP 	this_trial_is: autoDraw = True
679.7473 	EXP 	Sound  started
679.7643 	EXP 	this_trial_is: autoDraw = False
679.7643 	EXP 	cue_visual_cue: autoDraw = True
682.7251 	EXP 	cue_visual_cue: autoDraw = False
682.7251 	EXP 	probe_visual_cue: autoDraw = True
683.4150 	EXP 	Sound  reached end of file
683.9669 	EXP 	probe_visual_cue: autoDraw = False
684.3945 	EXP 	New trial (rep=17, index=0): None
684.4172 	EXP 	cue_visual_cue: autoDraw = False
684.4172 	EXP 	probe_visual_cue: autoDraw = False
684.4172 	EXP 	this_trial_is: text = 'Rythme'
684.4172 	EXP 	this_trial_is: autoDraw = True
685.4031 	EXP 	Sound  started
685.4198 	EXP 	this_trial_is: autoDraw = False
685.4198 	EXP 	cue_visual_cue: autoDraw = True
688.3063 	EXP 	cue_visual_cue: autoDraw = False
688.3063 	EXP 	probe_visual_cue: autoDraw = True
688.7757 	EXP 	Sound  reached end of file
689.5300 	EXP 	probe_visual_cue: autoDraw = False
689.9540 	EXP 	New trial (rep=18, index=0): None
689.9826 	EXP 	cue_visual_cue: autoDraw = False
689.9826 	EXP 	probe_visual_cue: autoDraw = False
689.9826 	EXP 	this_trial_is: height = 0.05
689.9826 	EXP 	this_trial_is: height = 0.05
689.9826 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
689.9826 	EXP 	this_trial_is: autoDraw = True
691.0011 	EXP 	Sound  started
691.0180 	EXP 	this_trial_is: autoDraw = False
691.0180 	EXP 	cue_visual_cue: autoDraw = True
693.4786 	EXP 	cue_visual_cue: autoDraw = False
693.4786 	EXP 	probe_visual_cue: autoDraw = True
694.0251 	EXP 	Sound  reached end of file
694.3813 	DATA 	Keypress: space
694.6934 	EXP 	probe_visual_cue: autoDraw = False
695.0392 	EXP 	New trial (rep=19, index=0): None
695.0643 	EXP 	cue_visual_cue: autoDraw = False
695.0643 	EXP 	probe_visual_cue: autoDraw = False
695.0643 	EXP 	this_trial_is: height = 0.05
695.0643 	EXP 	this_trial_is: height = 0.05
695.0643 	EXP 	this_trial_is: text = 'Hauteur'
695.0643 	EXP 	this_trial_is: autoDraw = True
696.0443 	EXP 	Sound  started
696.0632 	EXP 	this_trial_is: autoDraw = False
696.0632 	EXP 	cue_visual_cue: autoDraw = True
698.5288 	EXP 	cue_visual_cue: autoDraw = False
698.5288 	EXP 	probe_visual_cue: autoDraw = True
699.3176 	EXP 	Sound  reached end of file
699.7542 	EXP 	probe_visual_cue: autoDraw = False
699.9765 	DATA 	Keypress: space
700.3339 	EXP 	cue_visual_cue: autoDraw = False
700.3339 	EXP 	probe_visual_cue: autoDraw = False
700.3339 	EXP 	blank_text: autoDraw = True
700.8591 	EXP 	blank_text: autoDraw = False
700.8591 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
700.8591 	EXP 	break_text: autoDraw = True
705.6021 	EXP 	New trial (rep=5, index=0): None
705.6035 	DATA 	Keypress: space
705.6343 	EXP 	break_text: autoDraw = False
705.6343 	EXP 	blank_text: autoDraw = True
706.1246 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
706.1248 	EXP 	New trial (rep=0, index=0): None
706.1608 	EXP 	blank_text: autoDraw = False
706.1608 	EXP 	this_trial_is: height = 0.05
706.1608 	EXP 	this_trial_is: height = 0.05
706.1608 	EXP 	this_trial_is: text = 'X'
706.1608 	EXP 	this_trial_is: autoDraw = True
707.1268 	EXP 	Sound  started
707.1444 	EXP 	this_trial_is: autoDraw = False
707.1444 	EXP 	cue_visual_cue: autoDraw = True
710.0005 	EXP 	cue_visual_cue: autoDraw = False
710.0005 	EXP 	probe_visual_cue: autoDraw = True
710.4975 	EXP 	Sound  reached end of file
711.2345 	EXP 	probe_visual_cue: autoDraw = False
711.4749 	EXP 	New trial (rep=1, index=0): None
711.4986 	EXP 	cue_visual_cue: autoDraw = False
711.4986 	EXP 	probe_visual_cue: autoDraw = False
711.4986 	EXP 	this_trial_is: height = 0.05
711.4986 	EXP 	this_trial_is: height = 0.05
711.4986 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
711.4986 	EXP 	this_trial_is: autoDraw = True
712.4979 	EXP 	Sound  started
712.5149 	EXP 	this_trial_is: autoDraw = False
712.5149 	EXP 	cue_visual_cue: autoDraw = True
715.1454 	EXP 	cue_visual_cue: autoDraw = False
715.1454 	EXP 	probe_visual_cue: autoDraw = True
715.7452 	EXP 	Sound  reached end of file
716.2398 	DATA 	Keypress: space
716.3812 	EXP 	probe_visual_cue: autoDraw = False
716.7317 	EXP 	New trial (rep=2, index=0): None
716.7546 	EXP 	cue_visual_cue: autoDraw = False
716.7546 	EXP 	probe_visual_cue: autoDraw = False
716.7546 	EXP 	this_trial_is: height = 0.05
716.7546 	EXP 	this_trial_is: height = 0.05
716.7546 	EXP 	this_trial_is: text = 'X'
716.7546 	EXP 	this_trial_is: autoDraw = True
717.7796 	EXP 	Sound  started
717.7960 	EXP 	this_trial_is: autoDraw = False
717.7960 	EXP 	cue_visual_cue: autoDraw = True
720.6699 	EXP 	cue_visual_cue: autoDraw = False
720.6699 	EXP 	probe_visual_cue: autoDraw = True
721.3380 	EXP 	Sound  reached end of file
721.8969 	EXP 	probe_visual_cue: autoDraw = False
722.3332 	EXP 	New trial (rep=3, index=0): None
722.3603 	EXP 	cue_visual_cue: autoDraw = False
722.3603 	EXP 	probe_visual_cue: autoDraw = False
722.3603 	EXP 	this_trial_is: height = 0.05
722.3603 	EXP 	this_trial_is: height = 0.05
722.3603 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
722.3603 	EXP 	this_trial_is: autoDraw = True
723.3798 	EXP 	Sound  started
723.3972 	EXP 	this_trial_is: autoDraw = False
723.3972 	EXP 	cue_visual_cue: autoDraw = True
726.0142 	EXP 	cue_visual_cue: autoDraw = False
726.0142 	EXP 	probe_visual_cue: autoDraw = True
726.6193 	EXP 	Sound  reached end of file
727.2542 	EXP 	probe_visual_cue: autoDraw = False
727.6022 	EXP 	New trial (rep=4, index=0): None
727.6269 	EXP 	cue_visual_cue: autoDraw = False
727.6269 	EXP 	probe_visual_cue: autoDraw = False
727.6269 	EXP 	this_trial_is: height = 0.05
727.6269 	EXP 	this_trial_is: height = 0.05
727.6269 	EXP 	this_trial_is: text = 'X'
