12.6156 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
939.6231 	EXP 	circle_memo: autoDraw = True
939.6231 	EXP 	triangle_memo: autoDraw = True
940.0921 	DATA 	Keypress: up
940.1111 	EXP 	cross_cue: autoDraw = False
940.1111 	EXP 	circle_cue: autoDraw = False
940.1111 	EXP 	triangle_cue: autoDraw = False
940.1111 	EXP 	memo: autoDraw = False
940.1111 	EXP 	cross_memo: autoDraw = False
940.1111 	EXP 	circle_memo: autoDraw = False
940.1111 	EXP 	triangle_memo: autoDraw = False
940.1111 	EXP 	blank_text: autoDraw = True
941.1044 	EXP 	New trial (rep=20, index=0): None
941.1351 	EXP 	blank_text: autoDraw = False
941.1351 	EXP 	memo: text = '←            ↑            →'
941.5675 	EXP 	cross_cue: autoDraw = True
941.8924 	EXP 	cross_cue: autoDraw = False
942.5548 	EXP 	circle_cue: autoDraw = True
942.8771 	EXP 	circle_cue: autoDraw = False
943.5733 	EXP 	triangle_cue: autoDraw = True
943.6186 	EXP 	Sound probe started
943.8182 	EXP 	Sound probe reached end of file
943.9053 	EXP 	triangle_cue: autoDraw = False
944.1145 	EXP 	memo: autoDraw = True
944.1145 	EXP 	cross_memo: autoDraw = True
944.1145 	EXP 	circle_memo: autoDraw = True
944.1145 	EXP 	triangle_memo: autoDraw = True
944.4594 	DATA 	Keypress: up
944.4824 	EXP 	cross_cue: autoDraw = False
944.4824 	EXP 	circle_cue: autoDraw = False
944.4824 	EXP 	triangle_cue: autoDraw = False
944.4824 	EXP 	memo: autoDraw = False
944.4824 	EXP 	cross_memo: autoDraw = False
944.4824 	EXP 	circle_memo: autoDraw = False
944.4824 	EXP 	triangle_memo: autoDraw = False
944.4824 	EXP 	blank_text: autoDraw = True
945.4743 	EXP 	New trial (rep=21, index=0): None
945.5039 	EXP 	blank_text: autoDraw = False
945.5039 	EXP 	memo: text = '←            ↑            →'
945.9349 	EXP 	cross_cue: autoDraw = True
945.9809 	EXP 	Sound probe started
946.1807 	EXP 	Sound probe reached end of file
946.2738 	EXP 	cross_cue: autoDraw = False
946.9450 	EXP 	circle_cue: autoDraw = True
947.2721 	EXP 	circle_cue: autoDraw = False
947.9371 	EXP 	triangle_cue: autoDraw = True
948.2693 	EXP 	triangle_cue: autoDraw = False
948.5145 	EXP 	memo: autoDraw = True
948.5145 	EXP 	cross_memo: autoDraw = True
948.5145 	EXP 	circle_memo: autoDraw = True
948.5145 	EXP 	triangle_memo: autoDraw = True
949.0997 	DATA 	Keypress: up
949.1184 	EXP 	cross_cue: autoDraw = False
949.1184 	EXP 	circle_cue: autoDraw = False
949.1184 	EXP 	triangle_cue: autoDraw = False
949.1184 	EXP 	memo: autoDraw = False
949.1184 	EXP 	cross_memo: autoDraw = False
949.1184 	EXP 	circle_memo: autoDraw = False
949.1184 	EXP 	triangle_memo: autoDraw = False
949.1184 	EXP 	blank_text: autoDraw = True
950.1092 	EXP 	New trial (rep=22, index=0): None
950.1399 	EXP 	blank_text: autoDraw = False
950.1399 	EXP 	memo: text = '←            ↑            →'
950.5755 	EXP 	cross_cue: autoDraw = True
950.8972 	EXP 	cross_cue: autoDraw = False
951.5662 	EXP 	circle_cue: autoDraw = True
951.6103 	EXP 	Sound probe started
951.8101 	EXP 	Sound probe reached end of file
951.8879 	EXP 	circle_cue: autoDraw = False
952.5792 	EXP 	triangle_cue: autoDraw = True
952.9044 	EXP 	triangle_cue: autoDraw = False
953.1349 	EXP 	memo: autoDraw = True
953.1349 	EXP 	cross_memo: autoDraw = True
953.1349 	EXP 	circle_memo: autoDraw = True
953.1349 	EXP 	triangle_memo: autoDraw = True
953.7383 	DATA 	Keypress: up
953.7570 	EXP 	cross_cue: autoDraw = False
953.7570 	EXP 	circle_cue: autoDraw = False
953.7570 	EXP 	triangle_cue: autoDraw = False
953.7570 	EXP 	memo: autoDraw = False
953.7570 	EXP 	cross_memo: autoDraw = False
953.7570 	EXP 	circle_memo: autoDraw = False
953.7570 	EXP 	triangle_memo: autoDraw = False
953.7570 	EXP 	blank_text: autoDraw = True
954.7612 	EXP 	New trial (rep=23, index=0): None
954.7881 	EXP 	blank_text: autoDraw = False
954.7881 	EXP 	memo: text = '←            ↑            →'
955.2307 	EXP 	cross_cue: autoDraw = True
955.2474 	EXP 	Sound probe started
955.4463 	EXP 	Sound probe reached end of file
955.5595 	EXP 	cross_cue: autoDraw = False
956.2157 	EXP 	circle_cue: autoDraw = True
956.5460 	EXP 	circle_cue: autoDraw = False
957.2156 	EXP 	triangle_cue: autoDraw = True
957.5533 	EXP 	triangle_cue: autoDraw = False
957.7676 	EXP 	memo: autoDraw = True
957.7676 	EXP 	cross_memo: autoDraw = True
957.7676 	EXP 	circle_memo: autoDraw = True
957.7676 	EXP 	triangle_memo: autoDraw = True
958.4760 	DATA 	Keypress: up
958.4959 	EXP 	cross_cue: autoDraw = False
958.4959 	EXP 	circle_cue: autoDraw = False
958.4959 	EXP 	triangle_cue: autoDraw = False
958.4959 	EXP 	memo: autoDraw = False
958.4959 	EXP 	cross_memo: autoDraw = False
958.4959 	EXP 	circle_memo: autoDraw = False
958.4959 	EXP 	triangle_memo: autoDraw = False
958.4959 	EXP 	blank_text: autoDraw = True
959.4997 	EXP 	New trial (rep=24, index=0): None
959.5264 	EXP 	blank_text: autoDraw = False
959.5264 	EXP 	memo: text = '←            ↑            →'
959.9746 	EXP 	cross_cue: autoDraw = True
959.9913 	EXP 	Sound probe started
960.1912 	EXP 	Sound probe reached end of file
960.2991 	EXP 	cross_cue: autoDraw = False
960.9631 	EXP 	circle_cue: autoDraw = True
961.2990 	EXP 	circle_cue: autoDraw = False
961.9711 	EXP 	triangle_cue: autoDraw = True
962.3008 	EXP 	triangle_cue: autoDraw = False
962.5055 	EXP 	memo: autoDraw = True
962.5055 	EXP 	cross_memo: autoDraw = True
962.5055 	EXP 	circle_memo: autoDraw = True
962.5055 	EXP 	triangle_memo: autoDraw = True
962.8815 	DATA 	Keypress: up
962.9010 	EXP 	cross_cue: autoDraw = False
962.9010 	EXP 	circle_cue: autoDraw = False
962.9010 	EXP 	triangle_cue: autoDraw = False
962.9010 	EXP 	memo: autoDraw = False
962.9010 	EXP 	cross_memo: autoDraw = False
962.9010 	EXP 	circle_memo: autoDraw = False
962.9010 	EXP 	triangle_memo: autoDraw = False
962.9010 	EXP 	blank_text: autoDraw = True
963.8844 	EXP 	New trial (rep=25, index=0): None
963.9122 	EXP 	blank_text: autoDraw = False
963.9122 	EXP 	memo: text = '←            ↑            →'
964.3540 	EXP 	cross_cue: autoDraw = True
964.6849 	EXP 	cross_cue: autoDraw = False
965.3549 	EXP 	circle_cue: autoDraw = True
965.3716 	EXP 	Sound probe started
965.5719 	EXP 	Sound probe reached end of file
965.6932 	EXP 	circle_cue: autoDraw = False
966.3472 	EXP 	triangle_cue: autoDraw = True
966.6661 	EXP 	triangle_cue: autoDraw = False
966.9010 	EXP 	memo: autoDraw = True
966.9010 	EXP 	cross_memo: autoDraw = True
966.9010 	EXP 	circle_memo: autoDraw = True
966.9010 	EXP 	triangle_memo: autoDraw = True
967.0520 	DATA 	Keypress: up
967.0707 	EXP 	cross_cue: autoDraw = False
967.0707 	EXP 	circle_cue: autoDraw = False
967.0707 	EXP 	triangle_cue: autoDraw = False
967.0707 	EXP 	memo: autoDraw = False
967.0707 	EXP 	cross_memo: autoDraw = False
967.0707 	EXP 	circle_memo: autoDraw = False
967.0707 	EXP 	triangle_memo: autoDraw = False
967.0707 	EXP 	blank_text: autoDraw = True
968.0635 	EXP 	New trial (rep=26, index=0): None
968.0930 	EXP 	blank_text: autoDraw = False
968.0930 	EXP 	memo: text = '←            ↑            →'
968.5275 	EXP 	cross_cue: autoDraw = True
968.5739 	EXP 	Sound probe started
968.7738 	EXP 	Sound probe reached end of file
968.8646 	EXP 	cross_cue: autoDraw = False
969.2420 	DATA 	Keypress: left
969.2597 	EXP 	cross_cue: autoDraw = False
969.2597 	EXP 	circle_cue: autoDraw = False
969.2597 	EXP 	triangle_cue: autoDraw = False
969.2597 	EXP 	memo: autoDraw = False
969.2597 	EXP 	cross_memo: autoDraw = False
969.2597 	EXP 	circle_memo: autoDraw = False
969.2597 	EXP 	triangle_memo: autoDraw = False
969.2597 	EXP 	blank_text: autoDraw = True
970.2620 	EXP 	New trial (rep=27, index=0): None
970.2886 	EXP 	blank_text: autoDraw = False
970.2886 	EXP 	memo: text = '←            ↑            →'
970.7193 	EXP 	cross_cue: autoDraw = True
971.0412 	EXP 	cross_cue: autoDraw = False
971.7374 	EXP 	circle_cue: autoDraw = True
972.0461 	EXP 	circle_cue: autoDraw = False
972.7209 	EXP 	triangle_cue: autoDraw = True
972.7694 	EXP 	Sound probe started
972.9693 	EXP 	Sound probe reached end of file
973.0353 	EXP 	triangle_cue: autoDraw = False
973.2794 	EXP 	memo: autoDraw = True
973.2794 	EXP 	cross_memo: autoDraw = True
973.2794 	EXP 	circle_memo: autoDraw = True
973.2794 	EXP 	triangle_memo: autoDraw = True
973.6283 	DATA 	Keypress: up
973.6470 	EXP 	cross_cue: autoDraw = False
973.6470 	EXP 	circle_cue: autoDraw = False
973.6470 	EXP 	triangle_cue: autoDraw = False
973.6470 	EXP 	memo: autoDraw = False
973.6470 	EXP 	cross_memo: autoDraw = False
973.6470 	EXP 	circle_memo: autoDraw = False
973.6470 	EXP 	triangle_memo: autoDraw = False
973.6470 	EXP 	blank_text: autoDraw = True
974.6526 	EXP 	New trial (rep=28, index=0): None
974.6806 	EXP 	blank_text: autoDraw = False
974.6806 	EXP 	memo: text = '←            ↑            →'
975.1179 	EXP 	cross_cue: autoDraw = True
975.1641 	EXP 	Sound probe started
975.3662 	EXP 	Sound probe reached end of file
975.4571 	EXP 	cross_cue: autoDraw = False
976.1315 	EXP 	circle_cue: autoDraw = True
976.4644 	EXP 	circle_cue: autoDraw = False
977.1097 	EXP 	triangle_cue: autoDraw = True
977.4289 	EXP 	triangle_cue: autoDraw = False
977.4792 	DATA 	Keypress: left
977.4976 	EXP 	cross_cue: autoDraw = False
977.4976 	EXP 	circle_cue: autoDraw = False
977.4976 	EXP 	triangle_cue: autoDraw = False
977.4976 	EXP 	memo: autoDraw = False
977.4976 	EXP 	cross_memo: autoDraw = False
977.4976 	EXP 	circle_memo: autoDraw = False
977.4976 	EXP 	triangle_memo: autoDraw = False
977.4976 	EXP 	blank_text: autoDraw = True
978.5037 	EXP 	New trial (rep=29, index=0): None
978.5344 	EXP 	blank_text: autoDraw = False
978.5344 	EXP 	memo: text = '←            ↑            →'
978.9685 	EXP 	cross_cue: autoDraw = True
979.2974 	EXP 	cross_cue: autoDraw = False
979.9794 	EXP 	circle_cue: autoDraw = True
980.3045 	EXP 	circle_cue: autoDraw = False
980.9634 	EXP 	triangle_cue: autoDraw = True
981.0076 	EXP 	Sound probe started
981.2080 	EXP 	Sound probe reached end of file
981.2867 	EXP 	triangle_cue: autoDraw = False
981.5214 	EXP 	memo: autoDraw = True
981.5214 	EXP 	cross_memo: autoDraw = True
981.5214 	EXP 	circle_memo: autoDraw = True
981.5214 	EXP 	triangle_memo: autoDraw = True
981.8661 	DATA 	Keypress: left
981.8852 	EXP 	cross_cue: autoDraw = False
981.8852 	EXP 	circle_cue: autoDraw = False
981.8852 	EXP 	triangle_cue: autoDraw = False
981.8852 	EXP 	memo: autoDraw = False
981.8852 	EXP 	cross_memo: autoDraw = False
981.8852 	EXP 	circle_memo: autoDraw = False
981.8852 	EXP 	triangle_memo: autoDraw = False
981.8852 	EXP 	blank_text: autoDraw = True
982.8748 	EXP 	New trial (rep=30, index=0): None
982.9007 	EXP 	blank_text: autoDraw = False
982.9007 	EXP 	memo: text = '←            ↑            →'
983.3402 	EXP 	cross_cue: autoDraw = True
983.6692 	EXP 	cross_cue: autoDraw = False
984.3346 	EXP 	circle_cue: autoDraw = True
984.6567 	EXP 	circle_cue: autoDraw = False
985.3413 	EXP 	triangle_cue: autoDraw = True
985.3873 	EXP 	Sound probe started
985.5875 	EXP 	Sound probe reached end of file
985.6834 	EXP 	triangle_cue: autoDraw = False
985.8982 	EXP 	memo: autoDraw = True
985.8982 	EXP 	cross_memo: autoDraw = True
985.8982 	EXP 	circle_memo: autoDraw = True
985.8982 	EXP 	triangle_memo: autoDraw = True
986.0379 	DATA 	Keypress: right
986.0578 	EXP 	cross_cue: autoDraw = False
986.0578 	EXP 	circle_cue: autoDraw = False
986.0578 	EXP 	triangle_cue: autoDraw = False
986.0578 	EXP 	memo: autoDraw = False
986.0578 	EXP 	cross_memo: autoDraw = False
986.0578 	EXP 	circle_memo: autoDraw = False
986.0578 	EXP 	triangle_memo: autoDraw = False
986.0578 	EXP 	blank_text: autoDraw = True
987.0607 	EXP 	New trial (rep=31, index=0): None
987.0876 	EXP 	blank_text: autoDraw = False
987.0876 	EXP 	memo: text = '←            ↑            →'
987.5236 	EXP 	cross_cue: autoDraw = True
987.5691 	EXP 	Sound probe started
987.7763 	EXP 	Sound probe reached end of file
987.8360 	EXP 	cross_cue: autoDraw = False
988.5111 	EXP 	circle_cue: autoDraw = True
988.8434 	EXP 	circle_cue: autoDraw = False
989.5259 	EXP 	triangle_cue: autoDraw = True
989.8592 	EXP 	triangle_cue: autoDraw = False
990.0616 	EXP 	memo: autoDraw = True
990.0616 	EXP 	cross_memo: autoDraw = True
990.0616 	EXP 	circle_memo: autoDraw = True
990.0616 	EXP 	triangle_memo: autoDraw = True
990.2763 	DATA 	Keypress: up
990.2962 	EXP 	cross_cue: autoDraw = False
990.2962 	EXP 	circle_cue: autoDraw = False
990.2962 	EXP 	triangle_cue: autoDraw = False
990.2962 	EXP 	memo: autoDraw = False
990.2962 	EXP 	cross_memo: autoDraw = False
990.2962 	EXP 	circle_memo: autoDraw = False
990.2962 	EXP 	triangle_memo: autoDraw = False
990.2962 	EXP 	blank_text: autoDraw = True
991.2885 	EXP 	New trial (rep=32, index=0): None
991.3194 	EXP 	blank_text: autoDraw = False
991.3194 	EXP 	memo: text = '←            ↑            →'
991.7661 	EXP 	cross_cue: autoDraw = True
992.1021 	EXP 	cross_cue: autoDraw = False
992.7537 	EXP 	circle_cue: autoDraw = True
992.8017 	EXP 	Sound probe started
993.0020 	EXP 	Sound probe reached end of file
993.0885 	EXP 	circle_cue: autoDraw = False
993.7444 	EXP 	triangle_cue: autoDraw = True
994.0769 	EXP 	triangle_cue: autoDraw = False
994.2119 	DATA 	Keypress: up
994.2310 	EXP 	cross_cue: autoDraw = False
994.2310 	EXP 	circle_cue: autoDraw = False
994.2310 	EXP 	triangle_cue: autoDraw = False
994.2310 	EXP 	memo: autoDraw = False
994.2310 	EXP 	cross_memo: autoDraw = False
994.2310 	EXP 	circle_memo: autoDraw = False
994.2310 	EXP 	triangle_memo: autoDraw = False
994.2310 	EXP 	blank_text: autoDraw = True
995.2294 	EXP 	New trial (rep=33, index=0): None
995.2577 	EXP 	blank_text: autoDraw = False
995.2577 	EXP 	memo: text = '←            ↑            →'
995.6994 	EXP 	cross_cue: autoDraw = True
996.0333 	EXP 	cross_cue: autoDraw = False
996.6888 	EXP 	circle_cue: autoDraw = True
997.0139 	EXP 	circle_cue: autoDraw = False
997.6888 	EXP 	triangle_cue: autoDraw = True
997.7370 	EXP 	Sound probe started
997.9367 	EXP 	Sound probe reached end of file
998.0275 	EXP 	triangle_cue: autoDraw = False
998.2378 	EXP 	memo: autoDraw = True
998.2378 	EXP 	cross_memo: autoDraw = True
998.2378 	EXP 	circle_memo: autoDraw = True
998.2378 	EXP 	triangle_memo: autoDraw = True
998.3853 	DATA 	Keypress: right
998.4045 	EXP 	cross_cue: autoDraw = False
998.4045 	EXP 	circle_cue: autoDraw = False
998.4045 	EXP 	triangle_cue: autoDraw = False
998.4045 	EXP 	memo: autoDraw = False
998.4045 	EXP 	cross_memo: autoDraw = False
998.4045 	EXP 	circle_memo: autoDraw = False
998.4045 	EXP 	triangle_memo: autoDraw = False
998.4045 	EXP 	blank_text: autoDraw = True
999.3953 	EXP 	New trial (rep=34, index=0): None
999.4259 	EXP 	blank_text: autoDraw = False
999.4259 	EXP 	memo: text = '←            ↑            →'
999.8497 	EXP 	cross_cue: autoDraw = True
999.8984 	EXP 	Sound probe started
1000.0981 	EXP 	Sound probe reached end of file
1000.1920 	EXP 	cross_cue: autoDraw = False
1000.8507 	EXP 	circle_cue: autoDraw = True
1001.1773 	EXP 	circle_cue: autoDraw = False
1001.8595 	EXP 	triangle_cue: autoDraw = True
1002.1968 	EXP 	triangle_cue: autoDraw = False
1002.4282 	EXP 	memo: autoDraw = True
1002.4282 	EXP 	cross_memo: autoDraw = True
1002.4282 	EXP 	circle_memo: autoDraw = True
1002.4282 	EXP 	triangle_memo: autoDraw = True
1002.6545 	DATA 	Keypress: left
1002.6741 	EXP 	cross_cue: autoDraw = False
1002.6741 	EXP 	circle_cue: autoDraw = False
1002.6741 	EXP 	triangle_cue: autoDraw = False
1002.6741 	EXP 	memo: autoDraw = False
1002.6741 	EXP 	cross_memo: autoDraw = False
1002.6741 	EXP 	circle_memo: autoDraw = False
1002.6741 	EXP 	triangle_memo: autoDraw = False
1002.6741 	EXP 	blank_text: autoDraw = True
1003.7001 	EXP 	blank_text: autoDraw = False
1003.7001 	EXP 	text: autoDraw = True
1004.8639 	EXP 	New trial (rep=9, index=0): None
1004.8645 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1004.8668 	EXP 	New trial (rep=0, index=0): None
1004.8678 	DATA 	Keypress: right
1004.8986 	EXP 	text: autoDraw = False
1004.8986 	EXP 	memo: text = '←            ↑            →'
1005.3296 	EXP 	cross_cue: autoDraw = True
1005.3766 	EXP 	Sound probe started
1005.5765 	EXP 	Sound probe reached end of file
1005.6683 	EXP 	cross_cue: autoDraw = False
1006.1922 	DATA 	Keypress: left
1006.2113 	EXP 	cross_cue: autoDraw = False
1006.2113 	EXP 	circle_cue: autoDraw = False
1006.2113 	EXP 	triangle_cue: autoDraw = False
1006.2113 	EXP 	memo: autoDraw = False
1006.2113 	EXP 	cross_memo: autoDraw = False
1006.2113 	EXP 	circle_memo: autoDraw = False
1006.2113 	EXP 	triangle_memo: autoDraw = False
1006.2113 	EXP 	blank_text: autoDraw = True
1007.2086 	EXP 	New trial (rep=1, index=0): None
1007.2412 	EXP 	blank_text: autoDraw = False
1007.2412 	EXP 	memo: text = '←            ↑            →'
1007.6889 	EXP 	cross_cue: autoDraw = True
1008.0172 	EXP 	cross_cue: autoDraw = False
1008.6722 	EXP 	circle_cue: autoDraw = True
1008.7188 	EXP 	Sound probe started
1008.9224 	EXP 	Sound probe reached end of file
1009.0047 	EXP 	circle_cue: autoDraw = False
1009.2274 	DATA 	Keypress: up
1009.2464 	EXP 	cross_cue: autoDraw = False
1009.2464 	EXP 	circle_cue: autoDraw = False
1009.2464 	EXP 	triangle_cue: autoDraw = False
1009.2464 	EXP 	memo: autoDraw = False
1009.2464 	EXP 	cross_memo: autoDraw = False
1009.2464 	EXP 	circle_memo: autoDraw = False
1009.2464 	EXP 	triangle_memo: autoDraw = False
1009.2464 	EXP 	blank_text: autoDraw = True
1010.2342 	EXP 	New trial (rep=2, index=0): None
1010.2600 	EXP 	blank_text: autoDraw = False
1010.2600 	EXP 	memo: text = '←            ↑            →'
1010.6862 	EXP 	cross_cue: autoDraw = True
1010.7316 	EXP 	Sound probe started
1010.9345 	EXP 	Sound probe reached end of file
1011.0182 	EXP 	cross_cue: autoDraw = False
1011.3592 	DATA 	Keypress: left
1011.3806 	EXP 	cross_cue: autoDraw = False
1011.3806 	EXP 	circle_cue: autoDraw = False
1011.3806 	EXP 	triangle_cue: autoDraw = False
1011.3806 	EXP 	memo: autoDraw = False
1011.3806 	EXP 	cross_memo: autoDraw = False
1011.3806 	EXP 	circle_memo: autoDraw = False
1011.3806 	EXP 	triangle_memo: autoDraw = False
1011.3806 	EXP 	blank_text: autoDraw = True
1012.3854 	EXP 	New trial (rep=3, index=0): None
1012.4114 	EXP 	blank_text: autoDraw = False
1012.4114 	EXP 	memo: text = '←            ↑            →'
1012.8554 	EXP 	cross_cue: autoDraw = True
1013.1787 	EXP 	cross_cue: autoDraw = False
1013.8550 	EXP 	circle_cue: autoDraw = True
1013.8717 	EXP 	Sound probe started
1014.0742 	EXP 	Sound probe reached end of file
1014.1790 	EXP 	circle_cue: autoDraw = False
1014.4338 	DATA 	Keypress: up
1014.4530 	EXP 	cross_cue: autoDraw = False
1014.4530 	EXP 	circle_cue: autoDraw = False
1014.4530 	EXP 	triangle_cue: autoDraw = False
1014.4530 	EXP 	memo: autoDraw = False
1014.4530 	EXP 	cross_memo: autoDraw = False
1014.4530 	EXP 	circle_memo: autoDraw = False
1014.4530 	EXP 	triangle_memo: autoDraw = False
1014.4530 	EXP 	blank_text: autoDraw = True
1015.4640 	EXP 	New trial (rep=4, index=0): None
1015.4919 	EXP 	blank_text: autoDraw = False
1015.4919 	EXP 	memo: text = '←            ↑            →'
1015.9427 	EXP 	cross_cue: autoDraw = True
1015.9594 	EXP 	Sound probe started
1016.1621 	EXP 	Sound probe reached end of file
1016.2782 	EXP 	cross_cue: autoDraw = False
1016.6233 	DATA 	Keypress: left
1016.6422 	EXP 	cross_cue: autoDraw = False
1016.6422 	EXP 	circle_cue: autoDraw = False
1016.6422 	EXP 	triangle_cue: autoDraw = False
1016.6422 	EXP 	memo: autoDraw = False
1016.6422 	EXP 	cross_memo: autoDraw = False
1016.6422 	EXP 	circle_memo: autoDraw = False
1016.6422 	EXP 	triangle_memo: autoDraw = False
1016.6422 	EXP 	blank_text: autoDraw = True
1017.6362 	EXP 	New trial (rep=5, index=0): None
1017.6644 	EXP 	blank_text: autoDraw = False
1017.6644 	EXP 	memo: text = '←            ↑            →'
1018.0956 	EXP 	cross_cue: autoDraw = True
1018.1423 	EXP 	Sound probe started
1018.3421 	EXP 	Sound probe reached end of file
1018.4193 	EXP 	cross_cue: autoDraw = False
1018.6693 	DATA 	Keypress: left
1018.6898 	EXP 	cross_cue: autoDraw = False
1018.6898 	EXP 	circle_cue: autoDraw = False
1018.6898 	EXP 	triangle_cue: autoDraw = False
1018.6898 	EXP 	memo: autoDraw = False
1018.6898 	EXP 	cross_memo: autoDraw = False
1018.6898 	EXP 	circle_memo: autoDraw = False
1018.6898 	EXP 	triangle_memo: autoDraw = False
1018.6898 	EXP 	blank_text: autoDraw = True
1019.6801 	EXP 	New trial (rep=6, index=0): None
1019.7088 	EXP 	blank_text: autoDraw = False
1019.7088 	EXP 	memo: text = '←            ↑            →'
1020.1445 	EXP 	cross_cue: autoDraw = True
1020.4658 	EXP 	cross_cue: autoDraw = False
1021.1307 	EXP 	circle_cue: autoDraw = True
1021.4539 	EXP 	circle_cue: autoDraw = False
1022.1482 	EXP 	triangle_cue: autoDraw = True
1022.1940 	EXP 	Sound probe started
1022.3938 	EXP 	Sound probe stopped
1022.4833 	EXP 	triangle_cue: autoDraw = False
1022.6921 	EXP 	memo: autoDraw = True
1022.6921 	EXP 	cross_memo: autoDraw = True
1022.6921 	EXP 	circle_memo: autoDraw = True
1022.6921 	EXP 	triangle_memo: autoDraw = True
1022.8479 	DATA 	Keypress: up
1022.8665 	EXP 	cross_cue: autoDraw = False
1022.8665 	EXP 	circle_cue: autoDraw = False
1022.8665 	EXP 	triangle_cue: autoDraw = False
1022.8665 	EXP 	memo: autoDraw = False
1022.8665 	EXP 	cross_memo: autoDraw = False
1022.8665 	EXP 	circle_memo: autoDraw = False
1022.8665 	EXP 	triangle_memo: autoDraw = False
1022.8665 	EXP 	blank_text: autoDraw = True
1023.8678 	EXP 	New trial (rep=7, index=0): None
1023.8949 	EXP 	blank_text: autoDraw = False
1023.8949 	EXP 	memo: text = '←            ↑            →'
1024.3351 	EXP 	cross_cue: autoDraw = True
1024.3810 	EXP 	Sound probe started
1024.5821 	EXP 	Sound probe reached end of file
1024.6611 	EXP 	cross_cue: autoDraw = False
1025.0322 	DATA 	Keypress: left
1025.0511 	EXP 	cross_cue: autoDraw = False
1025.0511 	EXP 	circle_cue: autoDraw = False
1025.0511 	EXP 	triangle_cue: autoDraw = False
1025.0511 	EXP 	memo: autoDraw = False
1025.0511 	EXP 	cross_memo: autoDraw = False
1025.0511 	EXP 	circle_memo: autoDraw = False
1025.0511 	EXP 	triangle_memo: autoDraw = False
1025.0511 	EXP 	blank_text: autoDraw = True
1026.0396 	EXP 	New trial (rep=8, index=0): None
1026.0678 	EXP 	blank_text: autoDraw = False
1026.0678 	EXP 	memo: text = '←            ↑            →'
1026.4989 	EXP 	cross_cue: autoDraw = True
1026.8259 	EXP 	cross_cue: autoDraw = False
1027.5160 	EXP 	circle_cue: autoDraw = True
1027.8344 	EXP 	circle_cue: autoDraw = False
1028.5112 	EXP 	triangle_cue: autoDraw = True
1028.5279 	EXP 	Sound probe started
1028.7301 	EXP 	Sound probe reached end of file
1028.8423 	EXP 	triangle_cue: autoDraw = False
1029.0437 	EXP 	memo: autoDraw = True
1029.0437 	EXP 	cross_memo: autoDraw = True
1029.0437 	EXP 	circle_memo: autoDraw = True
1029.0437 	EXP 	triangle_memo: autoDraw = True
1029.0958 	DATA 	Keypress: right
1029.1144 	EXP 	cross_cue: autoDraw = False
1029.1144 	EXP 	circle_cue: autoDraw = False
1029.1144 	EXP 	triangle_cue: autoDraw = False
1029.1144 	EXP 	memo: autoDraw = False
1029.1144 	EXP 	cross_memo: autoDraw = False
1029.1144 	EXP 	circle_memo: autoDraw = False
1029.1144 	EXP 	triangle_memo: autoDraw = False
1029.1144 	EXP 	blank_text: autoDraw = True
1030.1120 	EXP 	New trial (rep=9, index=0): None
1030.1413 	EXP 	blank_text: autoDraw = False
1030.1413 	EXP 	memo: text = '←            ↑            →'
1030.5626 	EXP 	cross_cue: autoDraw = True
1030.6104 	EXP 	Sound probe started
1030.8102 	EXP 	Sound probe reached end of file
1030.8916 	EXP 	cross_cue: autoDraw = False
1031.5906 	EXP 	circle_cue: autoDraw = True
1031.9165 	EXP 	circle_cue: autoDraw = False
1032.5759 	EXP 	triangle_cue: autoDraw = True
1032.8993 	EXP 	triangle_cue: autoDraw = False
1033.1332 	EXP 	memo: autoDraw = True
1033.1332 	EXP 	cross_memo: autoDraw = True
1033.1332 	EXP 	circle_memo: autoDraw = True
1033.1332 	EXP 	triangle_memo: autoDraw = True
1033.3474 	DATA 	Keypress: up
1033.3691 	EXP 	cross_cue: autoDraw = False
1033.3691 	EXP 	circle_cue: autoDraw = False
1033.3691 	EXP 	triangle_cue: autoDraw = False
1033.3691 	EXP 	memo: autoDraw = False
1033.3691 	EXP 	cross_memo: autoDraw = False
1033.3691 	EXP 	circle_memo: autoDraw = False
1033.3691 	EXP 	triangle_memo: autoDraw = False
1033.3691 	EXP 	blank_text: autoDraw = True
1034.3631 	EXP 	New trial (rep=10, index=0): None
1034.3914 	EXP 	blank_text: autoDraw = False
1034.3914 	EXP 	memo: text = '←            ↑            →'
1034.8081 	EXP 	cross_cue: autoDraw = True
1034.8612 	EXP 	Sound probe started
1035.0817 	EXP 	Sound probe reached end of file
1035.1398 	EXP 	cross_cue: autoDraw = False
1035.8324 	EXP 	circle_cue: autoDraw = True
1036.1492 	EXP 	circle_cue: autoDraw = False
1036.8335 	EXP 	triangle_cue: autoDraw = True
1037.1427 	EXP 	triangle_cue: autoDraw = False
1037.3647 	EXP 	memo: autoDraw = True
1037.3647 	EXP 	cross_memo: autoDraw = True
1037.3647 	EXP 	circle_memo: autoDraw = True
1037.3647 	EXP 	triangle_memo: autoDraw = True
1037.8801 	DATA 	Keypress: right
1037.9463 	EXP 	cross_cue: autoDraw = False
1037.9463 	EXP 	circle_cue: autoDraw = False
1037.9463 	EXP 	triangle_cue: autoDraw = False
