11.0357 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
818.3073 	EXP 	blank_text: autoDraw = False
818.3073 	EXP 	memo: text = '←            ↑            →'
818.7296 	EXP 	cross_cue: autoDraw = True
819.0466 	EXP 	cross_cue: autoDraw = False
819.7315 	EXP 	circle_cue: autoDraw = True
820.0566 	EXP 	circle_cue: autoDraw = False
820.7405 	EXP 	triangle_cue: autoDraw = True
820.7859 	EXP 	Sound probe started
820.9862 	EXP 	Sound probe reached end of file
821.0694 	EXP 	triangle_cue: autoDraw = False
821.2977 	EXP 	memo: autoDraw = True
821.2977 	EXP 	cross_memo: autoDraw = True
821.2977 	EXP 	circle_memo: autoDraw = True
821.2977 	EXP 	triangle_memo: autoDraw = True
822.3067 	DATA 	Keypress: right
822.3243 	EXP 	cross_cue: autoDraw = False
822.3243 	EXP 	circle_cue: autoDraw = False
822.3243 	EXP 	triangle_cue: autoDraw = False
822.3243 	EXP 	memo: autoDraw = False
822.3243 	EXP 	cross_memo: autoDraw = False
822.3243 	EXP 	circle_memo: autoDraw = False
822.3243 	EXP 	triangle_memo: autoDraw = False
822.3243 	EXP 	blank_text: autoDraw = True
823.3334 	EXP 	New trial (rep=1, index=0): None
823.3639 	EXP 	blank_text: autoDraw = False
823.3639 	EXP 	memo: text = '←            ↑            →'
823.7929 	EXP 	cross_cue: autoDraw = True
823.8389 	EXP 	Sound probe started
824.0397 	EXP 	Sound probe reached end of file
824.1154 	EXP 	cross_cue: autoDraw = False
824.8083 	EXP 	circle_cue: autoDraw = True
825.1304 	EXP 	circle_cue: autoDraw = False
825.7867 	EXP 	triangle_cue: autoDraw = True
826.1007 	EXP 	triangle_cue: autoDraw = False
826.3352 	EXP 	memo: autoDraw = True
826.3352 	EXP 	cross_memo: autoDraw = True
826.3352 	EXP 	circle_memo: autoDraw = True
826.3352 	EXP 	triangle_memo: autoDraw = True
826.7564 	DATA 	Keypress: left
826.7782 	EXP 	cross_cue: autoDraw = False
826.7782 	EXP 	circle_cue: autoDraw = False
826.7782 	EXP 	triangle_cue: autoDraw = False
826.7782 	EXP 	memo: autoDraw = False
826.7782 	EXP 	cross_memo: autoDraw = False
826.7782 	EXP 	circle_memo: autoDraw = False
826.7782 	EXP 	triangle_memo: autoDraw = False
826.7782 	EXP 	blank_text: autoDraw = True
827.7695 	EXP 	New trial (rep=2, index=0): None
827.8001 	EXP 	blank_text: autoDraw = False
827.8001 	EXP 	memo: text = '←            ↑            →'
828.2328 	EXP 	cross_cue: autoDraw = True
828.5558 	EXP 	cross_cue: autoDraw = False
829.2410 	EXP 	circle_cue: autoDraw = True
829.5617 	EXP 	circle_cue: autoDraw = False
830.2194 	EXP 	triangle_cue: autoDraw = True
830.2654 	EXP 	Sound probe started
830.4678 	EXP 	Sound probe reached end of file
830.5455 	EXP 	triangle_cue: autoDraw = False
830.7775 	EXP 	memo: autoDraw = True
830.7775 	EXP 	cross_memo: autoDraw = True
830.7775 	EXP 	circle_memo: autoDraw = True
830.7775 	EXP 	triangle_memo: autoDraw = True
831.8320 	DATA 	Keypress: right
831.8509 	EXP 	cross_cue: autoDraw = False
831.8509 	EXP 	circle_cue: autoDraw = False
831.8509 	EXP 	triangle_cue: autoDraw = False
831.8509 	EXP 	memo: autoDraw = False
831.8509 	EXP 	cross_memo: autoDraw = False
831.8509 	EXP 	circle_memo: autoDraw = False
831.8509 	EXP 	triangle_memo: autoDraw = False
831.8509 	EXP 	blank_text: autoDraw = True
832.8397 	EXP 	New trial (rep=3, index=0): None
832.8707 	EXP 	blank_text: autoDraw = False
832.8707 	EXP 	memo: text = '←            ↑            →'
833.3000 	EXP 	cross_cue: autoDraw = True
833.3451 	EXP 	Sound probe started
833.5477 	EXP 	Sound probe reached end of file
833.6283 	EXP 	cross_cue: autoDraw = False
834.2906 	EXP 	circle_cue: autoDraw = True
834.6105 	EXP 	circle_cue: autoDraw = False
835.3024 	EXP 	triangle_cue: autoDraw = True
835.6252 	EXP 	triangle_cue: autoDraw = False
835.8549 	EXP 	memo: autoDraw = True
835.8549 	EXP 	cross_memo: autoDraw = True
835.8549 	EXP 	circle_memo: autoDraw = True
835.8549 	EXP 	triangle_memo: autoDraw = True
836.3353 	DATA 	Keypress: left
836.3557 	EXP 	cross_cue: autoDraw = False
836.3557 	EXP 	circle_cue: autoDraw = False
836.3557 	EXP 	triangle_cue: autoDraw = False
836.3557 	EXP 	memo: autoDraw = False
836.3557 	EXP 	cross_memo: autoDraw = False
836.3557 	EXP 	circle_memo: autoDraw = False
836.3557 	EXP 	triangle_memo: autoDraw = False
836.3557 	EXP 	blank_text: autoDraw = True
837.3435 	EXP 	New trial (rep=4, index=0): None
837.3695 	EXP 	blank_text: autoDraw = False
837.3695 	EXP 	memo: text = '←            ↑            →'
837.7991 	EXP 	cross_cue: autoDraw = True
838.1209 	EXP 	cross_cue: autoDraw = False
838.8105 	EXP 	circle_cue: autoDraw = True
838.8561 	EXP 	Sound probe started
839.0596 	EXP 	Sound probe reached end of file
839.1487 	EXP 	circle_cue: autoDraw = False
839.8114 	EXP 	triangle_cue: autoDraw = True
840.1335 	EXP 	triangle_cue: autoDraw = False
840.3595 	EXP 	memo: autoDraw = True
840.3595 	EXP 	cross_memo: autoDraw = True
840.3595 	EXP 	circle_memo: autoDraw = True
840.3595 	EXP 	triangle_memo: autoDraw = True
840.7737 	DATA 	Keypress: left
840.7929 	EXP 	cross_cue: autoDraw = False
840.7929 	EXP 	circle_cue: autoDraw = False
840.7929 	EXP 	triangle_cue: autoDraw = False
840.7929 	EXP 	memo: autoDraw = False
840.7929 	EXP 	cross_memo: autoDraw = False
840.7929 	EXP 	circle_memo: autoDraw = False
840.7929 	EXP 	triangle_memo: autoDraw = False
840.7929 	EXP 	blank_text: autoDraw = True
841.7765 	EXP 	New trial (rep=5, index=0): None
841.8044 	EXP 	blank_text: autoDraw = False
841.8044 	EXP 	memo: text = '←            ↑            →'
842.2280 	EXP 	cross_cue: autoDraw = True
842.2733 	EXP 	Sound probe started
842.4734 	EXP 	Sound probe reached end of file
842.5552 	EXP 	cross_cue: autoDraw = False
843.2429 	EXP 	circle_cue: autoDraw = True
843.5717 	EXP 	circle_cue: autoDraw = False
844.2290 	EXP 	triangle_cue: autoDraw = True
844.5503 	EXP 	triangle_cue: autoDraw = False
844.7833 	EXP 	memo: autoDraw = True
844.7833 	EXP 	cross_memo: autoDraw = True
844.7833 	EXP 	circle_memo: autoDraw = True
844.7833 	EXP 	triangle_memo: autoDraw = True
845.3434 	DATA 	Keypress: right
845.3639 	EXP 	cross_cue: autoDraw = False
845.3639 	EXP 	circle_cue: autoDraw = False
845.3639 	EXP 	triangle_cue: autoDraw = False
845.3639 	EXP 	memo: autoDraw = False
845.3639 	EXP 	cross_memo: autoDraw = False
845.3639 	EXP 	circle_memo: autoDraw = False
845.3639 	EXP 	triangle_memo: autoDraw = False
845.3639 	EXP 	blank_text: autoDraw = True
846.3536 	EXP 	New trial (rep=6, index=0): None
846.3797 	EXP 	blank_text: autoDraw = False
846.3797 	EXP 	memo: text = '←            ↑            →'
846.8093 	EXP 	cross_cue: autoDraw = True
846.8533 	EXP 	Sound probe started
847.0537 	EXP 	Sound probe reached end of file
847.1268 	EXP 	cross_cue: autoDraw = False
847.8120 	EXP 	circle_cue: autoDraw = True
847.8449 	DATA 	Keypress: rctrl
848.1348 	EXP 	circle_cue: autoDraw = False
848.8199 	EXP 	triangle_cue: autoDraw = True
849.1448 	EXP 	triangle_cue: autoDraw = False
849.3755 	EXP 	memo: autoDraw = True
849.3755 	EXP 	cross_memo: autoDraw = True
849.3755 	EXP 	circle_memo: autoDraw = True
849.3755 	EXP 	triangle_memo: autoDraw = True
850.0962 	DATA 	Keypress: rctrl
852.1479 	DATA 	Keypress: left
852.1704 	EXP 	cross_cue: autoDraw = False
852.1704 	EXP 	circle_cue: autoDraw = False
852.1704 	EXP 	triangle_cue: autoDraw = False
852.1704 	EXP 	memo: autoDraw = False
852.1704 	EXP 	cross_memo: autoDraw = False
852.1704 	EXP 	circle_memo: autoDraw = False
852.1704 	EXP 	triangle_memo: autoDraw = False
852.1704 	EXP 	blank_text: autoDraw = True
853.1696 	EXP 	New trial (rep=7, index=0): None
853.1978 	EXP 	blank_text: autoDraw = False
853.1978 	EXP 	memo: text = '←            ↑            →'
853.6282 	EXP 	cross_cue: autoDraw = True
853.9526 	EXP 	cross_cue: autoDraw = False
854.6391 	EXP 	circle_cue: autoDraw = True
854.6558 	EXP 	Sound probe started
854.8555 	EXP 	Sound probe reached end of file
854.9639 	EXP 	circle_cue: autoDraw = False
855.6299 	EXP 	triangle_cue: autoDraw = True
855.9572 	EXP 	triangle_cue: autoDraw = False
856.1857 	EXP 	memo: autoDraw = True
856.1857 	EXP 	cross_memo: autoDraw = True
856.1857 	EXP 	circle_memo: autoDraw = True
856.1857 	EXP 	triangle_memo: autoDraw = True
857.7899 	DATA 	Keypress: right
857.8094 	EXP 	cross_cue: autoDraw = False
857.8094 	EXP 	circle_cue: autoDraw = False
857.8094 	EXP 	triangle_cue: autoDraw = False
857.8094 	EXP 	memo: autoDraw = False
857.8094 	EXP 	cross_memo: autoDraw = False
857.8094 	EXP 	circle_memo: autoDraw = False
857.8094 	EXP 	triangle_memo: autoDraw = False
857.8094 	EXP 	blank_text: autoDraw = True
858.8023 	EXP 	New trial (rep=8, index=0): None
858.8331 	EXP 	blank_text: autoDraw = False
858.8331 	EXP 	memo: text = '←            ↑            →'
859.2689 	EXP 	cross_cue: autoDraw = True
859.6008 	EXP 	cross_cue: autoDraw = False
860.2653 	EXP 	circle_cue: autoDraw = True
860.5928 	EXP 	circle_cue: autoDraw = False
861.2514 	EXP 	triangle_cue: autoDraw = True
861.2959 	EXP 	Sound probe started
861.4956 	EXP 	Sound probe reached end of file
861.5794 	EXP 	triangle_cue: autoDraw = False
861.8275 	EXP 	memo: autoDraw = True
861.8275 	EXP 	cross_memo: autoDraw = True
861.8275 	EXP 	circle_memo: autoDraw = True
861.8275 	EXP 	triangle_memo: autoDraw = True
862.2971 	DATA 	Keypress: left
862.3162 	EXP 	cross_cue: autoDraw = False
862.3162 	EXP 	circle_cue: autoDraw = False
862.3162 	EXP 	triangle_cue: autoDraw = False
862.3162 	EXP 	memo: autoDraw = False
862.3162 	EXP 	cross_memo: autoDraw = False
862.3162 	EXP 	circle_memo: autoDraw = False
862.3162 	EXP 	triangle_memo: autoDraw = False
862.3162 	EXP 	blank_text: autoDraw = True
863.3125 	EXP 	New trial (rep=9, index=0): None
863.3402 	EXP 	blank_text: autoDraw = False
863.3402 	EXP 	memo: text = '←            ↑            →'
863.7759 	EXP 	cross_cue: autoDraw = True
864.1040 	EXP 	cross_cue: autoDraw = False
864.7644 	EXP 	circle_cue: autoDraw = True
864.8112 	EXP 	Sound probe started
865.0115 	EXP 	Sound probe reached end of file
865.0856 	EXP 	circle_cue: autoDraw = False
865.7750 	EXP 	triangle_cue: autoDraw = True
866.1039 	EXP 	triangle_cue: autoDraw = False
866.3340 	EXP 	memo: autoDraw = True
866.3340 	EXP 	cross_memo: autoDraw = True
866.3340 	EXP 	circle_memo: autoDraw = True
866.3340 	EXP 	triangle_memo: autoDraw = True
867.3628 	DATA 	Keypress: up
867.3857 	EXP 	cross_cue: autoDraw = False
867.3857 	EXP 	circle_cue: autoDraw = False
867.3857 	EXP 	triangle_cue: autoDraw = False
867.3857 	EXP 	memo: autoDraw = False
867.3857 	EXP 	cross_memo: autoDraw = False
867.3857 	EXP 	circle_memo: autoDraw = False
867.3857 	EXP 	triangle_memo: autoDraw = False
867.3857 	EXP 	blank_text: autoDraw = True
868.3670 	EXP 	New trial (rep=10, index=0): None
868.3953 	EXP 	blank_text: autoDraw = False
868.3953 	EXP 	memo: text = '←            ↑            →'
868.8250 	EXP 	cross_cue: autoDraw = True
868.8702 	EXP 	Sound probe started
869.0703 	EXP 	Sound probe reached end of file
869.1541 	EXP 	cross_cue: autoDraw = False
869.8329 	EXP 	circle_cue: autoDraw = True
870.1505 	EXP 	circle_cue: autoDraw = False
870.8161 	EXP 	triangle_cue: autoDraw = True
871.1447 	EXP 	triangle_cue: autoDraw = False
871.3792 	EXP 	memo: autoDraw = True
871.3792 	EXP 	cross_memo: autoDraw = True
871.3792 	EXP 	circle_memo: autoDraw = True
871.3792 	EXP 	triangle_memo: autoDraw = True
872.5720 	DATA 	Keypress: up
872.5910 	EXP 	cross_cue: autoDraw = False
872.5910 	EXP 	circle_cue: autoDraw = False
872.5910 	EXP 	triangle_cue: autoDraw = False
872.5910 	EXP 	memo: autoDraw = False
872.5910 	EXP 	cross_memo: autoDraw = False
872.5910 	EXP 	circle_memo: autoDraw = False
872.5910 	EXP 	triangle_memo: autoDraw = False
872.5910 	EXP 	blank_text: autoDraw = True
873.5803 	EXP 	New trial (rep=11, index=0): None
873.6055 	EXP 	blank_text: autoDraw = False
873.6055 	EXP 	memo: text = '←            ↑            →'
874.0396 	EXP 	cross_cue: autoDraw = True
874.3593 	EXP 	cross_cue: autoDraw = False
875.0385 	EXP 	circle_cue: autoDraw = True
875.0825 	EXP 	Sound probe started
875.2828 	EXP 	Sound probe reached end of file
875.3577 	EXP 	circle_cue: autoDraw = False
876.0487 	EXP 	triangle_cue: autoDraw = True
876.3807 	EXP 	triangle_cue: autoDraw = False
876.6150 	EXP 	memo: autoDraw = True
876.6150 	EXP 	cross_memo: autoDraw = True
876.6150 	EXP 	circle_memo: autoDraw = True
876.6150 	EXP 	triangle_memo: autoDraw = True
877.1458 	DATA 	Keypress: up
877.1648 	EXP 	cross_cue: autoDraw = False
877.1648 	EXP 	circle_cue: autoDraw = False
877.1648 	EXP 	triangle_cue: autoDraw = False
877.1648 	EXP 	memo: autoDraw = False
877.1648 	EXP 	cross_memo: autoDraw = False
877.1648 	EXP 	circle_memo: autoDraw = False
877.1648 	EXP 	triangle_memo: autoDraw = False
877.1648 	EXP 	blank_text: autoDraw = True
878.1567 	EXP 	New trial (rep=12, index=0): None
878.1880 	EXP 	blank_text: autoDraw = False
878.1880 	EXP 	memo: text = '←            ↑            →'
878.6179 	EXP 	cross_cue: autoDraw = True
878.6661 	EXP 	Sound probe started
878.8676 	EXP 	Sound probe stopped
878.9577 	EXP 	cross_cue: autoDraw = False
879.6138 	EXP 	circle_cue: autoDraw = True
879.9308 	EXP 	circle_cue: autoDraw = False
880.6083 	EXP 	triangle_cue: autoDraw = True
880.9266 	EXP 	triangle_cue: autoDraw = False
881.1630 	EXP 	memo: autoDraw = True
881.1630 	EXP 	cross_memo: autoDraw = True
881.1630 	EXP 	circle_memo: autoDraw = True
881.1630 	EXP 	triangle_memo: autoDraw = True
881.6862 	DATA 	Keypress: left
881.7048 	EXP 	cross_cue: autoDraw = False
881.7048 	EXP 	circle_cue: autoDraw = False
881.7048 	EXP 	triangle_cue: autoDraw = False
881.7048 	EXP 	memo: autoDraw = False
881.7048 	EXP 	cross_memo: autoDraw = False
881.7048 	EXP 	circle_memo: autoDraw = False
881.7048 	EXP 	triangle_memo: autoDraw = False
881.7048 	EXP 	blank_text: autoDraw = True
882.6901 	EXP 	New trial (rep=13, index=0): None
882.7165 	EXP 	blank_text: autoDraw = False
882.7165 	EXP 	memo: text = '←            ↑            →'
883.1508 	EXP 	cross_cue: autoDraw = True
883.1994 	EXP 	Sound probe started
883.3997 	EXP 	Sound probe reached end of file
883.4792 	EXP 	cross_cue: autoDraw = False
884.1479 	EXP 	circle_cue: autoDraw = True
884.4643 	EXP 	circle_cue: autoDraw = False
885.1612 	EXP 	triangle_cue: autoDraw = True
885.4885 	EXP 	triangle_cue: autoDraw = False
885.7237 	EXP 	memo: autoDraw = True
885.7237 	EXP 	cross_memo: autoDraw = True
885.7237 	EXP 	circle_memo: autoDraw = True
885.7237 	EXP 	triangle_memo: autoDraw = True
887.0241 	DATA 	Keypress: left
887.0429 	EXP 	cross_cue: autoDraw = False
887.0429 	EXP 	circle_cue: autoDraw = False
887.0429 	EXP 	triangle_cue: autoDraw = False
887.0429 	EXP 	memo: autoDraw = False
887.0429 	EXP 	cross_memo: autoDraw = False
887.0429 	EXP 	circle_memo: autoDraw = False
887.0429 	EXP 	triangle_memo: autoDraw = False
887.0429 	EXP 	blank_text: autoDraw = True
888.0466 	EXP 	New trial (rep=14, index=0): None
888.0751 	EXP 	blank_text: autoDraw = False
888.0751 	EXP 	memo: text = '←            ↑            →'
888.5106 	EXP 	cross_cue: autoDraw = True
888.8345 	EXP 	cross_cue: autoDraw = False
889.5112 	EXP 	circle_cue: autoDraw = True
889.8422 	EXP 	circle_cue: autoDraw = False
890.5071 	EXP 	triangle_cue: autoDraw = True
890.5524 	EXP 	Sound probe started
890.7555 	EXP 	Sound probe reached end of file
890.8376 	EXP 	triangle_cue: autoDraw = False
891.0710 	EXP 	memo: autoDraw = True
891.0710 	EXP 	cross_memo: autoDraw = True
891.0710 	EXP 	circle_memo: autoDraw = True
891.0710 	EXP 	triangle_memo: autoDraw = True
892.0486 	DATA 	Keypress: up
892.0689 	EXP 	cross_cue: autoDraw = False
892.0689 	EXP 	circle_cue: autoDraw = False
892.0689 	EXP 	triangle_cue: autoDraw = False
892.0689 	EXP 	memo: autoDraw = False
892.0689 	EXP 	cross_memo: autoDraw = False
892.0689 	EXP 	circle_memo: autoDraw = False
892.0689 	EXP 	triangle_memo: autoDraw = False
892.0689 	EXP 	blank_text: autoDraw = True
893.0696 	EXP 	New trial (rep=15, index=0): None
893.1004 	EXP 	blank_text: autoDraw = False
893.1004 	EXP 	memo: text = '←            ↑            →'
893.5348 	EXP 	cross_cue: autoDraw = True
893.8640 	EXP 	cross_cue: autoDraw = False
894.5330 	EXP 	circle_cue: autoDraw = True
894.5819 	EXP 	Sound probe started
894.7836 	EXP 	Sound probe reached end of file
894.8759 	EXP 	circle_cue: autoDraw = False
895.5292 	EXP 	triangle_cue: autoDraw = True
895.8477 	EXP 	triangle_cue: autoDraw = False
896.0793 	EXP 	memo: autoDraw = True
896.0793 	EXP 	cross_memo: autoDraw = True
896.0793 	EXP 	circle_memo: autoDraw = True
896.0793 	EXP 	triangle_memo: autoDraw = True
898.7675 	DATA 	Keypress: left
898.7862 	EXP 	cross_cue: autoDraw = False
898.7862 	EXP 	circle_cue: autoDraw = False
898.7862 	EXP 	triangle_cue: autoDraw = False
898.7862 	EXP 	memo: autoDraw = False
898.7862 	EXP 	cross_memo: autoDraw = False
898.7862 	EXP 	circle_memo: autoDraw = False
898.7862 	EXP 	triangle_memo: autoDraw = False
898.7862 	EXP 	blank_text: autoDraw = True
899.7753 	EXP 	New trial (rep=16, index=0): None
899.8060 	EXP 	blank_text: autoDraw = False
899.8060 	EXP 	memo: text = '←            ↑            →'
900.2400 	EXP 	cross_cue: autoDraw = True
900.5706 	EXP 	cross_cue: autoDraw = False
901.2463 	EXP 	circle_cue: autoDraw = True
901.2630 	EXP 	Sound probe started
901.4665 	EXP 	Sound probe reached end of file
901.5786 	EXP 	circle_cue: autoDraw = False
902.2483 	EXP 	triangle_cue: autoDraw = True
902.5735 	EXP 	triangle_cue: autoDraw = False
902.8075 	EXP 	memo: autoDraw = True
902.8075 	EXP 	cross_memo: autoDraw = True
902.8075 	EXP 	circle_memo: autoDraw = True
902.8075 	EXP 	triangle_memo: autoDraw = True
904.0410 	DATA 	Keypress: up
904.0599 	EXP 	cross_cue: autoDraw = False
904.0599 	EXP 	circle_cue: autoDraw = False
904.0599 	EXP 	triangle_cue: autoDraw = False
904.0599 	EXP 	memo: autoDraw = False
904.0599 	EXP 	cross_memo: autoDraw = False
904.0599 	EXP 	circle_memo: autoDraw = False
904.0599 	EXP 	triangle_memo: autoDraw = False
904.0599 	EXP 	blank_text: autoDraw = True
905.0639 	EXP 	New trial (rep=17, index=0): None
905.0912 	EXP 	blank_text: autoDraw = False
905.0912 	EXP 	memo: text = '←            ↑            →'
905.5274 	EXP 	cross_cue: autoDraw = True
905.8502 	EXP 	cross_cue: autoDraw = False
906.5289 	EXP 	circle_cue: autoDraw = True
906.5733 	EXP 	Sound probe started
906.7717 	EXP 	Sound probe reached end of file
906.8575 	EXP 	circle_cue: autoDraw = False
907.5328 	EXP 	triangle_cue: autoDraw = True
907.8519 	EXP 	triangle_cue: autoDraw = False
908.0868 	EXP 	memo: autoDraw = True
908.0868 	EXP 	cross_memo: autoDraw = True
908.0868 	EXP 	circle_memo: autoDraw = True
908.0868 	EXP 	triangle_memo: autoDraw = True
909.2056 	DATA 	Keypress: left
909.2272 	EXP 	cross_cue: autoDraw = False
909.2272 	EXP 	circle_cue: autoDraw = False
909.2272 	EXP 	triangle_cue: autoDraw = False
909.2272 	EXP 	memo: autoDraw = False
909.2272 	EXP 	cross_memo: autoDraw = False
909.2272 	EXP 	circle_memo: autoDraw = False
909.2272 	EXP 	triangle_memo: autoDraw = False
909.2272 	EXP 	blank_text: autoDraw = True
910.2019 	EXP 	New trial (rep=9, index=0): None
910.2025 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
910.2050 	EXP 	New trial (rep=0, index=0): None
910.2329 	EXP 	blank_text: autoDraw = False
910.2329 	EXP 	memo: text = '←            ↑            →'
910.6669 	EXP 	cross_cue: autoDraw = True
910.9907 	EXP 	cross_cue: autoDraw = False
911.6572 	EXP 	circle_cue: autoDraw = True
911.9925 	EXP 	circle_cue: autoDraw = False
912.6673 	EXP 	triangle_cue: autoDraw = True
912.7120 	EXP 	Sound probe started
912.9117 	EXP 	Sound probe reached end of file
912.9940 	EXP 	triangle_cue: autoDraw = False
913.2264 	EXP 	memo: autoDraw = True
913.2264 	EXP 	cross_memo: autoDraw = True
913.2264 	EXP 	circle_memo: autoDraw = True
913.2264 	EXP 	triangle_memo: autoDraw = True
914.0709 	DATA 	Keypress: right
914.0888 	EXP 	cross_cue: autoDraw = False
914.0888 	EXP 	circle_cue: autoDraw = False
914.0888 	EXP 	triangle_cue: autoDraw = False
914.0888 	EXP 	memo: autoDraw = False
914.0888 	EXP 	cross_memo: autoDraw = False
914.0888 	EXP 	circle_memo: autoDraw = False
914.0888 	EXP 	triangle_memo: autoDraw = False
914.0888 	EXP 	blank_text: autoDraw = True
915.0995 	EXP 	New trial (rep=1, index=0): None
915.1277 	EXP 	blank_text: autoDraw = False
915.1277 	EXP 	memo: text = '←            ↑            →'
915.5644 	EXP 	cross_cue: autoDraw = True
915.8835 	EXP 	cross_cue: autoDraw = False
916.5581 	EXP 	circle_cue: autoDraw = True
916.8788 	EXP 	circle_cue: autoDraw = False
917.5460 	EXP 	triangle_cue: autoDraw = True
917.5926 	EXP 	Sound probe started
917.7917 	EXP 	Sound probe reached end of file
917.8678 	EXP 	triangle_cue: autoDraw = False
918.1031 	EXP 	memo: autoDraw = True
918.1031 	EXP 	cross_memo: autoDraw = True
918.1031 	EXP 	circle_memo: autoDraw = True
918.1031 	EXP 	triangle_memo: autoDraw = True
918.5140 	DATA 	Keypress: right
918.5372 	EXP 	cross_cue: autoDraw = False
918.5372 	EXP 	circle_cue: autoDraw = False
918.5372 	EXP 	triangle_cue: autoDraw = False
918.5372 	EXP 	memo: autoDraw = False
918.5372 	EXP 	cross_memo: autoDraw = False
918.5372 	EXP 	circle_memo: autoDraw = False
918.5372 	EXP 	triangle_memo: autoDraw = False
918.5372 	EXP 	blank_text: autoDraw = True
919.5311 	EXP 	New trial (rep=2, index=0): None
919.5595 	EXP 	blank_text: autoDraw = False
919.5595 	EXP 	memo: text = '←            ↑            →'
919.9911 	EXP 	cross_cue: autoDraw = True
920.3081 	EXP 	cross_cue: autoDraw = False
921.0016 	EXP 	circle_cue: autoDraw = True
921.0183 	EXP 	Sound probe started
921.2185 	EXP 	Sound probe reached end of file
921.3327 	EXP 	circle_cue: autoDraw = False
922.0000 	EXP 	triangle_cue: autoDraw = True
922.3361 	EXP 	triangle_cue: autoDraw = False
922.5468 	EXP 	memo: autoDraw = True
922.5468 	EXP 	cross_memo: autoDraw = True
922.5468 	EXP 	circle_memo: autoDraw = True
922.5468 	EXP 	triangle_memo: autoDraw = True
923.1589 	DATA 	Keypress: up
923.1796 	EXP 	cross_cue: autoDraw = False
923.1796 	EXP 	circle_cue: autoDraw = False
923.1796 	EXP 	triangle_cue: autoDraw = False
923.1796 	EXP 	memo: autoDraw = False
923.1796 	EXP 	cross_memo: autoDraw = False
923.1796 	EXP 	circle_memo: autoDraw = False
923.1796 	EXP 	triangle_memo: autoDraw = False
923.1796 	EXP 	blank_text: autoDraw = True
924.1665 	EXP 	New trial (rep=3, index=0): None
924.1972 	EXP 	blank_text: autoDraw = False
924.1972 	EXP 	memo: text = '←            ↑            →'
924.6268 	EXP 	cross_cue: autoDraw = True
924.9508 	EXP 	cross_cue: autoDraw = False
925.6426 	EXP 	circle_cue: autoDraw = True
925.6592 	EXP 	Sound probe started
925.8596 	EXP 	Sound probe reached end of file
925.9733 	EXP 	circle_cue: autoDraw = False
926.6397 	EXP 	triangle_cue: autoDraw = True
926.9688 	EXP 	triangle_cue: autoDraw = False
927.1752 	EXP 	memo: autoDraw = True
927.1752 	EXP 	cross_memo: autoDraw = True
927.1752 	EXP 	circle_memo: autoDraw = True
927.1752 	EXP 	triangle_memo: autoDraw = True
927.6695 	DATA 	Keypress: right
927.7463 	EXP 	cross_cue: autoDraw = False
927.7463 	EXP 	circle_cue: autoDraw = False
927.7463 	EXP 	triangle_cue: autoDraw = False
927.7463 	EXP 	memo: autoDraw = False
927.7463 	EXP 	cross_memo: autoDraw = False
927.7463 	EXP 	circle_memo: autoDraw = False
927.7463 	EXP 	triangle_memo: autoDraw = False
927.7463 	EXP 	blank_text: autoDraw = True
928.7238 	EXP 	New trial (rep=4, index=0): None
928.7531 	EXP 	blank_text: autoDraw = False
928.7531 	EXP 	memo: text = '←            ↑            →'
929.1840 	EXP 	cross_cue: autoDraw = True
929.5120 	EXP 	cross_cue: autoDraw = False
930.1844 	EXP 	circle_cue: autoDraw = True
930.2271 	EXP 	Sound probe started
930.4274 	EXP 	Sound probe reached end of file
930.5115 	EXP 	circle_cue: autoDraw = False
931.1927 	EXP 	triangle_cue: autoDraw = True
931.5121 	EXP 	triangle_cue: autoDraw = False
931.7476 	EXP 	memo: autoDraw = True
931.7476 	EXP 	cross_memo: autoDraw = True
931.7476 	EXP 	circle_memo: autoDraw = True
931.7476 	EXP 	triangle_memo: autoDraw = True
932.1598 	DATA 	Keypress: up
932.1798 	EXP 	cross_cue: autoDraw = False
932.1798 	EXP 	circle_cue: autoDraw = False
932.1798 	EXP 	triangle_cue: autoDraw = False
932.1798 	EXP 	memo: autoDraw = False
932.1798 	EXP 	cross_memo: autoDraw = False
932.1798 	EXP 	circle_memo: autoDraw = False
932.1798 	EXP 	triangle_memo: autoDraw = False
932.1798 	EXP 	blank_text: autoDraw = True
933.1724 	EXP 	New trial (rep=5, index=0): None
933.2002 	EXP 	blank_text: autoDraw = False
933.2002 	EXP 	memo: text = '←            ↑            →'
933.6325 	EXP 	cross_cue: autoDraw = True
933.9535 	EXP 	cross_cue: autoDraw = False
934.6468 	EXP 	circle_cue: autoDraw = True
934.6634 	EXP 	Sound probe started
934.8634 	EXP 	Sound probe reached end of file
934.9761 	EXP 	circle_cue: autoDraw = False
935.6372 	EXP 	triangle_cue: autoDraw = True
935.9606 	EXP 	triangle_cue: autoDraw = False
936.1910 	EXP 	memo: autoDraw = True
936.1910 	EXP 	cross_memo: autoDraw = True
936.1910 	EXP 	circle_memo: autoDraw = True
936.1910 	EXP 	triangle_memo: autoDraw = True
937.1097 	DATA 	Keypress: up
937.1288 	EXP 	cross_cue: autoDraw = False
937.1288 	EXP 	circle_cue: autoDraw = False
937.1288 	EXP 	triangle_cue: autoDraw = False
937.1288 	EXP 	memo: autoDraw = False
