12.3637 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
19.5590 	EXP 	Created end_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.5775 	EXP 	instructions: autoDraw = True
59.7802 	DATA 	Keypress: space
59.8120 	EXP 	instructions: autoDraw = False
59.8120 	EXP 	blank_text: autoDraw = True
60.8110 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=999, seed=None
60.8134 	EXP 	New trial (rep=0, index=0): None
61.9163 	EXP 	blank_text: autoDraw = False
61.9163 	EXP 	text: height = 0.05
61.9163 	EXP 	text: height = 0.05
61.9163 	EXP 	text: text = 'Prochaine série : \n\n X \n\n\n\n Appuyez sur une touche pour démarrer.'
61.9163 	EXP 	text: autoDraw = True
66.1912 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
66.1913 	EXP 	New trial (rep=0, index=0): None
66.1936 	EXP 	Sound probe started
66.1943 	DATA 	Keypress: space
66.2247 	EXP 	text: autoDraw = False
66.4028 	EXP 	Sound probe reached end of file
66.4039 	EXP 	window1: recordFrameIntervals = False
66.4254 	EXP 	text_2: autoDraw = True
66.4266 	EXP 	window1: recordFrameIntervals = False
68.8842 	EXP 	New trial (rep=1, index=0): None
68.8851 	EXP 	Sound probe started
68.9109 	EXP 	text_2: autoDraw = False
68.9109 	EXP 	text_2: autoDraw = False
69.1027 	EXP 	Sound probe reached end of file
69.1038 	EXP 	window1: recordFrameIntervals = False
69.1254 	EXP 	text_2: autoDraw = True
69.1267 	EXP 	window1: recordFrameIntervals = False
71.6862 	EXP 	New trial (rep=2, index=0): None
71.6871 	EXP 	Sound probe started
71.7138 	EXP 	text_2: autoDraw = False
71.7138 	EXP 	text_2: autoDraw = False
71.9025 	EXP 	Sound probe reached end of file
71.9030 	EXP 	window1: recordFrameIntervals = False
71.9308 	EXP 	text_2: autoDraw = True
71.9320 	EXP 	window1: recordFrameIntervals = False
74.7974 	EXP 	New trial (rep=3, index=0): None
74.8007 	EXP 	Sound probe started
74.8247 	EXP 	text_2: autoDraw = False
74.8247 	EXP 	text_2: autoDraw = False
75.0104 	EXP 	Sound probe reached end of file
75.0109 	EXP 	window1: recordFrameIntervals = False
75.0403 	EXP 	text_2: autoDraw = True
75.0414 	EXP 	window1: recordFrameIntervals = False
77.8645 	EXP 	New trial (rep=4, index=0): None
77.8655 	EXP 	Sound probe started
77.8936 	EXP 	text_2: autoDraw = False
77.8936 	EXP 	text_2: autoDraw = False
78.0824 	EXP 	Sound probe reached end of file
78.0828 	EXP 	window1: recordFrameIntervals = False
78.1140 	EXP 	text_2: autoDraw = True
78.1155 	EXP 	window1: recordFrameIntervals = False
80.0958 	EXP 	New trial (rep=5, index=0): None
80.0966 	EXP 	Sound probe started
80.1227 	EXP 	text_2: autoDraw = False
80.1227 	EXP 	text_2: autoDraw = False
80.3107 	EXP 	Sound probe reached end of file
80.3111 	EXP 	window1: recordFrameIntervals = False
80.3390 	EXP 	text_2: autoDraw = True
80.3405 	EXP 	window1: recordFrameIntervals = False
83.2478 	EXP 	New trial (rep=6, index=0): None
83.2488 	EXP 	Sound probe started
83.2760 	EXP 	text_2: autoDraw = False
83.2760 	EXP 	text_2: autoDraw = False
83.4625 	EXP 	Sound probe reached end of file
83.4629 	EXP 	window1: recordFrameIntervals = False
83.4912 	EXP 	text_2: autoDraw = True
83.4924 	EXP 	window1: recordFrameIntervals = False
85.0928 	EXP 	New trial (rep=7, index=0): None
85.0963 	EXP 	Sound probe started
85.1185 	EXP 	text_2: autoDraw = False
85.1185 	EXP 	text_2: autoDraw = False
85.3106 	EXP 	Sound probe reached end of file
85.3126 	EXP 	window1: recordFrameIntervals = False
85.3387 	EXP 	text_2: autoDraw = True
85.3400 	EXP 	window1: recordFrameIntervals = False
86.8445 	DATA 	Keypress: space
87.0680 	EXP 	New trial (rep=1, index=0): None
88.0799 	EXP 	text_2: autoDraw = False
88.0799 	EXP 	text_2: autoDraw = False
88.0799 	EXP 	text: height = 0.05
88.0799 	EXP 	text: height = 0.05
88.0799 	EXP 	text: text = 'Prochaine série : \n\n RYTHME \n\n\n\n Appuyez sur une touche pour démarrer.'
88.0799 	EXP 	text: autoDraw = True
90.9204 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
90.9206 	EXP 	New trial (rep=0, index=0): None
90.9217 	EXP 	Sound probe started
90.9223 	DATA 	Keypress: space
90.9515 	EXP 	text: autoDraw = False
91.1382 	EXP 	Sound probe reached end of file
91.1386 	EXP 	window1: recordFrameIntervals = False
91.1689 	EXP 	text_2: autoDraw = True
91.1702 	EXP 	window1: recordFrameIntervals = False
93.2837 	EXP 	New trial (rep=1, index=0): None
93.2874 	EXP 	Sound probe started
93.3097 	EXP 	text_2: autoDraw = False
93.3097 	EXP 	text_2: autoDraw = False
93.5026 	EXP 	Sound probe reached end of file
93.5048 	EXP 	window1: recordFrameIntervals = False
93.5304 	EXP 	text_2: autoDraw = True
93.5317 	EXP 	window1: recordFrameIntervals = False
95.6411 	EXP 	New trial (rep=2, index=0): None
95.6420 	EXP 	Sound probe started
95.6674 	EXP 	text_2: autoDraw = False
95.6674 	EXP 	text_2: autoDraw = False
95.8585 	EXP 	Sound probe reached end of file
95.8607 	EXP 	window1: recordFrameIntervals = False
95.8870 	EXP 	text_2: autoDraw = True
95.8882 	EXP 	window1: recordFrameIntervals = False
97.7759 	DATA 	Keypress: space
97.9968 	EXP 	New trial (rep=3, index=0): None
97.9978 	EXP 	Sound probe started
98.0247 	EXP 	text_2: autoDraw = False
98.0247 	EXP 	text_2: autoDraw = False
98.2102 	EXP 	Sound probe reached end of file
98.2107 	EXP 	window1: recordFrameIntervals = False
98.2383 	EXP 	text_2: autoDraw = True
98.2397 	EXP 	window1: recordFrameIntervals = False
100.3468 	EXP 	New trial (rep=4, index=0): None
100.3477 	EXP 	Sound probe started
100.3748 	EXP 	text_2: autoDraw = False
100.3748 	EXP 	text_2: autoDraw = False
100.5584 	EXP 	Sound probe reached end of file
100.5589 	EXP 	window1: recordFrameIntervals = False
100.5925 	EXP 	text_2: autoDraw = True
100.5939 	EXP 	window1: recordFrameIntervals = False
102.6981 	EXP 	New trial (rep=5, index=0): None
102.7020 	EXP 	Sound probe started
102.7219 	EXP 	text_2: autoDraw = False
102.7219 	EXP 	text_2: autoDraw = False
102.9183 	EXP 	Sound probe reached end of file
102.9203 	EXP 	window1: recordFrameIntervals = False
102.9416 	EXP 	text_2: autoDraw = True
102.9436 	EXP 	window1: recordFrameIntervals = False
105.0563 	EXP 	New trial (rep=6, index=0): None
105.0571 	EXP 	Sound probe started
105.0830 	EXP 	text_2: autoDraw = False
105.0830 	EXP 	text_2: autoDraw = False
105.2705 	EXP 	Sound probe reached end of file
105.2710 	EXP 	window1: recordFrameIntervals = False
105.2993 	EXP 	text_2: autoDraw = True
105.3005 	EXP 	window1: recordFrameIntervals = False
107.4062 	EXP 	New trial (rep=7, index=0): None
107.4073 	EXP 	Sound probe started
107.4341 	EXP 	text_2: autoDraw = False
107.4341 	EXP 	text_2: autoDraw = False
107.6186 	EXP 	Sound probe reached end of file
107.6207 	EXP 	window1: recordFrameIntervals = False
107.6456 	EXP 	text_2: autoDraw = True
107.6468 	EXP 	window1: recordFrameIntervals = False
109.5358 	DATA 	Keypress: space
109.7606 	EXP 	New trial (rep=2, index=0): None
110.7665 	EXP 	text_2: autoDraw = False
110.7665 	EXP 	text_2: autoDraw = False
110.7665 	EXP 	text: height = 0.05
110.7665 	EXP 	text: height = 0.05
110.7665 	EXP 	text: text = 'Prochaine série : \n\n HAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
110.7665 	EXP 	text: autoDraw = True
111.7786 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
111.7788 	EXP 	New trial (rep=0, index=0): None
111.7799 	EXP 	Sound probe started
111.7804 	DATA 	Keypress: space
111.8098 	EXP 	text: autoDraw = False
111.9985 	EXP 	Sound probe reached end of file
111.9989 	EXP 	window1: recordFrameIntervals = False
112.0310 	EXP 	text_2: autoDraw = True
112.0322 	EXP 	window1: recordFrameIntervals = False
113.1805 	EXP 	New trial (rep=1, index=0): None
113.1814 	EXP 	Sound probe started
113.2072 	EXP 	text_2: autoDraw = False
113.2072 	EXP 	text_2: autoDraw = False
113.3985 	EXP 	Sound probe reached end of file
113.3990 	EXP 	window1: recordFrameIntervals = False
113.4193 	EXP 	text_2: autoDraw = True
113.4218 	EXP 	window1: recordFrameIntervals = False
115.4459 	EXP 	New trial (rep=2, index=0): None
115.4469 	EXP 	Sound probe started
115.4726 	EXP 	text_2: autoDraw = False
115.4726 	EXP 	text_2: autoDraw = False
115.6584 	EXP 	Sound probe reached end of file
115.6605 	EXP 	window1: recordFrameIntervals = False
115.6874 	EXP 	text_2: autoDraw = True
115.6886 	EXP 	window1: recordFrameIntervals = False
118.4118 	DATA 	Keypress: space
118.6340 	EXP 	New trial (rep=3, index=0): None
118.6350 	EXP 	Sound probe started
118.6611 	EXP 	text_2: autoDraw = False
118.6611 	EXP 	text_2: autoDraw = False
118.8505 	EXP 	Sound probe reached end of file
118.8527 	EXP 	window1: recordFrameIntervals = False
118.8771 	EXP 	text_2: autoDraw = True
118.8784 	EXP 	window1: recordFrameIntervals = False
120.2347 	EXP 	New trial (rep=4, index=0): None
120.2357 	EXP 	Sound probe started
120.2618 	EXP 	text_2: autoDraw = False
120.2618 	EXP 	text_2: autoDraw = False
120.4464 	EXP 	Sound probe reached end of file
120.4472 	EXP 	window1: recordFrameIntervals = False
120.4776 	EXP 	text_2: autoDraw = True
120.4791 	EXP 	window1: recordFrameIntervals = False
122.6636 	DATA 	Keypress: space
122.8854 	EXP 	New trial (rep=5, index=0): None
122.8864 	EXP 	Sound probe started
122.9120 	EXP 	text_2: autoDraw = False
122.9120 	EXP 	text_2: autoDraw = False
123.1066 	EXP 	Sound probe reached end of file
123.1085 	EXP 	window1: recordFrameIntervals = False
123.1299 	EXP 	text_2: autoDraw = True
123.1321 	EXP 	window1: recordFrameIntervals = False
125.0995 	DATA 	Keypress: space
125.3213 	EXP 	New trial (rep=6, index=0): None
125.3223 	EXP 	Sound probe started
125.3478 	EXP 	text_2: autoDraw = False
125.3478 	EXP 	text_2: autoDraw = False
125.5388 	EXP 	Sound probe reached end of file
125.5405 	EXP 	window1: recordFrameIntervals = False
125.5608 	EXP 	text_2: autoDraw = True
125.5620 	EXP 	window1: recordFrameIntervals = False
127.3554 	DATA 	Keypress: space
127.5770 	EXP 	New trial (rep=7, index=0): None
127.5780 	EXP 	Sound probe started
127.6043 	EXP 	text_2: autoDraw = False
127.6043 	EXP 	text_2: autoDraw = False
127.7864 	EXP 	Sound probe reached end of file
127.7868 	EXP 	window1: recordFrameIntervals = False
127.8186 	EXP 	text_2: autoDraw = True
127.8199 	EXP 	window1: recordFrameIntervals = False
130.3514 	EXP 	New trial (rep=8, index=0): None
130.3523 	EXP 	Sound probe started
130.3802 	EXP 	text_2: autoDraw = False
130.3802 	EXP 	text_2: autoDraw = False
130.5662 	EXP 	Sound probe reached end of file
130.5666 	EXP 	window1: recordFrameIntervals = False
130.5958 	EXP 	text_2: autoDraw = True
130.5969 	EXP 	window1: recordFrameIntervals = False
132.3342 	EXP 	New trial (rep=9, index=0): None
132.3350 	EXP 	Sound probe started
132.3606 	EXP 	text_2: autoDraw = False
132.3606 	EXP 	text_2: autoDraw = False
132.5466 	EXP 	Sound probe reached end of file
132.5483 	EXP 	window1: recordFrameIntervals = False
132.5680 	EXP 	text_2: autoDraw = True
132.5694 	EXP 	window1: recordFrameIntervals = False
134.5490 	EXP 	New trial (rep=3, index=0): None
135.5533 	EXP 	text_2: autoDraw = False
135.5533 	EXP 	text_2: autoDraw = False
135.5533 	EXP 	text: height = 0.05
135.5533 	EXP 	text: height = 0.05
135.5533 	EXP 	text: text = 'Prochaine série : \n\n RYTHME\n\nHAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
135.5533 	EXP 	text: autoDraw = True
136.3313 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
136.3315 	EXP 	New trial (rep=0, index=0): None
136.3328 	EXP 	Sound probe started
136.3335 	DATA 	Keypress: space
136.3606 	EXP 	text: autoDraw = False
136.5494 	EXP 	Sound probe reached end of file
136.5499 	EXP 	window1: recordFrameIntervals = False
136.5773 	EXP 	text_2: autoDraw = True
136.5787 	EXP 	window1: recordFrameIntervals = False
138.1354 	EXP 	New trial (rep=1, index=0): None
138.1365 	EXP 	Sound probe started
138.1621 	EXP 	text_2: autoDraw = False
138.1621 	EXP 	text_2: autoDraw = False
138.3464 	EXP 	Sound probe reached end of file
138.3475 	EXP 	window1: recordFrameIntervals = False
138.3732 	EXP 	text_2: autoDraw = True
138.3745 	EXP 	window1: recordFrameIntervals = False
139.9331 	EXP 	New trial (rep=2, index=0): None
139.9366 	EXP 	Sound probe started
139.9592 	EXP 	text_2: autoDraw = False
139.9592 	EXP 	text_2: autoDraw = False
140.1464 	EXP 	Sound probe reached end of file
140.1468 	EXP 	window1: recordFrameIntervals = False
140.1759 	EXP 	text_2: autoDraw = True
140.1770 	EXP 	window1: recordFrameIntervals = False
141.7323 	EXP 	New trial (rep=3, index=0): None
141.7333 	EXP 	Sound probe started
141.7607 	EXP 	text_2: autoDraw = False
141.7607 	EXP 	text_2: autoDraw = False
141.9465 	EXP 	Sound probe reached end of file
141.9469 	EXP 	window1: recordFrameIntervals = False
141.9767 	EXP 	text_2: autoDraw = True
141.9778 	EXP 	window1: recordFrameIntervals = False
143.5340 	EXP 	New trial (rep=4, index=0): None
143.5351 	EXP 	Sound probe started
143.5636 	EXP 	text_2: autoDraw = False
143.5636 	EXP 	text_2: autoDraw = False
143.7463 	EXP 	Sound probe reached end of file
143.7467 	EXP 	window1: recordFrameIntervals = False
143.7769 	EXP 	text_2: autoDraw = True
143.7780 	EXP 	window1: recordFrameIntervals = False
145.3333 	EXP 	New trial (rep=5, index=0): None
145.3342 	EXP 	Sound probe started
145.3622 	EXP 	text_2: autoDraw = False
145.3622 	EXP 	text_2: autoDraw = False
145.5466 	EXP 	Sound probe reached end of file
145.5480 	EXP 	window1: recordFrameIntervals = False
145.5681 	EXP 	text_2: autoDraw = True
145.5694 	EXP 	window1: recordFrameIntervals = False
147.1337 	EXP 	New trial (rep=6, index=0): None
147.1345 	EXP 	Sound probe started
147.1601 	EXP 	text_2: autoDraw = False
147.1601 	EXP 	text_2: autoDraw = False
147.3546 	EXP 	Sound probe reached end of file
147.3550 	EXP 	window1: recordFrameIntervals = False
147.3761 	EXP 	text_2: autoDraw = True
147.3774 	EXP 	window1: recordFrameIntervals = False
148.9396 	EXP 	New trial (rep=7, index=0): None
148.9406 	EXP 	Sound probe started
148.9679 	EXP 	text_2: autoDraw = False
148.9679 	EXP 	text_2: autoDraw = False
149.1545 	EXP 	Sound probe reached end of file
149.1549 	EXP 	window1: recordFrameIntervals = False
149.1842 	EXP 	text_2: autoDraw = True
149.1853 	EXP 	window1: recordFrameIntervals = False
150.7405 	EXP 	New trial (rep=8, index=0): None
150.7414 	EXP 	Sound probe started
150.7695 	EXP 	text_2: autoDraw = False
150.7695 	EXP 	text_2: autoDraw = False
150.9545 	EXP 	Sound probe reached end of file
150.9549 	EXP 	window1: recordFrameIntervals = False
150.9839 	EXP 	text_2: autoDraw = True
150.9850 	EXP 	window1: recordFrameIntervals = False
152.5398 	EXP 	New trial (rep=9, index=0): None
152.5408 	EXP 	Sound probe started
152.5666 	EXP 	text_2: autoDraw = False
152.5666 	EXP 	text_2: autoDraw = False
152.7545 	EXP 	Sound probe reached end of file
152.7550 	EXP 	window1: recordFrameIntervals = False
152.7825 	EXP 	text_2: autoDraw = True
152.7837 	EXP 	window1: recordFrameIntervals = False
154.3428 	EXP 	New trial (rep=4, index=0): None
156.4660 	EXP 	text_2: autoDraw = False
156.4660 	EXP 	text_2: autoDraw = False
156.4660 	EXP 	text: height = 0.05
156.4660 	EXP 	text: height = 0.05
156.4660 	EXP 	text: text = 'Prochaine série : \n\n RYTHME \n\n\n\n Appuyez sur une touche pour démarrer.'
156.4660 	EXP 	text: autoDraw = True
156.5898 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
156.5900 	EXP 	New trial (rep=0, index=0): None
156.5912 	EXP 	Sound probe started
156.5918 	DATA 	Keypress: space
156.6214 	EXP 	text: autoDraw = False
156.8063 	EXP 	Sound probe reached end of file
156.8067 	EXP 	window1: recordFrameIntervals = False
156.8363 	EXP 	text_2: autoDraw = True
156.8374 	EXP 	window1: recordFrameIntervals = False
159.1150 	EXP 	New trial (rep=1, index=0): None
159.1159 	EXP 	Sound probe started
159.1443 	EXP 	text_2: autoDraw = False
159.1443 	EXP 	text_2: autoDraw = False
159.3345 	EXP 	Sound probe reached end of file
159.3350 	EXP 	window1: recordFrameIntervals = False
159.3659 	EXP 	text_2: autoDraw = True
159.3687 	EXP 	window1: recordFrameIntervals = False
161.6484 	EXP 	New trial (rep=2, index=0): None
161.6495 	EXP 	Sound probe started
161.6702 	EXP 	text_2: autoDraw = False
161.6702 	EXP 	text_2: autoDraw = False
161.8545 	EXP 	Sound probe stopped
161.8553 	EXP 	window1: recordFrameIntervals = False
161.8858 	EXP 	text_2: autoDraw = True
161.8872 	EXP 	window1: recordFrameIntervals = False
164.1693 	EXP 	New trial (rep=3, index=0): None
164.1705 	EXP 	Sound probe started
164.1920 	EXP 	text_2: autoDraw = False
164.1920 	EXP 	text_2: autoDraw = False
164.3864 	EXP 	Sound probe reached end of file
164.3869 	EXP 	window1: recordFrameIntervals = False
164.4080 	EXP 	text_2: autoDraw = True
164.4090 	EXP 	window1: recordFrameIntervals = False
166.7072 	EXP 	New trial (rep=4, index=0): None
166.7087 	EXP 	Sound probe started
166.7308 	EXP 	text_2: autoDraw = False
166.7308 	EXP 	text_2: autoDraw = False
166.9263 	EXP 	Sound probe reached end of file
166.9268 	EXP 	window1: recordFrameIntervals = False
166.9475 	EXP 	text_2: autoDraw = True
166.9486 	EXP 	window1: recordFrameIntervals = False
169.2413 	EXP 	New trial (rep=5, index=0): None
169.2424 	EXP 	Sound probe started
169.2635 	EXP 	text_2: autoDraw = False
169.2635 	EXP 	text_2: autoDraw = False
169.4544 	EXP 	Sound probe reached end of file
169.4565 	EXP 	window1: recordFrameIntervals = False
169.4778 	EXP 	text_2: autoDraw = True
169.4790 	EXP 	window1: recordFrameIntervals = False
171.7638 	EXP 	New trial (rep=6, index=0): None
171.7645 	EXP 	Sound probe started
171.7919 	EXP 	text_2: autoDraw = False
171.7919 	EXP 	text_2: autoDraw = False
171.9825 	EXP 	Sound probe reached end of file
171.9843 	EXP 	window1: recordFrameIntervals = False
172.0133 	EXP 	text_2: autoDraw = True
172.0146 	EXP 	window1: recordFrameIntervals = False
174.2899 	EXP 	New trial (rep=7, index=0): None
174.2908 	EXP 	Sound probe started
174.3163 	EXP 	text_2: autoDraw = False
174.3163 	EXP 	text_2: autoDraw = False
174.5027 	EXP 	Sound probe reached end of file
174.5042 	EXP 	window1: recordFrameIntervals = False
174.5285 	EXP 	text_2: autoDraw = True
174.5296 	EXP 	window1: recordFrameIntervals = False
176.8111 	EXP 	New trial (rep=8, index=0): None
176.8121 	EXP 	Sound probe started
176.8378 	EXP 	text_2: autoDraw = False
176.8378 	EXP 	text_2: autoDraw = False
177.0225 	EXP 	Sound probe reached end of file
177.0244 	EXP 	window1: recordFrameIntervals = False
177.0528 	EXP 	text_2: autoDraw = True
177.0541 	EXP 	window1: recordFrameIntervals = False
179.3319 	EXP 	New trial (rep=9, index=0): None
179.3329 	EXP 	Sound probe started
179.3595 	EXP 	text_2: autoDraw = False
179.3595 	EXP 	text_2: autoDraw = False
179.5426 	EXP 	Sound probe reached end of file
179.5446 	EXP 	window1: recordFrameIntervals = False
179.5715 	EXP 	text_2: autoDraw = True
179.5727 	EXP 	window1: recordFrameIntervals = False
181.8540 	EXP 	New trial (rep=5, index=0): None
183.2100 	EXP 	text_2: autoDraw = False
183.2100 	EXP 	text_2: autoDraw = False
183.2100 	EXP 	text: height = 0.05
183.2100 	EXP 	text: height = 0.05
183.2100 	EXP 	text: text = 'Prochaine série : \n\n HAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
183.2100 	EXP 	text: autoDraw = True
184.4309 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
184.4310 	EXP 	New trial (rep=0, index=0): None
184.4323 	EXP 	Sound probe started
184.4329 	DATA 	Keypress: space
184.4650 	EXP 	text: autoDraw = False
184.6424 	EXP 	Sound probe reached end of file
184.6428 	EXP 	window1: recordFrameIntervals = False
184.6758 	EXP 	text_2: autoDraw = True
184.6773 	EXP 	window1: recordFrameIntervals = False
186.9919 	EXP 	New trial (rep=1, index=0): None
186.9928 	EXP 	Sound probe started
187.0188 	EXP 	text_2: autoDraw = False
187.0188 	EXP 	text_2: autoDraw = False
187.2023 	EXP 	Sound probe reached end of file
187.2027 	EXP 	window1: recordFrameIntervals = False
187.2306 	EXP 	text_2: autoDraw = True
187.2318 	EXP 	window1: recordFrameIntervals = False
188.2233 	EXP 	New trial (rep=2, index=0): None
188.2255 	EXP 	Sound probe started
188.2450 	EXP 	text_2: autoDraw = False
188.2450 	EXP 	text_2: autoDraw = False
188.4426 	EXP 	Sound probe reached end of file
188.4443 	EXP 	window1: recordFrameIntervals = False
188.4654 	EXP 	text_2: autoDraw = True
188.4679 	EXP 	window1: recordFrameIntervals = False
189.7384 	DATA 	Keypress: space
189.9617 	EXP 	New trial (rep=3, index=0): None
189.9627 	EXP 	Sound probe started
189.9885 	EXP 	text_2: autoDraw = False
189.9885 	EXP 	text_2: autoDraw = False
190.1824 	EXP 	Sound probe reached end of file
190.1828 	EXP 	window1: recordFrameIntervals = False
190.2131 	EXP 	text_2: autoDraw = True
190.2145 	EXP 	window1: recordFrameIntervals = False
191.8491 	EXP 	New trial (rep=4, index=0): None
191.8501 	EXP 	Sound probe started
191.8784 	EXP 	text_2: autoDraw = False
191.8784 	EXP 	text_2: autoDraw = False
192.0625 	EXP 	Sound probe reached end of file
192.0629 	EXP 	window1: recordFrameIntervals = False
192.0907 	EXP 	text_2: autoDraw = True
192.0919 	EXP 	window1: recordFrameIntervals = False
193.9633 	EXP 	New trial (rep=5, index=0): None
193.9642 	EXP 	Sound probe started
