8.9333 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
16.9482 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
16.9495 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9506 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9516 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9527 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9644 	EXP 	Sound probe set volume 1.000
16.9663 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9697 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9713 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9723 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9740 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9775 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9790 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9803 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0031 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.0044 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0055 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.0828 	EXP 	Tinstructions: height = 0.04
17.0828 	EXP 	Tinstructions: height = 0.04
17.0828 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
17.0828 	EXP 	Tinstructions: autoDraw = True
33.1106 	DATA 	Keypress: space
33.1418 	EXP 	Tinstructions: autoDraw = False
33.1418 	EXP 	Tblank_text: autoDraw = True
34.1436 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
34.1441 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
34.1444 	EXP 	New trial (rep=0, index=0): {'frequencies': 5000}
34.1645 	EXP 	Tblank_text: autoDraw = False
34.6295 	EXP 	Tcross: autoDraw = True
34.9541 	EXP 	Tcross: autoDraw = False
35.6090 	EXP 	Tcircle: autoDraw = True
35.6558 	EXP 	Sound Tprobe started
35.8561 	EXP 	Sound Tprobe reached end of file
35.9414 	EXP 	Tcircle: autoDraw = False
36.1279 	DATA 	Keypress: up
36.1444 	EXP 	Tcross: autoDraw = False
36.1444 	EXP 	Tcircle: autoDraw = False
36.1444 	EXP 	tTriangle_cue: autoDraw = False
36.1444 	EXP 	Tmemo: autoDraw = False
36.1444 	EXP 	Tcross_memo: autoDraw = False
36.1444 	EXP 	Tcircle_memo: autoDraw = False
36.1444 	EXP 	tTriangle_memo: autoDraw = False
36.1444 	EXP 	feedback_txt: height = 0.05
36.1444 	EXP 	feedback_txt: height = 0.05
36.1444 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
36.1444 	EXP 	feedback_txt: autoDraw = True
36.1444 	EXP 	circle_correct: autoDraw = True
36.1444 	EXP 	up_correct: autoDraw = True
37.7168 	DATA 	Keypress: space
37.7476 	EXP 	feedback_txt: autoDraw = False
37.7476 	EXP 	cross_correct: autoDraw = False
37.7476 	EXP 	circle_correct: autoDraw = False
37.7476 	EXP 	triangle_correct: autoDraw = False
37.7476 	EXP 	left_correct: autoDraw = False
37.7476 	EXP 	up_correct: autoDraw = False
37.7476 	EXP 	right_correct: autoDraw = False
37.7476 	EXP 	Tblank_text: autoDraw = True
38.7374 	EXP 	New trial (rep=0, index=1): {'frequencies': 850}
38.7647 	EXP 	Tblank_text: autoDraw = False
39.1952 	EXP 	Tcross: autoDraw = True
39.2545 	EXP 	Sound Tprobe started
39.4547 	EXP 	Sound Tprobe reached end of file
39.5158 	EXP 	Tcross: autoDraw = False
39.7923 	DATA 	Keypress: left
39.8200 	EXP 	Tcross: autoDraw = False
39.8200 	EXP 	Tcircle: autoDraw = False
39.8200 	EXP 	tTriangle_cue: autoDraw = False
39.8200 	EXP 	Tmemo: autoDraw = False
39.8200 	EXP 	Tcross_memo: autoDraw = False
39.8200 	EXP 	Tcircle_memo: autoDraw = False
39.8200 	EXP 	tTriangle_memo: autoDraw = False
39.8200 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
39.8200 	EXP 	feedback_txt: autoDraw = True
39.8200 	EXP 	cross_correct: autoDraw = True
39.8200 	EXP 	left_correct: autoDraw = True
40.9506 	DATA 	Keypress: space
40.9818 	EXP 	feedback_txt: autoDraw = False
40.9818 	EXP 	cross_correct: autoDraw = False
40.9818 	EXP 	circle_correct: autoDraw = False
40.9818 	EXP 	triangle_correct: autoDraw = False
40.9818 	EXP 	left_correct: autoDraw = False
40.9818 	EXP 	up_correct: autoDraw = False
40.9818 	EXP 	right_correct: autoDraw = False
40.9818 	EXP 	Tblank_text: autoDraw = True
41.9762 	EXP 	New trial (rep=0, index=2): {'frequencies': 450}
42.0035 	EXP 	Tblank_text: autoDraw = False
42.4470 	EXP 	Tcross: autoDraw = True
42.7668 	EXP 	Tcross: autoDraw = False
43.4451 	EXP 	Tcircle: autoDraw = True
43.4618 	EXP 	Sound Tprobe started
43.6615 	EXP 	Sound Tprobe reached end of file
43.7810 	EXP 	Tcircle: autoDraw = False
44.0179 	DATA 	Keypress: up
44.0491 	EXP 	Tcross: autoDraw = False
44.0491 	EXP 	Tcircle: autoDraw = False
44.0491 	EXP 	tTriangle_cue: autoDraw = False
44.0491 	EXP 	Tmemo: autoDraw = False
44.0491 	EXP 	Tcross_memo: autoDraw = False
44.0491 	EXP 	Tcircle_memo: autoDraw = False
44.0491 	EXP 	tTriangle_memo: autoDraw = False
44.0491 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
44.0491 	EXP 	feedback_txt: autoDraw = True
44.0491 	EXP 	circle_correct: autoDraw = True
44.0491 	EXP 	up_correct: autoDraw = True
44.8562 	DATA 	Keypress: space
44.8876 	EXP 	feedback_txt: autoDraw = False
44.8876 	EXP 	cross_correct: autoDraw = False
44.8876 	EXP 	circle_correct: autoDraw = False
44.8876 	EXP 	triangle_correct: autoDraw = False
44.8876 	EXP 	left_correct: autoDraw = False
44.8876 	EXP 	up_correct: autoDraw = False
44.8876 	EXP 	right_correct: autoDraw = False
44.8876 	EXP 	Tblank_text: autoDraw = True
45.8827 	EXP 	New trial (rep=0, index=3): {'frequencies': 1300}
45.9149 	EXP 	Tblank_text: autoDraw = False
46.3505 	EXP 	Tcross: autoDraw = True
46.6793 	EXP 	Tcross: autoDraw = False
47.3369 	EXP 	Tcircle: autoDraw = True
47.6831 	EXP 	Tcircle: autoDraw = False
48.3312 	EXP 	tTriangle_cue: autoDraw = True
48.3780 	EXP 	Sound Tprobe started
48.5021 	EXP 	Sound Tprobe stopped
48.5060 	DATA 	Keypress: right
48.5261 	EXP 	Tcross: autoDraw = False
48.5261 	EXP 	Tcircle: autoDraw = False
48.5261 	EXP 	tTriangle_cue: autoDraw = False
48.5261 	EXP 	Tmemo: autoDraw = False
48.5261 	EXP 	Tcross_memo: autoDraw = False
48.5261 	EXP 	Tcircle_memo: autoDraw = False
48.5261 	EXP 	tTriangle_memo: autoDraw = False
48.5261 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
48.5261 	EXP 	feedback_txt: autoDraw = True
48.5261 	EXP 	triangle_correct: autoDraw = True
48.5261 	EXP 	right_correct: autoDraw = True
49.5944 	DATA 	Keypress: space
49.6255 	EXP 	feedback_txt: autoDraw = False
49.6255 	EXP 	cross_correct: autoDraw = False
49.6255 	EXP 	circle_correct: autoDraw = False
49.6255 	EXP 	triangle_correct: autoDraw = False
49.6255 	EXP 	left_correct: autoDraw = False
49.6255 	EXP 	up_correct: autoDraw = False
49.6255 	EXP 	right_correct: autoDraw = False
49.6255 	EXP 	Tblank_text: autoDraw = True
50.5964 	EXP 	New trial (rep=0, index=4): {'frequencies': 200}
50.6300 	EXP 	Tblank_text: autoDraw = False
51.0563 	EXP 	Tcross: autoDraw = True
51.3881 	EXP 	Tcross: autoDraw = False
52.0562 	EXP 	Tcircle: autoDraw = True
52.3840 	EXP 	Tcircle: autoDraw = False
53.0433 	EXP 	tTriangle_cue: autoDraw = True
53.1032 	EXP 	Sound Tprobe started
53.3034 	EXP 	Sound Tprobe reached end of file
