10.0022 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
15.8824 	EXP 	Created Tmemo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tmemo', opacity=1, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='←             ↑             →', units='height', win=Window(...), wrapWidth=1)
15.8844 	EXP 	Created Tcross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.8884 	EXP 	Created Tcircle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcircle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.8902 	EXP 	Created tTriangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='tTriangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.8917 	EXP 	Created feedback_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8936 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.8974 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.8989 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.9008 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
15.9027 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
15.9046 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
15.9059 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.9071 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.9081 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.9093 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.9206 	EXP 	Sound probe set volume 1.000
15.9225 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.9261 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.9276 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.9287 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.9304 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.9340 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.9356 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.9368 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.9594 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.9610 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.9620 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.0415 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
16.0414 	EXP 	Tinstructions: height = 0.04
16.0414 	EXP 	Tinstructions: height = 0.04
16.0414 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
16.0414 	EXP 	Tinstructions: autoDraw = True
46.4196 	DATA 	Keypress: space
46.4503 	EXP 	Tinstructions: autoDraw = False
46.4503 	EXP 	Tblank_text: autoDraw = True
47.4496 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
47.4516 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
47.4524 	EXP 	New trial (rep=0, index=0): {'frequencies': 200}
47.4791 	EXP 	Tblank_text: autoDraw = False
47.9121 	EXP 	Tcross: autoDraw = True
48.2457 	EXP 	Tcross: autoDraw = False
48.9068 	EXP 	Tcircle: autoDraw = True
49.2328 	EXP 	Tcircle: autoDraw = False
49.9126 	EXP 	tTriangle_cue: autoDraw = True
49.9580 	EXP 	Sound Tprobe started
50.1625 	EXP 	Sound Tprobe reached end of file
50.2531 	EXP 	tTriangle_cue: autoDraw = False
50.4917 	EXP 	Tmemo: autoDraw = True
50.4917 	EXP 	Tcross_memo: autoDraw = True
50.4917 	EXP 	Tcircle_memo: autoDraw = True
50.4917 	EXP 	tTriangle_memo: autoDraw = True
50.8296 	DATA 	Keypress: right
50.8494 	EXP 	Tcross: autoDraw = False
50.8494 	EXP 	Tcircle: autoDraw = False
50.8494 	EXP 	tTriangle_cue: autoDraw = False
50.8494 	EXP 	Tmemo: autoDraw = False
50.8494 	EXP 	Tcross_memo: autoDraw = False
50.8494 	EXP 	Tcircle_memo: autoDraw = False
50.8494 	EXP 	tTriangle_memo: autoDraw = False
50.8494 	EXP 	feedback_txt: height = 0.05
50.8494 	EXP 	feedback_txt: height = 0.05
50.8494 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
50.8494 	EXP 	feedback_txt: autoDraw = True
50.8494 	EXP 	triangle_correct: autoDraw = True
50.8494 	EXP 	right_correct: autoDraw = True
52.8275 	DATA 	Keypress: space
52.8574 	EXP 	feedback_txt: autoDraw = False
52.8574 	EXP 	cross_correct: autoDraw = False
52.8574 	EXP 	circle_correct: autoDraw = False
52.8574 	EXP 	triangle_correct: autoDraw = False
52.8574 	EXP 	left_correct: autoDraw = False
52.8574 	EXP 	up_correct: autoDraw = False
52.8574 	EXP 	right_correct: autoDraw = False
52.8574 	EXP 	Tblank_text: autoDraw = True
53.8322 	EXP 	New trial (rep=0, index=1): {'frequencies': 1300}
53.8639 	EXP 	Tblank_text: autoDraw = False
54.3010 	EXP 	Tcross: autoDraw = True
54.3177 	EXP 	Sound Tprobe started
54.5179 	EXP 	Sound Tprobe reached end of file
54.6354 	EXP 	Tcross: autoDraw = False
55.2897 	EXP 	Tcircle: autoDraw = True
55.3803 	DATA 	Keypress: left
55.4086 	EXP 	Tcross: autoDraw = False
55.4086 	EXP 	Tcircle: autoDraw = False
55.4086 	EXP 	tTriangle_cue: autoDraw = False
55.4086 	EXP 	Tmemo: autoDraw = False
55.4086 	EXP 	Tcross_memo: autoDraw = False
55.4086 	EXP 	Tcircle_memo: autoDraw = False
55.4086 	EXP 	tTriangle_memo: autoDraw = False
55.4086 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
55.4086 	EXP 	feedback_txt: autoDraw = True
55.4086 	EXP 	cross_correct: autoDraw = True
55.4086 	EXP 	left_correct: autoDraw = True
57.9320 	DATA 	Keypress: space
57.9616 	EXP 	feedback_txt: autoDraw = False
57.9616 	EXP 	cross_correct: autoDraw = False
57.9616 	EXP 	circle_correct: autoDraw = False
57.9616 	EXP 	triangle_correct: autoDraw = False
57.9616 	EXP 	left_correct: autoDraw = False
57.9616 	EXP 	up_correct: autoDraw = False
57.9616 	EXP 	right_correct: autoDraw = False
57.9616 	EXP 	Tblank_text: autoDraw = True
58.9406 	EXP 	New trial (rep=0, index=2): {'frequencies': 450}
58.9692 	EXP 	Tblank_text: autoDraw = False
59.4054 	EXP 	Tcross: autoDraw = True
59.7375 	EXP 	Tcross: autoDraw = False
60.3962 	EXP 	Tcircle: autoDraw = True
60.7284 	EXP 	Tcircle: autoDraw = False
61.4054 	EXP 	tTriangle_cue: autoDraw = True
61.4527 	EXP 	Sound Tprobe started
61.6555 	EXP 	Sound Tprobe reached end of file
61.7396 	EXP 	tTriangle_cue: autoDraw = False
61.9540 	EXP 	Tmemo: autoDraw = True
61.9540 	EXP 	Tcross_memo: autoDraw = True
61.9540 	EXP 	Tcircle_memo: autoDraw = True
61.9540 	EXP 	tTriangle_memo: autoDraw = True
61.9890 	DATA 	Keypress: right
62.0171 	EXP 	Tcross: autoDraw = False
62.0171 	EXP 	Tcircle: autoDraw = False
62.0171 	EXP 	tTriangle_cue: autoDraw = False
62.0171 	EXP 	Tmemo: autoDraw = False
62.0171 	EXP 	Tcross_memo: autoDraw = False
62.0171 	EXP 	Tcircle_memo: autoDraw = False
62.0171 	EXP 	tTriangle_memo: autoDraw = False
62.0171 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
62.0171 	EXP 	feedback_txt: autoDraw = True
62.0171 	EXP 	triangle_correct: autoDraw = True
62.0171 	EXP 	right_correct: autoDraw = True
63.2678 	DATA 	Keypress: space
63.2989 	EXP 	feedback_txt: autoDraw = False
63.2989 	EXP 	cross_correct: autoDraw = False
63.2989 	EXP 	circle_correct: autoDraw = False
63.2989 	EXP 	triangle_correct: autoDraw = False
63.2989 	EXP 	left_correct: autoDraw = False
63.2989 	EXP 	up_correct: autoDraw = False
63.2989 	EXP 	right_correct: autoDraw = False
63.2989 	EXP 	Tblank_text: autoDraw = True
64.2734 	EXP 	New trial (rep=0, index=3): {'frequencies': 850}
64.3045 	EXP 	Tblank_text: autoDraw = False
64.7458 	EXP 	Tcross: autoDraw = True
64.7624 	EXP 	Sound Tprobe started
64.9635 	EXP 	Sound Tprobe reached end of file
65.0798 	EXP 	Tcross: autoDraw = False
65.4351 	DATA 	Keypress: left
65.4630 	EXP 	Tcross: autoDraw = False
65.4630 	EXP 	Tcircle: autoDraw = False
65.4630 	EXP 	tTriangle_cue: autoDraw = False
65.4630 	EXP 	Tmemo: autoDraw = False
65.4630 	EXP 	Tcross_memo: autoDraw = False
65.4630 	EXP 	Tcircle_memo: autoDraw = False
65.4630 	EXP 	tTriangle_memo: autoDraw = False
65.4630 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
65.4630 	EXP 	feedback_txt: autoDraw = True
65.4630 	EXP 	cross_correct: autoDraw = True
65.4630 	EXP 	left_correct: autoDraw = True
66.5145 	DATA 	Keypress: space
66.5451 	EXP 	feedback_txt: autoDraw = False
66.5451 	EXP 	cross_correct: autoDraw = False
66.5451 	EXP 	circle_correct: autoDraw = False
66.5451 	EXP 	triangle_correct: autoDraw = False
66.5451 	EXP 	left_correct: autoDraw = False
66.5451 	EXP 	up_correct: autoDraw = False
