23.6020 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
35.6671 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.7253 	EXP 	Sound probe set volume 1.000
35.7270 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.7441 	EXP 	Created break_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='break_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
35.7457 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
35.7712 	EXP 	Created end_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
35.7936 	EXP 	instructions: autoDraw = True
57.0263 	DATA 	Keypress: space
57.0561 	EXP 	instructions: autoDraw = False
57.0561 	EXP 	blank_text: autoDraw = True
58.0261 	EXP 	Created sequence: fullRandom, trialTypes=1, nReps=999, seed=None
58.0287 	EXP 	New trial (rep=0, index=0): None
63.8504 	EXP 	blank_text: autoDraw = False
63.8504 	EXP 	text: height = 0.05
63.8504 	EXP 	text: height = 0.05
63.8504 	EXP 	text: text = 'X'
63.8504 	EXP 	text: autoDraw = True
64.8668 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
64.8673 	EXP 	New trial (rep=0, index=0): None
64.8723 	EXP 	Sound probe started
64.8930 	EXP 	text: autoDraw = False
64.8930 	EXP 	text: autoDraw = False
65.0888 	EXP 	Sound probe reached end of file
65.0893 	EXP 	window1: recordFrameIntervals = False
65.1166 	EXP 	text_2: autoDraw = True
65.1180 	EXP 	window1: recordFrameIntervals = True
68.0137 	EXP 	New trial (rep=1, index=0): None
68.0147 	EXP 	Sound probe started
68.0417 	EXP 	text_2: autoDraw = False
68.0417 	EXP 	text_2: autoDraw = False
68.2301 	EXP 	Sound probe reached end of file
68.2305 	EXP 	window1: recordFrameIntervals = False
68.2600 	EXP 	text_2: autoDraw = True
68.2614 	EXP 	window1: recordFrameIntervals = True
70.0584 	EXP 	New trial (rep=2, index=0): None
70.0599 	EXP 	Sound probe started
70.0804 	EXP 	text_2: autoDraw = False
70.0804 	EXP 	text_2: autoDraw = False
70.2765 	EXP 	Sound probe reached end of file
70.2769 	EXP 	window1: recordFrameIntervals = False
70.2974 	EXP 	text_2: autoDraw = True
70.2986 	EXP 	window1: recordFrameIntervals = True
72.3900 	EXP 	New trial (rep=3, index=0): None
72.3913 	EXP 	Sound probe started
72.4132 	EXP 	text_2: autoDraw = False
72.4132 	EXP 	text_2: autoDraw = False
72.6084 	EXP 	Sound probe reached end of file
72.6089 	EXP 	window1: recordFrameIntervals = False
72.6311 	EXP 	text_2: autoDraw = True
72.6325 	EXP 	window1: recordFrameIntervals = True
74.8616 	EXP 	New trial (rep=4, index=0): None
74.8625 	EXP 	Sound probe started
74.8902 	EXP 	text_2: autoDraw = False
74.8902 	EXP 	text_2: autoDraw = False
75.0817 	EXP 	Sound probe reached end of file
75.0821 	EXP 	window1: recordFrameIntervals = False
75.1170 	EXP 	text_2: autoDraw = True
75.1185 	EXP 	window1: recordFrameIntervals = True
77.9119 	EXP 	New trial (rep=5, index=0): None
77.9132 	EXP 	Sound probe started
77.9403 	EXP 	text_2: autoDraw = False
77.9403 	EXP 	text_2: autoDraw = False
78.1284 	EXP 	Sound probe reached end of file
78.1288 	EXP 	window1: recordFrameIntervals = False
78.1593 	EXP 	text_2: autoDraw = True
78.1605 	EXP 	window1: recordFrameIntervals = True
81.0805 	EXP 	New trial (rep=6, index=0): None
81.0816 	EXP 	Sound probe started
81.1065 	EXP 	text_2: autoDraw = False
81.1065 	EXP 	text_2: autoDraw = False
81.2965 	EXP 	Sound probe reached end of file
81.2986 	EXP 	window1: recordFrameIntervals = False
81.3219 	EXP 	text_2: autoDraw = True
81.3233 	EXP 	window1: recordFrameIntervals = True
83.9621 	DATA 	Keypress: space
84.1852 	EXP 	New trial (rep=7, index=0): None
84.1864 	EXP 	Sound probe started
84.2138 	EXP 	text_2: autoDraw = False
84.2138 	EXP 	text_2: autoDraw = False
84.4003 	EXP 	Sound probe reached end of file
84.4007 	EXP 	window1: recordFrameIntervals = False
84.4317 	EXP 	text_2: autoDraw = True
84.4329 	EXP 	window1: recordFrameIntervals = True
85.6679 	EXP 	New trial (rep=8, index=0): None
85.6718 	EXP 	Sound probe started
85.6931 	EXP 	text_2: autoDraw = False
85.6931 	EXP 	text_2: autoDraw = False
85.8885 	EXP 	Sound probe reached end of file
85.8890 	EXP 	window1: recordFrameIntervals = False
85.9198 	EXP 	text_2: autoDraw = True
85.9209 	EXP 	window1: recordFrameIntervals = True
87.2235 	EXP 	New trial (rep=9, index=0): None
87.2247 	EXP 	Sound probe started
87.2531 	EXP 	text_2: autoDraw = False
87.2531 	EXP 	text_2: autoDraw = False
87.4445 	EXP 	Sound probe reached end of file
87.4450 	EXP 	window1: recordFrameIntervals = False
87.4762 	EXP 	text_2: autoDraw = True
87.4775 	EXP 	window1: recordFrameIntervals = True
89.1317 	EXP 	text_2: autoDraw = False
89.1317 	EXP 	text_2: autoDraw = False
89.1317 	EXP 	break_txt: autoDraw = True
91.4767 	EXP 	New trial (rep=1, index=0): None
96.4542 	DATA 	Keypress: space
96.4701 	EXP 	break_txt: autoDraw = False
96.4701 	EXP 	text: height = 0.05
96.4701 	EXP 	text: height = 0.05
96.4701 	EXP 	text: text = 'HAUTEUR'
96.4701 	EXP 	text: autoDraw = True
97.4849 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
97.4850 	EXP 	New trial (rep=0, index=0): None
97.4861 	EXP 	Sound probe started
97.5184 	EXP 	text: autoDraw = False
97.5184 	EXP 	text: autoDraw = False
97.7045 	EXP 	Sound probe reached end of file
97.7050 	EXP 	window1: recordFrameIntervals = False
97.7341 	EXP 	text_2: autoDraw = True
97.7354 	EXP 	window1: recordFrameIntervals = True
100.1930 	EXP 	New trial (rep=1, index=0): None
100.1961 	EXP 	Sound probe started
100.2206 	EXP 	text_2: autoDraw = False
100.2206 	EXP 	text_2: autoDraw = False
100.4044 	EXP 	Sound probe reached end of file
100.4049 	EXP 	window1: recordFrameIntervals = False
100.4343 	EXP 	text_2: autoDraw = True
100.4355 	EXP 	window1: recordFrameIntervals = True
101.9903 	EXP 	New trial (rep=2, index=0): None
101.9915 	EXP 	Sound probe started
102.0145 	EXP 	text_2: autoDraw = False
102.0145 	EXP 	text_2: autoDraw = False
102.1684 	DATA 	Keypress: space
102.2046 	EXP 	Sound probe reached end of file
102.2051 	EXP 	window1: recordFrameIntervals = False
102.2333 	EXP 	text_2: autoDraw = True
102.2347 	EXP 	window1: recordFrameIntervals = True
103.9289 	EXP 	New trial (rep=3, index=0): None
103.9299 	EXP 	Sound probe started
103.9587 	EXP 	text_2: autoDraw = False
103.9587 	EXP 	text_2: autoDraw = False
104.1442 	EXP 	Sound probe reached end of file
104.1447 	EXP 	window1: recordFrameIntervals = False
104.1750 	EXP 	text_2: autoDraw = True
104.1763 	EXP 	window1: recordFrameIntervals = True
105.7762 	EXP 	New trial (rep=4, index=0): None
105.7774 	EXP 	Sound probe started
105.7985 	EXP 	text_2: autoDraw = False
105.7985 	EXP 	text_2: autoDraw = False
105.9966 	EXP 	Sound probe reached end of file
105.9971 	EXP 	window1: recordFrameIntervals = False
106.0187 	EXP 	text_2: autoDraw = True
106.0198 	EXP 	window1: recordFrameIntervals = True
108.0418 	EXP 	New trial (rep=5, index=0): None
108.0427 	EXP 	Sound probe started
108.0686 	EXP 	text_2: autoDraw = False
108.0686 	EXP 	text_2: autoDraw = False
108.2566 	EXP 	Sound probe reached end of file
108.2587 	EXP 	window1: recordFrameIntervals = False
108.2832 	EXP 	text_2: autoDraw = True
108.2847 	EXP 	window1: recordFrameIntervals = True
110.6711 	EXP 	New trial (rep=6, index=0): None
110.6742 	EXP 	Sound probe started
110.7003 	EXP 	text_2: autoDraw = False
110.7003 	EXP 	text_2: autoDraw = False
110.8849 	EXP 	Sound probe reached end of file
110.8852 	EXP 	window1: recordFrameIntervals = False
110.9155 	EXP 	text_2: autoDraw = True
110.9167 	EXP 	window1: recordFrameIntervals = True
112.3689 	EXP 	New trial (rep=7, index=0): None
112.3701 	EXP 	Sound probe started
112.3984 	EXP 	text_2: autoDraw = False
112.3984 	EXP 	text_2: autoDraw = False
112.5846 	EXP 	Sound probe reached end of file
112.5850 	EXP 	window1: recordFrameIntervals = False
112.6146 	EXP 	text_2: autoDraw = True
112.6157 	EXP 	window1: recordFrameIntervals = True
114.7711 	EXP 	New trial (rep=8, index=0): None
114.7722 	EXP 	Sound probe started
114.8014 	EXP 	text_2: autoDraw = False
114.8014 	EXP 	text_2: autoDraw = False
114.9844 	EXP 	Sound probe reached end of file
114.9848 	EXP 	window1: recordFrameIntervals = False
115.0148 	EXP 	text_2: autoDraw = True
115.0160 	EXP 	window1: recordFrameIntervals = True
116.3556 	EXP 	text_2: autoDraw = False
116.3556 	EXP 	text_2: autoDraw = False
116.3556 	EXP 	break_txt: autoDraw = True
118.0180 	EXP 	New trial (rep=2, index=0): None
121.2892 	DATA 	Keypress: space
121.3048 	EXP 	break_txt: autoDraw = False
121.3048 	EXP 	text: height = 0.05
121.3048 	EXP 	text: height = 0.05
121.3048 	EXP 	text: text = 'RYTHME'
121.3048 	EXP 	text: autoDraw = True
122.2962 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
122.2964 	EXP 	New trial (rep=0, index=0): None
122.2978 	EXP 	Sound probe started
122.3314 	EXP 	text: autoDraw = False
122.3314 	EXP 	text: autoDraw = False
122.5197 	EXP 	Sound probe reached end of file
122.5202 	EXP 	window1: recordFrameIntervals = False
122.5485 	EXP 	text_2: autoDraw = True
122.5497 	EXP 	window1: recordFrameIntervals = True
124.4959 	EXP 	New trial (rep=1, index=0): None
124.4970 	EXP 	Sound probe started
124.5229 	EXP 	text_2: autoDraw = False
124.5229 	EXP 	text_2: autoDraw = False
124.7125 	EXP 	Sound probe reached end of file
124.7132 	EXP 	window1: recordFrameIntervals = False
124.7395 	EXP 	text_2: autoDraw = True
124.7406 	EXP 	window1: recordFrameIntervals = True
126.6883 	EXP 	New trial (rep=2, index=0): None
126.6923 	EXP 	Sound probe started
126.7165 	EXP 	text_2: autoDraw = False
126.7165 	EXP 	text_2: autoDraw = False
126.9045 	EXP 	Sound probe reached end of file
126.9050 	EXP 	window1: recordFrameIntervals = False
126.9357 	EXP 	text_2: autoDraw = True
126.9372 	EXP 	window1: recordFrameIntervals = True
128.8809 	EXP 	New trial (rep=3, index=0): None
128.8817 	EXP 	Sound probe started
128.9098 	EXP 	text_2: autoDraw = False
128.9098 	EXP 	text_2: autoDraw = False
129.0990 	EXP 	Sound probe reached end of file
129.0994 	EXP 	window1: recordFrameIntervals = False
129.1297 	EXP 	text_2: autoDraw = True
129.1310 	EXP 	window1: recordFrameIntervals = True
131.0745 	EXP 	New trial (rep=4, index=0): None
131.0755 	EXP 	Sound probe started
131.1020 	EXP 	text_2: autoDraw = False
131.1020 	EXP 	text_2: autoDraw = False
131.2924 	EXP 	Sound probe reached end of file
131.2936 	EXP 	window1: recordFrameIntervals = False
131.3237 	EXP 	text_2: autoDraw = True
131.3254 	EXP 	window1: recordFrameIntervals = True
133.2683 	EXP 	New trial (rep=5, index=0): None
133.2693 	EXP 	Sound probe started
133.2975 	EXP 	text_2: autoDraw = False
133.2975 	EXP 	text_2: autoDraw = False
133.4843 	EXP 	Sound probe reached end of file
133.4848 	EXP 	window1: recordFrameIntervals = False
133.5158 	EXP 	text_2: autoDraw = True
133.5171 	EXP 	window1: recordFrameIntervals = True
135.4595 	EXP 	New trial (rep=6, index=0): None
135.4606 	EXP 	Sound probe started
135.4889 	EXP 	text_2: autoDraw = False
135.4889 	EXP 	text_2: autoDraw = False
135.6724 	EXP 	Sound probe reached end of file
135.6728 	EXP 	window1: recordFrameIntervals = False
135.7020 	EXP 	text_2: autoDraw = True
135.7032 	EXP 	window1: recordFrameIntervals = True
137.4245 	DATA 	Keypress: space
137.6476 	EXP 	New trial (rep=7, index=0): None
137.6486 	EXP 	Sound probe started
137.6789 	EXP 	text_2: autoDraw = False
137.6789 	EXP 	text_2: autoDraw = False
137.8649 	EXP 	Sound probe reached end of file
137.8653 	EXP 	window1: recordFrameIntervals = False
137.8986 	EXP 	text_2: autoDraw = True
137.9004 	EXP 	window1: recordFrameIntervals = True
139.8417 	EXP 	New trial (rep=8, index=0): None
139.8427 	EXP 	Sound probe started
139.8677 	EXP 	text_2: autoDraw = False
139.8677 	EXP 	text_2: autoDraw = False
140.0606 	EXP 	Sound probe reached end of file
140.0611 	EXP 	window1: recordFrameIntervals = False
140.0882 	EXP 	text_2: autoDraw = True
140.0895 	EXP 	window1: recordFrameIntervals = True
142.0660 	EXP 	text_2: autoDraw = False
142.0660 	EXP 	text_2: autoDraw = False
142.0660 	EXP 	break_txt: autoDraw = True
143.7162 	EXP 	New trial (rep=3, index=0): None
146.2363 	DATA 	Keypress: space
146.2542 	EXP 	break_txt: autoDraw = False
146.2542 	EXP 	text: text = 'RYTHME'
146.2542 	EXP 	text: autoDraw = True
147.2457 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
147.2458 	EXP 	New trial (rep=0, index=0): None
147.2471 	EXP 	Sound probe started
147.2802 	EXP 	text: autoDraw = False
147.2802 	EXP 	text: autoDraw = False
147.4607 	EXP 	Sound probe reached end of file
147.4626 	EXP 	window1: recordFrameIntervals = False
147.4858 	EXP 	text_2: autoDraw = True
147.4872 	EXP 	window1: recordFrameIntervals = True
149.1237 	EXP 	New trial (rep=1, index=0): None
149.1249 	EXP 	Sound probe started
149.1519 	EXP 	text_2: autoDraw = False
149.1519 	EXP 	text_2: autoDraw = False
149.3404 	EXP 	Sound probe reached end of file
149.3409 	EXP 	window1: recordFrameIntervals = False
149.3683 	EXP 	text_2: autoDraw = True
149.3696 	EXP 	window1: recordFrameIntervals = True
151.0066 	EXP 	New trial (rep=2, index=0): None
151.0097 	EXP 	Sound probe started
151.0294 	EXP 	text_2: autoDraw = False
151.0294 	EXP 	text_2: autoDraw = False
151.2207 	EXP 	Sound probe reached end of file
151.2232 	EXP 	window1: recordFrameIntervals = False
151.2478 	EXP 	text_2: autoDraw = True
151.2493 	EXP 	window1: recordFrameIntervals = True
152.8837 	EXP 	New trial (rep=3, index=0): None
152.8876 	EXP 	Sound probe started
152.9104 	EXP 	text_2: autoDraw = False
152.9104 	EXP 	text_2: autoDraw = False
153.1008 	EXP 	Sound probe reached end of file
153.1026 	EXP 	window1: recordFrameIntervals = False
153.1262 	EXP 	text_2: autoDraw = True
153.1276 	EXP 	window1: recordFrameIntervals = True
154.7633 	EXP 	New trial (rep=4, index=0): None
154.7644 	EXP 	Sound probe started
154.7942 	EXP 	text_2: autoDraw = False
154.7942 	EXP 	text_2: autoDraw = False
154.9805 	EXP 	Sound probe reached end of file
154.9809 	EXP 	window1: recordFrameIntervals = False
155.0112 	EXP 	text_2: autoDraw = True
155.0127 	EXP 	window1: recordFrameIntervals = True
156.6421 	EXP 	New trial (rep=5, index=0): None
156.6458 	EXP 	Sound probe started
156.6677 	EXP 	text_2: autoDraw = False
156.6677 	EXP 	text_2: autoDraw = False
156.8606 	EXP 	Sound probe reached end of file
156.8628 	EXP 	window1: recordFrameIntervals = False
156.8878 	EXP 	text_2: autoDraw = True
156.8890 	EXP 	window1: recordFrameIntervals = True
158.5212 	EXP 	New trial (rep=6, index=0): None
158.5234 	EXP 	Sound probe started
158.5522 	EXP 	text_2: autoDraw = False
158.5522 	EXP 	text_2: autoDraw = False
158.7406 	EXP 	Sound probe reached end of file
158.7411 	EXP 	window1: recordFrameIntervals = False
158.7705 	EXP 	text_2: autoDraw = True
158.7718 	EXP 	window1: recordFrameIntervals = True
160.4009 	EXP 	New trial (rep=7, index=0): None
160.4019 	EXP 	Sound probe started
160.4282 	EXP 	text_2: autoDraw = False
160.4282 	EXP 	text_2: autoDraw = False
160.6204 	EXP 	Sound probe reached end of file
160.6208 	EXP 	window1: recordFrameIntervals = False
160.6523 	EXP 	text_2: autoDraw = True
160.6539 	EXP 	window1: recordFrameIntervals = True
162.0557 	DATA 	Keypress: space
162.2821 	EXP 	New trial (rep=8, index=0): None
162.2851 	EXP 	Sound probe started
162.3052 	EXP 	text_2: autoDraw = False
162.3052 	EXP 	text_2: autoDraw = False
162.5007 	EXP 	Sound probe reached end of file
162.5028 	EXP 	window1: recordFrameIntervals = False
162.5269 	EXP 	text_2: autoDraw = True
162.5285 	EXP 	window1: recordFrameIntervals = True
164.1619 	EXP 	New trial (rep=9, index=0): None
164.1650 	EXP 	Sound probe started
164.1893 	EXP 	text_2: autoDraw = False
164.1893 	EXP 	text_2: autoDraw = False
164.3806 	EXP 	Sound probe reached end of file
164.3827 	EXP 	window1: recordFrameIntervals = False
164.4108 	EXP 	text_2: autoDraw = True
164.4121 	EXP 	window1: recordFrameIntervals = True
166.0433 	EXP 	New trial (rep=10, index=0): None
166.0447 	EXP 	Sound probe started
166.0749 	EXP 	text_2: autoDraw = False
166.0749 	EXP 	text_2: autoDraw = False
166.2661 	EXP 	Sound probe reached end of file
166.2666 	EXP 	window1: recordFrameIntervals = False
166.2954 	EXP 	text_2: autoDraw = True
166.2996 	EXP 	window1: recordFrameIntervals = True
167.9533 	EXP 	text_2: autoDraw = False
167.9533 	EXP 	text_2: autoDraw = False
167.9533 	EXP 	break_txt: autoDraw = True
169.3026 	EXP 	New trial (rep=4, index=0): None
175.6591 	DATA 	Keypress: space
175.6753 	EXP 	break_txt: autoDraw = False
175.6753 	EXP 	text: height = 0.05
175.6753 	EXP 	text: height = 0.05
175.6753 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
175.6753 	EXP 	text: autoDraw = True
176.6803 	EXP 	Created sequence: sequential, trialTypes=1, nReps=8, seed=None
176.6805 	EXP 	New trial (rep=0, index=0): None
176.6818 	EXP 	Sound probe started
176.7112 	EXP 	text: autoDraw = False
176.7112 	EXP 	text: autoDraw = False
176.9003 	EXP 	Sound probe reached end of file
176.9007 	EXP 	window1: recordFrameIntervals = False
176.9314 	EXP 	text_2: autoDraw = True
176.9325 	EXP 	window1: recordFrameIntervals = True
178.7915 	DATA 	Keypress: space
179.0173 	EXP 	New trial (rep=1, index=0): None
179.0184 	EXP 	Sound probe started
179.0435 	EXP 	text_2: autoDraw = False
179.0435 	EXP 	text_2: autoDraw = False
179.2284 	EXP 	Sound probe reached end of file
179.2303 	EXP 	window1: recordFrameIntervals = False
179.2557 	EXP 	text_2: autoDraw = True
179.2569 	EXP 	window1: recordFrameIntervals = True
181.3447 	EXP 	New trial (rep=2, index=0): None
181.3460 	EXP 	Sound probe started
181.3730 	EXP 	text_2: autoDraw = False
181.3730 	EXP 	text_2: autoDraw = False
181.5603 	EXP 	Sound probe reached end of file
181.5607 	EXP 	window1: recordFrameIntervals = False
181.5904 	EXP 	text_2: autoDraw = True
181.5916 	EXP 	window1: recordFrameIntervals = True
183.6748 	EXP 	New trial (rep=3, index=0): None
183.6758 	EXP 	Sound probe started
183.7030 	EXP 	text_2: autoDraw = False
183.7030 	EXP 	text_2: autoDraw = False
183.8905 	EXP 	Sound probe reached end of file
183.8909 	EXP 	window1: recordFrameIntervals = False
183.9213 	EXP 	text_2: autoDraw = True
183.9225 	EXP 	window1: recordFrameIntervals = True
186.0134 	EXP 	New trial (rep=4, index=0): None
186.0146 	EXP 	Sound probe started
186.0353 	EXP 	text_2: autoDraw = False
186.0353 	EXP 	text_2: autoDraw = False
186.2284 	EXP 	Sound probe reached end of file
186.2289 	EXP 	window1: recordFrameIntervals = False
186.2564 	EXP 	text_2: autoDraw = True
186.2577 	EXP 	window1: recordFrameIntervals = True
188.3431 	EXP 	New trial (rep=5, index=0): None
188.3442 	EXP 	Sound probe started
188.3699 	EXP 	text_2: autoDraw = False
188.3699 	EXP 	text_2: autoDraw = False
188.5564 	EXP 	Sound probe reached end of file
188.5568 	EXP 	window1: recordFrameIntervals = False
188.5849 	EXP 	text_2: autoDraw = True
188.5861 	EXP 	window1: recordFrameIntervals = True
190.6729 	EXP 	New trial (rep=6, index=0): None
190.6765 	EXP 	Sound probe started
190.7004 	EXP 	text_2: autoDraw = False
190.7004 	EXP 	text_2: autoDraw = False
190.8968 	EXP 	Sound probe reached end of file
190.8991 	EXP 	window1: recordFrameIntervals = False
190.9211 	EXP 	text_2: autoDraw = True
190.9226 	EXP 	window1: recordFrameIntervals = True
193.0146 	EXP 	New trial (rep=7, index=0): None
193.0154 	EXP 	Sound probe started
193.0427 	EXP 	text_2: autoDraw = False
193.0427 	EXP 	text_2: autoDraw = False
193.2301 	EXP 	Sound probe reached end of file
193.2305 	EXP 	window1: recordFrameIntervals = False
193.2624 	EXP 	text_2: autoDraw = True
193.2637 	EXP 	window1: recordFrameIntervals = True
195.3723 	EXP 	text_2: autoDraw = False
195.3723 	EXP 	text_2: autoDraw = False
195.3723 	EXP 	break_txt: autoDraw = True
196.6640 	EXP 	New trial (rep=5, index=0): None
203.7253 	DATA 	Keypress: space
203.7421 	EXP 	break_txt: autoDraw = False
203.7421 	EXP 	text: text = 'RYTHME\n\nHAUTEUR'
203.7421 	EXP 	text: autoDraw = True
204.7509 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
204.7510 	EXP 	New trial (rep=0, index=0): None
204.7521 	EXP 	Sound probe started
204.7804 	EXP 	text: autoDraw = False
204.7804 	EXP 	text: autoDraw = False
204.9682 	EXP 	Sound probe reached end of file
204.9687 	EXP 	window1: recordFrameIntervals = False
205.0034 	EXP 	text_2: autoDraw = True
205.0055 	EXP 	window1: recordFrameIntervals = True
207.6825 	DATA 	Keypress: space
207.9079 	EXP 	New trial (rep=1, index=0): None
207.9122 	EXP 	Sound probe started
207.9368 	EXP 	text_2: autoDraw = False
