14.9798 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
18.6973 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.6992 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
18.7011 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
18.7032 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
18.7046 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7059 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7069 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7082 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7241 	EXP 	Sound probe set volume 1.000
18.7260 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.7299 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.7315 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.7326 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7344 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.7381 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.7397 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.7410 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7597 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.7610 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.7620 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.8423 	EXP 	Tinstructions: height = 0.04
18.8423 	EXP 	Tinstructions: height = 0.04
18.8423 	EXP 	Tinstructions: text = 'Welcome to the training phase of this experiment. \n    \nA cross will appear on the left of the screen, followed by a circle in the middle, and finally a triangle on the right.\n    \n\n Press ← if you hear a sound while you see the cross. \n    \n Press ↑ if you hear a sound while you see the circle. \n    \n Press → if you hear a sound while you see the triangle. \n    \n\n Press any key when you are ready to start.'
18.8423 	EXP 	Tinstructions: autoDraw = True
47.4752 	DATA 	Keypress: left
47.5059 	EXP 	Tinstructions: autoDraw = False
47.5059 	EXP 	Tblank_text: autoDraw = True
48.5173 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
48.5178 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
48.5180 	EXP 	New trial (rep=0, index=0): {'frequencies': 850}
48.5392 	EXP 	Tblank_text: autoDraw = False
48.9826 	EXP 	Tcross: autoDraw = True
49.0123 	EXP 	Sound Tprobe started
49.2061 	EXP 	Sound Tprobe stopped
49.3000 	EXP 	Tcross: autoDraw = False
49.9934 	EXP 	Tcircle: autoDraw = True
50.1582 	DATA 	Keypress: left
50.1787 	EXP 	Tcross: autoDraw = False
50.1787 	EXP 	Tcircle: autoDraw = False
50.1787 	EXP 	tTriangle_cue: autoDraw = False
50.1787 	EXP 	Tmemo: autoDraw = False
50.1787 	EXP 	Tcross_memo: autoDraw = False
50.1787 	EXP 	Tcircle_memo: autoDraw = False
50.1787 	EXP 	tTriangle_memo: autoDraw = False
50.1787 	EXP 	feedback_txt: height = 0.05
50.1787 	EXP 	feedback_txt: height = 0.05
50.1787 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
50.1787 	EXP 	feedback_txt: autoDraw = True
50.1787 	EXP 	cross_correct: autoDraw = True
50.1787 	EXP 	left_correct: autoDraw = True
53.4581 	DATA 	Keypress: up
53.4889 	EXP 	feedback_txt: autoDraw = False
53.4889 	EXP 	cross_correct: autoDraw = False
53.4889 	EXP 	circle_correct: autoDraw = False
53.4889 	EXP 	triangle_correct: autoDraw = False
53.4889 	EXP 	left_correct: autoDraw = False
53.4889 	EXP 	up_correct: autoDraw = False
53.4889 	EXP 	right_correct: autoDraw = False
53.4889 	EXP 	Tblank_text: autoDraw = True
54.4745 	EXP 	New trial (rep=0, index=1): {'frequencies': 450}
54.5065 	EXP 	Tblank_text: autoDraw = False
54.9173 	EXP 	Tcross: autoDraw = True
55.2358 	EXP 	Tcross: autoDraw = False
55.8991 	EXP 	Tcircle: autoDraw = True
55.9618 	EXP 	Sound Tprobe started
56.1620 	EXP 	Sound Tprobe reached end of file
56.2252 	EXP 	Tcircle: autoDraw = False
56.3871 	DATA 	Keypress: up
56.4182 	EXP 	Tcross: autoDraw = False
56.4182 	EXP 	Tcircle: autoDraw = False
56.4182 	EXP 	tTriangle_cue: autoDraw = False
56.4182 	EXP 	Tmemo: autoDraw = False
56.4182 	EXP 	Tcross_memo: autoDraw = False
56.4182 	EXP 	Tcircle_memo: autoDraw = False
56.4182 	EXP 	tTriangle_memo: autoDraw = False
56.4182 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
56.4182 	EXP 	feedback_txt: autoDraw = True
56.4182 	EXP 	circle_correct: autoDraw = True
56.4182 	EXP 	up_correct: autoDraw = True
59.4314 	DATA 	Keypress: num_0
59.4615 	EXP 	feedback_txt: autoDraw = False
59.4615 	EXP 	cross_correct: autoDraw = False
59.4615 	EXP 	circle_correct: autoDraw = False
59.4615 	EXP 	triangle_correct: autoDraw = False
59.4615 	EXP 	left_correct: autoDraw = False
59.4615 	EXP 	up_correct: autoDraw = False
59.4615 	EXP 	right_correct: autoDraw = False
59.4615 	EXP 	Tblank_text: autoDraw = True
60.4316 	EXP 	New trial (rep=0, index=2): {'frequencies': 5000}
60.4631 	EXP 	Tblank_text: autoDraw = False
60.8766 	EXP 	Tcross: autoDraw = True
61.2016 	EXP 	Tcross: autoDraw = False
61.8670 	EXP 	Tcircle: autoDraw = True
61.9288 	EXP 	Sound Tprobe started
62.1288 	EXP 	Sound Tprobe reached end of file
62.1927 	EXP 	Tcircle: autoDraw = False
62.6068 	DATA 	Keypress: up
62.6371 	EXP 	Tcross: autoDraw = False
62.6371 	EXP 	Tcircle: autoDraw = False
62.6371 	EXP 	tTriangle_cue: autoDraw = False
62.6371 	EXP 	Tmemo: autoDraw = False
62.6371 	EXP 	Tcross_memo: autoDraw = False
62.6371 	EXP 	Tcircle_memo: autoDraw = False
62.6371 	EXP 	tTriangle_memo: autoDraw = False
62.6371 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
62.6371 	EXP 	feedback_txt: autoDraw = True
62.6371 	EXP 	circle_correct: autoDraw = True
62.6371 	EXP 	up_correct: autoDraw = True
64.2473 	DATA 	Keypress: num_0
64.2777 	EXP 	feedback_txt: autoDraw = False
64.2777 	EXP 	cross_correct: autoDraw = False
64.2777 	EXP 	circle_correct: autoDraw = False
64.2777 	EXP 	triangle_correct: autoDraw = False
64.2777 	EXP 	left_correct: autoDraw = False
64.2777 	EXP 	up_correct: autoDraw = False
64.2777 	EXP 	right_correct: autoDraw = False
64.2777 	EXP 	Tblank_text: autoDraw = True
65.2714 	EXP 	New trial (rep=0, index=3): {'frequencies': 200}
65.3033 	EXP 	Tblank_text: autoDraw = False
65.7132 	EXP 	Tcross: autoDraw = True
65.7429 	EXP 	Sound Tprobe started
65.9429 	EXP 	Sound Tprobe reached end of file
66.0393 	EXP 	Tcross: autoDraw = False
66.3895 	DATA 	Keypress: left
66.4199 	EXP 	Tcross: autoDraw = False
66.4199 	EXP 	Tcircle: autoDraw = False
66.4199 	EXP 	tTriangle_cue: autoDraw = False
66.4199 	EXP 	Tmemo: autoDraw = False
66.4199 	EXP 	Tcross_memo: autoDraw = False
66.4199 	EXP 	Tcircle_memo: autoDraw = False
66.4199 	EXP 	tTriangle_memo: autoDraw = False
66.4199 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
66.4199 	EXP 	feedback_txt: autoDraw = True
66.4199 	EXP 	cross_correct: autoDraw = True
66.4199 	EXP 	left_correct: autoDraw = True
67.8235 	DATA 	Keypress: num_0
67.8537 	EXP 	feedback_txt: autoDraw = False
67.8537 	EXP 	cross_correct: autoDraw = False
67.8537 	EXP 	circle_correct: autoDraw = False
67.8537 	EXP 	triangle_correct: autoDraw = False
67.8537 	EXP 	left_correct: autoDraw = False
67.8537 	EXP 	up_correct: autoDraw = False
67.8537 	EXP 	right_correct: autoDraw = False
67.8537 	EXP 	Tblank_text: autoDraw = True
68.8544 	EXP 	New trial (rep=0, index=4): {'frequencies': 1300}
68.8863 	EXP 	Tblank_text: autoDraw = False
69.2952 	EXP 	Tcross: autoDraw = True
69.6155 	EXP 	Tcross: autoDraw = False
70.2785 	EXP 	Tcircle: autoDraw = True
70.3403 	EXP 	Sound Tprobe started
70.5404 	EXP 	Sound Tprobe reached end of file
70.6052 	EXP 	Tcircle: autoDraw = False
70.9208 	DATA 	Keypress: up
70.9516 	EXP 	Tcross: autoDraw = False
70.9516 	EXP 	Tcircle: autoDraw = False
70.9516 	EXP 	tTriangle_cue: autoDraw = False
70.9516 	EXP 	Tmemo: autoDraw = False
70.9516 	EXP 	Tcross_memo: autoDraw = False
70.9516 	EXP 	Tcircle_memo: autoDraw = False
70.9516 	EXP 	tTriangle_memo: autoDraw = False
70.9516 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
70.9516 	EXP 	feedback_txt: autoDraw = True
70.9516 	EXP 	circle_correct: autoDraw = True
70.9516 	EXP 	up_correct: autoDraw = True
71.6907 	DATA 	Keypress: num_0
71.7215 	EXP 	feedback_txt: autoDraw = False
71.7215 	EXP 	cross_correct: autoDraw = False
71.7215 	EXP 	circle_correct: autoDraw = False
