15.5723 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
1140.2735 	EXP 	circle_cue: autoDraw = False
1140.9401 	EXP 	triangle_cue: autoDraw = True
1140.9878 	EXP 	Sound probe started
1141.1880 	EXP 	Sound probe reached end of file
1141.2780 	EXP 	triangle_cue: autoDraw = False
1141.5218 	EXP 	memo: autoDraw = True
1141.5218 	EXP 	cross_memo: autoDraw = True
1141.5218 	EXP 	circle_memo: autoDraw = True
1141.5218 	EXP 	triangle_memo: autoDraw = True
1141.7182 	DATA 	Keypress: left
1141.7362 	EXP 	cross_cue: autoDraw = False
1141.7362 	EXP 	circle_cue: autoDraw = False
1141.7362 	EXP 	triangle_cue: autoDraw = False
1141.7362 	EXP 	memo: autoDraw = False
1141.7362 	EXP 	cross_memo: autoDraw = False
1141.7362 	EXP 	circle_memo: autoDraw = False
1141.7362 	EXP 	triangle_memo: autoDraw = False
1141.7362 	EXP 	blank_text: autoDraw = True
1142.7403 	EXP 	New trial (rep=24, index=0): None
1142.7694 	EXP 	blank_text: autoDraw = False
1142.7694 	EXP 	memo: text = '←            ↑            →'
1143.2155 	EXP 	cross_cue: autoDraw = True
1143.5372 	EXP 	cross_cue: autoDraw = False
1144.2175 	EXP 	circle_cue: autoDraw = True
1144.5491 	EXP 	circle_cue: autoDraw = False
1145.1370 	EXP 	Sound probe stopped
1145.1582 	DATA 	Keypress: up
1145.1771 	EXP 	cross_cue: autoDraw = False
1145.1771 	EXP 	circle_cue: autoDraw = False
1145.1771 	EXP 	triangle_cue: autoDraw = False
1145.1771 	EXP 	memo: autoDraw = False
1145.1771 	EXP 	cross_memo: autoDraw = False
1145.1771 	EXP 	circle_memo: autoDraw = False
1145.1771 	EXP 	triangle_memo: autoDraw = False
1145.1771 	EXP 	blank_text: autoDraw = True
1146.1711 	EXP 	New trial (rep=25, index=0): None
1146.2004 	EXP 	blank_text: autoDraw = False
1146.2004 	EXP 	memo: text = '←            ↑            →'
1146.6296 	EXP 	cross_cue: autoDraw = True
1146.6753 	EXP 	Sound probe started
1146.8737 	EXP 	Sound probe reached end of file
1146.9580 	EXP 	cross_cue: autoDraw = False
1147.6258 	EXP 	circle_cue: autoDraw = True
1147.9539 	EXP 	circle_cue: autoDraw = False
1148.6326 	EXP 	triangle_cue: autoDraw = True
1148.9633 	EXP 	triangle_cue: autoDraw = False
1149.1026 	DATA 	Keypress: right
1149.1205 	EXP 	cross_cue: autoDraw = False
1149.1205 	EXP 	circle_cue: autoDraw = False
1149.1205 	EXP 	triangle_cue: autoDraw = False
1149.1205 	EXP 	memo: autoDraw = False
1149.1205 	EXP 	cross_memo: autoDraw = False
1149.1205 	EXP 	circle_memo: autoDraw = False
1149.1205 	EXP 	triangle_memo: autoDraw = False
1149.1205 	EXP 	blank_text: autoDraw = True
1150.1249 	EXP 	New trial (rep=26, index=0): None
1150.1555 	EXP 	blank_text: autoDraw = False
1150.1555 	EXP 	memo: text = '←            ↑            →'
1150.5880 	EXP 	cross_cue: autoDraw = True
1150.6363 	EXP 	Sound probe started
1150.8364 	EXP 	Sound probe reached end of file
1150.9308 	EXP 	cross_cue: autoDraw = False
1151.5886 	EXP 	circle_cue: autoDraw = True
1151.9126 	EXP 	circle_cue: autoDraw = False
1152.5882 	EXP 	triangle_cue: autoDraw = True
1152.9081 	EXP 	triangle_cue: autoDraw = False
1153.1509 	EXP 	memo: autoDraw = True
1153.1509 	EXP 	cross_memo: autoDraw = True
1153.1509 	EXP 	circle_memo: autoDraw = True
1153.1509 	EXP 	triangle_memo: autoDraw = True
1158.1207 	DATA 	Keypress: up
1158.1429 	EXP 	cross_cue: autoDraw = False
1158.1429 	EXP 	circle_cue: autoDraw = False
1158.1429 	EXP 	triangle_cue: autoDraw = False
1158.1429 	EXP 	memo: autoDraw = False
1158.1429 	EXP 	cross_memo: autoDraw = False
1158.1429 	EXP 	circle_memo: autoDraw = False
1158.1429 	EXP 	triangle_memo: autoDraw = False
1158.1429 	EXP 	blank_text: autoDraw = True
1159.1284 	EXP 	New trial (rep=27, index=0): None
1159.1573 	EXP 	blank_text: autoDraw = False
1159.1573 	EXP 	memo: text = '←            ↑            →'
1159.5870 	EXP 	cross_cue: autoDraw = True
1159.9054 	EXP 	cross_cue: autoDraw = False
1160.5941 	EXP 	circle_cue: autoDraw = True
1160.9145 	EXP 	circle_cue: autoDraw = False
1161.5867 	EXP 	triangle_cue: autoDraw = True
1161.6301 	EXP 	Sound probe started
1161.8340 	EXP 	Sound probe reached end of file
1161.9131 	EXP 	triangle_cue: autoDraw = False
1162.1532 	EXP 	memo: autoDraw = True
1162.1532 	EXP 	cross_memo: autoDraw = True
1162.1532 	EXP 	circle_memo: autoDraw = True
1162.1532 	EXP 	triangle_memo: autoDraw = True
1162.1758 	DATA 	Keypress: right
1162.1947 	EXP 	cross_cue: autoDraw = False
1162.1947 	EXP 	circle_cue: autoDraw = False
1162.1947 	EXP 	triangle_cue: autoDraw = False
1162.1947 	EXP 	memo: autoDraw = False
1162.1947 	EXP 	cross_memo: autoDraw = False
1162.1947 	EXP 	circle_memo: autoDraw = False
1162.1947 	EXP 	triangle_memo: autoDraw = False
1162.1947 	EXP 	blank_text: autoDraw = True
1163.1795 	EXP 	New trial (rep=28, index=0): None
1163.2105 	EXP 	blank_text: autoDraw = False
1163.2105 	EXP 	memo: text = '←            ↑            →'
1163.6510 	EXP 	cross_cue: autoDraw = True
1163.9720 	EXP 	cross_cue: autoDraw = False
1164.6497 	EXP 	circle_cue: autoDraw = True
1164.6663 	EXP 	Sound probe started
1164.8662 	EXP 	Sound probe reached end of file
1164.9786 	EXP 	circle_cue: autoDraw = False
1165.6420 	EXP 	triangle_cue: autoDraw = True
1165.6956 	DATA 	Keypress: up
1165.7181 	EXP 	cross_cue: autoDraw = False
1165.7181 	EXP 	circle_cue: autoDraw = False
1165.7181 	EXP 	triangle_cue: autoDraw = False
1165.7181 	EXP 	memo: autoDraw = False
1165.7181 	EXP 	cross_memo: autoDraw = False
1165.7181 	EXP 	circle_memo: autoDraw = False
1165.7181 	EXP 	triangle_memo: autoDraw = False
1165.7181 	EXP 	blank_text: autoDraw = True
1166.7021 	EXP 	New trial (rep=29, index=0): None
1166.7318 	EXP 	blank_text: autoDraw = False
1166.7318 	EXP 	memo: text = '←            ↑            →'
1167.1609 	EXP 	cross_cue: autoDraw = True
1167.2074 	EXP 	Sound probe started
1167.4076 	EXP 	Sound probe reached end of file
1167.4878 	EXP 	cross_cue: autoDraw = False
1167.9033 	DATA 	Keypress: left
1167.9226 	EXP 	cross_cue: autoDraw = False
1167.9226 	EXP 	circle_cue: autoDraw = False
1167.9226 	EXP 	triangle_cue: autoDraw = False
1167.9226 	EXP 	memo: autoDraw = False
1167.9226 	EXP 	cross_memo: autoDraw = False
1167.9226 	EXP 	circle_memo: autoDraw = False
1167.9226 	EXP 	triangle_memo: autoDraw = False
1167.9226 	EXP 	blank_text: autoDraw = True
1168.9395 	EXP 	blank_text: autoDraw = False
1168.9395 	EXP 	text: autoDraw = True
1170.6777 	EXP 	New trial (rep=8, index=0): None
1170.6781 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1170.6803 	EXP 	New trial (rep=0, index=0): None
1170.6811 	DATA 	Keypress: space
1170.7104 	EXP 	text: autoDraw = False
1170.7104 	EXP 	memo: text = '←            ↑            →'
1171.1437 	EXP 	cross_cue: autoDraw = True
1171.1888 	EXP 	Sound probe started
1171.3891 	EXP 	Sound probe reached end of file
1171.4786 	EXP 	cross_cue: autoDraw = False
1171.7590 	DATA 	Keypress: left
1171.7780 	EXP 	cross_cue: autoDraw = False
1171.7780 	EXP 	circle_cue: autoDraw = False
1171.7780 	EXP 	triangle_cue: autoDraw = False
1171.7780 	EXP 	memo: autoDraw = False
1171.7780 	EXP 	cross_memo: autoDraw = False
1171.7780 	EXP 	circle_memo: autoDraw = False
1171.7780 	EXP 	triangle_memo: autoDraw = False
1171.7780 	EXP 	blank_text: autoDraw = True
1172.7628 	EXP 	New trial (rep=1, index=0): None
1172.7896 	EXP 	blank_text: autoDraw = False
1172.7896 	EXP 	memo: text = '←            ↑            →'
1173.2249 	EXP 	cross_cue: autoDraw = True
1173.5482 	EXP 	cross_cue: autoDraw = False
1174.2399 	EXP 	circle_cue: autoDraw = True
1174.2566 	EXP 	Sound probe started
1174.4499 	EXP 	Sound probe stopped
1174.5267 	DATA 	Keypress: up
1174.5541 	EXP 	circle_cue: autoDraw = False
1174.5943 	EXP 	cross_cue: autoDraw = False
1174.5943 	EXP 	circle_cue: autoDraw = False
1174.5943 	EXP 	triangle_cue: autoDraw = False
1174.5943 	EXP 	memo: autoDraw = False
1174.5943 	EXP 	cross_memo: autoDraw = False
1174.5943 	EXP 	circle_memo: autoDraw = False
1174.5943 	EXP 	triangle_memo: autoDraw = False
1174.5943 	EXP 	blank_text: autoDraw = True
1175.6009 	EXP 	New trial (rep=2, index=0): None
1175.6286 	EXP 	blank_text: autoDraw = False
1175.6286 	EXP 	memo: text = '←            ↑            →'
1176.0491 	EXP 	cross_cue: autoDraw = True
1176.3713 	EXP 	cross_cue: autoDraw = False
1177.0799 	EXP 	circle_cue: autoDraw = True
1177.3949 	EXP 	circle_cue: autoDraw = False
1178.0594 	EXP 	triangle_cue: autoDraw = True
1178.1067 	EXP 	Sound probe started
1178.3098 	EXP 	Sound probe reached end of file
1178.3886 	EXP 	triangle_cue: autoDraw = False
1178.4408 	DATA 	Keypress: right
1178.4632 	EXP 	cross_cue: autoDraw = False
1178.4632 	EXP 	circle_cue: autoDraw = False
1178.4632 	EXP 	triangle_cue: autoDraw = False
1178.4632 	EXP 	memo: autoDraw = False
1178.4632 	EXP 	cross_memo: autoDraw = False
1178.4632 	EXP 	circle_memo: autoDraw = False
1178.4632 	EXP 	triangle_memo: autoDraw = False
1178.4632 	EXP 	blank_text: autoDraw = True
1179.4635 	EXP 	New trial (rep=3, index=0): None
1179.4940 	EXP 	blank_text: autoDraw = False
1179.4940 	EXP 	memo: text = '←            ↑            →'
1179.9265 	EXP 	cross_cue: autoDraw = True
1180.2538 	EXP 	cross_cue: autoDraw = False
1180.9167 	EXP 	circle_cue: autoDraw = True
1181.2359 	EXP 	circle_cue: autoDraw = False
1181.9307 	EXP 	triangle_cue: autoDraw = True
1181.9757 	EXP 	Sound probe started
1182.1760 	EXP 	Sound probe reached end of file
1182.2601 	EXP 	triangle_cue: autoDraw = False
1182.4651 	EXP 	memo: autoDraw = True
1182.4651 	EXP 	cross_memo: autoDraw = True
1182.4651 	EXP 	circle_memo: autoDraw = True
1182.4651 	EXP 	triangle_memo: autoDraw = True
1186.6525 	DATA 	Keypress: left
1186.6718 	EXP 	cross_cue: autoDraw = False
1186.6718 	EXP 	circle_cue: autoDraw = False
1186.6718 	EXP 	triangle_cue: autoDraw = False
1186.6718 	EXP 	memo: autoDraw = False
1186.6718 	EXP 	cross_memo: autoDraw = False
1186.6718 	EXP 	circle_memo: autoDraw = False
1186.6718 	EXP 	triangle_memo: autoDraw = False
1186.6718 	EXP 	blank_text: autoDraw = True
1187.6669 	EXP 	New trial (rep=4, index=0): None
1187.6962 	EXP 	blank_text: autoDraw = False
1187.6962 	EXP 	memo: text = '←            ↑            →'
1188.1212 	EXP 	cross_cue: autoDraw = True
1188.4422 	EXP 	cross_cue: autoDraw = False
1189.1308 	EXP 	circle_cue: autoDraw = True
1189.4539 	EXP 	circle_cue: autoDraw = False
1190.1307 	EXP 	triangle_cue: autoDraw = True
1190.1759 	EXP 	Sound probe started
1190.3761 	EXP 	Sound probe reached end of file
1190.4666 	EXP 	triangle_cue: autoDraw = False
1190.6919 	EXP 	memo: autoDraw = True
1190.6919 	EXP 	cross_memo: autoDraw = True
1190.6919 	EXP 	circle_memo: autoDraw = True
1190.6919 	EXP 	triangle_memo: autoDraw = True
1190.7432 	DATA 	Keypress: right
1190.7626 	EXP 	cross_cue: autoDraw = False
1190.7626 	EXP 	circle_cue: autoDraw = False
1190.7626 	EXP 	triangle_cue: autoDraw = False
1190.7626 	EXP 	memo: autoDraw = False
1190.7626 	EXP 	cross_memo: autoDraw = False
1190.7626 	EXP 	circle_memo: autoDraw = False
1190.7626 	EXP 	triangle_memo: autoDraw = False
1190.7626 	EXP 	blank_text: autoDraw = True
1191.7452 	EXP 	New trial (rep=5, index=0): None
1191.7768 	EXP 	blank_text: autoDraw = False
1191.7768 	EXP 	memo: text = '←            ↑            →'
1192.2060 	EXP 	cross_cue: autoDraw = True
1192.5294 	EXP 	cross_cue: autoDraw = False
1193.2257 	EXP 	circle_cue: autoDraw = True
1193.5543 	EXP 	circle_cue: autoDraw = False
1194.2207 	EXP 	triangle_cue: autoDraw = True
1194.2374 	EXP 	Sound probe started
1194.4377 	EXP 	Sound probe reached end of file
1194.5435 	EXP 	triangle_cue: autoDraw = False
1194.7451 	EXP 	memo: autoDraw = True
1194.7451 	EXP 	cross_memo: autoDraw = True
1194.7451 	EXP 	circle_memo: autoDraw = True
1194.7451 	EXP 	triangle_memo: autoDraw = True
1194.8610 	DATA 	Keypress: right
1194.8803 	EXP 	cross_cue: autoDraw = False
1194.8803 	EXP 	circle_cue: autoDraw = False
1194.8803 	EXP 	triangle_cue: autoDraw = False
1194.8803 	EXP 	memo: autoDraw = False
1194.8803 	EXP 	cross_memo: autoDraw = False
1194.8803 	EXP 	circle_memo: autoDraw = False
1194.8803 	EXP 	triangle_memo: autoDraw = False
1194.8803 	EXP 	blank_text: autoDraw = True
1195.8742 	EXP 	New trial (rep=6, index=0): None
1195.9035 	EXP 	blank_text: autoDraw = False
1195.9035 	EXP 	memo: text = '←            ↑            →'
1196.3299 	EXP 	cross_cue: autoDraw = True
1196.6518 	EXP 	cross_cue: autoDraw = False
1197.3379 	EXP 	circle_cue: autoDraw = True
1197.3817 	EXP 	Sound probe started
1197.5816 	EXP 	Sound probe reached end of file
1197.6659 	EXP 	circle_cue: autoDraw = False
1198.3539 	EXP 	triangle_cue: autoDraw = True
1198.6739 	EXP 	triangle_cue: autoDraw = False
1198.8750 	EXP 	memo: autoDraw = True
1198.8750 	EXP 	cross_memo: autoDraw = True
1198.8750 	EXP 	circle_memo: autoDraw = True
1198.8750 	EXP 	triangle_memo: autoDraw = True
1211.1428 	DATA 	Keypress: left
1211.1614 	EXP 	cross_cue: autoDraw = False
1211.1614 	EXP 	circle_cue: autoDraw = False
1211.1614 	EXP 	triangle_cue: autoDraw = False
1211.1614 	EXP 	memo: autoDraw = False
1211.1614 	EXP 	cross_memo: autoDraw = False
1211.1614 	EXP 	circle_memo: autoDraw = False
1211.1614 	EXP 	triangle_memo: autoDraw = False
1211.1614 	EXP 	blank_text: autoDraw = True
1212.1463 	EXP 	New trial (rep=7, index=0): None
1212.1802 	EXP 	blank_text: autoDraw = False
1212.1802 	EXP 	memo: text = '←            ↑            →'
1212.6006 	EXP 	cross_cue: autoDraw = True
1212.9464 	EXP 	cross_cue: autoDraw = False
1213.6142 	EXP 	circle_cue: autoDraw = True
1213.6518 	EXP 	Sound probe started
1213.8525 	EXP 	Sound probe reached end of file
1213.9271 	EXP 	circle_cue: autoDraw = False
1214.6123 	EXP 	triangle_cue: autoDraw = True
1214.9350 	EXP 	triangle_cue: autoDraw = False
1215.1598 	EXP 	memo: autoDraw = True
1215.1598 	EXP 	cross_memo: autoDraw = True
1215.1598 	EXP 	circle_memo: autoDraw = True
1215.1598 	EXP 	triangle_memo: autoDraw = True
1226.2137 	DATA 	Keypress: left
1226.2436 	EXP 	cross_cue: autoDraw = False
1226.2436 	EXP 	circle_cue: autoDraw = False
1226.2436 	EXP 	triangle_cue: autoDraw = False
1226.2436 	EXP 	memo: autoDraw = False
1226.2436 	EXP 	cross_memo: autoDraw = False
1226.2436 	EXP 	circle_memo: autoDraw = False
1226.2436 	EXP 	triangle_memo: autoDraw = False
1226.2436 	EXP 	blank_text: autoDraw = True
1227.2253 	EXP 	New trial (rep=8, index=0): None
1227.2516 	EXP 	blank_text: autoDraw = False
1227.2516 	EXP 	memo: text = '←            ↑            →'
1227.6797 	EXP 	cross_cue: autoDraw = True
1227.9963 	EXP 	cross_cue: autoDraw = False
1228.6824 	EXP 	circle_cue: autoDraw = True
1228.7304 	EXP 	Sound probe started
1228.9259 	EXP 	Sound probe stopped
1229.0020 	EXP 	circle_cue: autoDraw = False
1229.6862 	EXP 	triangle_cue: autoDraw = True
1230.0023 	EXP 	triangle_cue: autoDraw = False
1230.2303 	EXP 	memo: autoDraw = True
1230.2303 	EXP 	cross_memo: autoDraw = True
1230.2303 	EXP 	circle_memo: autoDraw = True
1230.2303 	EXP 	triangle_memo: autoDraw = True
1238.7927 	DATA 	Keypress: left
1238.8234 	EXP 	cross_cue: autoDraw = False
1238.8234 	EXP 	circle_cue: autoDraw = False
1238.8234 	EXP 	triangle_cue: autoDraw = False
1238.8234 	EXP 	memo: autoDraw = False
1238.8234 	EXP 	cross_memo: autoDraw = False
1238.8234 	EXP 	circle_memo: autoDraw = False
1238.8234 	EXP 	triangle_memo: autoDraw = False
1238.8234 	EXP 	blank_text: autoDraw = True
1239.7975 	EXP 	New trial (rep=9, index=0): None
1239.8258 	EXP 	blank_text: autoDraw = False
1239.8258 	EXP 	memo: text = '←            ↑            →'
1240.2511 	EXP 	cross_cue: autoDraw = True
1240.2962 	EXP 	Sound probe started
1240.4979 	EXP 	Sound probe stopped
1240.5790 	EXP 	cross_cue: autoDraw = False
1241.2690 	EXP 	circle_cue: autoDraw = True
1241.5795 	EXP 	circle_cue: autoDraw = False
1242.2680 	EXP 	triangle_cue: autoDraw = True
1242.5879 	EXP 	triangle_cue: autoDraw = False
1242.8129 	EXP 	memo: autoDraw = True
1242.8129 	EXP 	cross_memo: autoDraw = True
1242.8129 	EXP 	circle_memo: autoDraw = True
1242.8129 	EXP 	triangle_memo: autoDraw = True
1262.5180 	DATA 	Keypress: left
1262.5460 	EXP 	cross_cue: autoDraw = False
1262.5460 	EXP 	circle_cue: autoDraw = False
1262.5460 	EXP 	triangle_cue: autoDraw = False
1262.5460 	EXP 	memo: autoDraw = False
1262.5460 	EXP 	cross_memo: autoDraw = False
1262.5460 	EXP 	circle_memo: autoDraw = False
1262.5460 	EXP 	triangle_memo: autoDraw = False
1262.5460 	EXP 	blank_text: autoDraw = True
1263.5217 	EXP 	New trial (rep=10, index=0): None
1263.5509 	EXP 	blank_text: autoDraw = False
1263.5509 	EXP 	memo: text = '←            ↑            →'
1263.9753 	EXP 	cross_cue: autoDraw = True
1264.0188 	EXP 	Sound probe started
1264.2184 	EXP 	Sound probe reached end of file
1264.3005 	EXP 	cross_cue: autoDraw = False
1264.9839 	EXP 	circle_cue: autoDraw = True
1265.0629 	DATA 	Keypress: up
1265.0820 	EXP 	cross_cue: autoDraw = False
1265.0820 	EXP 	circle_cue: autoDraw = False
1265.0820 	EXP 	triangle_cue: autoDraw = False
1265.0820 	EXP 	memo: autoDraw = False
1265.0820 	EXP 	cross_memo: autoDraw = False
1265.0820 	EXP 	circle_memo: autoDraw = False
1265.0820 	EXP 	triangle_memo: autoDraw = False
1265.0820 	EXP 	blank_text: autoDraw = True
1266.0845 	EXP 	New trial (rep=11, index=0): None
1266.1137 	EXP 	blank_text: autoDraw = False
1266.1137 	EXP 	memo: text = '←            ↑            →'
1266.5577 	EXP 	cross_cue: autoDraw = True
1266.8735 	EXP 	cross_cue: autoDraw = False
1267.5610 	EXP 	circle_cue: autoDraw = True
1267.5776 	EXP 	Sound probe started
1267.7953 	EXP 	Sound probe reached end of file
1267.8794 	EXP 	circle_cue: autoDraw = False
1268.0177 	DATA 	Keypress: right
1268.0351 	EXP 	cross_cue: autoDraw = False
1268.0351 	EXP 	circle_cue: autoDraw = False
1268.0351 	EXP 	triangle_cue: autoDraw = False
1268.0351 	EXP 	memo: autoDraw = False
1268.0351 	EXP 	cross_memo: autoDraw = False
1268.0351 	EXP 	circle_memo: autoDraw = False
1268.0351 	EXP 	triangle_memo: autoDraw = False
1268.0351 	EXP 	blank_text: autoDraw = True
1269.0252 	EXP 	New trial (rep=12, index=0): None
1269.0638 	EXP 	blank_text: autoDraw = False
1269.0638 	EXP 	memo: text = '←            ↑            →'
1269.4867 	EXP 	cross_cue: autoDraw = True
1269.7903 	EXP 	cross_cue: autoDraw = False
1270.4903 	EXP 	circle_cue: autoDraw = True
1270.5325 	EXP 	Sound probe started
1270.7338 	EXP 	Sound probe reached end of file
1270.8127 	EXP 	circle_cue: autoDraw = False
1270.9748 	DATA 	Keypress: up
1270.9940 	EXP 	cross_cue: autoDraw = False
1270.9940 	EXP 	circle_cue: autoDraw = False
1270.9940 	EXP 	triangle_cue: autoDraw = False
1270.9940 	EXP 	memo: autoDraw = False
1270.9940 	EXP 	cross_memo: autoDraw = False
1270.9940 	EXP 	circle_memo: autoDraw = False
1270.9940 	EXP 	triangle_memo: autoDraw = False
1270.9940 	EXP 	blank_text: autoDraw = True
1271.9952 	EXP 	New trial (rep=13, index=0): None
1272.0216 	EXP 	blank_text: autoDraw = False
1272.0216 	EXP 	memo: text = '←            ↑            →'
1272.4657 	EXP 	cross_cue: autoDraw = True
1272.7771 	EXP 	cross_cue: autoDraw = False
1273.4601 	EXP 	circle_cue: autoDraw = True
1273.5024 	EXP 	Sound probe started
1273.7057 	EXP 	Sound probe reached end of file
1273.7818 	EXP 	circle_cue: autoDraw = False
1273.9743 	DATA 	Keypress: up
1273.9915 	EXP 	cross_cue: autoDraw = False
1273.9915 	EXP 	circle_cue: autoDraw = False
1273.9915 	EXP 	triangle_cue: autoDraw = False
1273.9915 	EXP 	memo: autoDraw = False
1273.9915 	EXP 	cross_memo: autoDraw = False
1273.9915 	EXP 	circle_memo: autoDraw = False
1273.9915 	EXP 	triangle_memo: autoDraw = False
1273.9915 	EXP 	blank_text: autoDraw = True
1274.9963 	EXP 	New trial (rep=14, index=0): None
1275.0214 	EXP 	blank_text: autoDraw = False
1275.0214 	EXP 	memo: text = '←            ↑            →'
1275.4691 	EXP 	cross_cue: autoDraw = True
1275.7868 	EXP 	cross_cue: autoDraw = False
1276.4701 	EXP 	circle_cue: autoDraw = True
1276.4868 	EXP 	Sound probe started
1276.7045 	EXP 	Sound probe reached end of file
1276.7888 	EXP 	circle_cue: autoDraw = False
1277.0107 	DATA 	Keypress: up
1277.0282 	EXP 	cross_cue: autoDraw = False
1277.0282 	EXP 	circle_cue: autoDraw = False
1277.0282 	EXP 	triangle_cue: autoDraw = False
1277.0282 	EXP 	memo: autoDraw = False
1277.0282 	EXP 	cross_memo: autoDraw = False
1277.0282 	EXP 	circle_memo: autoDraw = False
1277.0282 	EXP 	triangle_memo: autoDraw = False
1277.0282 	EXP 	blank_text: autoDraw = True
1278.0247 	EXP 	New trial (rep=15, index=0): None
1278.0522 	EXP 	blank_text: autoDraw = False
1278.0522 	EXP 	memo: text = '←            ↑            →'
1278.4796 	EXP 	cross_cue: autoDraw = True
1278.7988 	EXP 	cross_cue: autoDraw = False
1279.4800 	EXP 	circle_cue: autoDraw = True
1279.7990 	EXP 	circle_cue: autoDraw = False
1280.4751 	EXP 	triangle_cue: autoDraw = True
1280.5196 	EXP 	Sound probe started
1280.7217 	EXP 	Sound probe reached end of file
1280.8017 	EXP 	triangle_cue: autoDraw = False
1280.9581 	DATA 	Keypress: right
1280.9771 	EXP 	cross_cue: autoDraw = False
1280.9771 	EXP 	circle_cue: autoDraw = False
1280.9771 	EXP 	triangle_cue: autoDraw = False
1280.9771 	EXP 	memo: autoDraw = False
1280.9771 	EXP 	cross_memo: autoDraw = False
1280.9771 	EXP 	circle_memo: autoDraw = False
1280.9771 	EXP 	triangle_memo: autoDraw = False
1280.9771 	EXP 	blank_text: autoDraw = True
1281.9759 	EXP 	New trial (rep=16, index=0): None
1282.0038 	EXP 	blank_text: autoDraw = False
1282.0038 	EXP 	memo: text = '←            ↑            →'
1282.4532 	EXP 	cross_cue: autoDraw = True
1282.4699 	EXP 	Sound probe started
1282.6705 	EXP 	Sound probe reached end of file
1282.7876 	EXP 	cross_cue: autoDraw = False
1283.0026 	DATA 	Keypress: left
1283.0320 	EXP 	cross_cue: autoDraw = False
1283.0320 	EXP 	circle_cue: autoDraw = False
1283.0320 	EXP 	triangle_cue: autoDraw = False
1283.0320 	EXP 	memo: autoDraw = False
1283.0320 	EXP 	cross_memo: autoDraw = False
1283.0320 	EXP 	circle_memo: autoDraw = False
1283.0320 	EXP 	triangle_memo: autoDraw = False
1283.0320 	EXP 	blank_text: autoDraw = True
1284.0078 	EXP 	New trial (rep=17, index=0): None
1284.0353 	EXP 	blank_text: autoDraw = False
1284.0353 	EXP 	memo: text = '←            ↑            →'
1284.4843 	EXP 	cross_cue: autoDraw = True
1284.7979 	EXP 	cross_cue: autoDraw = False
1285.4798 	EXP 	circle_cue: autoDraw = True
1285.8023 	EXP 	circle_cue: autoDraw = False
1286.4750 	EXP 	triangle_cue: autoDraw = True
1286.5229 	EXP 	Sound probe started
1286.7217 	EXP 	Sound probe reached end of file
1286.7950 	EXP 	triangle_cue: autoDraw = False
1286.9272 	DATA 	Keypress: right
1286.9461 	EXP 	cross_cue: autoDraw = False
1286.9461 	EXP 	circle_cue: autoDraw = False
1286.9461 	EXP 	triangle_cue: autoDraw = False
1286.9461 	EXP 	memo: autoDraw = False
1286.9461 	EXP 	cross_memo: autoDraw = False
1286.9461 	EXP 	circle_memo: autoDraw = False
1286.9461 	EXP 	triangle_memo: autoDraw = False
1286.9461 	EXP 	blank_text: autoDraw = True
1287.9452 	EXP 	New trial (rep=18, index=0): None
1287.9714 	EXP 	blank_text: autoDraw = False
1287.9714 	EXP 	memo: text = '←            ↑            →'
1288.4157 	EXP 	cross_cue: autoDraw = True
1288.4324 	EXP 	Sound probe started
1288.6425 	EXP 	Sound probe reached end of file
1288.7286 	EXP 	cross_cue: autoDraw = False
1289.4109 	EXP 	circle_cue: autoDraw = True
1289.7260 	EXP 	circle_cue: autoDraw = False
1290.4123 	EXP 	triangle_cue: autoDraw = True
1290.7236 	EXP 	triangle_cue: autoDraw = False
1290.9795 	EXP 	memo: autoDraw = True
1290.9795 	EXP 	cross_memo: autoDraw = True
1290.9795 	EXP 	circle_memo: autoDraw = True
1290.9795 	EXP 	triangle_memo: autoDraw = True
1294.8513 	DATA 	Keypress: left
1294.8798 	EXP 	cross_cue: autoDraw = False
1294.8798 	EXP 	circle_cue: autoDraw = False
1294.8798 	EXP 	triangle_cue: autoDraw = False
1294.8798 	EXP 	memo: autoDraw = False
1294.8798 	EXP 	cross_memo: autoDraw = False
1294.8798 	EXP 	circle_memo: autoDraw = False
1294.8798 	EXP 	triangle_memo: autoDraw = False
1294.8798 	EXP 	blank_text: autoDraw = True
1295.8558 	EXP 	New trial (rep=19, index=0): None
1295.8847 	EXP 	blank_text: autoDraw = False
1295.8847 	EXP 	memo: text = '←            ↑            →'
1296.3087 	EXP 	cross_cue: autoDraw = True
1296.3524 	EXP 	Sound probe started
1296.5538 	EXP 	Sound probe stopped
1296.6391 	EXP 	cross_cue: autoDraw = False
1297.3198 	EXP 	circle_cue: autoDraw = True
1297.6352 	EXP 	circle_cue: autoDraw = False
1298.3164 	EXP 	triangle_cue: autoDraw = True
1298.6336 	EXP 	triangle_cue: autoDraw = False
1298.8914 	EXP 	memo: autoDraw = True
1298.8914 	EXP 	cross_memo: autoDraw = True
1298.8914 	EXP 	circle_memo: autoDraw = True
1298.8914 	EXP 	triangle_memo: autoDraw = True
1299.3060 	DATA 	Keypress: right
1299.3250 	EXP 	cross_cue: autoDraw = False
1299.3250 	EXP 	circle_cue: autoDraw = False
1299.3250 	EXP 	triangle_cue: autoDraw = False
1299.3250 	EXP 	memo: autoDraw = False
1299.3250 	EXP 	cross_memo: autoDraw = False
