9.5506 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
61.8329 	EXP 	Tcircle: autoDraw = False
61.8329 	EXP 	tTriangle_cue: autoDraw = False
61.8329 	EXP 	Tmemo: autoDraw = False
61.8329 	EXP 	Tcross_memo: autoDraw = False
61.8329 	EXP 	Tcircle_memo: autoDraw = False
61.8329 	EXP 	tTriangle_memo: autoDraw = False
61.8329 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
61.8329 	EXP 	feedback_txt: autoDraw = True
61.8329 	EXP 	circle_correct: autoDraw = True
61.8329 	EXP 	up_correct: autoDraw = True
63.4365 	DATA 	Keypress: up
63.5032 	EXP 	feedback_txt: autoDraw = False
63.5032 	EXP 	cross_correct: autoDraw = False
63.5032 	EXP 	circle_correct: autoDraw = False
63.5032 	EXP 	triangle_correct: autoDraw = False
63.5032 	EXP 	left_correct: autoDraw = False
63.5032 	EXP 	up_correct: autoDraw = False
63.5032 	EXP 	right_correct: autoDraw = False
63.5032 	EXP 	Tblank_text: autoDraw = True
64.5021 	EXP 	Tblank_text: autoDraw = False
64.5021 	EXP 	Tblank_text: autoDraw = True
65.5612 	EXP 	Tblank_text: autoDraw = False
65.5612 	EXP 	instructions: height = 0.04
65.5612 	EXP 	instructions: height = 0.04
65.5612 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
65.5612 	EXP 	instructions: autoDraw = True
69.1416 	DATA 	Keypress: space
69.1726 	EXP 	instructions: autoDraw = False
69.1726 	EXP 	blank_text: autoDraw = True
70.1645 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
70.1647 	EXP 	New trial (rep=0, index=0): None
70.1653 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
70.1679 	EXP 	New trial (rep=0, index=0): None
70.2066 	EXP 	blank_text: autoDraw = False
70.2066 	EXP 	memo: height = 0.1
70.2066 	EXP 	memo: height = 0.1
70.2066 	EXP 	memo: text = '←            ↑            →'
70.6475 	EXP 	cross_cue: autoDraw = True
70.6926 	EXP 	Sound probe started
70.8947 	EXP 	Sound probe reached end of file
70.9768 	EXP 	cross_cue: autoDraw = False
71.2402 	DATA 	Keypress: left
71.2602 	EXP 	cross_cue: autoDraw = False
71.2602 	EXP 	circle_cue: autoDraw = False
71.2602 	EXP 	triangle_cue: autoDraw = False
71.2602 	EXP 	memo: autoDraw = False
71.2602 	EXP 	cross_memo: autoDraw = False
71.2602 	EXP 	circle_memo: autoDraw = False
71.2602 	EXP 	triangle_memo: autoDraw = False
71.2602 	EXP 	blank_text: autoDraw = True
72.2678 	EXP 	New trial (rep=1, index=0): None
72.2959 	EXP 	blank_text: autoDraw = False
72.2959 	EXP 	memo: text = '←            ↑            →'
72.7321 	EXP 	cross_cue: autoDraw = True
72.7783 	EXP 	Sound probe started
72.9786 	EXP 	Sound probe reached end of file
73.0778 	EXP 	cross_cue: autoDraw = False
73.2638 	DATA 	Keypress: left
73.2904 	EXP 	cross_cue: autoDraw = False
73.2904 	EXP 	circle_cue: autoDraw = False
73.2904 	EXP 	triangle_cue: autoDraw = False
73.2904 	EXP 	memo: autoDraw = False
73.2904 	EXP 	cross_memo: autoDraw = False
73.2904 	EXP 	circle_memo: autoDraw = False
73.2904 	EXP 	triangle_memo: autoDraw = False
73.2904 	EXP 	blank_text: autoDraw = True
74.2800 	EXP 	New trial (rep=2, index=0): None
74.3136 	EXP 	blank_text: autoDraw = False
74.3136 	EXP 	memo: text = '←            ↑            →'
74.7647 	EXP 	cross_cue: autoDraw = True
74.7813 	EXP 	Sound probe started
74.9830 	EXP 	Sound probe reached end of file
75.0970 	EXP 	cross_cue: autoDraw = False
75.1780 	DATA 	Keypress: left
75.1990 	EXP 	cross_cue: autoDraw = False
75.1990 	EXP 	circle_cue: autoDraw = False
75.1990 	EXP 	triangle_cue: autoDraw = False
75.1990 	EXP 	memo: autoDraw = False
75.1990 	EXP 	cross_memo: autoDraw = False
75.1990 	EXP 	circle_memo: autoDraw = False
75.1990 	EXP 	triangle_memo: autoDraw = False
75.1990 	EXP 	blank_text: autoDraw = True
76.2059 	EXP 	New trial (rep=3, index=0): None
76.2334 	EXP 	blank_text: autoDraw = False
76.2334 	EXP 	memo: text = '←            ↑            →'
76.6730 	EXP 	cross_cue: autoDraw = True
76.9987 	EXP 	cross_cue: autoDraw = False
77.2656 	EXP 	Sound probe stopped
77.2864 	DATA 	Keypress: left
77.3052 	EXP 	cross_cue: autoDraw = False
77.3052 	EXP 	circle_cue: autoDraw = False
77.3052 	EXP 	triangle_cue: autoDraw = False
77.3052 	EXP 	memo: autoDraw = False
77.3052 	EXP 	cross_memo: autoDraw = False
77.3052 	EXP 	circle_memo: autoDraw = False
77.3052 	EXP 	triangle_memo: autoDraw = False
77.3052 	EXP 	blank_text: autoDraw = True
78.3152 	EXP 	New trial (rep=4, index=0): None
78.3475 	EXP 	blank_text: autoDraw = False
78.3475 	EXP 	memo: text = '←            ↑            →'
78.7820 	EXP 	cross_cue: autoDraw = True
79.0978 	EXP 	cross_cue: autoDraw = False
79.7791 	EXP 	circle_cue: autoDraw = True
80.1167 	EXP 	circle_cue: autoDraw = False
80.7724 	EXP 	triangle_cue: autoDraw = True
80.8189 	EXP 	Sound probe started
81.0192 	EXP 	Sound probe reached end of file
81.1175 	EXP 	triangle_cue: autoDraw = False
81.3300 	EXP 	memo: autoDraw = True
81.3300 	EXP 	cross_memo: autoDraw = True
81.3300 	EXP 	circle_memo: autoDraw = True
81.3300 	EXP 	triangle_memo: autoDraw = True
81.6141 	DATA 	Keypress: right
81.6363 	EXP 	cross_cue: autoDraw = False
81.6363 	EXP 	circle_cue: autoDraw = False
81.6363 	EXP 	triangle_cue: autoDraw = False
81.6363 	EXP 	memo: autoDraw = False
81.6363 	EXP 	cross_memo: autoDraw = False
81.6363 	EXP 	circle_memo: autoDraw = False
81.6363 	EXP 	triangle_memo: autoDraw = False
81.6363 	EXP 	blank_text: autoDraw = True
82.6213 	EXP 	New trial (rep=5, index=0): None
82.6536 	EXP 	blank_text: autoDraw = False
82.6536 	EXP 	memo: text = '←            ↑            →'
83.0974 	EXP 	cross_cue: autoDraw = True
83.1141 	EXP 	Sound probe started
83.3204 	EXP 	Sound probe reached end of file
83.4196 	EXP 	cross_cue: autoDraw = False
83.9747 	DATA 	Keypress: left
83.9941 	EXP 	cross_cue: autoDraw = False
83.9941 	EXP 	circle_cue: autoDraw = False
83.9941 	EXP 	triangle_cue: autoDraw = False
83.9941 	EXP 	memo: autoDraw = False
83.9941 	EXP 	cross_memo: autoDraw = False
83.9941 	EXP 	circle_memo: autoDraw = False
83.9941 	EXP 	triangle_memo: autoDraw = False
83.9941 	EXP 	blank_text: autoDraw = True
84.9815 	EXP 	New trial (rep=6, index=0): None
85.0095 	EXP 	blank_text: autoDraw = False
85.0095 	EXP 	memo: text = '←            ↑            →'
85.4488 	EXP 	cross_cue: autoDraw = True
85.7784 	EXP 	cross_cue: autoDraw = False
86.4553 	EXP 	circle_cue: autoDraw = True
86.7885 	EXP 	circle_cue: autoDraw = False
87.4345 	EXP 	triangle_cue: autoDraw = True
87.4816 	EXP 	Sound probe started
87.6833 	EXP 	Sound probe reached end of file
87.7621 	EXP 	triangle_cue: autoDraw = False
88.0004 	EXP 	memo: autoDraw = True
88.0004 	EXP 	cross_memo: autoDraw = True
88.0004 	EXP 	circle_memo: autoDraw = True
88.0004 	EXP 	triangle_memo: autoDraw = True
88.0037 	DATA 	Keypress: right
88.0744 	EXP 	cross_cue: autoDraw = False
88.0744 	EXP 	circle_cue: autoDraw = False
88.0744 	EXP 	triangle_cue: autoDraw = False
88.0744 	EXP 	memo: autoDraw = False
88.0744 	EXP 	cross_memo: autoDraw = False
88.0744 	EXP 	circle_memo: autoDraw = False
88.0744 	EXP 	triangle_memo: autoDraw = False
88.0744 	EXP 	blank_text: autoDraw = True
89.0612 	EXP 	New trial (rep=7, index=0): None
89.0931 	EXP 	blank_text: autoDraw = False
89.0931 	EXP 	memo: text = '←            ↑            →'
89.5167 	EXP 	cross_cue: autoDraw = True
89.8473 	EXP 	cross_cue: autoDraw = False
90.5243 	EXP 	circle_cue: autoDraw = True
90.8508 	EXP 	circle_cue: autoDraw = False
91.5361 	EXP 	triangle_cue: autoDraw = True
91.5528 	EXP 	Sound probe started
91.7549 	EXP 	Sound probe reached end of file
91.8719 	EXP 	triangle_cue: autoDraw = False
92.0753 	DATA 	Keypress: right
92.0939 	EXP 	memo: autoDraw = True
92.0939 	EXP 	cross_memo: autoDraw = True
92.0939 	EXP 	circle_memo: autoDraw = True
92.0939 	EXP 	triangle_memo: autoDraw = True
92.0939 	EXP 	cross_cue: autoDraw = False
92.0939 	EXP 	circle_cue: autoDraw = False
92.0939 	EXP 	triangle_cue: autoDraw = False
92.0939 	EXP 	memo: autoDraw = False
92.0939 	EXP 	cross_memo: autoDraw = False
92.0939 	EXP 	circle_memo: autoDraw = False
92.0939 	EXP 	triangle_memo: autoDraw = False
92.0939 	EXP 	blank_text: autoDraw = True
93.0991 	EXP 	New trial (rep=8, index=0): None
93.1322 	EXP 	blank_text: autoDraw = False
93.1322 	EXP 	memo: text = '←            ↑            →'
93.5564 	EXP 	cross_cue: autoDraw = True
93.8799 	EXP 	cross_cue: autoDraw = False
94.5618 	EXP 	circle_cue: autoDraw = True
94.6085 	EXP 	Sound probe started
94.8109 	EXP 	Sound probe reached end of file
94.9008 	EXP 	circle_cue: autoDraw = False
95.3965 	DATA 	Keypress: up
95.4153 	EXP 	cross_cue: autoDraw = False
95.4153 	EXP 	circle_cue: autoDraw = False
95.4153 	EXP 	triangle_cue: autoDraw = False
95.4153 	EXP 	memo: autoDraw = False
95.4153 	EXP 	cross_memo: autoDraw = False
95.4153 	EXP 	circle_memo: autoDraw = False
95.4153 	EXP 	triangle_memo: autoDraw = False
95.4153 	EXP 	blank_text: autoDraw = True
96.3971 	EXP 	New trial (rep=9, index=0): None
96.4257 	EXP 	blank_text: autoDraw = False
96.4257 	EXP 	memo: text = '←            ↑            →'
96.8884 	EXP 	cross_cue: autoDraw = True
97.2326 	EXP 	cross_cue: autoDraw = False
97.8474 	EXP 	circle_cue: autoDraw = True
98.1649 	EXP 	circle_cue: autoDraw = False
98.8710 	EXP 	triangle_cue: autoDraw = True
98.8877 	EXP 	Sound probe started
99.1025 	EXP 	Sound probe reached end of file
99.2018 	EXP 	triangle_cue: autoDraw = False
99.3736 	DATA 	Keypress: right
99.3935 	EXP 	cross_cue: autoDraw = False
99.3935 	EXP 	circle_cue: autoDraw = False
99.3935 	EXP 	triangle_cue: autoDraw = False
99.3935 	EXP 	memo: autoDraw = False
99.3935 	EXP 	cross_memo: autoDraw = False
99.3935 	EXP 	circle_memo: autoDraw = False
99.3935 	EXP 	triangle_memo: autoDraw = False
99.3935 	EXP 	blank_text: autoDraw = True
100.3775 	EXP 	New trial (rep=10, index=0): None
100.4071 	EXP 	blank_text: autoDraw = False
100.4071 	EXP 	memo: text = '←            ↑            →'
100.8299 	EXP 	cross_cue: autoDraw = True
101.1709 	EXP 	cross_cue: autoDraw = False
101.8555 	EXP 	circle_cue: autoDraw = True
101.8722 	EXP 	Sound probe started
102.0759 	EXP 	Sound probe reached end of file
102.1738 	EXP 	circle_cue: autoDraw = False
102.6131 	DATA 	Keypress: up
102.6319 	EXP 	cross_cue: autoDraw = False
102.6319 	EXP 	circle_cue: autoDraw = False
102.6319 	EXP 	triangle_cue: autoDraw = False
102.6319 	EXP 	memo: autoDraw = False
102.6319 	EXP 	cross_memo: autoDraw = False
102.6319 	EXP 	circle_memo: autoDraw = False
102.6319 	EXP 	triangle_memo: autoDraw = False
102.6319 	EXP 	blank_text: autoDraw = True
103.6427 	EXP 	New trial (rep=11, index=0): None
103.6700 	EXP 	blank_text: autoDraw = False
103.6700 	EXP 	memo: text = '←            ↑            →'
104.1067 	EXP 	cross_cue: autoDraw = True
104.4340 	EXP 	cross_cue: autoDraw = False
105.1183 	EXP 	circle_cue: autoDraw = True
105.1350 	EXP 	Sound probe started
105.3416 	EXP 	Sound probe reached end of file
105.4321 	EXP 	circle_cue: autoDraw = False
106.1098 	EXP 	triangle_cue: autoDraw = True
106.4249 	EXP 	triangle_cue: autoDraw = False
106.6632 	EXP 	memo: autoDraw = True
106.6632 	EXP 	cross_memo: autoDraw = True
106.6632 	EXP 	circle_memo: autoDraw = True
106.6632 	EXP 	triangle_memo: autoDraw = True
108.3748 	DATA 	Keypress: right
108.3991 	EXP 	cross_cue: autoDraw = False
108.3991 	EXP 	circle_cue: autoDraw = False
108.3991 	EXP 	triangle_cue: autoDraw = False
108.3991 	EXP 	memo: autoDraw = False
108.3991 	EXP 	cross_memo: autoDraw = False
108.3991 	EXP 	circle_memo: autoDraw = False
108.3991 	EXP 	triangle_memo: autoDraw = False
108.3991 	EXP 	blank_text: autoDraw = True
109.3818 	EXP 	New trial (rep=12, index=0): None
109.4141 	EXP 	blank_text: autoDraw = False
109.4141 	EXP 	memo: text = '←            ↑            →'
109.8556 	EXP 	cross_cue: autoDraw = True
109.8723 	EXP 	Sound probe started
110.0761 	EXP 	Sound probe reached end of file
110.1960 	EXP 	cross_cue: autoDraw = False
110.8470 	EXP 	circle_cue: autoDraw = True
111.1803 	EXP 	circle_cue: autoDraw = False
111.8390 	EXP 	triangle_cue: autoDraw = True
112.1825 	EXP 	triangle_cue: autoDraw = False
112.3934 	EXP 	memo: autoDraw = True
112.3934 	EXP 	cross_memo: autoDraw = True
112.3934 	EXP 	circle_memo: autoDraw = True
112.3934 	EXP 	triangle_memo: autoDraw = True
112.8450 	DATA 	Keypress: left
112.8697 	EXP 	cross_cue: autoDraw = False
112.8697 	EXP 	circle_cue: autoDraw = False
112.8697 	EXP 	triangle_cue: autoDraw = False
112.8697 	EXP 	memo: autoDraw = False
112.8697 	EXP 	cross_memo: autoDraw = False
112.8697 	EXP 	circle_memo: autoDraw = False
112.8697 	EXP 	triangle_memo: autoDraw = False
112.8697 	EXP 	blank_text: autoDraw = True
113.8535 	EXP 	New trial (rep=13, index=0): None
113.8812 	EXP 	blank_text: autoDraw = False
113.8812 	EXP 	memo: text = '←            ↑            →'
114.3183 	EXP 	cross_cue: autoDraw = True
114.3683 	EXP 	Sound probe started
114.5711 	EXP 	Sound probe reached end of file
114.6594 	EXP 	cross_cue: autoDraw = False
115.3154 	EXP 	circle_cue: autoDraw = True
115.6501 	EXP 	circle_cue: autoDraw = False
116.3159 	EXP 	triangle_cue: autoDraw = True
116.6525 	EXP 	triangle_cue: autoDraw = False
116.8620 	EXP 	memo: autoDraw = True
116.8620 	EXP 	cross_memo: autoDraw = True
116.8620 	EXP 	circle_memo: autoDraw = True
116.8620 	EXP 	triangle_memo: autoDraw = True
117.2839 	DATA 	Keypress: left
117.3079 	EXP 	cross_cue: autoDraw = False
117.3079 	EXP 	circle_cue: autoDraw = False
117.3079 	EXP 	triangle_cue: autoDraw = False
117.3079 	EXP 	memo: autoDraw = False
117.3079 	EXP 	cross_memo: autoDraw = False
117.3079 	EXP 	circle_memo: autoDraw = False
117.3079 	EXP 	triangle_memo: autoDraw = False
117.3079 	EXP 	blank_text: autoDraw = True
118.2979 	EXP 	New trial (rep=14, index=0): None
118.3265 	EXP 	blank_text: autoDraw = False
118.3265 	EXP 	memo: text = '←            ↑            →'
118.7521 	EXP 	cross_cue: autoDraw = True
118.7976 	EXP 	Sound probe started
118.9978 	EXP 	Sound probe reached end of file
119.0922 	EXP 	cross_cue: autoDraw = False
119.7616 	EXP 	circle_cue: autoDraw = True
120.0753 	EXP 	circle_cue: autoDraw = False
120.7578 	EXP 	triangle_cue: autoDraw = True
121.0765 	EXP 	triangle_cue: autoDraw = False
121.3187 	EXP 	memo: autoDraw = True
121.3187 	EXP 	cross_memo: autoDraw = True
121.3187 	EXP 	circle_memo: autoDraw = True
121.3187 	EXP 	triangle_memo: autoDraw = True
121.5010 	DATA 	Keypress: up
121.5196 	EXP 	cross_cue: autoDraw = False
121.5196 	EXP 	circle_cue: autoDraw = False
121.5196 	EXP 	triangle_cue: autoDraw = False
121.5196 	EXP 	memo: autoDraw = False
121.5196 	EXP 	cross_memo: autoDraw = False
121.5196 	EXP 	circle_memo: autoDraw = False
121.5196 	EXP 	triangle_memo: autoDraw = False
121.5196 	EXP 	blank_text: autoDraw = True
122.5304 	EXP 	New trial (rep=15, index=0): None
122.5624 	EXP 	blank_text: autoDraw = False
122.5624 	EXP 	memo: text = '←            ↑            →'
123.0083 	EXP 	cross_cue: autoDraw = True
123.3261 	EXP 	cross_cue: autoDraw = False
123.9869 	EXP 	circle_cue: autoDraw = True
124.3292 	EXP 	circle_cue: autoDraw = False
124.9837 	EXP 	triangle_cue: autoDraw = True
125.0323 	EXP 	Sound probe started
125.2326 	EXP 	Sound probe reached end of file
125.3306 	EXP 	triangle_cue: autoDraw = False
125.5466 	EXP 	memo: autoDraw = True
125.5466 	EXP 	cross_memo: autoDraw = True
125.5466 	EXP 	circle_memo: autoDraw = True
125.5466 	EXP 	triangle_memo: autoDraw = True
126.0914 	DATA 	Keypress: up
126.1125 	EXP 	cross_cue: autoDraw = False
126.1125 	EXP 	circle_cue: autoDraw = False
126.1125 	EXP 	triangle_cue: autoDraw = False
126.1125 	EXP 	memo: autoDraw = False
126.1125 	EXP 	cross_memo: autoDraw = False
126.1125 	EXP 	circle_memo: autoDraw = False
126.1125 	EXP 	triangle_memo: autoDraw = False
126.1125 	EXP 	blank_text: autoDraw = True
127.1195 	EXP 	New trial (rep=16, index=0): None
127.1470 	EXP 	blank_text: autoDraw = False
127.1470 	EXP 	memo: text = '←            ↑            →'
127.5855 	EXP 	cross_cue: autoDraw = True
127.9321 	EXP 	cross_cue: autoDraw = False
128.5997 	EXP 	circle_cue: autoDraw = True
128.6163 	EXP 	Sound probe started
128.8190 	EXP 	Sound probe reached end of file
128.9422 	EXP 	circle_cue: autoDraw = False
129.5759 	EXP 	triangle_cue: autoDraw = True
129.8972 	EXP 	triangle_cue: autoDraw = False
130.1463 	EXP 	memo: autoDraw = True
130.1463 	EXP 	cross_memo: autoDraw = True
130.1463 	EXP 	circle_memo: autoDraw = True
130.1463 	EXP 	triangle_memo: autoDraw = True
130.3746 	DATA 	Keypress: left
130.3957 	EXP 	cross_cue: autoDraw = False
130.3957 	EXP 	circle_cue: autoDraw = False
130.3957 	EXP 	triangle_cue: autoDraw = False
130.3957 	EXP 	memo: autoDraw = False
130.3957 	EXP 	cross_memo: autoDraw = False
130.3957 	EXP 	circle_memo: autoDraw = False
130.3957 	EXP 	triangle_memo: autoDraw = False
130.3957 	EXP 	blank_text: autoDraw = True
131.3878 	EXP 	New trial (rep=17, index=0): None
131.4204 	EXP 	blank_text: autoDraw = False
131.4204 	EXP 	memo: text = '←            ↑            →'
131.8476 	EXP 	cross_cue: autoDraw = True
132.1809 	EXP 	cross_cue: autoDraw = False
132.8445 	EXP 	circle_cue: autoDraw = True
132.8967 	EXP 	Sound probe started
133.0993 	EXP 	Sound probe reached end of file
133.1555 	EXP 	circle_cue: autoDraw = False
133.8637 	EXP 	triangle_cue: autoDraw = True
134.2055 	EXP 	triangle_cue: autoDraw = False
134.4062 	EXP 	memo: autoDraw = True
134.4062 	EXP 	cross_memo: autoDraw = True
134.4062 	EXP 	circle_memo: autoDraw = True
134.4062 	EXP 	triangle_memo: autoDraw = True
134.6426 	DATA 	Keypress: up
134.6645 	EXP 	cross_cue: autoDraw = False
134.6645 	EXP 	circle_cue: autoDraw = False
134.6645 	EXP 	triangle_cue: autoDraw = False
