16.6403 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
192.5155 	EXP 	blank_text: autoDraw = True
193.4933 	EXP 	New trial (rep=2, index=0): None
193.5191 	EXP 	blank_text: autoDraw = False
193.5191 	EXP 	blank_text: autoDraw = False
193.5191 	EXP 	memo: text = '←            ↑            →'
193.9290 	EXP 	cross_cue: autoDraw = True
193.9877 	EXP 	Sound probe started
194.1899 	EXP 	Sound probe reached end of file
194.2583 	EXP 	cross_cue: autoDraw = False
194.9292 	EXP 	circle_cue: autoDraw = True
195.0199 	DATA 	Keypress: left
195.0400 	EXP 	cross_cue: autoDraw = False
195.0400 	EXP 	circle_cue: autoDraw = False
195.0400 	EXP 	triangle_cue: autoDraw = False
195.0400 	EXP 	memo: autoDraw = False
195.0400 	EXP 	cross_memo: autoDraw = False
195.0400 	EXP 	circle_memo: autoDraw = False
195.0400 	EXP 	triangle_memo: autoDraw = False
195.0400 	EXP 	blank_text: autoDraw = True
196.0178 	EXP 	New trial (rep=3, index=0): None
196.0436 	EXP 	blank_text: autoDraw = False
196.0436 	EXP 	blank_text: autoDraw = False
196.0436 	EXP 	memo: text = '←            ↑            →'
196.4546 	EXP 	cross_cue: autoDraw = True
196.5131 	EXP 	Sound probe started
196.7102 	EXP 	Sound probe stopped
196.7718 	EXP 	cross_cue: autoDraw = False
197.1357 	DATA 	Keypress: left
197.1542 	EXP 	cross_cue: autoDraw = False
197.1542 	EXP 	circle_cue: autoDraw = False
197.1542 	EXP 	triangle_cue: autoDraw = False
197.1542 	EXP 	memo: autoDraw = False
197.1542 	EXP 	cross_memo: autoDraw = False
197.1542 	EXP 	circle_memo: autoDraw = False
197.1542 	EXP 	triangle_memo: autoDraw = False
197.1542 	EXP 	blank_text: autoDraw = True
198.1333 	EXP 	New trial (rep=4, index=0): None
198.1658 	EXP 	blank_text: autoDraw = False
198.1658 	EXP 	blank_text: autoDraw = False
198.1658 	EXP 	memo: text = '←            ↑            →'
198.5674 	EXP 	cross_cue: autoDraw = True
198.6261 	EXP 	Sound probe started
198.8280 	EXP 	Sound probe reached end of file
198.8944 	EXP 	cross_cue: autoDraw = False
199.1916 	DATA 	Keypress: left
199.2117 	EXP 	cross_cue: autoDraw = False
199.2117 	EXP 	circle_cue: autoDraw = False
199.2117 	EXP 	triangle_cue: autoDraw = False
199.2117 	EXP 	memo: autoDraw = False
199.2117 	EXP 	cross_memo: autoDraw = False
199.2117 	EXP 	circle_memo: autoDraw = False
199.2117 	EXP 	triangle_memo: autoDraw = False
199.2117 	EXP 	blank_text: autoDraw = True
200.2142 	EXP 	New trial (rep=5, index=0): None
200.2440 	EXP 	blank_text: autoDraw = False
200.2440 	EXP 	memo: text = '←            ↑            →'
200.6586 	EXP 	cross_cue: autoDraw = True
200.9651 	EXP 	cross_cue: autoDraw = False
201.6641 	EXP 	circle_cue: autoDraw = True
201.9973 	EXP 	circle_cue: autoDraw = False
202.6663 	EXP 	triangle_cue: autoDraw = True
202.6958 	EXP 	Sound probe started
202.8993 	EXP 	Sound probe reached end of file
202.9992 	EXP 	triangle_cue: autoDraw = False
203.2152 	EXP 	memo: autoDraw = True
203.2152 	EXP 	cross_memo: autoDraw = True
203.2152 	EXP 	circle_memo: autoDraw = True
203.2152 	EXP 	triangle_memo: autoDraw = True
203.2364 	DATA 	Keypress: right
203.2566 	EXP 	cross_cue: autoDraw = False
203.2566 	EXP 	circle_cue: autoDraw = False
203.2566 	EXP 	triangle_cue: autoDraw = False
203.2566 	EXP 	memo: autoDraw = False
203.2566 	EXP 	cross_memo: autoDraw = False
203.2566 	EXP 	circle_memo: autoDraw = False
203.2566 	EXP 	triangle_memo: autoDraw = False
203.2566 	EXP 	blank_text: autoDraw = True
204.2368 	EXP 	New trial (rep=6, index=0): None
204.2701 	EXP 	blank_text: autoDraw = False
204.2701 	EXP 	blank_text: autoDraw = False
204.2701 	EXP 	memo: text = '←            ↑            →'
204.6642 	EXP 	cross_cue: autoDraw = True
204.9689 	EXP 	cross_cue: autoDraw = False
205.6808 	EXP 	circle_cue: autoDraw = True
206.0045 	EXP 	circle_cue: autoDraw = False
206.6775 	EXP 	triangle_cue: autoDraw = True
206.7361 	EXP 	Sound probe started
206.9182 	EXP 	Sound probe stopped
206.9823 	EXP 	triangle_cue: autoDraw = False
207.2328 	EXP 	memo: autoDraw = True
207.2328 	EXP 	cross_memo: autoDraw = True
207.2328 	EXP 	circle_memo: autoDraw = True
207.2328 	EXP 	triangle_memo: autoDraw = True
208.9246 	DATA 	Keypress: right
208.9948 	EXP 	cross_cue: autoDraw = False
208.9948 	EXP 	circle_cue: autoDraw = False
208.9948 	EXP 	triangle_cue: autoDraw = False
208.9948 	EXP 	memo: autoDraw = False
208.9948 	EXP 	cross_memo: autoDraw = False
208.9948 	EXP 	circle_memo: autoDraw = False
208.9948 	EXP 	triangle_memo: autoDraw = False
208.9948 	EXP 	blank_text: autoDraw = True
209.9747 	EXP 	New trial (rep=7, index=0): None
210.0083 	EXP 	blank_text: autoDraw = False
210.0083 	EXP 	memo: text = '←            ↑            →'
210.4053 	EXP 	cross_cue: autoDraw = True
210.7085 	EXP 	cross_cue: autoDraw = False
211.4150 	EXP 	circle_cue: autoDraw = True
211.4739 	EXP 	Sound probe started
211.6583 	EXP 	Sound probe stopped
211.7194 	EXP 	circle_cue: autoDraw = False
212.4251 	EXP 	triangle_cue: autoDraw = True
212.7466 	EXP 	triangle_cue: autoDraw = False
212.9784 	EXP 	memo: autoDraw = True
212.9784 	EXP 	cross_memo: autoDraw = True
212.9784 	EXP 	circle_memo: autoDraw = True
212.9784 	EXP 	triangle_memo: autoDraw = True
213.3427 	DATA 	Keypress: up
213.3657 	EXP 	cross_cue: autoDraw = False
213.3657 	EXP 	circle_cue: autoDraw = False
213.3657 	EXP 	triangle_cue: autoDraw = False
213.3657 	EXP 	memo: autoDraw = False
213.3657 	EXP 	cross_memo: autoDraw = False
213.3657 	EXP 	circle_memo: autoDraw = False
213.3657 	EXP 	triangle_memo: autoDraw = False
213.3657 	EXP 	blank_text: autoDraw = True
214.3463 	EXP 	New trial (rep=8, index=0): None
214.3790 	EXP 	blank_text: autoDraw = False
214.3790 	EXP 	memo: text = '←            ↑            →'
214.7762 	EXP 	cross_cue: autoDraw = True
215.0800 	EXP 	cross_cue: autoDraw = False
215.7909 	EXP 	circle_cue: autoDraw = True
216.1147 	EXP 	circle_cue: autoDraw = False
216.7872 	EXP 	triangle_cue: autoDraw = True
216.8457 	EXP 	Sound probe started
217.0302 	EXP 	Sound probe stopped
217.0930 	EXP 	triangle_cue: autoDraw = False
217.3466 	EXP 	memo: autoDraw = True
217.3466 	EXP 	cross_memo: autoDraw = True
217.3466 	EXP 	circle_memo: autoDraw = True
217.3466 	EXP 	triangle_memo: autoDraw = True
218.3155 	DATA 	Keypress: up
218.3337 	EXP 	cross_cue: autoDraw = False
218.3337 	EXP 	circle_cue: autoDraw = False
218.3337 	EXP 	triangle_cue: autoDraw = False
218.3337 	EXP 	memo: autoDraw = False
218.3337 	EXP 	cross_memo: autoDraw = False
218.3337 	EXP 	circle_memo: autoDraw = False
218.3337 	EXP 	triangle_memo: autoDraw = False
218.3337 	EXP 	blank_text: autoDraw = True
219.3197 	EXP 	New trial (rep=9, index=0): None
219.3525 	EXP 	blank_text: autoDraw = False
219.3525 	EXP 	memo: text = '←            ↑            →'
219.7498 	EXP 	cross_cue: autoDraw = True
219.8127 	EXP 	Sound probe started
219.9982 	EXP 	Sound probe stopped
220.0612 	EXP 	cross_cue: autoDraw = False
220.7527 	EXP 	circle_cue: autoDraw = True
221.0824 	EXP 	circle_cue: autoDraw = False
221.7536 	EXP 	triangle_cue: autoDraw = True
222.0877 	EXP 	triangle_cue: autoDraw = False
222.3149 	EXP 	memo: autoDraw = True
222.3149 	EXP 	cross_memo: autoDraw = True
222.3149 	EXP 	circle_memo: autoDraw = True
222.3149 	EXP 	triangle_memo: autoDraw = True
222.9537 	DATA 	Keypress: right
222.9761 	EXP 	cross_cue: autoDraw = False
222.9761 	EXP 	circle_cue: autoDraw = False
222.9761 	EXP 	triangle_cue: autoDraw = False
222.9761 	EXP 	memo: autoDraw = False
222.9761 	EXP 	cross_memo: autoDraw = False
222.9761 	EXP 	circle_memo: autoDraw = False
222.9761 	EXP 	triangle_memo: autoDraw = False
222.9761 	EXP 	blank_text: autoDraw = True
223.9565 	EXP 	New trial (rep=10, index=0): None
223.9895 	EXP 	blank_text: autoDraw = False
223.9895 	EXP 	memo: text = '←            ↑            →'
224.3880 	EXP 	cross_cue: autoDraw = True
224.4511 	EXP 	Sound probe started
224.6382 	EXP 	Sound probe stopped
224.7000 	EXP 	cross_cue: autoDraw = False
225.3870 	EXP 	circle_cue: autoDraw = True
225.6922 	EXP 	circle_cue: autoDraw = False
226.3798 	EXP 	triangle_cue: autoDraw = True
226.6937 	EXP 	triangle_cue: autoDraw = False
226.9522 	EXP 	memo: autoDraw = True
226.9522 	EXP 	cross_memo: autoDraw = True
226.9522 	EXP 	circle_memo: autoDraw = True
226.9522 	EXP 	triangle_memo: autoDraw = True
227.2520 	DATA 	Keypress: up
227.2718 	EXP 	cross_cue: autoDraw = False
227.2718 	EXP 	circle_cue: autoDraw = False
227.2718 	EXP 	triangle_cue: autoDraw = False
227.2718 	EXP 	memo: autoDraw = False
227.2718 	EXP 	cross_memo: autoDraw = False
227.2718 	EXP 	circle_memo: autoDraw = False
227.2718 	EXP 	triangle_memo: autoDraw = False
227.2718 	EXP 	blank_text: autoDraw = True
228.2475 	EXP 	New trial (rep=11, index=0): None
228.2766 	EXP 	blank_text: autoDraw = False
228.2766 	EXP 	blank_text: autoDraw = False
228.2766 	EXP 	memo: text = '←            ↑            →'
228.6786 	EXP 	cross_cue: autoDraw = True
228.7375 	EXP 	Sound probe started
228.9377 	EXP 	Sound probe reached end of file
229.0033 	EXP 	cross_cue: autoDraw = False
229.6749 	EXP 	circle_cue: autoDraw = True
229.9983 	EXP 	circle_cue: autoDraw = False
230.6841 	EXP 	triangle_cue: autoDraw = True
230.9991 	EXP 	triangle_cue: autoDraw = False
231.2296 	EXP 	memo: autoDraw = True
231.2296 	EXP 	cross_memo: autoDraw = True
231.2296 	EXP 	circle_memo: autoDraw = True
231.2296 	EXP 	triangle_memo: autoDraw = True
232.4308 	DATA 	Keypress: left
232.4486 	EXP 	cross_cue: autoDraw = False
232.4486 	EXP 	circle_cue: autoDraw = False
232.4486 	EXP 	triangle_cue: autoDraw = False
232.4486 	EXP 	memo: autoDraw = False
232.4486 	EXP 	cross_memo: autoDraw = False
232.4486 	EXP 	circle_memo: autoDraw = False
232.4486 	EXP 	triangle_memo: autoDraw = False
232.4486 	EXP 	blank_text: autoDraw = True
233.4382 	EXP 	New trial (rep=12, index=0): None
233.4702 	EXP 	blank_text: autoDraw = False
233.4702 	EXP 	memo: text = '←            ↑            →'
233.8955 	EXP 	cross_cue: autoDraw = True
234.2017 	EXP 	cross_cue: autoDraw = False
234.8967 	EXP 	circle_cue: autoDraw = True
234.9261 	EXP 	Sound probe started
235.1262 	EXP 	Sound probe reached end of file
235.2070 	EXP 	circle_cue: autoDraw = False
235.2913 	DATA 	Keypress: left
235.3119 	EXP 	cross_cue: autoDraw = False
235.3119 	EXP 	circle_cue: autoDraw = False
235.3119 	EXP 	triangle_cue: autoDraw = False
235.3119 	EXP 	memo: autoDraw = False
235.3119 	EXP 	cross_memo: autoDraw = False
235.3119 	EXP 	circle_memo: autoDraw = False
235.3119 	EXP 	triangle_memo: autoDraw = False
235.3119 	EXP 	blank_text: autoDraw = True
236.3040 	EXP 	New trial (rep=13, index=0): None
236.3366 	EXP 	blank_text: autoDraw = False
236.3366 	EXP 	memo: text = '←            ↑            →'
236.7411 	EXP 	cross_cue: autoDraw = True
237.0684 	EXP 	cross_cue: autoDraw = False
237.7331 	EXP 	circle_cue: autoDraw = True
237.7954 	EXP 	Sound probe started
237.9862 	EXP 	Sound probe stopped
238.0487 	EXP 	circle_cue: autoDraw = False
238.7525 	EXP 	triangle_cue: autoDraw = True
239.0767 	EXP 	triangle_cue: autoDraw = False
239.2958 	DATA 	Keypress: up
239.3164 	EXP 	memo: autoDraw = True
239.3164 	EXP 	cross_memo: autoDraw = True
239.3164 	EXP 	circle_memo: autoDraw = True
239.3164 	EXP 	triangle_memo: autoDraw = True
239.3164 	EXP 	cross_cue: autoDraw = False
239.3164 	EXP 	circle_cue: autoDraw = False
239.3164 	EXP 	triangle_cue: autoDraw = False
239.3164 	EXP 	memo: autoDraw = False
239.3164 	EXP 	cross_memo: autoDraw = False
239.3164 	EXP 	circle_memo: autoDraw = False
239.3164 	EXP 	triangle_memo: autoDraw = False
239.3164 	EXP 	blank_text: autoDraw = True
240.3104 	EXP 	New trial (rep=14, index=0): None
240.3437 	EXP 	blank_text: autoDraw = False
240.3437 	EXP 	memo: text = '←            ↑            →'
240.7388 	EXP 	cross_cue: autoDraw = True
240.8016 	EXP 	Sound probe started
240.9861 	EXP 	Sound probe stopped
241.0505 	EXP 	cross_cue: autoDraw = False
241.6320 	DATA 	Keypress: left
241.6529 	EXP 	cross_cue: autoDraw = False
241.6529 	EXP 	circle_cue: autoDraw = False
241.6529 	EXP 	triangle_cue: autoDraw = False
241.6529 	EXP 	memo: autoDraw = False
241.6529 	EXP 	cross_memo: autoDraw = False
241.6529 	EXP 	circle_memo: autoDraw = False
241.6529 	EXP 	triangle_memo: autoDraw = False
241.6529 	EXP 	blank_text: autoDraw = True
242.6405 	EXP 	New trial (rep=15, index=0): None
242.6728 	EXP 	blank_text: autoDraw = False
242.6728 	EXP 	memo: text = '←            ↑            →'
243.0776 	EXP 	cross_cue: autoDraw = True
243.1399 	EXP 	Sound probe started
243.3263 	EXP 	Sound probe stopped
243.3854 	EXP 	cross_cue: autoDraw = False
244.0721 	EXP 	circle_cue: autoDraw = True
244.3833 	EXP 	circle_cue: autoDraw = False
245.0887 	EXP 	triangle_cue: autoDraw = True
245.4121 	EXP 	triangle_cue: autoDraw = False
245.6420 	EXP 	memo: autoDraw = True
245.6420 	EXP 	cross_memo: autoDraw = True
245.6420 	EXP 	circle_memo: autoDraw = True
245.6420 	EXP 	triangle_memo: autoDraw = True
245.9033 	DATA 	Keypress: left
245.9245 	EXP 	cross_cue: autoDraw = False
245.9245 	EXP 	circle_cue: autoDraw = False
245.9245 	EXP 	triangle_cue: autoDraw = False
245.9245 	EXP 	memo: autoDraw = False
245.9245 	EXP 	cross_memo: autoDraw = False
245.9245 	EXP 	circle_memo: autoDraw = False
245.9245 	EXP 	triangle_memo: autoDraw = False
245.9245 	EXP 	blank_text: autoDraw = True
246.9177 	EXP 	New trial (rep=16, index=0): None
246.9494 	EXP 	blank_text: autoDraw = False
246.9494 	EXP 	memo: text = '←            ↑            →'
247.3610 	EXP 	cross_cue: autoDraw = True
247.4210 	EXP 	Sound probe started
247.6211 	EXP 	Sound probe reached end of file
247.6876 	EXP 	cross_cue: autoDraw = False
248.3746 	EXP 	circle_cue: autoDraw = True
248.6845 	EXP 	circle_cue: autoDraw = False
249.3480 	EXP 	triangle_cue: autoDraw = True
249.6789 	EXP 	triangle_cue: autoDraw = False
249.8244 	DATA 	Keypress: left
249.8434 	EXP 	cross_cue: autoDraw = False
249.8434 	EXP 	circle_cue: autoDraw = False
249.8434 	EXP 	triangle_cue: autoDraw = False
249.8434 	EXP 	memo: autoDraw = False
249.8434 	EXP 	cross_memo: autoDraw = False
249.8434 	EXP 	circle_memo: autoDraw = False
249.8434 	EXP 	triangle_memo: autoDraw = False
249.8434 	EXP 	blank_text: autoDraw = True
250.8226 	EXP 	New trial (rep=17, index=0): None
250.8546 	EXP 	blank_text: autoDraw = False
250.8546 	EXP 	blank_text: autoDraw = False
250.8546 	EXP 	memo: text = '←            ↑            →'
251.2720 	EXP 	cross_cue: autoDraw = True
251.3015 	EXP 	Sound probe started
251.5016 	EXP 	Sound probe reached end of file
251.5890 	EXP 	cross_cue: autoDraw = False
252.2776 	EXP 	circle_cue: autoDraw = True
252.5847 	EXP 	circle_cue: autoDraw = False
253.2752 	EXP 	triangle_cue: autoDraw = True
253.5905 	EXP 	triangle_cue: autoDraw = False
253.8175 	EXP 	memo: autoDraw = True
253.8175 	EXP 	cross_memo: autoDraw = True
253.8175 	EXP 	circle_memo: autoDraw = True
253.8175 	EXP 	triangle_memo: autoDraw = True
254.3469 	DATA 	Keypress: up
254.3667 	EXP 	cross_cue: autoDraw = False
254.3667 	EXP 	circle_cue: autoDraw = False
254.3667 	EXP 	triangle_cue: autoDraw = False
254.3667 	EXP 	memo: autoDraw = False
254.3667 	EXP 	cross_memo: autoDraw = False
254.3667 	EXP 	circle_memo: autoDraw = False
254.3667 	EXP 	triangle_memo: autoDraw = False
254.3667 	EXP 	blank_text: autoDraw = True
255.3635 	EXP 	New trial (rep=18, index=0): None
255.3921 	EXP 	blank_text: autoDraw = False
255.3921 	EXP 	memo: text = '←            ↑            →'
255.7995 	EXP 	cross_cue: autoDraw = True
256.1218 	EXP 	cross_cue: autoDraw = False
256.7949 	EXP 	circle_cue: autoDraw = True
256.8581 	EXP 	Sound probe started
257.0461 	EXP 	Sound probe stopped
257.0998 	EXP 	circle_cue: autoDraw = False
257.8011 	EXP 	triangle_cue: autoDraw = True
258.1260 	EXP 	triangle_cue: autoDraw = False
258.3570 	EXP 	memo: autoDraw = True
258.3570 	EXP 	cross_memo: autoDraw = True
258.3570 	EXP 	circle_memo: autoDraw = True
258.3570 	EXP 	triangle_memo: autoDraw = True
259.6925 	DATA 	Keypress: up
259.7106 	EXP 	cross_cue: autoDraw = False
259.7106 	EXP 	circle_cue: autoDraw = False
259.7106 	EXP 	triangle_cue: autoDraw = False
259.7106 	EXP 	memo: autoDraw = False
259.7106 	EXP 	cross_memo: autoDraw = False
259.7106 	EXP 	circle_memo: autoDraw = False
259.7106 	EXP 	triangle_memo: autoDraw = False
259.7106 	EXP 	blank_text: autoDraw = True
260.6845 	EXP 	New trial (rep=19, index=0): None
260.7151 	EXP 	blank_text: autoDraw = False
260.7151 	EXP 	blank_text: autoDraw = False
260.7151 	EXP 	memo: text = '←            ↑            →'
261.1314 	EXP 	cross_cue: autoDraw = True
261.4585 	EXP 	cross_cue: autoDraw = False
262.1110 	EXP 	circle_cue: autoDraw = True
262.4338 	EXP 	circle_cue: autoDraw = False
263.1289 	EXP 	triangle_cue: autoDraw = True
263.1918 	EXP 	Sound probe started
263.3741 	EXP 	Sound probe stopped
263.4407 	EXP 	triangle_cue: autoDraw = False
263.6670 	EXP 	memo: autoDraw = True
263.6670 	EXP 	cross_memo: autoDraw = True
263.6670 	EXP 	circle_memo: autoDraw = True
263.6670 	EXP 	triangle_memo: autoDraw = True
264.0872 	DATA 	Keypress: left
264.1073 	EXP 	cross_cue: autoDraw = False
264.1073 	EXP 	circle_cue: autoDraw = False
264.1073 	EXP 	triangle_cue: autoDraw = False
264.1073 	EXP 	memo: autoDraw = False
264.1073 	EXP 	cross_memo: autoDraw = False
264.1073 	EXP 	circle_memo: autoDraw = False
264.1073 	EXP 	triangle_memo: autoDraw = False
264.1073 	EXP 	blank_text: autoDraw = True
265.0983 	EXP 	New trial (rep=20, index=0): None
265.1310 	EXP 	blank_text: autoDraw = False
265.1310 	EXP 	memo: text = '←            ↑            →'
265.5359 	EXP 	cross_cue: autoDraw = True
265.8637 	EXP 	cross_cue: autoDraw = False
266.5321 	EXP 	circle_cue: autoDraw = True
266.8610 	EXP 	circle_cue: autoDraw = False
267.5301 	EXP 	triangle_cue: autoDraw = True
267.5927 	EXP 	Sound probe started
267.7741 	EXP 	Sound probe stopped
267.8402 	EXP 	triangle_cue: autoDraw = False
268.1041 	EXP 	memo: autoDraw = True
268.1041 	EXP 	cross_memo: autoDraw = True
268.1041 	EXP 	circle_memo: autoDraw = True
268.1041 	EXP 	triangle_memo: autoDraw = True
268.4318 	DATA 	Keypress: right
268.4572 	EXP 	cross_cue: autoDraw = False
268.4572 	EXP 	circle_cue: autoDraw = False
268.4572 	EXP 	triangle_cue: autoDraw = False
268.4572 	EXP 	memo: autoDraw = False
268.4572 	EXP 	cross_memo: autoDraw = False
268.4572 	EXP 	circle_memo: autoDraw = False
268.4572 	EXP 	triangle_memo: autoDraw = False
268.4572 	EXP 	blank_text: autoDraw = True
269.4410 	EXP 	New trial (rep=21, index=0): None
269.4739 	EXP 	blank_text: autoDraw = False
269.4739 	EXP 	memo: text = '←            ↑            →'
269.8733 	EXP 	cross_cue: autoDraw = True
270.1779 	EXP 	cross_cue: autoDraw = False
270.8997 	EXP 	circle_cue: autoDraw = True
270.9291 	EXP 	Sound probe started
271.1141 	EXP 	Sound probe stopped
271.2091 	EXP 	circle_cue: autoDraw = False
271.8938 	EXP 	triangle_cue: autoDraw = True
272.2005 	EXP 	triangle_cue: autoDraw = False
272.4382 	EXP 	memo: autoDraw = True
272.4382 	EXP 	cross_memo: autoDraw = True
272.4382 	EXP 	circle_memo: autoDraw = True
272.4382 	EXP 	triangle_memo: autoDraw = True
272.9596 	DATA 	Keypress: left
272.9828 	EXP 	cross_cue: autoDraw = False
272.9828 	EXP 	circle_cue: autoDraw = False
272.9828 	EXP 	triangle_cue: autoDraw = False
272.9828 	EXP 	memo: autoDraw = False
272.9828 	EXP 	cross_memo: autoDraw = False
272.9828 	EXP 	circle_memo: autoDraw = False
272.9828 	EXP 	triangle_memo: autoDraw = False
272.9828 	EXP 	blank_text: autoDraw = True
273.9635 	EXP 	New trial (rep=22, index=0): None
273.9933 	EXP 	blank_text: autoDraw = False
273.9933 	EXP 	memo: text = '←            ↑            →'
274.4088 	EXP 	cross_cue: autoDraw = True
274.4382 	EXP 	Sound probe started
274.6383 	EXP 	Sound probe reached end of file
274.7377 	EXP 	cross_cue: autoDraw = False
275.4124 	EXP 	circle_cue: autoDraw = True
275.7130 	EXP 	circle_cue: autoDraw = False
276.4097 	EXP 	triangle_cue: autoDraw = True
276.7103 	EXP 	triangle_cue: autoDraw = False
276.9589 	EXP 	memo: autoDraw = True
276.9589 	EXP 	cross_memo: autoDraw = True
276.9589 	EXP 	circle_memo: autoDraw = True
276.9589 	EXP 	triangle_memo: autoDraw = True
277.7340 	DATA 	Keypress: right
277.7543 	EXP 	cross_cue: autoDraw = False
277.7543 	EXP 	circle_cue: autoDraw = False
277.7543 	EXP 	triangle_cue: autoDraw = False
277.7543 	EXP 	memo: autoDraw = False
277.7543 	EXP 	cross_memo: autoDraw = False
277.7543 	EXP 	circle_memo: autoDraw = False
277.7543 	EXP 	triangle_memo: autoDraw = False
277.7543 	EXP 	blank_text: autoDraw = True
278.7335 	EXP 	New trial (rep=23, index=0): None
278.7616 	EXP 	blank_text: autoDraw = False
278.7616 	EXP 	memo: text = '←            ↑            →'
279.1741 	EXP 	cross_cue: autoDraw = True
279.4746 	EXP 	cross_cue: autoDraw = False
280.1657 	EXP 	circle_cue: autoDraw = True
280.4666 	EXP 	circle_cue: autoDraw = False
281.1850 	EXP 	triangle_cue: autoDraw = True
281.2145 	EXP 	Sound probe started
281.4140 	EXP 	Sound probe stopped
281.4936 	EXP 	triangle_cue: autoDraw = False
281.7333 	EXP 	memo: autoDraw = True
281.7333 	EXP 	cross_memo: autoDraw = True
281.7333 	EXP 	circle_memo: autoDraw = True
281.7333 	EXP 	triangle_memo: autoDraw = True
282.2084 	DATA 	Keypress: up
282.2282 	EXP 	cross_cue: autoDraw = False
282.2282 	EXP 	circle_cue: autoDraw = False
282.2282 	EXP 	triangle_cue: autoDraw = False
282.2282 	EXP 	memo: autoDraw = False
282.2282 	EXP 	cross_memo: autoDraw = False
282.2282 	EXP 	circle_memo: autoDraw = False
282.2282 	EXP 	triangle_memo: autoDraw = False
282.2282 	EXP 	blank_text: autoDraw = True
283.2141 	EXP 	New trial (rep=24, index=0): None
283.2374 	EXP 	blank_text: autoDraw = False
283.2374 	EXP 	memo: text = '←            ↑            →'
283.6593 	EXP 	cross_cue: autoDraw = True
283.7175 	EXP 	Sound probe started
283.9177 	EXP 	Sound probe reached end of file
283.9797 	EXP 	cross_cue: autoDraw = False
284.6427 	EXP 	circle_cue: autoDraw = True
284.9459 	EXP 	circle_cue: autoDraw = False
285.6672 	EXP 	triangle_cue: autoDraw = True
285.9726 	EXP 	triangle_cue: autoDraw = False
286.2145 	EXP 	memo: autoDraw = True
286.2145 	EXP 	cross_memo: autoDraw = True
286.2145 	EXP 	circle_memo: autoDraw = True
286.2145 	EXP 	triangle_memo: autoDraw = True
286.7098 	DATA 	Keypress: up
286.7305 	EXP 	cross_cue: autoDraw = False
286.7305 	EXP 	circle_cue: autoDraw = False
286.7305 	EXP 	triangle_cue: autoDraw = False
286.7305 	EXP 	memo: autoDraw = False
286.7305 	EXP 	cross_memo: autoDraw = False
286.7305 	EXP 	circle_memo: autoDraw = False
286.7305 	EXP 	triangle_memo: autoDraw = False
286.7305 	EXP 	blank_text: autoDraw = True
287.7273 	EXP 	New trial (rep=25, index=0): None
287.7600 	EXP 	blank_text: autoDraw = False
287.7600 	EXP 	memo: text = '←            ↑            →'
288.1790 	EXP 	cross_cue: autoDraw = True
288.4836 	EXP 	cross_cue: autoDraw = False
289.1792 	EXP 	circle_cue: autoDraw = True
289.2086 	EXP 	Sound probe started
289.4021 	EXP 	Sound probe stopped
289.4909 	EXP 	circle_cue: autoDraw = False
290.1648 	EXP 	triangle_cue: autoDraw = True
290.4707 	EXP 	triangle_cue: autoDraw = False
290.7197 	EXP 	memo: autoDraw = True
290.7197 	EXP 	cross_memo: autoDraw = True
290.7197 	EXP 	circle_memo: autoDraw = True
290.7197 	EXP 	triangle_memo: autoDraw = True
291.0448 	DATA 	Keypress: up
291.0671 	EXP 	cross_cue: autoDraw = False
291.0671 	EXP 	circle_cue: autoDraw = False
291.0671 	EXP 	triangle_cue: autoDraw = False
291.0671 	EXP 	memo: autoDraw = False
291.0671 	EXP 	cross_memo: autoDraw = False
291.0671 	EXP 	circle_memo: autoDraw = False
291.0671 	EXP 	triangle_memo: autoDraw = False
291.0671 	EXP 	blank_text: autoDraw = True
292.0574 	EXP 	New trial (rep=26, index=0): None
292.0888 	EXP 	blank_text: autoDraw = False
292.0888 	EXP 	memo: text = '←            ↑            →'
292.5052 	EXP 	cross_cue: autoDraw = True
292.8204 	EXP 	cross_cue: autoDraw = False
293.4926 	EXP 	circle_cue: autoDraw = True
293.5524 	EXP 	Sound probe started
293.7523 	EXP 	Sound probe reached end of file
293.8017 	EXP 	circle_cue: autoDraw = False
294.4988 	EXP 	triangle_cue: autoDraw = True
294.7988 	EXP 	triangle_cue: autoDraw = False
295.0480 	EXP 	memo: autoDraw = True
295.0480 	EXP 	cross_memo: autoDraw = True
295.0480 	EXP 	circle_memo: autoDraw = True
295.0480 	EXP 	triangle_memo: autoDraw = True
295.5198 	DATA 	Keypress: up
295.5411 	EXP 	cross_cue: autoDraw = False
295.5411 	EXP 	circle_cue: autoDraw = False
295.5411 	EXP 	triangle_cue: autoDraw = False
295.5411 	EXP 	memo: autoDraw = False
295.5411 	EXP 	cross_memo: autoDraw = False
295.5411 	EXP 	circle_memo: autoDraw = False
295.5411 	EXP 	triangle_memo: autoDraw = False
295.5411 	EXP 	blank_text: autoDraw = True
296.5432 	EXP 	New trial (rep=27, index=0): None
296.5674 	EXP 	blank_text: autoDraw = False
296.5674 	EXP 	memo: text = '←            ↑            →'
296.9898 	EXP 	cross_cue: autoDraw = True
297.2906 	EXP 	cross_cue: autoDraw = False
297.9943 	EXP 	circle_cue: autoDraw = True
298.0238 	EXP 	Sound probe started
298.2219 	EXP 	Sound probe stopped
298.3063 	EXP 	circle_cue: autoDraw = False
298.9857 	EXP 	triangle_cue: autoDraw = True
