8.3517 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
15.4257 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.4274 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.4309 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.4325 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.4338 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.4547 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.4560 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.4570 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.5365 	EXP 	Tinstructions: height = 0.04
15.5365 	EXP 	Tinstructions: height = 0.04
15.5365 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
15.5365 	EXP 	Tinstructions: autoDraw = True
46.7024 	DATA 	Keypress: space
46.7327 	EXP 	Tinstructions: autoDraw = False
46.7327 	EXP 	Tblank_text: autoDraw = True
47.7469 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
47.7483 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
47.7490 	EXP 	New trial (rep=0, index=0): {'frequencies': 450}
47.7694 	EXP 	Tblank_text: autoDraw = False
48.2116 	EXP 	Tcross: autoDraw = True
48.2562 	EXP 	Sound Tprobe started
48.4561 	EXP 	Sound Tprobe reached end of file
48.5399 	EXP 	Tcross: autoDraw = False
48.8981 	DATA 	Keypress: left
48.9162 	EXP 	Tcross: autoDraw = False
48.9162 	EXP 	Tcircle: autoDraw = False
48.9162 	EXP 	tTriangle_cue: autoDraw = False
48.9162 	EXP 	Tmemo: autoDraw = False
48.9162 	EXP 	Tcross_memo: autoDraw = False
48.9162 	EXP 	Tcircle_memo: autoDraw = False
48.9162 	EXP 	tTriangle_memo: autoDraw = False
48.9162 	EXP 	feedback_txt: height = 0.05
48.9162 	EXP 	feedback_txt: height = 0.05
48.9162 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
48.9162 	EXP 	feedback_txt: autoDraw = True
48.9162 	EXP 	cross_correct: autoDraw = True
48.9162 	EXP 	left_correct: autoDraw = True
53.7792 	DATA 	Keypress: space
53.8098 	EXP 	feedback_txt: autoDraw = False
53.8098 	EXP 	cross_correct: autoDraw = False
53.8098 	EXP 	circle_correct: autoDraw = False
53.8098 	EXP 	triangle_correct: autoDraw = False
53.8098 	EXP 	left_correct: autoDraw = False
53.8098 	EXP 	up_correct: autoDraw = False
53.8098 	EXP 	right_correct: autoDraw = False
53.8098 	EXP 	Tblank_text: autoDraw = True
54.7839 	EXP 	New trial (rep=0, index=1): {'frequencies': 5000}
54.8204 	EXP 	Tblank_text: autoDraw = False
55.2500 	EXP 	Tcross: autoDraw = True
55.5837 	EXP 	Tcross: autoDraw = False
56.2522 	EXP 	Tcircle: autoDraw = True
56.5855 	EXP 	Tcircle: autoDraw = False
57.2503 	EXP 	tTriangle_cue: autoDraw = True
57.3037 	EXP 	Sound Tprobe started
57.5216 	EXP 	Sound Tprobe reached end of file
57.5812 	EXP 	tTriangle_cue: autoDraw = False
57.6528 	DATA 	Keypress: right
57.6731 	EXP 	Tcross: autoDraw = False
57.6731 	EXP 	Tcircle: autoDraw = False
57.6731 	EXP 	tTriangle_cue: autoDraw = False
57.6731 	EXP 	Tmemo: autoDraw = False
57.6731 	EXP 	Tcross_memo: autoDraw = False
57.6731 	EXP 	Tcircle_memo: autoDraw = False
57.6731 	EXP 	tTriangle_memo: autoDraw = False
57.6731 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
57.6731 	EXP 	feedback_txt: autoDraw = True
57.6731 	EXP 	triangle_correct: autoDraw = True
57.6731 	EXP 	right_correct: autoDraw = True
61.0865 	DATA 	Keypress: space
61.1172 	EXP 	feedback_txt: autoDraw = False
61.1172 	EXP 	cross_correct: autoDraw = False
61.1172 	EXP 	circle_correct: autoDraw = False
61.1172 	EXP 	triangle_correct: autoDraw = False
61.1172 	EXP 	left_correct: autoDraw = False
61.1172 	EXP 	up_correct: autoDraw = False
61.1172 	EXP 	right_correct: autoDraw = False
61.1172 	EXP 	Tblank_text: autoDraw = True
62.0983 	EXP 	New trial (rep=0, index=2): {'frequencies': 200}
62.1258 	EXP 	Tblank_text: autoDraw = False
62.5637 	EXP 	Tcross: autoDraw = True
62.6087 	EXP 	Sound Tprobe started
62.8116 	EXP 	Sound Tprobe reached end of file
62.8883 	EXP 	Tcross: autoDraw = False
63.0668 	DATA 	Keypress: left
63.0946 	EXP 	Tcross: autoDraw = False
63.0946 	EXP 	Tcircle: autoDraw = False
63.0946 	EXP 	tTriangle_cue: autoDraw = False
63.0946 	EXP 	Tmemo: autoDraw = False
63.0946 	EXP 	Tcross_memo: autoDraw = False
63.0946 	EXP 	Tcircle_memo: autoDraw = False
63.0946 	EXP 	tTriangle_memo: autoDraw = False
63.0946 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
63.0946 	EXP 	feedback_txt: autoDraw = True
63.0946 	EXP 	cross_correct: autoDraw = True
63.0946 	EXP 	left_correct: autoDraw = True
65.3247 	DATA 	Keypress: space
65.3554 	EXP 	feedback_txt: autoDraw = False
65.3554 	EXP 	cross_correct: autoDraw = False
65.3554 	EXP 	circle_correct: autoDraw = False
65.3554 	EXP 	triangle_correct: autoDraw = False
65.3554 	EXP 	left_correct: autoDraw = False
65.3554 	EXP 	up_correct: autoDraw = False
65.3554 	EXP 	right_correct: autoDraw = False
65.3554 	EXP 	Tblank_text: autoDraw = True
66.3507 	EXP 	New trial (rep=0, index=3): {'frequencies': 1300}
66.3808 	EXP 	Tblank_text: autoDraw = False
66.8197 	EXP 	Tcross: autoDraw = True
67.1527 	EXP 	Tcross: autoDraw = False
67.8188 	EXP 	Tcircle: autoDraw = True
67.8656 	EXP 	Sound Tprobe started
68.0656 	EXP 	Sound Tprobe reached end of file
68.1590 	EXP 	Tcircle: autoDraw = False
68.2272 	DATA 	Keypress: up
68.2581 	EXP 	Tcross: autoDraw = False
68.2581 	EXP 	Tcircle: autoDraw = False
68.2581 	EXP 	tTriangle_cue: autoDraw = False
68.2581 	EXP 	Tmemo: autoDraw = False
68.2581 	EXP 	Tcross_memo: autoDraw = False
68.2581 	EXP 	Tcircle_memo: autoDraw = False
68.2581 	EXP 	tTriangle_memo: autoDraw = False
68.2581 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
68.2581 	EXP 	feedback_txt: autoDraw = True
68.2581 	EXP 	circle_correct: autoDraw = True
68.2581 	EXP 	up_correct: autoDraw = True
69.7951 	DATA 	Keypress: space
69.8256 	EXP 	feedback_txt: autoDraw = False
69.8256 	EXP 	cross_correct: autoDraw = False
69.8256 	EXP 	circle_correct: autoDraw = False
69.8256 	EXP 	triangle_correct: autoDraw = False
69.8256 	EXP 	left_correct: autoDraw = False
69.8256 	EXP 	up_correct: autoDraw = False
69.8256 	EXP 	right_correct: autoDraw = False
69.8256 	EXP 	Tblank_text: autoDraw = True
70.8082 	EXP 	New trial (rep=0, index=4): {'frequencies': 850}
70.8372 	EXP 	Tblank_text: autoDraw = False
71.2861 	EXP 	Tcross: autoDraw = True
71.3028 	EXP 	Sound Tprobe started
71.4997 	EXP 	Sound Tprobe stopped
71.6264 	EXP 	Tcross: autoDraw = False
71.7799 	DATA 	Keypress: left
71.8080 	EXP 	Tcross: autoDraw = False
71.8080 	EXP 	Tcircle: autoDraw = False
71.8080 	EXP 	tTriangle_cue: autoDraw = False
