21.2880 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
625.9756 	EXP 	cue_visual_cue: autoDraw = False
625.9756 	EXP 	probe_visual_cue: autoDraw = True
626.7082 	EXP 	Sound  reached end of file
627.2079 	EXP 	probe_visual_cue: autoDraw = False
627.6734 	EXP 	New trial (rep=9, index=0): None
627.6979 	EXP 	cue_visual_cue: autoDraw = False
627.6979 	EXP 	probe_visual_cue: autoDraw = False
627.6979 	EXP 	this_trial_is: height = 0.05
627.6979 	EXP 	this_trial_is: height = 0.05
627.6979 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
627.6979 	EXP 	this_trial_is: autoDraw = True
628.6771 	EXP 	Sound  started
628.6941 	EXP 	this_trial_is: autoDraw = False
628.6941 	EXP 	cue_visual_cue: autoDraw = True
631.9138 	EXP 	cue_visual_cue: autoDraw = False
631.9138 	EXP 	probe_visual_cue: autoDraw = True
632.4818 	EXP 	Sound  reached end of file
633.1484 	EXP 	probe_visual_cue: autoDraw = False
633.6607 	EXP 	New trial (rep=10, index=0): None
633.6950 	EXP 	cue_visual_cue: autoDraw = False
633.6950 	EXP 	probe_visual_cue: autoDraw = False
633.6950 	EXP 	this_trial_is: height = 0.05
633.6950 	EXP 	this_trial_is: height = 0.05
633.6950 	EXP 	this_trial_is: text = 'Rythme'
633.6950 	EXP 	this_trial_is: autoDraw = True
634.6626 	EXP 	Sound  started
634.6800 	EXP 	this_trial_is: autoDraw = False
634.6800 	EXP 	cue_visual_cue: autoDraw = True
637.0213 	EXP 	cue_visual_cue: autoDraw = False
637.0213 	EXP 	probe_visual_cue: autoDraw = True
637.5269 	EXP 	Sound  reached end of file
638.2530 	EXP 	probe_visual_cue: autoDraw = False
638.5510 	EXP 	New trial (rep=11, index=0): None
638.5765 	EXP 	cue_visual_cue: autoDraw = False
638.5765 	EXP 	probe_visual_cue: autoDraw = False
638.5765 	EXP 	this_trial_is: height = 0.05
638.5765 	EXP 	this_trial_is: height = 0.05
638.5765 	EXP 	this_trial_is: text = 'Hauteur'
638.5765 	EXP 	this_trial_is: autoDraw = True
639.5535 	EXP 	Sound  started
639.5709 	EXP 	this_trial_is: autoDraw = False
639.5709 	EXP 	cue_visual_cue: autoDraw = True
642.4432 	EXP 	cue_visual_cue: autoDraw = False
642.4432 	EXP 	probe_visual_cue: autoDraw = True
643.2926 	EXP 	Sound  reached end of file
643.6908 	EXP 	probe_visual_cue: autoDraw = False
644.3184 	EXP 	New trial (rep=12, index=0): None
644.3381 	EXP 	cue_visual_cue: autoDraw = False
644.3381 	EXP 	probe_visual_cue: autoDraw = False
644.3381 	EXP 	this_trial_is: text = 'Hauteur'
644.3381 	EXP 	this_trial_is: autoDraw = True
645.8078 	EXP 	Sound  started
645.8249 	EXP 	this_trial_is: autoDraw = False
645.8249 	EXP 	cue_visual_cue: autoDraw = True
648.6662 	EXP 	cue_visual_cue: autoDraw = False
648.6662 	EXP 	probe_visual_cue: autoDraw = True
649.5096 	EXP 	Sound  reached end of file
649.7560 	DATA 	Keypress: space
649.9027 	EXP 	probe_visual_cue: autoDraw = False
650.5103 	EXP 	New trial (rep=13, index=0): None
650.5416 	EXP 	cue_visual_cue: autoDraw = False
650.5416 	EXP 	probe_visual_cue: autoDraw = False
650.5416 	EXP 	this_trial_is: text = 'Hauteur'
650.5416 	EXP 	this_trial_is: autoDraw = True
651.5332 	EXP 	Sound  started
651.5511 	EXP 	this_trial_is: autoDraw = False
651.5511 	EXP 	cue_visual_cue: autoDraw = True
654.2700 	EXP 	cue_visual_cue: autoDraw = False
654.2700 	EXP 	probe_visual_cue: autoDraw = True
654.8060 	EXP 	Sound  reached end of file
655.5035 	EXP 	probe_visual_cue: autoDraw = False
655.9752 	EXP 	New trial (rep=14, index=0): None
656.0065 	EXP 	cue_visual_cue: autoDraw = False
656.0065 	EXP 	probe_visual_cue: autoDraw = False
656.0065 	EXP 	this_trial_is: height = 0.05
656.0065 	EXP 	this_trial_is: height = 0.05
656.0065 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
656.0065 	EXP 	this_trial_is: autoDraw = True
657.0076 	EXP 	Sound  started
657.0246 	EXP 	this_trial_is: autoDraw = False
657.0246 	EXP 	cue_visual_cue: autoDraw = True
660.0183 	EXP 	cue_visual_cue: autoDraw = False
660.0183 	EXP 	probe_visual_cue: autoDraw = True
660.7131 	EXP 	Sound  reached end of file
661.0455 	DATA 	Keypress: space
661.2438 	EXP 	probe_visual_cue: autoDraw = False
661.7356 	EXP 	New trial (rep=15, index=0): None
661.7584 	EXP 	cue_visual_cue: autoDraw = False
661.7584 	EXP 	probe_visual_cue: autoDraw = False
661.7584 	EXP 	this_trial_is: height = 0.05
661.7584 	EXP 	this_trial_is: height = 0.05
661.7584 	EXP 	this_trial_is: text = 'Rythme'
661.7584 	EXP 	this_trial_is: autoDraw = True
662.7519 	EXP 	Sound  started
662.7690 	EXP 	this_trial_is: autoDraw = False
662.7690 	EXP 	cue_visual_cue: autoDraw = True
665.9815 	EXP 	cue_visual_cue: autoDraw = False
665.9815 	EXP 	probe_visual_cue: autoDraw = True
666.7504 	EXP 	Sound  reached end of file
667.2166 	EXP 	probe_visual_cue: autoDraw = False
667.7211 	EXP 	New trial (rep=16, index=0): None
667.7478 	EXP 	cue_visual_cue: autoDraw = False
667.7478 	EXP 	probe_visual_cue: autoDraw = False
667.7478 	EXP 	this_trial_is: text = 'Rythme'
667.7478 	EXP 	this_trial_is: autoDraw = True
668.7405 	EXP 	Sound  started
668.7584 	EXP 	this_trial_is: autoDraw = False
668.7584 	EXP 	cue_visual_cue: autoDraw = True
671.4558 	EXP 	cue_visual_cue: autoDraw = False
671.4558 	EXP 	probe_visual_cue: autoDraw = True
672.0561 	EXP 	Sound  reached end of file
672.4240 	DATA 	Keypress: space
672.6887 	EXP 	probe_visual_cue: autoDraw = False
673.0536 	EXP 	New trial (rep=17, index=0): None
673.0784 	EXP 	cue_visual_cue: autoDraw = False
673.0784 	EXP 	probe_visual_cue: autoDraw = False
673.0784 	EXP 	this_trial_is: height = 0.05
673.0784 	EXP 	this_trial_is: height = 0.05
673.0784 	EXP 	this_trial_is: text = 'Hauteur'
673.0784 	EXP 	this_trial_is: autoDraw = True
674.0580 	EXP 	Sound  started
674.0751 	EXP 	this_trial_is: autoDraw = False
674.0751 	EXP 	cue_visual_cue: autoDraw = True
677.1387 	EXP 	cue_visual_cue: autoDraw = False
677.1387 	EXP 	probe_visual_cue: autoDraw = True
677.4630 	EXP 	Sound  reached end of file
678.3609 	EXP 	probe_visual_cue: autoDraw = False
678.6500 	EXP 	New trial (rep=18, index=0): None
678.6766 	EXP 	cue_visual_cue: autoDraw = False
678.6766 	EXP 	probe_visual_cue: autoDraw = False
678.6766 	EXP 	this_trial_is: text = 'Hauteur'
678.6766 	EXP 	this_trial_is: autoDraw = True
679.6633 	EXP 	Sound  started
679.6804 	EXP 	this_trial_is: autoDraw = False
679.6804 	EXP 	cue_visual_cue: autoDraw = True
682.2463 	EXP 	cue_visual_cue: autoDraw = False
682.2463 	EXP 	probe_visual_cue: autoDraw = True
682.9706 	EXP 	Sound  reached end of file
683.3695 	DATA 	Keypress: space
683.4674 	EXP 	probe_visual_cue: autoDraw = False
683.9818 	EXP 	New trial (rep=19, index=0): None
684.0025 	EXP 	cue_visual_cue: autoDraw = False
684.0025 	EXP 	probe_visual_cue: autoDraw = False
684.0025 	EXP 	this_trial_is: height = 0.05
684.0025 	EXP 	this_trial_is: height = 0.05
684.0025 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
684.0025 	EXP 	this_trial_is: autoDraw = True
685.0139 	EXP 	Sound  started
685.0319 	EXP 	this_trial_is: autoDraw = False
685.0319 	EXP 	cue_visual_cue: autoDraw = True
688.1376 	EXP 	cue_visual_cue: autoDraw = False
688.1376 	EXP 	probe_visual_cue: autoDraw = True
688.9097 	EXP 	Sound  reached end of file
689.3568 	EXP 	probe_visual_cue: autoDraw = False
689.4161 	DATA 	Keypress: space
689.9145 	EXP 	cue_visual_cue: autoDraw = False
689.9145 	EXP 	probe_visual_cue: autoDraw = False
689.9145 	EXP 	blank_text: autoDraw = True
690.4401 	EXP 	blank_text: autoDraw = False
690.4401 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
690.4401 	EXP 	break_text: autoDraw = True
701.5230 	EXP 	New trial (rep=4, index=0): None
701.5245 	DATA 	Keypress: space
701.5520 	EXP 	break_text: autoDraw = False
701.5520 	EXP 	blank_text: autoDraw = True
702.0387 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
702.0388 	EXP 	New trial (rep=0, index=0): None
702.0730 	EXP 	blank_text: autoDraw = False
702.0730 	EXP 	this_trial_is: height = 0.05
702.0730 	EXP 	this_trial_is: height = 0.05
702.0730 	EXP 	this_trial_is: text = 'Rythme'
702.0730 	EXP 	this_trial_is: autoDraw = True
703.0666 	EXP 	Sound  started
703.0836 	EXP 	this_trial_is: autoDraw = False
703.0836 	EXP 	cue_visual_cue: autoDraw = True
706.2653 	EXP 	cue_visual_cue: autoDraw = False
706.2653 	EXP 	probe_visual_cue: autoDraw = True
707.0587 	EXP 	Sound  reached end of file
707.5002 	EXP 	probe_visual_cue: autoDraw = False
708.0262 	EXP 	New trial (rep=1, index=0): None
708.0495 	EXP 	cue_visual_cue: autoDraw = False
708.0495 	EXP 	probe_visual_cue: autoDraw = False
708.0495 	EXP 	this_trial_is: height = 0.05
708.0495 	EXP 	this_trial_is: height = 0.05
708.0495 	EXP 	this_trial_is: text = 'Hauteur'
708.0495 	EXP 	this_trial_is: autoDraw = True
709.0602 	EXP 	Sound  started
709.0771 	EXP 	this_trial_is: autoDraw = False
709.0771 	EXP 	cue_visual_cue: autoDraw = True
711.9294 	EXP 	cue_visual_cue: autoDraw = False
711.9294 	EXP 	probe_visual_cue: autoDraw = True
712.2969 	EXP 	Sound  reached end of file
713.1542 	EXP 	probe_visual_cue: autoDraw = False
713.4692 	EXP 	New trial (rep=2, index=0): None
713.4907 	EXP 	cue_visual_cue: autoDraw = False
713.4907 	EXP 	probe_visual_cue: autoDraw = False
713.4907 	EXP 	this_trial_is: height = 0.05
713.4907 	EXP 	this_trial_is: height = 0.05
713.4907 	EXP 	this_trial_is: text = 'X'
713.4907 	EXP 	this_trial_is: autoDraw = True
714.4992 	EXP 	Sound  started
714.5162 	EXP 	this_trial_is: autoDraw = False
714.5162 	EXP 	cue_visual_cue: autoDraw = True
717.2140 	EXP 	cue_visual_cue: autoDraw = False
717.2140 	EXP 	probe_visual_cue: autoDraw = True
718.0707 	EXP 	Sound  reached end of file
718.4364 	EXP 	probe_visual_cue: autoDraw = False
719.0643 	EXP 	New trial (rep=3, index=0): None
719.0885 	EXP 	cue_visual_cue: autoDraw = False
719.0885 	EXP 	probe_visual_cue: autoDraw = False
719.0885 	EXP 	this_trial_is: height = 0.05
719.0885 	EXP 	this_trial_is: height = 0.05
719.0885 	EXP 	this_trial_is: text = 'Hauteur'
719.0885 	EXP 	this_trial_is: autoDraw = True
720.0903 	EXP 	Sound  started
720.1075 	EXP 	this_trial_is: autoDraw = False
720.1075 	EXP 	cue_visual_cue: autoDraw = True
722.7399 	EXP 	cue_visual_cue: autoDraw = False
722.7399 	EXP 	probe_visual_cue: autoDraw = True
723.2761 	EXP 	Sound  reached end of file
723.6121 	DATA 	Keypress: space
723.9766 	EXP 	probe_visual_cue: autoDraw = False
724.2483 	EXP 	New trial (rep=4, index=0): None
724.2739 	EXP 	cue_visual_cue: autoDraw = False
724.2739 	EXP 	probe_visual_cue: autoDraw = False
724.2739 	EXP 	this_trial_is: text = 'Hauteur'
724.2739 	EXP 	this_trial_is: autoDraw = True
725.2780 	EXP 	Sound  started
725.2952 	EXP 	this_trial_is: autoDraw = False
725.2952 	EXP 	cue_visual_cue: autoDraw = True
727.7651 	EXP 	cue_visual_cue: autoDraw = False
727.7651 	EXP 	probe_visual_cue: autoDraw = True
728.2478 	EXP 	Sound  reached end of file
729.0114 	EXP 	probe_visual_cue: autoDraw = False
729.2423 	EXP 	New trial (rep=5, index=0): None
729.2662 	EXP 	cue_visual_cue: autoDraw = False
729.2662 	EXP 	probe_visual_cue: autoDraw = False
729.2662 	EXP 	this_trial_is: height = 0.05
729.2662 	EXP 	this_trial_is: height = 0.05
729.2662 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
729.2662 	EXP 	this_trial_is: autoDraw = True
730.2490 	EXP 	Sound  started
730.2660 	EXP 	this_trial_is: autoDraw = False
730.2660 	EXP 	cue_visual_cue: autoDraw = True
732.7492 	EXP 	cue_visual_cue: autoDraw = False
732.7492 	EXP 	probe_visual_cue: autoDraw = True
733.0601 	EXP 	Sound  reached end of file
733.9797 	EXP 	probe_visual_cue: autoDraw = False
734.2754 	EXP 	New trial (rep=6, index=0): None
734.2987 	EXP 	cue_visual_cue: autoDraw = False
734.2987 	EXP 	probe_visual_cue: autoDraw = False
734.2987 	EXP 	this_trial_is: height = 0.05
734.2987 	EXP 	this_trial_is: height = 0.05
734.2987 	EXP 	this_trial_is: text = 'Hauteur'
734.2987 	EXP 	this_trial_is: autoDraw = True
735.3071 	EXP 	Sound  started
735.3245 	EXP 	this_trial_is: autoDraw = False
735.3245 	EXP 	cue_visual_cue: autoDraw = True
737.8891 	EXP 	cue_visual_cue: autoDraw = False
737.8891 	EXP 	probe_visual_cue: autoDraw = True
738.7254 	EXP 	Sound  reached end of file
738.9269 	DATA 	Keypress: space
739.1261 	EXP 	probe_visual_cue: autoDraw = False
739.7472 	EXP 	New trial (rep=7, index=0): None
739.7692 	EXP 	cue_visual_cue: autoDraw = False
739.7692 	EXP 	probe_visual_cue: autoDraw = False
739.7692 	EXP 	this_trial_is: height = 0.05
739.7692 	EXP 	this_trial_is: height = 0.05
739.7692 	EXP 	this_trial_is: text = 'X'
739.7692 	EXP 	this_trial_is: autoDraw = True
740.7716 	EXP 	Sound  started
740.7887 	EXP 	this_trial_is: autoDraw = False
740.7887 	EXP 	cue_visual_cue: autoDraw = True
743.6927 	EXP 	cue_visual_cue: autoDraw = False
743.6927 	EXP 	probe_visual_cue: autoDraw = True
744.3964 	EXP 	Sound  reached end of file
744.6979 	DATA 	Keypress: space
744.9295 	EXP 	probe_visual_cue: autoDraw = False
745.3732 	EXP 	New trial (rep=8, index=0): None
745.3924 	EXP 	cue_visual_cue: autoDraw = False
745.3924 	EXP 	probe_visual_cue: autoDraw = False
745.3924 	EXP 	this_trial_is: text = 'X'
745.3924 	EXP 	this_trial_is: autoDraw = True
746.3986 	EXP 	Sound  started
746.4159 	EXP 	this_trial_is: autoDraw = False
746.4159 	EXP 	cue_visual_cue: autoDraw = True
749.2296 	EXP 	cue_visual_cue: autoDraw = False
749.2296 	EXP 	probe_visual_cue: autoDraw = True
749.8361 	EXP 	Sound  reached end of file
750.4683 	EXP 	probe_visual_cue: autoDraw = False
750.8310 	EXP 	New trial (rep=9, index=0): None
750.8554 	EXP 	cue_visual_cue: autoDraw = False
750.8554 	EXP 	probe_visual_cue: autoDraw = False
750.8554 	EXP 	this_trial_is: height = 0.05
750.8554 	EXP 	this_trial_is: height = 0.05
750.8554 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
750.8554 	EXP 	this_trial_is: autoDraw = True
751.8382 	EXP 	Sound  started
751.8552 	EXP 	this_trial_is: autoDraw = False
751.8552 	EXP 	cue_visual_cue: autoDraw = True
754.2190 	EXP 	cue_visual_cue: autoDraw = False
754.2190 	EXP 	probe_visual_cue: autoDraw = True
754.7160 	EXP 	Sound  reached end of file
755.0115 	DATA 	Keypress: space
755.4396 	EXP 	probe_visual_cue: autoDraw = False
755.7217 	EXP 	New trial (rep=10, index=0): None
755.7418 	EXP 	cue_visual_cue: autoDraw = False
755.7418 	EXP 	probe_visual_cue: autoDraw = False
755.7418 	EXP 	this_trial_is: height = 0.05
755.7418 	EXP 	this_trial_is: height = 0.05
755.7418 	EXP 	this_trial_is: text = 'X'
755.7418 	EXP 	this_trial_is: autoDraw = True
756.7623 	EXP 	Sound  started
756.7801 	EXP 	this_trial_is: autoDraw = False
756.7801 	EXP 	cue_visual_cue: autoDraw = True
759.8096 	EXP 	cue_visual_cue: autoDraw = False
759.8096 	EXP 	probe_visual_cue: autoDraw = True
760.5132 	EXP 	Sound  reached end of file
761.0456 	EXP 	probe_visual_cue: autoDraw = False
761.5155 	EXP 	New trial (rep=11, index=0): None
761.5404 	EXP 	cue_visual_cue: autoDraw = False
761.5404 	EXP 	probe_visual_cue: autoDraw = False
761.5404 	EXP 	this_trial_is: height = 0.05
761.5404 	EXP 	this_trial_is: height = 0.05
761.5404 	EXP 	this_trial_is: text = 'Rythme'
761.5404 	EXP 	this_trial_is: autoDraw = True
762.5303 	EXP 	Sound  started
762.5481 	EXP 	this_trial_is: autoDraw = False
762.5481 	EXP 	cue_visual_cue: autoDraw = True
764.9836 	EXP 	cue_visual_cue: autoDraw = False
764.9836 	EXP 	probe_visual_cue: autoDraw = True
765.2868 	EXP 	Sound  reached end of file
766.2174 	EXP 	probe_visual_cue: autoDraw = False
766.4777 	EXP 	New trial (rep=12, index=0): None
766.4979 	EXP 	cue_visual_cue: autoDraw = False
766.4979 	EXP 	probe_visual_cue: autoDraw = False
766.4979 	EXP 	this_trial_is: height = 0.05
766.4979 	EXP 	this_trial_is: height = 0.05
766.4979 	EXP 	this_trial_is: text = 'Hauteur'
766.4979 	EXP 	this_trial_is: autoDraw = True
767.4874 	EXP 	Sound  started
767.5074 	EXP 	this_trial_is: autoDraw = False
767.5074 	EXP 	cue_visual_cue: autoDraw = True
770.5563 	EXP 	cue_visual_cue: autoDraw = False
770.5563 	EXP 	probe_visual_cue: autoDraw = True
771.3602 	EXP 	Sound  reached end of file
771.6617 	DATA 	Keypress: space
771.7927 	EXP 	probe_visual_cue: autoDraw = False
772.3880 	EXP 	New trial (rep=13, index=0): None
772.4099 	EXP 	cue_visual_cue: autoDraw = False
772.4099 	EXP 	probe_visual_cue: autoDraw = False
772.4099 	EXP 	this_trial_is: text = 'Hauteur'
772.4099 	EXP 	this_trial_is: autoDraw = True
774.1033 	EXP 	Sound  started
774.1204 	EXP 	this_trial_is: autoDraw = False
774.1204 	EXP 	cue_visual_cue: autoDraw = True
777.0195 	EXP 	cue_visual_cue: autoDraw = False
777.0195 	EXP 	probe_visual_cue: autoDraw = True
777.7998 	EXP 	Sound  reached end of file
778.1448 	DATA 	Keypress: space
778.2328 	EXP 	probe_visual_cue: autoDraw = False
778.7706 	EXP 	New trial (rep=14, index=0): None
778.7926 	EXP 	cue_visual_cue: autoDraw = False
778.7926 	EXP 	probe_visual_cue: autoDraw = False
778.7926 	EXP 	this_trial_is: height = 0.05
778.7926 	EXP 	this_trial_is: height = 0.05
778.7926 	EXP 	this_trial_is: text = 'X'
778.7926 	EXP 	this_trial_is: autoDraw = True
779.7994 	EXP 	Sound  started
779.8161 	EXP 	this_trial_is: autoDraw = False
779.8161 	EXP 	cue_visual_cue: autoDraw = True
782.5669 	EXP 	cue_visual_cue: autoDraw = False
782.5669 	EXP 	probe_visual_cue: autoDraw = True
783.2697 	EXP 	Sound  reached end of file
783.7998 	EXP 	probe_visual_cue: autoDraw = False
783.8316 	DATA 	Keypress: space
784.2805 	EXP 	New trial (rep=15, index=0): None
784.3041 	EXP 	cue_visual_cue: autoDraw = False
784.3041 	EXP 	probe_visual_cue: autoDraw = False
784.3041 	EXP 	this_trial_is: height = 0.05
784.3041 	EXP 	this_trial_is: height = 0.05
784.3041 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
784.3041 	EXP 	this_trial_is: autoDraw = True
785.3056 	EXP 	Sound  started
785.3227 	EXP 	this_trial_is: autoDraw = False
785.3227 	EXP 	cue_visual_cue: autoDraw = True
788.0117 	EXP 	cue_visual_cue: autoDraw = False
788.0117 	EXP 	probe_visual_cue: autoDraw = True
788.4075 	EXP 	Sound  reached end of file
789.2401 	EXP 	probe_visual_cue: autoDraw = False
789.5931 	EXP 	New trial (rep=16, index=0): None
789.6219 	EXP 	cue_visual_cue: autoDraw = False
789.6219 	EXP 	probe_visual_cue: autoDraw = False
789.6219 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
789.6219 	EXP 	this_trial_is: autoDraw = True
790.6257 	EXP 	Sound  started
790.6429 	EXP 	this_trial_is: autoDraw = False
790.6429 	EXP 	cue_visual_cue: autoDraw = True
793.4345 	EXP 	cue_visual_cue: autoDraw = False
793.4345 	EXP 	probe_visual_cue: autoDraw = True
794.0526 	DATA 	Keypress: space
794.0843 	EXP 	Sound  reached end of file
794.6823 	EXP 	probe_visual_cue: autoDraw = False
795.0536 	EXP 	New trial (rep=17, index=0): None
795.0761 	EXP 	cue_visual_cue: autoDraw = False
795.0761 	EXP 	probe_visual_cue: autoDraw = False
795.0761 	EXP 	this_trial_is: height = 0.05
795.0761 	EXP 	this_trial_is: height = 0.05
795.0761 	EXP 	this_trial_is: text = 'Hauteur'
795.0761 	EXP 	this_trial_is: autoDraw = True
796.0829 	EXP 	Sound  started
796.1001 	EXP 	this_trial_is: autoDraw = False
796.1001 	EXP 	cue_visual_cue: autoDraw = True
799.4197 	EXP 	cue_visual_cue: autoDraw = False
799.4197 	EXP 	probe_visual_cue: autoDraw = True
800.1865 	EXP 	Sound  reached end of file
800.4524 	DATA 	Keypress: space
800.6522 	EXP 	probe_visual_cue: autoDraw = False
801.1759 	EXP 	New trial (rep=18, index=0): None
801.1988 	EXP 	cue_visual_cue: autoDraw = False
801.1988 	EXP 	probe_visual_cue: autoDraw = False
801.1988 	EXP 	this_trial_is: height = 0.05
801.1988 	EXP 	this_trial_is: height = 0.05
801.1988 	EXP 	this_trial_is: text = 'Rythme'
801.1988 	EXP 	this_trial_is: autoDraw = True
802.1942 	EXP 	Sound  started
802.2113 	EXP 	this_trial_is: autoDraw = False
802.2113 	EXP 	cue_visual_cue: autoDraw = True
804.7667 	EXP 	cue_visual_cue: autoDraw = False
804.7667 	EXP 	probe_visual_cue: autoDraw = True
805.3289 	EXP 	Sound  reached end of file
805.5635 	DATA 	Keypress: space
805.9952 	EXP 	probe_visual_cue: autoDraw = False
806.3224 	EXP 	New trial (rep=19, index=0): None
806.3427 	EXP 	cue_visual_cue: autoDraw = False
806.3427 	EXP 	probe_visual_cue: autoDraw = False
806.3427 	EXP 	this_trial_is: height = 0.05
806.3427 	EXP 	this_trial_is: height = 0.05
806.3427 	EXP 	this_trial_is: text = 'X'
806.3427 	EXP 	this_trial_is: autoDraw = True
807.4138 	EXP 	Sound  started
807.4310 	EXP 	this_trial_is: autoDraw = False
807.4310 	EXP 	cue_visual_cue: autoDraw = True
810.0940 	EXP 	cue_visual_cue: autoDraw = False
810.0940 	EXP 	probe_visual_cue: autoDraw = True
810.9323 	EXP 	Sound  reached end of file
811.3306 	EXP 	probe_visual_cue: autoDraw = False
811.9259 	EXP 	cue_visual_cue: autoDraw = False
811.9259 	EXP 	probe_visual_cue: autoDraw = False
811.9259 	EXP 	blank_text: autoDraw = True
812.4611 	EXP 	blank_text: autoDraw = False
812.4611 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
812.4611 	EXP 	break_text: autoDraw = True
819.3169 	DATA 	Keypress: space
819.3509 	EXP 	New trial (rep=5, index=0): None
819.3818 	EXP 	break_text: autoDraw = False
819.3818 	EXP 	blank_text: autoDraw = True
819.8707 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
819.8709 	EXP 	New trial (rep=0, index=0): None
819.9034 	EXP 	blank_text: autoDraw = False
819.9034 	EXP 	this_trial_is: text = 'X'
819.9034 	EXP 	this_trial_is: autoDraw = True
820.8757 	EXP 	Sound  started
820.8935 	EXP 	this_trial_is: autoDraw = False
820.8935 	EXP 	cue_visual_cue: autoDraw = True
823.4405 	EXP 	cue_visual_cue: autoDraw = False
823.4405 	EXP 	probe_visual_cue: autoDraw = True
824.0026 	EXP 	Sound  reached end of file
824.6785 	EXP 	probe_visual_cue: autoDraw = False
825.1954 	EXP 	New trial (rep=1, index=0): None
825.2251 	EXP 	cue_visual_cue: autoDraw = False
825.2251 	EXP 	probe_visual_cue: autoDraw = False
825.2251 	EXP 	this_trial_is: height = 0.05
825.2251 	EXP 	this_trial_is: height = 0.05
825.2251 	EXP 	this_trial_is: text = 'Hauteur'
825.2251 	EXP 	this_trial_is: autoDraw = True
826.2238 	EXP 	Sound  started
826.2410 	EXP 	this_trial_is: autoDraw = False
826.2410 	EXP 	cue_visual_cue: autoDraw = True
828.9166 	EXP 	cue_visual_cue: autoDraw = False
828.9166 	EXP 	probe_visual_cue: autoDraw = True
829.7131 	EXP 	Sound  reached end of file
830.1423 	EXP 	probe_visual_cue: autoDraw = False
830.6969 	EXP 	New trial (rep=2, index=0): None
830.7173 	EXP 	cue_visual_cue: autoDraw = False
830.7173 	EXP 	probe_visual_cue: autoDraw = False
830.7173 	EXP 	this_trial_is: height = 0.05
830.7173 	EXP 	this_trial_is: height = 0.05
830.7173 	EXP 	this_trial_is: text = 'X'
830.7173 	EXP 	this_trial_is: autoDraw = True
831.7173 	EXP 	Sound  started
831.7345 	EXP 	this_trial_is: autoDraw = False
831.7345 	EXP 	cue_visual_cue: autoDraw = True
834.4184 	EXP 	cue_visual_cue: autoDraw = False
834.4184 	EXP 	probe_visual_cue: autoDraw = True
834.9201 	EXP 	Sound  reached end of file
835.1869 	DATA 	Keypress: space
835.6519 	EXP 	probe_visual_cue: autoDraw = False
835.9523 	EXP 	New trial (rep=3, index=0): None
835.9760 	EXP 	cue_visual_cue: autoDraw = False
835.9760 	EXP 	probe_visual_cue: autoDraw = False
835.9760 	EXP 	this_trial_is: height = 0.05
835.9760 	EXP 	this_trial_is: height = 0.05
835.9760 	EXP 	this_trial_is: text = 'Rythme'
835.9760 	EXP 	this_trial_is: autoDraw = True
836.9833 	EXP 	Sound  started
837.0009 	EXP 	this_trial_is: autoDraw = False
837.0009 	EXP 	cue_visual_cue: autoDraw = True
839.9871 	EXP 	cue_visual_cue: autoDraw = False
839.9871 	EXP 	probe_visual_cue: autoDraw = True
840.7250 	EXP 	Sound  reached end of file
841.2231 	EXP 	probe_visual_cue: autoDraw = False
841.7215 	EXP 	New trial (rep=4, index=0): None
841.7451 	EXP 	cue_visual_cue: autoDraw = False
841.7451 	EXP 	probe_visual_cue: autoDraw = False
841.7451 	EXP 	this_trial_is: height = 0.05
841.7451 	EXP 	this_trial_is: height = 0.05
841.7451 	EXP 	this_trial_is: text = 'X'
841.7451 	EXP 	this_trial_is: autoDraw = True
842.7279 	EXP 	Sound  started
842.7452 	EXP 	this_trial_is: autoDraw = False
842.7452 	EXP 	cue_visual_cue: autoDraw = True
845.7959 	EXP 	cue_visual_cue: autoDraw = False
845.7959 	EXP 	probe_visual_cue: autoDraw = True
846.4051 	EXP 	Sound  reached end of file
847.0364 	EXP 	probe_visual_cue: autoDraw = False
847.6214 	EXP 	New trial (rep=5, index=0): None
847.6462 	EXP 	cue_visual_cue: autoDraw = False
847.6462 	EXP 	probe_visual_cue: autoDraw = False
847.6462 	EXP 	this_trial_is: text = 'X'
847.6462 	EXP 	this_trial_is: autoDraw = True
848.6532 	EXP 	Sound  started
848.6702 	EXP 	this_trial_is: autoDraw = False
848.6702 	EXP 	cue_visual_cue: autoDraw = True
