51.5725 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
119.1827 	EXP 	Tblank_text: autoDraw = True
120.1753 	EXP 	New trial (rep=0, index=4): {'frequencies': 450}
120.2164 	EXP 	Tblank_text: autoDraw = False
120.6434 	EXP 	Tcross: autoDraw = True
120.9576 	EXP 	Tcross: autoDraw = False
121.6343 	EXP 	Tcircle: autoDraw = True
121.9417 	EXP 	Tcircle: autoDraw = False
122.6355 	EXP 	tTriangle_cue: autoDraw = True
122.6795 	EXP 	Sound Tprobe started
122.8793 	EXP 	Sound Tprobe reached end of file
122.9615 	EXP 	tTriangle_cue: autoDraw = False
123.0771 	DATA 	Keypress: right
123.1043 	EXP 	Tcross: autoDraw = False
123.1043 	EXP 	Tcircle: autoDraw = False
123.1043 	EXP 	tTriangle_cue: autoDraw = False
123.1043 	EXP 	Tmemo: autoDraw = False
123.1043 	EXP 	Tcross_memo: autoDraw = False
123.1043 	EXP 	Tcircle_memo: autoDraw = False
123.1043 	EXP 	tTriangle_memo: autoDraw = False
123.1043 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
123.1043 	EXP 	feedback_txt: autoDraw = True
123.1043 	EXP 	triangle_correct: autoDraw = True
123.1043 	EXP 	right_correct: autoDraw = True
124.2621 	DATA 	Keypress: space
124.2929 	EXP 	feedback_txt: autoDraw = False
124.2929 	EXP 	cross_correct: autoDraw = False
124.2929 	EXP 	circle_correct: autoDraw = False
124.2929 	EXP 	triangle_correct: autoDraw = False
124.2929 	EXP 	left_correct: autoDraw = False
124.2929 	EXP 	up_correct: autoDraw = False
124.2929 	EXP 	right_correct: autoDraw = False
124.2929 	EXP 	Tblank_text: autoDraw = True
125.2923 	EXP 	Tblank_text: autoDraw = False
125.2923 	EXP 	Tblank_text: autoDraw = True
126.3538 	EXP 	Tblank_text: autoDraw = False
126.3538 	EXP 	instructions: height = 0.04
126.3538 	EXP 	instructions: height = 0.04
126.3538 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
126.3538 	EXP 	instructions: autoDraw = True
168.1135 	DATA 	Keypress: capslock
168.1404 	EXP 	instructions: autoDraw = False
168.1404 	EXP 	blank_text: autoDraw = True
169.1126 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
169.1128 	EXP 	New trial (rep=0, index=0): None
169.1134 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
169.1156 	EXP 	New trial (rep=0, index=0): None
169.1508 	EXP 	blank_text: autoDraw = False
169.1508 	EXP 	memo: height = 0.1
169.1508 	EXP 	memo: height = 0.1
169.1508 	EXP 	memo: text = '←            ↑            →'
169.6057 	EXP 	cross_cue: autoDraw = True
169.9220 	EXP 	cross_cue: autoDraw = False
170.6004 	EXP 	circle_cue: autoDraw = True
170.9199 	EXP 	circle_cue: autoDraw = False
171.6023 	EXP 	triangle_cue: autoDraw = True
171.6189 	EXP 	Sound probe started
171.8193 	EXP 	Sound probe reached end of file
171.9285 	EXP 	triangle_cue: autoDraw = False
172.0929 	DATA 	Keypress: right
172.1103 	EXP 	cross_cue: autoDraw = False
172.1103 	EXP 	circle_cue: autoDraw = False
172.1103 	EXP 	triangle_cue: autoDraw = False
172.1103 	EXP 	memo: autoDraw = False
172.1103 	EXP 	cross_memo: autoDraw = False
172.1103 	EXP 	circle_memo: autoDraw = False
172.1103 	EXP 	triangle_memo: autoDraw = False
172.1103 	EXP 	blank_text: autoDraw = True
173.1117 	EXP 	New trial (rep=1, index=0): None
173.1379 	EXP 	blank_text: autoDraw = False
173.1379 	EXP 	memo: text = '←            ↑            →'
173.5877 	EXP 	cross_cue: autoDraw = True
173.6043 	EXP 	Sound probe started
173.8043 	EXP 	Sound probe reached end of file
173.9148 	EXP 	cross_cue: autoDraw = False
174.1313 	DATA 	Keypress: left
174.1594 	EXP 	cross_cue: autoDraw = False
174.1594 	EXP 	circle_cue: autoDraw = False
174.1594 	EXP 	triangle_cue: autoDraw = False
174.1594 	EXP 	memo: autoDraw = False
174.1594 	EXP 	cross_memo: autoDraw = False
174.1594 	EXP 	circle_memo: autoDraw = False
174.1594 	EXP 	triangle_memo: autoDraw = False
174.1594 	EXP 	blank_text: autoDraw = True
175.1375 	EXP 	New trial (rep=2, index=0): None
175.1665 	EXP 	blank_text: autoDraw = False
175.1665 	EXP 	memo: text = '←            ↑            →'
175.5892 	EXP 	cross_cue: autoDraw = True
175.9072 	EXP 	cross_cue: autoDraw = False
176.6066 	EXP 	circle_cue: autoDraw = True
176.9318 	EXP 	circle_cue: autoDraw = False
177.6071 	EXP 	triangle_cue: autoDraw = True
177.6525 	EXP 	Sound probe started
177.8510 	EXP 	Sound probe reached end of file
177.9481 	EXP 	triangle_cue: autoDraw = False
178.0048 	DATA 	Keypress: right
178.0237 	EXP 	cross_cue: autoDraw = False
178.0237 	EXP 	circle_cue: autoDraw = False
178.0237 	EXP 	triangle_cue: autoDraw = False
178.0237 	EXP 	memo: autoDraw = False
178.0237 	EXP 	cross_memo: autoDraw = False
178.0237 	EXP 	circle_memo: autoDraw = False
178.0237 	EXP 	triangle_memo: autoDraw = False
178.0237 	EXP 	blank_text: autoDraw = True
179.0202 	EXP 	New trial (rep=3, index=0): None
179.0506 	EXP 	blank_text: autoDraw = False
179.0506 	EXP 	memo: text = '←            ↑            →'
179.4717 	EXP 	cross_cue: autoDraw = True
179.5194 	EXP 	Sound probe started
179.7229 	EXP 	Sound probe reached end of file
179.7958 	EXP 	cross_cue: autoDraw = False
180.0456 	DATA 	Keypress: left
180.0613 	EXP 	cross_cue: autoDraw = False
180.0613 	EXP 	circle_cue: autoDraw = False
180.0613 	EXP 	triangle_cue: autoDraw = False
180.0613 	EXP 	memo: autoDraw = False
180.0613 	EXP 	cross_memo: autoDraw = False
180.0613 	EXP 	circle_memo: autoDraw = False
180.0613 	EXP 	triangle_memo: autoDraw = False
180.0613 	EXP 	blank_text: autoDraw = True
181.0661 	EXP 	New trial (rep=4, index=0): None
181.0926 	EXP 	blank_text: autoDraw = False
181.0926 	EXP 	memo: text = '←            ↑            →'
181.5201 	EXP 	cross_cue: autoDraw = True
181.8399 	EXP 	cross_cue: autoDraw = False
182.5197 	EXP 	circle_cue: autoDraw = True
182.8388 	EXP 	circle_cue: autoDraw = False
183.5216 	EXP 	triangle_cue: autoDraw = True
183.5688 	EXP 	Sound probe started
183.7709 	EXP 	Sound probe reached end of file
183.8606 	EXP 	triangle_cue: autoDraw = False
183.9413 	DATA 	Keypress: right
183.9603 	EXP 	cross_cue: autoDraw = False
183.9603 	EXP 	circle_cue: autoDraw = False
183.9603 	EXP 	triangle_cue: autoDraw = False
183.9603 	EXP 	memo: autoDraw = False
183.9603 	EXP 	cross_memo: autoDraw = False
183.9603 	EXP 	circle_memo: autoDraw = False
183.9603 	EXP 	triangle_memo: autoDraw = False
183.9603 	EXP 	blank_text: autoDraw = True
184.9600 	EXP 	New trial (rep=5, index=0): None
184.9905 	EXP 	blank_text: autoDraw = False
184.9905 	EXP 	memo: text = '←            ↑            →'
185.4180 	EXP 	cross_cue: autoDraw = True
185.4620 	EXP 	Sound probe started
185.6628 	EXP 	Sound probe stopped
185.7450 	EXP 	cross_cue: autoDraw = False
186.0532 	DATA 	Keypress: left
186.0727 	EXP 	cross_cue: autoDraw = False
186.0727 	EXP 	circle_cue: autoDraw = False
186.0727 	EXP 	triangle_cue: autoDraw = False
186.0727 	EXP 	memo: autoDraw = False
186.0727 	EXP 	cross_memo: autoDraw = False
186.0727 	EXP 	circle_memo: autoDraw = False
186.0727 	EXP 	triangle_memo: autoDraw = False
186.0727 	EXP 	blank_text: autoDraw = True
187.0701 	EXP 	New trial (rep=6, index=0): None
187.0971 	EXP 	blank_text: autoDraw = False
187.0971 	EXP 	memo: text = '←            ↑            →'
187.5244 	EXP 	cross_cue: autoDraw = True
187.5705 	EXP 	Sound probe started
187.7844 	EXP 	Sound probe reached end of file
187.8409 	EXP 	cross_cue: autoDraw = False
188.0625 	DATA 	Keypress: left
188.0815 	EXP 	cross_cue: autoDraw = False
188.0815 	EXP 	circle_cue: autoDraw = False
188.0815 	EXP 	triangle_cue: autoDraw = False
188.0815 	EXP 	memo: autoDraw = False
188.0815 	EXP 	cross_memo: autoDraw = False
188.0815 	EXP 	circle_memo: autoDraw = False
188.0815 	EXP 	triangle_memo: autoDraw = False
188.0815 	EXP 	blank_text: autoDraw = True
189.0839 	EXP 	New trial (rep=7, index=0): None
189.1139 	EXP 	blank_text: autoDraw = False
189.1139 	EXP 	memo: text = '←            ↑            →'
189.5330 	EXP 	cross_cue: autoDraw = True
189.8490 	EXP 	cross_cue: autoDraw = False
190.5331 	EXP 	circle_cue: autoDraw = True
190.5792 	EXP 	Sound probe started
190.7790 	EXP 	Sound probe reached end of file
190.8670 	EXP 	circle_cue: autoDraw = False
191.0599 	DATA 	Keypress: up
191.0794 	EXP 	cross_cue: autoDraw = False
191.0794 	EXP 	circle_cue: autoDraw = False
191.0794 	EXP 	triangle_cue: autoDraw = False
191.0794 	EXP 	memo: autoDraw = False
191.0794 	EXP 	cross_memo: autoDraw = False
191.0794 	EXP 	circle_memo: autoDraw = False
191.0794 	EXP 	triangle_memo: autoDraw = False
191.0794 	EXP 	blank_text: autoDraw = True
192.0819 	EXP 	New trial (rep=8, index=0): None
192.1112 	EXP 	blank_text: autoDraw = False
192.1112 	EXP 	memo: text = '←            ↑            →'
192.5325 	EXP 	cross_cue: autoDraw = True
192.8496 	EXP 	cross_cue: autoDraw = False
193.5310 	EXP 	circle_cue: autoDraw = True
193.6071 	EXP 	Sound probe started
193.8075 	EXP 	Sound probe reached end of file
193.8581 	EXP 	circle_cue: autoDraw = False
193.9653 	DATA 	Keypress: up
193.9824 	EXP 	cross_cue: autoDraw = False
193.9824 	EXP 	circle_cue: autoDraw = False
193.9824 	EXP 	triangle_cue: autoDraw = False
193.9824 	EXP 	memo: autoDraw = False
193.9824 	EXP 	cross_memo: autoDraw = False
193.9824 	EXP 	circle_memo: autoDraw = False
193.9824 	EXP 	triangle_memo: autoDraw = False
193.9824 	EXP 	blank_text: autoDraw = True
194.9912 	EXP 	New trial (rep=9, index=0): None
195.0209 	EXP 	blank_text: autoDraw = False
195.0209 	EXP 	memo: text = '←            ↑            →'
195.4436 	EXP 	cross_cue: autoDraw = True
195.7611 	EXP 	cross_cue: autoDraw = False
196.4601 	EXP 	circle_cue: autoDraw = True
196.5056 	EXP 	Sound probe started
196.7057 	EXP 	Sound probe reached end of file
196.7881 	EXP 	circle_cue: autoDraw = False
196.9762 	DATA 	Keypress: up
196.9945 	EXP 	cross_cue: autoDraw = False
196.9945 	EXP 	circle_cue: autoDraw = False
196.9945 	EXP 	triangle_cue: autoDraw = False
196.9945 	EXP 	memo: autoDraw = False
196.9945 	EXP 	cross_memo: autoDraw = False
196.9945 	EXP 	circle_memo: autoDraw = False
196.9945 	EXP 	triangle_memo: autoDraw = False
196.9945 	EXP 	blank_text: autoDraw = True
197.9929 	EXP 	New trial (rep=10, index=0): None
198.0207 	EXP 	blank_text: autoDraw = False
198.0207 	EXP 	memo: text = '←            ↑            →'
198.4475 	EXP 	cross_cue: autoDraw = True
198.4916 	EXP 	Sound probe started
198.6914 	EXP 	Sound probe reached end of file
198.7739 	EXP 	cross_cue: autoDraw = False
199.1066 	DATA 	Keypress: left
199.1253 	EXP 	cross_cue: autoDraw = False
199.1253 	EXP 	circle_cue: autoDraw = False
199.1253 	EXP 	triangle_cue: autoDraw = False
199.1253 	EXP 	memo: autoDraw = False
199.1253 	EXP 	cross_memo: autoDraw = False
199.1253 	EXP 	circle_memo: autoDraw = False
199.1253 	EXP 	triangle_memo: autoDraw = False
199.1253 	EXP 	blank_text: autoDraw = True
200.1233 	EXP 	New trial (rep=11, index=0): None
200.1474 	EXP 	blank_text: autoDraw = False
200.1474 	EXP 	memo: text = '←            ↑            →'
200.5994 	EXP 	cross_cue: autoDraw = True
200.6438 	EXP 	Sound probe started
200.8390 	EXP 	Sound probe stopped
200.9151 	EXP 	cross_cue: autoDraw = False
201.1627 	DATA 	Keypress: left
201.1865 	EXP 	cross_cue: autoDraw = False
201.1865 	EXP 	circle_cue: autoDraw = False
201.1865 	EXP 	triangle_cue: autoDraw = False
201.1865 	EXP 	memo: autoDraw = False
201.1865 	EXP 	cross_memo: autoDraw = False
201.1865 	EXP 	circle_memo: autoDraw = False
201.1865 	EXP 	triangle_memo: autoDraw = False
201.1865 	EXP 	blank_text: autoDraw = True
202.1640 	EXP 	New trial (rep=12, index=0): None
202.1923 	EXP 	blank_text: autoDraw = False
202.1923 	EXP 	memo: text = '←            ↑            →'
202.6186 	EXP 	cross_cue: autoDraw = True
202.6625 	EXP 	Sound probe started
202.8591 	EXP 	Sound probe stopped
202.9464 	EXP 	cross_cue: autoDraw = False
203.6339 	EXP 	circle_cue: autoDraw = True
203.9504 	EXP 	circle_cue: autoDraw = False
204.6266 	EXP 	triangle_cue: autoDraw = True
204.9554 	EXP 	triangle_cue: autoDraw = False
205.1838 	EXP 	memo: autoDraw = True
205.1838 	EXP 	cross_memo: autoDraw = True
205.1838 	EXP 	circle_memo: autoDraw = True
205.1838 	EXP 	triangle_memo: autoDraw = True
205.3696 	DATA 	Keypress: left
205.3916 	EXP 	cross_cue: autoDraw = False
205.3916 	EXP 	circle_cue: autoDraw = False
205.3916 	EXP 	triangle_cue: autoDraw = False
205.3916 	EXP 	memo: autoDraw = False
205.3916 	EXP 	cross_memo: autoDraw = False
205.3916 	EXP 	circle_memo: autoDraw = False
205.3916 	EXP 	triangle_memo: autoDraw = False
205.3916 	EXP 	blank_text: autoDraw = True
206.4054 	EXP 	New trial (rep=13, index=0): None
206.4330 	EXP 	blank_text: autoDraw = False
206.4330 	EXP 	memo: text = '←            ↑            →'
206.8576 	EXP 	cross_cue: autoDraw = True
207.1747 	EXP 	cross_cue: autoDraw = False
207.8594 	EXP 	circle_cue: autoDraw = True
208.1641 	EXP 	circle_cue: autoDraw = False
208.8577 	EXP 	triangle_cue: autoDraw = True
208.9033 	EXP 	Sound probe started
209.1033 	EXP 	Sound probe reached end of file
209.1894 	EXP 	triangle_cue: autoDraw = False
209.4186 	EXP 	memo: autoDraw = True
209.4186 	EXP 	cross_memo: autoDraw = True
209.4186 	EXP 	circle_memo: autoDraw = True
209.4186 	EXP 	triangle_memo: autoDraw = True
213.3345 	DATA 	Keypress: down
214.0815 	DATA 	Keypress: right
214.0974 	EXP 	cross_cue: autoDraw = False
214.0974 	EXP 	circle_cue: autoDraw = False
214.0974 	EXP 	triangle_cue: autoDraw = False
214.0974 	EXP 	memo: autoDraw = False
214.0974 	EXP 	cross_memo: autoDraw = False
214.0974 	EXP 	circle_memo: autoDraw = False
214.0974 	EXP 	triangle_memo: autoDraw = False
214.0974 	EXP 	blank_text: autoDraw = True
215.0908 	EXP 	New trial (rep=14, index=0): None
215.1164 	EXP 	blank_text: autoDraw = False
215.1164 	EXP 	memo: text = '←            ↑            →'
215.5423 	EXP 	cross_cue: autoDraw = True
215.8576 	EXP 	cross_cue: autoDraw = False
216.5435 	EXP 	circle_cue: autoDraw = True
216.8695 	EXP 	circle_cue: autoDraw = False
217.5570 	EXP 	triangle_cue: autoDraw = True
217.6037 	EXP 	Sound probe started
217.8070 	EXP 	Sound probe reached end of file
217.8827 	EXP 	triangle_cue: autoDraw = False
218.1121 	EXP 	memo: autoDraw = True
218.1121 	EXP 	cross_memo: autoDraw = True
218.1121 	EXP 	circle_memo: autoDraw = True
218.1121 	EXP 	triangle_memo: autoDraw = True
218.4147 	DATA 	Keypress: right
218.4379 	EXP 	cross_cue: autoDraw = False
218.4379 	EXP 	circle_cue: autoDraw = False
218.4379 	EXP 	triangle_cue: autoDraw = False
218.4379 	EXP 	memo: autoDraw = False
218.4379 	EXP 	cross_memo: autoDraw = False
218.4379 	EXP 	circle_memo: autoDraw = False
218.4379 	EXP 	triangle_memo: autoDraw = False
218.4379 	EXP 	blank_text: autoDraw = True
219.4272 	EXP 	New trial (rep=15, index=0): None
219.4527 	EXP 	blank_text: autoDraw = False
219.4527 	EXP 	memo: text = '←            ↑            →'
219.9018 	EXP 	cross_cue: autoDraw = True
219.9184 	EXP 	Sound probe started
220.1190 	EXP 	Sound probe stopped
220.2301 	EXP 	cross_cue: autoDraw = False
220.8872 	EXP 	circle_cue: autoDraw = True
221.2059 	EXP 	circle_cue: autoDraw = False
221.8898 	EXP 	triangle_cue: autoDraw = True
222.2269 	EXP 	triangle_cue: autoDraw = False
222.4564 	EXP 	memo: autoDraw = True
222.4564 	EXP 	cross_memo: autoDraw = True
222.4564 	EXP 	circle_memo: autoDraw = True
222.4564 	EXP 	triangle_memo: autoDraw = True
222.6898 	DATA 	Keypress: right
222.7086 	EXP 	cross_cue: autoDraw = False
222.7086 	EXP 	circle_cue: autoDraw = False
222.7086 	EXP 	triangle_cue: autoDraw = False
222.7086 	EXP 	memo: autoDraw = False
222.7086 	EXP 	cross_memo: autoDraw = False
222.7086 	EXP 	circle_memo: autoDraw = False
222.7086 	EXP 	triangle_memo: autoDraw = False
222.7086 	EXP 	blank_text: autoDraw = True
223.6876 	EXP 	New trial (rep=16, index=0): None
223.7170 	EXP 	blank_text: autoDraw = False
223.7170 	EXP 	memo: text = '←            ↑            →'
224.1393 	EXP 	cross_cue: autoDraw = True
224.4592 	EXP 	cross_cue: autoDraw = False
225.1413 	EXP 	circle_cue: autoDraw = True
225.4648 	EXP 	circle_cue: autoDraw = False
226.1534 	EXP 	triangle_cue: autoDraw = True
226.1977 	EXP 	Sound probe started
226.3990 	EXP 	Sound probe stopped
226.4721 	EXP 	triangle_cue: autoDraw = False
226.7013 	EXP 	memo: autoDraw = True
226.7013 	EXP 	cross_memo: autoDraw = True
226.7013 	EXP 	circle_memo: autoDraw = True
226.7013 	EXP 	triangle_memo: autoDraw = True
227.0433 	DATA 	Keypress: up
227.0612 	EXP 	cross_cue: autoDraw = False
227.0612 	EXP 	circle_cue: autoDraw = False
227.0612 	EXP 	triangle_cue: autoDraw = False
227.0612 	EXP 	memo: autoDraw = False
227.0612 	EXP 	cross_memo: autoDraw = False
227.0612 	EXP 	circle_memo: autoDraw = False
227.0612 	EXP 	triangle_memo: autoDraw = False
227.0612 	EXP 	blank_text: autoDraw = True
228.0645 	EXP 	New trial (rep=17, index=0): None
228.0911 	EXP 	blank_text: autoDraw = False
228.0911 	EXP 	memo: text = '←            ↑            →'
228.5166 	EXP 	cross_cue: autoDraw = True
228.8337 	EXP 	cross_cue: autoDraw = False
229.5216 	EXP 	circle_cue: autoDraw = True
229.8375 	EXP 	circle_cue: autoDraw = False
230.5305 	EXP 	triangle_cue: autoDraw = True
230.5751 	EXP 	Sound probe started
230.7754 	EXP 	Sound probe reached end of file
230.8761 	EXP 	triangle_cue: autoDraw = False
231.0773 	EXP 	memo: autoDraw = True
231.0773 	EXP 	cross_memo: autoDraw = True
231.0773 	EXP 	circle_memo: autoDraw = True
231.0773 	EXP 	triangle_memo: autoDraw = True
231.5262 	DATA 	Keypress: up
231.5504 	EXP 	cross_cue: autoDraw = False
231.5504 	EXP 	circle_cue: autoDraw = False
231.5504 	EXP 	triangle_cue: autoDraw = False
231.5504 	EXP 	memo: autoDraw = False
231.5504 	EXP 	cross_memo: autoDraw = False
231.5504 	EXP 	circle_memo: autoDraw = False
