12.0324 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
933.7698 	EXP 	blank_text: autoDraw = True
934.7651 	EXP 	New trial (rep=11, index=0): None
934.7941 	EXP 	blank_text: autoDraw = False
934.7941 	EXP 	memo: text = '←            ↑            →'
935.2283 	EXP 	cross_cue: autoDraw = True
935.5495 	EXP 	cross_cue: autoDraw = False
936.2176 	EXP 	circle_cue: autoDraw = True
936.5404 	EXP 	circle_cue: autoDraw = False
937.2214 	EXP 	triangle_cue: autoDraw = True
937.2672 	EXP 	Sound probe started
937.4701 	EXP 	Sound probe reached end of file
937.5610 	EXP 	triangle_cue: autoDraw = False
937.7559 	DATA 	Keypress: right
937.7757 	EXP 	cross_cue: autoDraw = False
937.7757 	EXP 	circle_cue: autoDraw = False
937.7757 	EXP 	triangle_cue: autoDraw = False
937.7757 	EXP 	memo: autoDraw = False
937.7757 	EXP 	cross_memo: autoDraw = False
937.7757 	EXP 	circle_memo: autoDraw = False
937.7757 	EXP 	triangle_memo: autoDraw = False
937.7757 	EXP 	blank_text: autoDraw = True
938.7786 	EXP 	New trial (rep=12, index=0): None
938.8091 	EXP 	blank_text: autoDraw = False
938.8091 	EXP 	memo: text = '←            ↑            →'
939.2349 	EXP 	cross_cue: autoDraw = True
939.2808 	EXP 	Sound probe started
939.4808 	EXP 	Sound probe reached end of file
939.5655 	EXP 	cross_cue: autoDraw = False
940.2337 	EXP 	circle_cue: autoDraw = True
940.5464 	EXP 	circle_cue: autoDraw = False
941.2514 	EXP 	triangle_cue: autoDraw = True
941.5748 	EXP 	triangle_cue: autoDraw = False
941.8071 	EXP 	memo: autoDraw = True
941.8071 	EXP 	cross_memo: autoDraw = True
941.8071 	EXP 	circle_memo: autoDraw = True
941.8071 	EXP 	triangle_memo: autoDraw = True
941.8276 	DATA 	Keypress: left
941.8472 	EXP 	cross_cue: autoDraw = False
941.8472 	EXP 	circle_cue: autoDraw = False
941.8472 	EXP 	triangle_cue: autoDraw = False
941.8472 	EXP 	memo: autoDraw = False
941.8472 	EXP 	cross_memo: autoDraw = False
941.8472 	EXP 	circle_memo: autoDraw = False
941.8472 	EXP 	triangle_memo: autoDraw = False
941.8472 	EXP 	blank_text: autoDraw = True
942.8384 	EXP 	New trial (rep=13, index=0): None
942.8654 	EXP 	blank_text: autoDraw = False
942.8654 	EXP 	memo: text = '←            ↑            →'
943.3002 	EXP 	cross_cue: autoDraw = True
943.3445 	EXP 	Sound probe started
943.5445 	EXP 	Sound probe reached end of file
943.6371 	EXP 	cross_cue: autoDraw = False
944.3032 	EXP 	circle_cue: autoDraw = True
944.6288 	EXP 	circle_cue: autoDraw = False
945.2971 	EXP 	triangle_cue: autoDraw = True
945.6254 	EXP 	triangle_cue: autoDraw = False
945.8594 	EXP 	memo: autoDraw = True
945.8594 	EXP 	cross_memo: autoDraw = True
945.8594 	EXP 	circle_memo: autoDraw = True
945.8594 	EXP 	triangle_memo: autoDraw = True
946.2199 	DATA 	Keypress: left
946.2482 	EXP 	cross_cue: autoDraw = False
946.2482 	EXP 	circle_cue: autoDraw = False
946.2482 	EXP 	triangle_cue: autoDraw = False
946.2482 	EXP 	memo: autoDraw = False
946.2482 	EXP 	cross_memo: autoDraw = False
946.2482 	EXP 	circle_memo: autoDraw = False
946.2482 	EXP 	triangle_memo: autoDraw = False
946.2482 	EXP 	blank_text: autoDraw = True
947.2203 	EXP 	New trial (rep=14, index=0): None
947.2486 	EXP 	blank_text: autoDraw = False
947.2486 	EXP 	memo: text = '←            ↑            →'
947.6859 	EXP 	cross_cue: autoDraw = True
948.0091 	EXP 	cross_cue: autoDraw = False
948.6723 	EXP 	circle_cue: autoDraw = True
949.0013 	EXP 	circle_cue: autoDraw = False
949.6692 	EXP 	triangle_cue: autoDraw = True
949.7186 	EXP 	Sound probe started
949.9179 	EXP 	Sound probe reached end of file
950.0021 	EXP 	triangle_cue: autoDraw = False
950.2357 	EXP 	memo: autoDraw = True
950.2357 	EXP 	cross_memo: autoDraw = True
950.2357 	EXP 	circle_memo: autoDraw = True
950.2357 	EXP 	triangle_memo: autoDraw = True
950.6979 	DATA 	Keypress: up
950.7176 	EXP 	cross_cue: autoDraw = False
950.7176 	EXP 	circle_cue: autoDraw = False
950.7176 	EXP 	triangle_cue: autoDraw = False
950.7176 	EXP 	memo: autoDraw = False
950.7176 	EXP 	cross_memo: autoDraw = False
950.7176 	EXP 	circle_memo: autoDraw = False
950.7176 	EXP 	triangle_memo: autoDraw = False
950.7176 	EXP 	blank_text: autoDraw = True
951.7059 	EXP 	New trial (rep=15, index=0): None
951.7375 	EXP 	blank_text: autoDraw = False
951.7375 	EXP 	memo: text = '←            ↑            →'
952.1694 	EXP 	cross_cue: autoDraw = True
952.2074 	EXP 	Sound probe started
952.4099 	EXP 	Sound probe reached end of file
952.5064 	EXP 	cross_cue: autoDraw = False
953.1724 	EXP 	circle_cue: autoDraw = True
953.5001 	EXP 	circle_cue: autoDraw = False
954.1941 	EXP 	triangle_cue: autoDraw = True
954.5209 	EXP 	triangle_cue: autoDraw = False
954.7264 	EXP 	memo: autoDraw = True
954.7264 	EXP 	cross_memo: autoDraw = True
954.7264 	EXP 	circle_memo: autoDraw = True
954.7264 	EXP 	triangle_memo: autoDraw = True
955.5019 	DATA 	Keypress: up
955.5253 	EXP 	cross_cue: autoDraw = False
955.5253 	EXP 	circle_cue: autoDraw = False
955.5253 	EXP 	triangle_cue: autoDraw = False
955.5253 	EXP 	memo: autoDraw = False
955.5253 	EXP 	cross_memo: autoDraw = False
955.5253 	EXP 	circle_memo: autoDraw = False
955.5253 	EXP 	triangle_memo: autoDraw = False
955.5253 	EXP 	blank_text: autoDraw = True
956.5245 	EXP 	New trial (rep=16, index=0): None
956.5514 	EXP 	blank_text: autoDraw = False
956.5514 	EXP 	memo: text = '←            ↑            →'
956.9853 	EXP 	cross_cue: autoDraw = True
957.3099 	EXP 	cross_cue: autoDraw = False
957.9772 	EXP 	circle_cue: autoDraw = True
958.0261 	EXP 	Sound probe started
958.2260 	EXP 	Sound probe reached end of file
958.3167 	EXP 	circle_cue: autoDraw = False
958.9923 	EXP 	triangle_cue: autoDraw = True
959.3112 	EXP 	triangle_cue: autoDraw = False
959.5451 	EXP 	memo: autoDraw = True
959.5451 	EXP 	cross_memo: autoDraw = True
959.5451 	EXP 	circle_memo: autoDraw = True
959.5451 	EXP 	triangle_memo: autoDraw = True
960.2409 	DATA 	Keypress: up
960.2631 	EXP 	cross_cue: autoDraw = False
960.2631 	EXP 	circle_cue: autoDraw = False
960.2631 	EXP 	triangle_cue: autoDraw = False
960.2631 	EXP 	memo: autoDraw = False
960.2631 	EXP 	cross_memo: autoDraw = False
960.2631 	EXP 	circle_memo: autoDraw = False
960.2631 	EXP 	triangle_memo: autoDraw = False
960.2631 	EXP 	blank_text: autoDraw = True
961.2580 	EXP 	New trial (rep=17, index=0): None
961.2852 	EXP 	blank_text: autoDraw = False
961.2852 	EXP 	memo: text = '←            ↑            →'
961.7158 	EXP 	cross_cue: autoDraw = True
962.0479 	EXP 	cross_cue: autoDraw = False
962.7156 	EXP 	circle_cue: autoDraw = True
962.7651 	EXP 	Sound probe started
962.9660 	EXP 	Sound probe reached end of file
963.0542 	EXP 	circle_cue: autoDraw = False
963.7258 	EXP 	triangle_cue: autoDraw = True
964.0483 	EXP 	triangle_cue: autoDraw = False
964.2814 	EXP 	memo: autoDraw = True
964.2814 	EXP 	cross_memo: autoDraw = True
964.2814 	EXP 	circle_memo: autoDraw = True
964.2814 	EXP 	triangle_memo: autoDraw = True
964.5245 	DATA 	Keypress: right
964.5997 	EXP 	cross_cue: autoDraw = False
964.5997 	EXP 	circle_cue: autoDraw = False
964.5997 	EXP 	triangle_cue: autoDraw = False
964.5997 	EXP 	memo: autoDraw = False
964.5997 	EXP 	cross_memo: autoDraw = False
964.5997 	EXP 	circle_memo: autoDraw = False
964.5997 	EXP 	triangle_memo: autoDraw = False
964.5997 	EXP 	blank_text: autoDraw = True
965.5916 	EXP 	New trial (rep=18, index=0): None
965.6194 	EXP 	blank_text: autoDraw = False
965.6194 	EXP 	memo: text = '←            ↑            →'
966.0527 	EXP 	cross_cue: autoDraw = True
966.1021 	EXP 	Sound probe started
966.3020 	EXP 	Sound probe reached end of file
966.3896 	EXP 	cross_cue: autoDraw = False
967.0540 	EXP 	circle_cue: autoDraw = True
967.3780 	EXP 	circle_cue: autoDraw = False
968.0691 	EXP 	triangle_cue: autoDraw = True
968.3876 	EXP 	triangle_cue: autoDraw = False
968.5928 	EXP 	memo: autoDraw = True
968.5928 	EXP 	cross_memo: autoDraw = True
968.5928 	EXP 	circle_memo: autoDraw = True
968.5928 	EXP 	triangle_memo: autoDraw = True
969.0168 	DATA 	Keypress: right
969.0384 	EXP 	cross_cue: autoDraw = False
969.0384 	EXP 	circle_cue: autoDraw = False
969.0384 	EXP 	triangle_cue: autoDraw = False
969.0384 	EXP 	memo: autoDraw = False
969.0384 	EXP 	cross_memo: autoDraw = False
969.0384 	EXP 	circle_memo: autoDraw = False
969.0384 	EXP 	triangle_memo: autoDraw = False
969.0384 	EXP 	blank_text: autoDraw = True
970.0334 	EXP 	New trial (rep=19, index=0): None
970.0608 	EXP 	blank_text: autoDraw = False
970.0608 	EXP 	memo: text = '←            ↑            →'
970.4893 	EXP 	cross_cue: autoDraw = True
970.8154 	EXP 	cross_cue: autoDraw = False
971.5037 	EXP 	circle_cue: autoDraw = True
971.5203 	EXP 	Sound probe started
971.7207 	EXP 	Sound probe reached end of file
971.8277 	EXP 	circle_cue: autoDraw = False
972.3684 	DATA 	Keypress: up
972.3910 	EXP 	cross_cue: autoDraw = False
972.3910 	EXP 	circle_cue: autoDraw = False
972.3910 	EXP 	triangle_cue: autoDraw = False
972.3910 	EXP 	memo: autoDraw = False
972.3910 	EXP 	cross_memo: autoDraw = False
972.3910 	EXP 	circle_memo: autoDraw = False
972.3910 	EXP 	triangle_memo: autoDraw = False
972.3910 	EXP 	blank_text: autoDraw = True
973.3843 	EXP 	New trial (rep=20, index=0): None
973.4133 	EXP 	blank_text: autoDraw = False
973.4133 	EXP 	memo: text = '←            ↑            →'
973.8445 	EXP 	cross_cue: autoDraw = True
974.1672 	EXP 	cross_cue: autoDraw = False
974.8469 	EXP 	circle_cue: autoDraw = True
974.9055 	EXP 	Sound probe started
975.1061 	EXP 	Sound probe reached end of file
975.1826 	EXP 	circle_cue: autoDraw = False
975.8456 	EXP 	triangle_cue: autoDraw = True
976.1678 	EXP 	triangle_cue: autoDraw = False
976.4008 	EXP 	memo: autoDraw = True
976.4008 	EXP 	cross_memo: autoDraw = True
976.4008 	EXP 	circle_memo: autoDraw = True
976.4008 	EXP 	triangle_memo: autoDraw = True
976.7220 	DATA 	Keypress: left
976.7473 	EXP 	cross_cue: autoDraw = False
976.7473 	EXP 	circle_cue: autoDraw = False
976.7473 	EXP 	triangle_cue: autoDraw = False
976.7473 	EXP 	memo: autoDraw = False
976.7473 	EXP 	cross_memo: autoDraw = False
976.7473 	EXP 	circle_memo: autoDraw = False
976.7473 	EXP 	triangle_memo: autoDraw = False
976.7473 	EXP 	blank_text: autoDraw = True
977.7436 	EXP 	New trial (rep=21, index=0): None
977.7725 	EXP 	blank_text: autoDraw = False
977.7725 	EXP 	memo: text = '←            ↑            →'
978.2063 	EXP 	cross_cue: autoDraw = True
978.5178 	EXP 	cross_cue: autoDraw = False
979.1852 	EXP 	circle_cue: autoDraw = True
979.2431 	EXP 	Sound probe started
979.4459 	EXP 	Sound probe reached end of file
979.5221 	EXP 	circle_cue: autoDraw = False
980.2201 	EXP 	triangle_cue: autoDraw = True
980.5382 	EXP 	triangle_cue: autoDraw = False
980.7438 	EXP 	memo: autoDraw = True
980.7438 	EXP 	cross_memo: autoDraw = True
980.7438 	EXP 	circle_memo: autoDraw = True
980.7438 	EXP 	triangle_memo: autoDraw = True
981.2636 	DATA 	Keypress: up
981.2835 	EXP 	cross_cue: autoDraw = False
981.2835 	EXP 	circle_cue: autoDraw = False
981.2835 	EXP 	triangle_cue: autoDraw = False
981.2835 	EXP 	memo: autoDraw = False
981.2835 	EXP 	cross_memo: autoDraw = False
981.2835 	EXP 	circle_memo: autoDraw = False
981.2835 	EXP 	triangle_memo: autoDraw = False
981.2835 	EXP 	blank_text: autoDraw = True
982.2805 	EXP 	New trial (rep=22, index=0): None
982.3075 	EXP 	blank_text: autoDraw = False
982.3075 	EXP 	memo: text = '←            ↑            →'
982.7359 	EXP 	cross_cue: autoDraw = True
983.0588 	EXP 	cross_cue: autoDraw = False
983.7284 	EXP 	circle_cue: autoDraw = True
983.7741 	EXP 	Sound probe started
983.9740 	EXP 	Sound probe reached end of file
984.0579 	EXP 	circle_cue: autoDraw = False
984.3973 	DATA 	Keypress: up
984.4160 	EXP 	cross_cue: autoDraw = False
984.4160 	EXP 	circle_cue: autoDraw = False
984.4160 	EXP 	triangle_cue: autoDraw = False
984.4160 	EXP 	memo: autoDraw = False
984.4160 	EXP 	cross_memo: autoDraw = False
984.4160 	EXP 	circle_memo: autoDraw = False
984.4160 	EXP 	triangle_memo: autoDraw = False
984.4160 	EXP 	blank_text: autoDraw = True
985.4190 	EXP 	New trial (rep=23, index=0): None
985.4484 	EXP 	blank_text: autoDraw = False
985.4484 	EXP 	memo: text = '←            ↑            →'
985.8798 	EXP 	cross_cue: autoDraw = True
986.2040 	EXP 	cross_cue: autoDraw = False
986.8742 	EXP 	circle_cue: autoDraw = True
986.9244 	EXP 	Sound probe started
987.1259 	EXP 	Sound probe stopped
987.2118 	EXP 	circle_cue: autoDraw = False
987.3230 	DATA 	Keypress: up
987.3410 	EXP 	cross_cue: autoDraw = False
987.3410 	EXP 	circle_cue: autoDraw = False
987.3410 	EXP 	triangle_cue: autoDraw = False
987.3410 	EXP 	memo: autoDraw = False
987.3410 	EXP 	cross_memo: autoDraw = False
987.3410 	EXP 	circle_memo: autoDraw = False
987.3410 	EXP 	triangle_memo: autoDraw = False
987.3410 	EXP 	blank_text: autoDraw = True
988.3453 	EXP 	New trial (rep=24, index=0): None
988.3765 	EXP 	blank_text: autoDraw = False
988.3765 	EXP 	memo: text = '←            ↑            →'
988.8102 	EXP 	cross_cue: autoDraw = True
988.8581 	EXP 	Sound probe started
989.0540 	EXP 	Sound probe stopped
989.1447 	EXP 	cross_cue: autoDraw = False
989.8152 	EXP 	circle_cue: autoDraw = True
990.1496 	EXP 	circle_cue: autoDraw = False
990.4860 	DATA 	Keypress: left
990.5042 	EXP 	cross_cue: autoDraw = False
990.5042 	EXP 	circle_cue: autoDraw = False
990.5042 	EXP 	triangle_cue: autoDraw = False
990.5042 	EXP 	memo: autoDraw = False
990.5042 	EXP 	cross_memo: autoDraw = False
990.5042 	EXP 	circle_memo: autoDraw = False
990.5042 	EXP 	triangle_memo: autoDraw = False
990.5042 	EXP 	blank_text: autoDraw = True
991.4951 	EXP 	New trial (rep=25, index=0): None
991.5218 	EXP 	blank_text: autoDraw = False
991.5218 	EXP 	memo: text = '←            ↑            →'
991.9529 	EXP 	cross_cue: autoDraw = True
992.2764 	EXP 	cross_cue: autoDraw = False
992.9714 	EXP 	circle_cue: autoDraw = True
993.2921 	EXP 	circle_cue: autoDraw = False
993.4680 	EXP 	Sound probe stopped
993.4882 	DATA 	Keypress: up
993.5068 	EXP 	cross_cue: autoDraw = False
993.5068 	EXP 	circle_cue: autoDraw = False
993.5068 	EXP 	triangle_cue: autoDraw = False
993.5068 	EXP 	memo: autoDraw = False
993.5068 	EXP 	cross_memo: autoDraw = False
993.5068 	EXP 	circle_memo: autoDraw = False
993.5068 	EXP 	triangle_memo: autoDraw = False
993.5068 	EXP 	blank_text: autoDraw = True
994.4960 	EXP 	New trial (rep=26, index=0): None
994.5255 	EXP 	blank_text: autoDraw = False
994.5255 	EXP 	memo: text = '←            ↑            →'
994.9571 	EXP 	cross_cue: autoDraw = True
995.2677 	EXP 	cross_cue: autoDraw = False
995.9699 	EXP 	circle_cue: autoDraw = True
996.2923 	EXP 	circle_cue: autoDraw = False
996.9511 	EXP 	triangle_cue: autoDraw = True
997.0004 	EXP 	Sound probe started
997.2004 	EXP 	Sound probe reached end of file
997.2888 	EXP 	triangle_cue: autoDraw = False
997.5218 	EXP 	memo: autoDraw = True
997.5218 	EXP 	cross_memo: autoDraw = True
997.5218 	EXP 	circle_memo: autoDraw = True
997.5218 	EXP 	triangle_memo: autoDraw = True
998.5152 	DATA 	Keypress: up
998.5348 	EXP 	cross_cue: autoDraw = False
998.5348 	EXP 	circle_cue: autoDraw = False
998.5348 	EXP 	triangle_cue: autoDraw = False
998.5348 	EXP 	memo: autoDraw = False
998.5348 	EXP 	cross_memo: autoDraw = False
998.5348 	EXP 	circle_memo: autoDraw = False
998.5348 	EXP 	triangle_memo: autoDraw = False
998.5348 	EXP 	blank_text: autoDraw = True
999.5316 	EXP 	New trial (rep=27, index=0): None
999.5591 	EXP 	blank_text: autoDraw = False
999.5591 	EXP 	memo: text = '←            ↑            →'
999.9935 	EXP 	cross_cue: autoDraw = True
1000.0375 	EXP 	Sound probe started
1000.2372 	EXP 	Sound probe reached end of file
1000.3276 	EXP 	cross_cue: autoDraw = False
1000.9969 	EXP 	circle_cue: autoDraw = True
1001.3229 	EXP 	circle_cue: autoDraw = False
1001.9864 	EXP 	triangle_cue: autoDraw = True
1002.3097 	EXP 	triangle_cue: autoDraw = False
1002.5434 	EXP 	memo: autoDraw = True
1002.5434 	EXP 	cross_memo: autoDraw = True
1002.5434 	EXP 	circle_memo: autoDraw = True
1002.5434 	EXP 	triangle_memo: autoDraw = True
1003.4198 	DATA 	Keypress: up
1003.4399 	EXP 	cross_cue: autoDraw = False
1003.4399 	EXP 	circle_cue: autoDraw = False
1003.4399 	EXP 	triangle_cue: autoDraw = False
1003.4399 	EXP 	memo: autoDraw = False
1003.4399 	EXP 	cross_memo: autoDraw = False
1003.4399 	EXP 	circle_memo: autoDraw = False
1003.4399 	EXP 	triangle_memo: autoDraw = False
1003.4399 	EXP 	blank_text: autoDraw = True
1004.4380 	EXP 	New trial (rep=28, index=0): None
1004.4658 	EXP 	blank_text: autoDraw = False
1004.4658 	EXP 	memo: text = '←            ↑            →'
1004.8962 	EXP 	cross_cue: autoDraw = True
1005.2198 	EXP 	cross_cue: autoDraw = False
1005.9069 	EXP 	circle_cue: autoDraw = True
1005.9536 	EXP 	Sound probe started
1006.1535 	EXP 	Sound probe reached end of file
1006.2327 	EXP 	circle_cue: autoDraw = False
1006.5474 	DATA 	Keypress: up
1006.5679 	EXP 	cross_cue: autoDraw = False
1006.5679 	EXP 	circle_cue: autoDraw = False
1006.5679 	EXP 	triangle_cue: autoDraw = False
1006.5679 	EXP 	memo: autoDraw = False
1006.5679 	EXP 	cross_memo: autoDraw = False
1006.5679 	EXP 	circle_memo: autoDraw = False
1006.5679 	EXP 	triangle_memo: autoDraw = False
1006.5679 	EXP 	blank_text: autoDraw = True
1007.5585 	EXP 	New trial (rep=29, index=0): None
1007.5862 	EXP 	blank_text: autoDraw = False
1007.5862 	EXP 	memo: text = '←            ↑            →'
1008.0200 	EXP 	cross_cue: autoDraw = True
1008.0651 	EXP 	Sound probe started
1008.2647 	EXP 	Sound probe reached end of file
1008.3494 	EXP 	cross_cue: autoDraw = False
1008.7204 	DATA 	Keypress: left
1008.7442 	EXP 	cross_cue: autoDraw = False
1008.7442 	EXP 	circle_cue: autoDraw = False
1008.7442 	EXP 	triangle_cue: autoDraw = False
1008.7442 	EXP 	memo: autoDraw = False
1008.7442 	EXP 	cross_memo: autoDraw = False
1008.7442 	EXP 	circle_memo: autoDraw = False
1008.7442 	EXP 	triangle_memo: autoDraw = False
1008.7442 	EXP 	blank_text: autoDraw = True
1009.7375 	EXP 	New trial (rep=30, index=0): None
1009.7665 	EXP 	blank_text: autoDraw = False
1009.7665 	EXP 	memo: text = '←            ↑            →'
1010.1977 	EXP 	cross_cue: autoDraw = True
1010.5207 	EXP 	cross_cue: autoDraw = False
1011.1861 	EXP 	circle_cue: autoDraw = True
1011.5079 	EXP 	circle_cue: autoDraw = False
1012.2016 	EXP 	triangle_cue: autoDraw = True
1012.2511 	EXP 	Sound probe started
1012.4539 	EXP 	Sound probe reached end of file
1012.5381 	EXP 	triangle_cue: autoDraw = False
1012.7454 	EXP 	memo: autoDraw = True
1012.7454 	EXP 	cross_memo: autoDraw = True
1012.7454 	EXP 	circle_memo: autoDraw = True
1012.7454 	EXP 	triangle_memo: autoDraw = True
1013.1945 	DATA 	Keypress: left
1013.2158 	EXP 	cross_cue: autoDraw = False
1013.2158 	EXP 	circle_cue: autoDraw = False
1013.2158 	EXP 	triangle_cue: autoDraw = False
1013.2158 	EXP 	memo: autoDraw = False
1013.2158 	EXP 	cross_memo: autoDraw = False
1013.2158 	EXP 	circle_memo: autoDraw = False
1013.2158 	EXP 	triangle_memo: autoDraw = False
1013.2158 	EXP 	blank_text: autoDraw = True
1014.2396 	EXP 	blank_text: autoDraw = False
1014.2396 	EXP 	text: autoDraw = True
1031.8601 	EXP 	New trial (rep=9, index=0): None
1031.8607 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
1031.8629 	EXP 	New trial (rep=0, index=0): None
1031.8639 	DATA 	Keypress: up
1031.8906 	EXP 	text: autoDraw = False
1031.8906 	EXP 	memo: text = '←            ↑            →'
1032.3229 	EXP 	cross_cue: autoDraw = True
1032.6550 	EXP 	cross_cue: autoDraw = False
1033.3218 	EXP 	circle_cue: autoDraw = True
1033.6456 	EXP 	circle_cue: autoDraw = False
1034.3184 	EXP 	triangle_cue: autoDraw = True
1034.3636 	EXP 	Sound probe started
1034.5640 	EXP 	Sound probe reached end of file
1034.6596 	EXP 	triangle_cue: autoDraw = False
1034.8059 	DATA 	Keypress: right
1034.8227 	EXP 	cross_cue: autoDraw = False
1034.8227 	EXP 	circle_cue: autoDraw = False
1034.8227 	EXP 	triangle_cue: autoDraw = False
1034.8227 	EXP 	memo: autoDraw = False
1034.8227 	EXP 	cross_memo: autoDraw = False
1034.8227 	EXP 	circle_memo: autoDraw = False
1034.8227 	EXP 	triangle_memo: autoDraw = False
1034.8227 	EXP 	blank_text: autoDraw = True
1035.8150 	EXP 	New trial (rep=1, index=0): None
1035.8451 	EXP 	blank_text: autoDraw = False
1035.8451 	EXP 	memo: text = '←            ↑            →'
1036.2779 	EXP 	cross_cue: autoDraw = True
1036.5961 	EXP 	cross_cue: autoDraw = False
1037.2691 	EXP 	circle_cue: autoDraw = True
1037.3139 	EXP 	Sound probe started
1037.5139 	EXP 	Sound probe reached end of file
1037.5974 	EXP 	circle_cue: autoDraw = False
1037.9424 	DATA 	Keypress: up
1037.9601 	EXP 	cross_cue: autoDraw = False
1037.9601 	EXP 	circle_cue: autoDraw = False
1037.9601 	EXP 	triangle_cue: autoDraw = False
1037.9601 	EXP 	memo: autoDraw = False
1037.9601 	EXP 	cross_memo: autoDraw = False
1037.9601 	EXP 	circle_memo: autoDraw = False
1037.9601 	EXP 	triangle_memo: autoDraw = False
1037.9601 	EXP 	blank_text: autoDraw = True
1038.9506 	EXP 	New trial (rep=2, index=0): None
1038.9820 	EXP 	blank_text: autoDraw = False
1038.9820 	EXP 	memo: text = '←            ↑            →'
1039.4129 	EXP 	cross_cue: autoDraw = True
1039.7329 	EXP 	cross_cue: autoDraw = False
1040.4005 	EXP 	circle_cue: autoDraw = True
1040.4464 	EXP 	Sound probe started
1040.6500 	EXP 	Sound probe reached end of file
1040.7343 	EXP 	circle_cue: autoDraw = False
1040.7840 	DATA 	Keypress: up
1040.8096 	EXP 	cross_cue: autoDraw = False
1040.8096 	EXP 	circle_cue: autoDraw = False
1040.8096 	EXP 	triangle_cue: autoDraw = False
1040.8096 	EXP 	memo: autoDraw = False
1040.8096 	EXP 	cross_memo: autoDraw = False
1040.8096 	EXP 	circle_memo: autoDraw = False
1040.8096 	EXP 	triangle_memo: autoDraw = False
1040.8096 	EXP 	blank_text: autoDraw = True
1041.8077 	EXP 	New trial (rep=3, index=0): None
1041.8356 	EXP 	blank_text: autoDraw = False
1041.8356 	EXP 	memo: text = '←            ↑            →'
1042.2666 	EXP 	cross_cue: autoDraw = True
1042.5979 	EXP 	cross_cue: autoDraw = False
1043.2656 	EXP 	circle_cue: autoDraw = True
1043.5885 	EXP 	circle_cue: autoDraw = False
1044.2614 	EXP 	triangle_cue: autoDraw = True
1044.3061 	EXP 	Sound probe started
1044.5099 	EXP 	Sound probe reached end of file
1044.5889 	EXP 	triangle_cue: autoDraw = False
1044.6380 	DATA 	Keypress: right
1044.6576 	EXP 	cross_cue: autoDraw = False
1044.6576 	EXP 	circle_cue: autoDraw = False
1044.6576 	EXP 	triangle_cue: autoDraw = False
1044.6576 	EXP 	memo: autoDraw = False
1044.6576 	EXP 	cross_memo: autoDraw = False
1044.6576 	EXP 	circle_memo: autoDraw = False
1044.6576 	EXP 	triangle_memo: autoDraw = False
1044.6576 	EXP 	blank_text: autoDraw = True
1045.6578 	EXP 	New trial (rep=4, index=0): None
1045.6886 	EXP 	blank_text: autoDraw = False
1045.6886 	EXP 	memo: text = '←            ↑            →'
1046.1248 	EXP 	cross_cue: autoDraw = True
1046.1729 	EXP 	Sound probe started
1046.3700 	EXP 	Sound probe stopped
1046.4461 	EXP 	cross_cue: autoDraw = False
1046.8185 	DATA 	Keypress: left
1046.8378 	EXP 	cross_cue: autoDraw = False
1046.8378 	EXP 	circle_cue: autoDraw = False
1046.8378 	EXP 	triangle_cue: autoDraw = False
1046.8378 	EXP 	memo: autoDraw = False
1046.8378 	EXP 	cross_memo: autoDraw = False
1046.8378 	EXP 	circle_memo: autoDraw = False
1046.8378 	EXP 	triangle_memo: autoDraw = False
1046.8378 	EXP 	blank_text: autoDraw = True
1047.8296 	EXP 	New trial (rep=5, index=0): None
1047.8583 	EXP 	blank_text: autoDraw = False
1047.8583 	EXP 	memo: text = '←            ↑            →'
1048.2929 	EXP 	cross_cue: autoDraw = True
1048.6136 	EXP 	cross_cue: autoDraw = False
1049.3070 	EXP 	circle_cue: autoDraw = True
1049.3236 	EXP 	Sound probe started
1049.5239 	EXP 	Sound probe reached end of file
1049.6401 	EXP 	circle_cue: autoDraw = False
1049.7776 	DATA 	Keypress: up
1049.7973 	EXP 	cross_cue: autoDraw = False
1049.7973 	EXP 	circle_cue: autoDraw = False
1049.7973 	EXP 	triangle_cue: autoDraw = False
1049.7973 	EXP 	memo: autoDraw = False
1049.7973 	EXP 	cross_memo: autoDraw = False
1049.7973 	EXP 	circle_memo: autoDraw = False
1049.7973 	EXP 	triangle_memo: autoDraw = False
1049.7973 	EXP 	blank_text: autoDraw = True
1050.8079 	EXP 	New trial (rep=6, index=0): None
1050.8343 	EXP 	blank_text: autoDraw = False
1050.8343 	EXP 	memo: text = '←            ↑            →'
1051.2675 	EXP 	cross_cue: autoDraw = True
1051.3120 	EXP 	Sound probe started
1051.5099 	EXP 	Sound probe reached end of file
1051.5952 	EXP 	cross_cue: autoDraw = False
1052.2835 	EXP 	circle_cue: autoDraw = True
1052.6055 	EXP 	circle_cue: autoDraw = False
1053.2747 	EXP 	triangle_cue: autoDraw = True
1053.6083 	EXP 	triangle_cue: autoDraw = False
1053.8145 	EXP 	memo: autoDraw = True
1053.8145 	EXP 	cross_memo: autoDraw = True
1053.8145 	EXP 	circle_memo: autoDraw = True
1053.8145 	EXP 	triangle_memo: autoDraw = True
1055.0737 	DATA 	Keypress: up
1055.0985 	EXP 	cross_cue: autoDraw = False
1055.0985 	EXP 	circle_cue: autoDraw = False
1055.0985 	EXP 	triangle_cue: autoDraw = False
1055.0985 	EXP 	memo: autoDraw = False
1055.0985 	EXP 	cross_memo: autoDraw = False
