10.8900 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
17.6713 	EXP 	Created Tcircle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcircle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.6731 	EXP 	Created tTriangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='tTriangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.6748 	EXP 	Created feedback_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.6767 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.6804 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.6819 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.6839 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
17.6859 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
17.6878 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
17.6891 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.6904 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.6914 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.6926 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.7042 	EXP 	Sound probe set volume 1.000
17.7062 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.7097 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.7113 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.7124 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.7142 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.7178 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.7194 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.7207 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.7425 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.7439 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.7450 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.8277 	EXP 	Tinstructions: height = 0.04
17.8277 	EXP 	Tinstructions: height = 0.04
17.8277 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
17.8277 	EXP 	Tinstructions: autoDraw = True
56.0756 	DATA 	Keypress: space
56.1067 	EXP 	Tinstructions: autoDraw = False
56.1067 	EXP 	Tblank_text: autoDraw = True
57.1140 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
57.1164 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
57.1175 	EXP 	New trial (rep=0, index=0): {'frequencies': 850}
57.1431 	EXP 	Tblank_text: autoDraw = False
57.5968 	EXP 	Tcross: autoDraw = True
57.9285 	EXP 	Tcross: autoDraw = False
58.6051 	EXP 	Tcircle: autoDraw = True
58.6218 	EXP 	Sound Tprobe started
58.8165 	EXP 	Sound Tprobe stopped
58.9353 	EXP 	Tcircle: autoDraw = False
59.2250 	DATA 	Keypress: left
59.2407 	EXP 	Tcross: autoDraw = False
59.2407 	EXP 	Tcircle: autoDraw = False
59.2407 	EXP 	tTriangle_cue: autoDraw = False
59.2407 	EXP 	Tmemo: autoDraw = False
59.2407 	EXP 	Tcross_memo: autoDraw = False
59.2407 	EXP 	Tcircle_memo: autoDraw = False
59.2407 	EXP 	tTriangle_memo: autoDraw = False
59.2407 	EXP 	feedback_txt: height = 0.05
59.2407 	EXP 	feedback_txt: height = 0.05
59.2407 	EXP 	feedback_txt: text = "Réponse incorrecte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
59.2407 	EXP 	feedback_txt: autoDraw = True
59.2407 	EXP 	circle_correct: autoDraw = True
59.2407 	EXP 	up_correct: autoDraw = True
62.3486 	DATA 	Keypress: space
62.3754 	EXP 	feedback_txt: autoDraw = False
62.3754 	EXP 	cross_correct: autoDraw = False
62.3754 	EXP 	circle_correct: autoDraw = False
62.3754 	EXP 	triangle_correct: autoDraw = False
62.3754 	EXP 	left_correct: autoDraw = False
62.3754 	EXP 	up_correct: autoDraw = False
62.3754 	EXP 	right_correct: autoDraw = False
62.3754 	EXP 	Tblank_text: autoDraw = True
63.3707 	EXP 	New trial (rep=0, index=1): {'frequencies': 450}
63.4034 	EXP 	Tblank_text: autoDraw = False
63.8350 	EXP 	Tcross: autoDraw = True
63.8847 	EXP 	Sound Tprobe started
64.0884 	EXP 	Sound Tprobe reached end of file
64.1469 	EXP 	Tcross: autoDraw = False
64.8279 	EXP 	Tcircle: autoDraw = True
65.0513 	DATA 	Keypress: left
65.0827 	EXP 	Tcross: autoDraw = False
65.0827 	EXP 	Tcircle: autoDraw = False
65.0827 	EXP 	tTriangle_cue: autoDraw = False
65.0827 	EXP 	Tmemo: autoDraw = False
65.0827 	EXP 	Tcross_memo: autoDraw = False
65.0827 	EXP 	Tcircle_memo: autoDraw = False
65.0827 	EXP 	tTriangle_memo: autoDraw = False
65.0827 	EXP 	feedback_txt: height = 0.05
65.0827 	EXP 	feedback_txt: height = 0.05
65.0827 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
65.0827 	EXP 	feedback_txt: autoDraw = True
65.0827 	EXP 	cross_correct: autoDraw = True
65.0827 	EXP 	left_correct: autoDraw = True
67.5862 	DATA 	Keypress: space
67.6176 	EXP 	feedback_txt: autoDraw = False
67.6176 	EXP 	cross_correct: autoDraw = False
67.6176 	EXP 	circle_correct: autoDraw = False
67.6176 	EXP 	triangle_correct: autoDraw = False
67.6176 	EXP 	left_correct: autoDraw = False
67.6176 	EXP 	up_correct: autoDraw = False
67.6176 	EXP 	right_correct: autoDraw = False
67.6176 	EXP 	Tblank_text: autoDraw = True
68.6067 	EXP 	New trial (rep=0, index=2): {'frequencies': 1300}
68.6388 	EXP 	Tblank_text: autoDraw = False
69.0753 	EXP 	Tcross: autoDraw = True
69.0920 	EXP 	Sound Tprobe started
69.2924 	EXP 	Sound Tprobe reached end of file
69.4142 	EXP 	Tcross: autoDraw = False
69.7421 	DATA 	Keypress: left
69.7689 	EXP 	Tcross: autoDraw = False
69.7689 	EXP 	Tcircle: autoDraw = False
69.7689 	EXP 	tTriangle_cue: autoDraw = False
69.7689 	EXP 	Tmemo: autoDraw = False
69.7689 	EXP 	Tcross_memo: autoDraw = False
69.7689 	EXP 	Tcircle_memo: autoDraw = False
69.7689 	EXP 	tTriangle_memo: autoDraw = False
69.7689 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
69.7689 	EXP 	feedback_txt: autoDraw = True
69.7689 	EXP 	cross_correct: autoDraw = True
69.7689 	EXP 	left_correct: autoDraw = True
71.0604 	DATA 	Keypress: space
71.0867 	EXP 	feedback_txt: autoDraw = False
71.0867 	EXP 	cross_correct: autoDraw = False
71.0867 	EXP 	circle_correct: autoDraw = False
71.0867 	EXP 	triangle_correct: autoDraw = False
71.0867 	EXP 	left_correct: autoDraw = False
71.0867 	EXP 	up_correct: autoDraw = False
71.0867 	EXP 	right_correct: autoDraw = False
71.0867 	EXP 	Tblank_text: autoDraw = True
72.0848 	EXP 	New trial (rep=0, index=3): {'frequencies': 5000}
72.1179 	EXP 	Tblank_text: autoDraw = False
72.5444 	EXP 	Tcross: autoDraw = True
72.8653 	EXP 	Tcross: autoDraw = False
73.5477 	EXP 	Tcircle: autoDraw = True
73.5977 	EXP 	Sound Tprobe started
73.8122 	EXP 	Sound Tprobe reached end of file
73.8788 	EXP 	Tcircle: autoDraw = False
74.1546 	DATA 	Keypress: up
74.1860 	EXP 	Tcross: autoDraw = False
74.1860 	EXP 	Tcircle: autoDraw = False
74.1860 	EXP 	tTriangle_cue: autoDraw = False
74.1860 	EXP 	Tmemo: autoDraw = False
74.1860 	EXP 	Tcross_memo: autoDraw = False
74.1860 	EXP 	Tcircle_memo: autoDraw = False
74.1860 	EXP 	tTriangle_memo: autoDraw = False
74.1860 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
74.1860 	EXP 	feedback_txt: autoDraw = True
74.1860 	EXP 	circle_correct: autoDraw = True
74.1860 	EXP 	up_correct: autoDraw = True
75.1896 	DATA 	Keypress: space
75.2209 	EXP 	feedback_txt: autoDraw = False
75.2209 	EXP 	cross_correct: autoDraw = False
75.2209 	EXP 	circle_correct: autoDraw = False
75.2209 	EXP 	triangle_correct: autoDraw = False
75.2209 	EXP 	left_correct: autoDraw = False
75.2209 	EXP 	up_correct: autoDraw = False
75.2209 	EXP 	right_correct: autoDraw = False
75.2209 	EXP 	Tblank_text: autoDraw = True
76.2062 	EXP 	New trial (rep=0, index=4): {'frequencies': 200}
76.2383 	EXP 	Tblank_text: autoDraw = False
76.6765 	EXP 	Tcross: autoDraw = True
77.0152 	EXP 	Tcross: autoDraw = False
77.6631 	EXP 	Tcircle: autoDraw = True
77.9828 	EXP 	Tcircle: autoDraw = False
78.6828 	EXP 	tTriangle_cue: autoDraw = True
78.6995 	EXP 	Sound Tprobe started
78.8998 	EXP 	Sound Tprobe reached end of file
