16.2135 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
20.6413 	EXP 	Created tTriangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='tTriangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6427 	EXP 	Created feedback_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.6446 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6484 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6500 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6522 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
20.6543 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
20.6563 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
20.6577 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.6590 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.6600 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.6613 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.6732 	EXP 	Sound probe set volume 1.000
20.6750 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6784 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6799 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6810 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.6827 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6861 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6875 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.6888 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.7090 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
20.7104 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.7115 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.7898 	EXP 	Tinstructions: height = 0.04
20.7898 	EXP 	Tinstructions: height = 0.04
20.7898 	EXP 	Tinstructions: text = "Bienvenue à la phase d'entraînement de cette expérience. \n    \nUne croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n\n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    \n Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    \n Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
20.7898 	EXP 	Tinstructions: autoDraw = True
57.3149 	DATA 	Keypress: up
57.3461 	EXP 	Tinstructions: autoDraw = False
57.3461 	EXP 	Tblank_text: autoDraw = True
58.3578 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
58.3582 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
58.3586 	EXP 	New trial (rep=0, index=0): {'frequencies': 850}
58.3899 	EXP 	Tblank_text: autoDraw = False
58.8135 	EXP 	Tcross: autoDraw = True
59.1426 	EXP 	Tcross: autoDraw = False
59.8188 	EXP 	Tcircle: autoDraw = True
59.8799 	EXP 	Sound Tprobe started
60.0819 	EXP 	Sound Tprobe reached end of file
60.1457 	EXP 	Tcircle: autoDraw = False
60.5193 	DATA 	Keypress: up
60.5390 	EXP 	Tcross: autoDraw = False
60.5390 	EXP 	Tcircle: autoDraw = False
60.5390 	EXP 	tTriangle_cue: autoDraw = False
60.5390 	EXP 	Tmemo: autoDraw = False
60.5390 	EXP 	Tcross_memo: autoDraw = False
60.5390 	EXP 	Tcircle_memo: autoDraw = False
60.5390 	EXP 	tTriangle_memo: autoDraw = False
60.5390 	EXP 	feedback_txt: height = 0.05
60.5390 	EXP 	feedback_txt: height = 0.05
60.5390 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
60.5390 	EXP 	feedback_txt: autoDraw = True
60.5390 	EXP 	circle_correct: autoDraw = True
60.5390 	EXP 	up_correct: autoDraw = True
62.6258 	DATA 	Keypress: up
62.6573 	EXP 	feedback_txt: autoDraw = False
62.6573 	EXP 	cross_correct: autoDraw = False
62.6573 	EXP 	circle_correct: autoDraw = False
62.6573 	EXP 	triangle_correct: autoDraw = False
62.6573 	EXP 	left_correct: autoDraw = False
62.6573 	EXP 	up_correct: autoDraw = False
62.6573 	EXP 	right_correct: autoDraw = False
62.6573 	EXP 	Tblank_text: autoDraw = True
63.6436 	EXP 	New trial (rep=0, index=1): {'frequencies': 450}
63.6721 	EXP 	Tblank_text: autoDraw = False
64.0769 	EXP 	Tcross: autoDraw = True
64.1345 	EXP 	Sound Tprobe started
64.3329 	EXP 	Sound Tprobe stopped
64.3949 	EXP 	Tcross: autoDraw = False
64.6688 	DATA 	Keypress: left
64.6953 	EXP 	Tcross: autoDraw = False
64.6953 	EXP 	Tcircle: autoDraw = False
64.6953 	EXP 	tTriangle_cue: autoDraw = False
64.6953 	EXP 	Tmemo: autoDraw = False
64.6953 	EXP 	Tcross_memo: autoDraw = False
64.6953 	EXP 	Tcircle_memo: autoDraw = False
64.6953 	EXP 	tTriangle_memo: autoDraw = False
64.6953 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
64.6953 	EXP 	feedback_txt: autoDraw = True
64.6953 	EXP 	cross_correct: autoDraw = True
64.6953 	EXP 	left_correct: autoDraw = True
66.2584 	DATA 	Keypress: up
66.2895 	EXP 	feedback_txt: autoDraw = False
66.2895 	EXP 	cross_correct: autoDraw = False
66.2895 	EXP 	circle_correct: autoDraw = False
66.2895 	EXP 	triangle_correct: autoDraw = False
66.2895 	EXP 	left_correct: autoDraw = False
66.2895 	EXP 	up_correct: autoDraw = False
66.2895 	EXP 	right_correct: autoDraw = False
66.2895 	EXP 	Tblank_text: autoDraw = True
67.2591 	EXP 	New trial (rep=0, index=2): {'frequencies': 1300}
67.2912 	EXP 	Tblank_text: autoDraw = False
67.6921 	EXP 	Tcross: autoDraw = True
68.0197 	EXP 	Tcross: autoDraw = False
68.6894 	EXP 	Tcircle: autoDraw = True
68.7506 	EXP 	Sound Tprobe started
68.9520 	EXP 	Sound Tprobe reached end of file
69.0181 	EXP 	Tcircle: autoDraw = False
69.2926 	DATA 	Keypress: up
69.3246 	EXP 	Tcross: autoDraw = False
69.3246 	EXP 	Tcircle: autoDraw = False
69.3246 	EXP 	tTriangle_cue: autoDraw = False
69.3246 	EXP 	Tmemo: autoDraw = False
69.3246 	EXP 	Tcross_memo: autoDraw = False
69.3246 	EXP 	Tcircle_memo: autoDraw = False
69.3246 	EXP 	tTriangle_memo: autoDraw = False
69.3246 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
69.3246 	EXP 	feedback_txt: autoDraw = True
69.3246 	EXP 	circle_correct: autoDraw = True
69.3246 	EXP 	up_correct: autoDraw = True
70.5688 	DATA 	Keypress: up
70.6340 	EXP 	feedback_txt: autoDraw = False
70.6340 	EXP 	cross_correct: autoDraw = False
70.6340 	EXP 	circle_correct: autoDraw = False
70.6340 	EXP 	triangle_correct: autoDraw = False
70.6340 	EXP 	left_correct: autoDraw = False
70.6340 	EXP 	up_correct: autoDraw = False
70.6340 	EXP 	right_correct: autoDraw = False
70.6340 	EXP 	Tblank_text: autoDraw = True
71.6251 	EXP 	New trial (rep=0, index=3): {'frequencies': 200}
71.6574 	EXP 	Tblank_text: autoDraw = False
72.0578 	EXP 	Tcross: autoDraw = True
72.1185 	EXP 	Sound Tprobe started
72.3186 	EXP 	Sound Tprobe reached end of file
72.3771 	EXP 	Tcross: autoDraw = False
72.7052 	DATA 	Keypress: left
72.7371 	EXP 	Tcross: autoDraw = False
72.7371 	EXP 	Tcircle: autoDraw = False
72.7371 	EXP 	tTriangle_cue: autoDraw = False
72.7371 	EXP 	Tmemo: autoDraw = False
72.7371 	EXP 	Tcross_memo: autoDraw = False
72.7371 	EXP 	Tcircle_memo: autoDraw = False
72.7371 	EXP 	tTriangle_memo: autoDraw = False
72.7371 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
72.7371 	EXP 	feedback_txt: autoDraw = True
72.7371 	EXP 	cross_correct: autoDraw = True
72.7371 	EXP 	left_correct: autoDraw = True
74.0732 	DATA 	Keypress: up
74.1015 	EXP 	feedback_txt: autoDraw = False
74.1015 	EXP 	cross_correct: autoDraw = False
74.1015 	EXP 	circle_correct: autoDraw = False
74.1015 	EXP 	triangle_correct: autoDraw = False
74.1015 	EXP 	left_correct: autoDraw = False
74.1015 	EXP 	up_correct: autoDraw = False
74.1015 	EXP 	right_correct: autoDraw = False
74.1015 	EXP 	Tblank_text: autoDraw = True
75.0932 	EXP 	New trial (rep=0, index=4): {'frequencies': 5000}
75.1249 	EXP 	Tblank_text: autoDraw = False
75.5179 	EXP 	Tcross: autoDraw = True
75.8277 	EXP 	Tcross: autoDraw = False
76.5255 	EXP 	Tcircle: autoDraw = True
76.5851 	EXP 	Sound Tprobe started
76.7812 	EXP 	Sound Tprobe stopped
76.8403 	EXP 	Tcircle: autoDraw = False
77.0354 	DATA 	Keypress: up
77.0668 	EXP 	Tcross: autoDraw = False
77.0668 	EXP 	Tcircle: autoDraw = False
77.0668 	EXP 	tTriangle_cue: autoDraw = False
77.0668 	EXP 	Tmemo: autoDraw = False
77.0668 	EXP 	Tcross_memo: autoDraw = False
77.0668 	EXP 	Tcircle_memo: autoDraw = False
77.0668 	EXP 	tTriangle_memo: autoDraw = False
77.0668 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
77.0668 	EXP 	feedback_txt: autoDraw = True
77.0668 	EXP 	circle_correct: autoDraw = True
77.0668 	EXP 	up_correct: autoDraw = True
