9.4343 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
13.7469 	EXP 	Created Tcircle = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcircle', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.7485 	EXP 	Created tTriangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='tTriangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.7688 	EXP 	Created Tmemo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tmemo', opacity=1, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='←             ↑             →', units='height', win=Window(...), wrapWidth=1)
13.7708 	EXP 	Created Tcross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.7749 	EXP 	Created Tcircle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Tcircle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.7767 	EXP 	Created tTriangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='tTriangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.7784 	EXP 	Created feedback_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7803 	EXP 	Created cross_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_correct', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.7841 	EXP 	Created circle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.7857 	EXP 	Created triangle_correct = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_correct', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.7878 	EXP 	Created left_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='left_correct', opacity=1, ori=0.0, pos=array([-0.5 ,  0.25]), rgb=UNKNOWN, text='←', units='height', win=Window(...), wrapWidth=1)
13.7897 	EXP 	Created up_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='up_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='↑', units='height', win=Window(...), wrapWidth=1)
13.7918 	EXP 	Created right_correct = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='right_correct', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='→', units='height', win=Window(...), wrapWidth=1)
13.7931 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7944 	EXP 	Created Tblank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Tblank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7955 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7968 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.8092 	EXP 	Sound probe set volume 1.000
13.8111 	EXP 	Created cross_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_cue', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8146 	EXP 	Created circle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_cue', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8163 	EXP 	Created triangle_cue = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_cue', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8174 	EXP 	Created memo = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='memo', opacity=1, ori=0.0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.8191 	EXP 	Created cross_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_memo', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8227 	EXP 	Created circle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='circle_memo', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8243 	EXP 	Created triangle_memo = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='triangle_memo', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
13.8256 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.8438 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.8453 	EXP 	Created blank_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='blank_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.8464 	EXP 	Created thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.9176 	EXP 	Tinstructions: height = 0.04
13.9176 	EXP 	Tinstructions: height = 0.04
13.9176 	EXP 	Tinstructions: text = 'Welcome to the training phase of this experiment. \n    \nA cross will appear on the left of the screen, followed by a circle in the middle, and finally a triangle on the right.\n    \n\n Press ← if you hear a sound while you see the cross. \n    \n Press ↑ if you hear a sound while you see the circle. \n    \n Press → if you hear a sound while you see the triangle. \n    \n\n Press any key when you are ready to start.'
13.9176 	EXP 	Tinstructions: autoDraw = True
27.9029 	DATA 	Keypress: up
27.9387 	EXP 	Tinstructions: autoDraw = False
27.9387 	EXP 	Tblank_text: autoDraw = True
28.9455 	EXP 	Imported frequencies_training.xlsx as conditions, 5 conditions, 1 params
28.9469 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
28.9477 	EXP 	New trial (rep=0, index=0): {'frequencies': 5000}
28.9779 	EXP 	Tblank_text: autoDraw = False
29.4031 	EXP 	Tcross: autoDraw = True
29.7043 	EXP 	Tcross: autoDraw = False
30.4043 	EXP 	Tcircle: autoDraw = True
30.4711 	EXP 	Sound Tprobe started
30.6607 	EXP 	Sound Tprobe stopped
30.7137 	EXP 	Tcircle: autoDraw = False
31.0992 	DATA 	Keypress: up
31.1201 	EXP 	Tcross: autoDraw = False
31.1201 	EXP 	Tcircle: autoDraw = False
31.1201 	EXP 	tTriangle_cue: autoDraw = False
31.1201 	EXP 	Tmemo: autoDraw = False
31.1201 	EXP 	Tcross_memo: autoDraw = False
31.1201 	EXP 	Tcircle_memo: autoDraw = False
31.1201 	EXP 	tTriangle_memo: autoDraw = False
31.1201 	EXP 	feedback_txt: height = 0.05
31.1201 	EXP 	feedback_txt: height = 0.05
31.1201 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
31.1201 	EXP 	feedback_txt: autoDraw = True
31.1201 	EXP 	circle_correct: autoDraw = True
31.1201 	EXP 	up_correct: autoDraw = True
32.5088 	DATA 	Keypress: up
32.5403 	EXP 	feedback_txt: autoDraw = False
32.5403 	EXP 	cross_correct: autoDraw = False
32.5403 	EXP 	circle_correct: autoDraw = False
32.5403 	EXP 	triangle_correct: autoDraw = False
32.5403 	EXP 	left_correct: autoDraw = False
32.5403 	EXP 	up_correct: autoDraw = False
32.5403 	EXP 	right_correct: autoDraw = False
32.5403 	EXP 	Tblank_text: autoDraw = True
33.5394 	EXP 	New trial (rep=0, index=1): {'frequencies': 1300}
33.5731 	EXP 	Tblank_text: autoDraw = False
33.9720 	EXP 	Tcross: autoDraw = True
34.0392 	EXP 	Sound Tprobe started
34.2209 	EXP 	Sound Tprobe stopped
34.2812 	EXP 	Tcross: autoDraw = False
34.7069 	DATA 	Keypress: left
34.7388 	EXP 	Tcross: autoDraw = False
34.7388 	EXP 	Tcircle: autoDraw = False
34.7388 	EXP 	tTriangle_cue: autoDraw = False
34.7388 	EXP 	Tmemo: autoDraw = False
34.7388 	EXP 	Tcross_memo: autoDraw = False
34.7388 	EXP 	Tcircle_memo: autoDraw = False
34.7388 	EXP 	tTriangle_memo: autoDraw = False
34.7388 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
34.7388 	EXP 	feedback_txt: autoDraw = True
34.7388 	EXP 	cross_correct: autoDraw = True
34.7388 	EXP 	left_correct: autoDraw = True
35.9147 	DATA 	Keypress: left
35.9822 	EXP 	feedback_txt: autoDraw = False
35.9822 	EXP 	cross_correct: autoDraw = False
35.9822 	EXP 	circle_correct: autoDraw = False
35.9822 	EXP 	triangle_correct: autoDraw = False
35.9822 	EXP 	left_correct: autoDraw = False
35.9822 	EXP 	up_correct: autoDraw = False
35.9822 	EXP 	right_correct: autoDraw = False
35.9822 	EXP 	Tblank_text: autoDraw = True
36.9843 	EXP 	New trial (rep=0, index=2): {'frequencies': 450}
37.0184 	EXP 	Tblank_text: autoDraw = False
37.4144 	EXP 	Tcross: autoDraw = True
37.7179 	EXP 	Tcross: autoDraw = False
38.4155 	EXP 	Tcircle: autoDraw = True
38.7481 	EXP 	Tcircle: autoDraw = False
39.4177 	EXP 	tTriangle_cue: autoDraw = True
39.4821 	EXP 	Sound Tprobe started
39.6686 	EXP 	Sound Tprobe stopped
39.6978 	DATA 	Keypress: right
39.7288 	EXP 	tTriangle_cue: autoDraw = False
39.7288 	EXP 	Tcross: autoDraw = False
39.7288 	EXP 	Tcircle: autoDraw = False
39.7288 	EXP 	tTriangle_cue: autoDraw = False
39.7288 	EXP 	Tmemo: autoDraw = False
39.7288 	EXP 	Tcross_memo: autoDraw = False
39.7288 	EXP 	Tcircle_memo: autoDraw = False
39.7288 	EXP 	tTriangle_memo: autoDraw = False
39.7288 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
39.7288 	EXP 	feedback_txt: autoDraw = True
39.7288 	EXP 	triangle_correct: autoDraw = True
39.7288 	EXP 	right_correct: autoDraw = True
40.4235 	DATA 	Keypress: right
40.4520 	EXP 	feedback_txt: autoDraw = False
40.4520 	EXP 	cross_correct: autoDraw = False
40.4520 	EXP 	circle_correct: autoDraw = False
40.4520 	EXP 	triangle_correct: autoDraw = False
40.4520 	EXP 	left_correct: autoDraw = False
40.4520 	EXP 	up_correct: autoDraw = False
40.4520 	EXP 	right_correct: autoDraw = False
40.4520 	EXP 	Tblank_text: autoDraw = True
41.4207 	EXP 	New trial (rep=0, index=3): {'frequencies': 850}
41.4510 	EXP 	Tblank_text: autoDraw = False
41.4510 	EXP 	Tblank_text: autoDraw = False
41.8518 	EXP 	Tcross: autoDraw = True
42.1517 	EXP 	Tcross: autoDraw = False
42.8479 	EXP 	Tcircle: autoDraw = True
43.1496 	EXP 	Tcircle: autoDraw = False
43.8459 	EXP 	tTriangle_cue: autoDraw = True
43.9139 	EXP 	Sound Tprobe started
44.1011 	EXP 	Sound Tprobe stopped
44.1596 	EXP 	tTriangle_cue: autoDraw = False
44.1923 	DATA 	Keypress: right
44.2195 	EXP 	Tcross: autoDraw = False
44.2195 	EXP 	Tcircle: autoDraw = False
44.2195 	EXP 	tTriangle_cue: autoDraw = False
44.2195 	EXP 	Tmemo: autoDraw = False
44.2195 	EXP 	Tcross_memo: autoDraw = False
44.2195 	EXP 	Tcircle_memo: autoDraw = False
44.2195 	EXP 	tTriangle_memo: autoDraw = False
44.2195 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
44.2195 	EXP 	feedback_txt: autoDraw = True
44.2195 	EXP 	triangle_correct: autoDraw = True
44.2195 	EXP 	right_correct: autoDraw = True
44.9947 	DATA 	Keypress: right
45.0209 	EXP 	feedback_txt: autoDraw = False
45.0209 	EXP 	cross_correct: autoDraw = False
45.0209 	EXP 	circle_correct: autoDraw = False
45.0209 	EXP 	triangle_correct: autoDraw = False
45.0209 	EXP 	left_correct: autoDraw = False
45.0209 	EXP 	up_correct: autoDraw = False
45.0209 	EXP 	right_correct: autoDraw = False
45.0209 	EXP 	Tblank_text: autoDraw = True
46.0164 	EXP 	New trial (rep=0, index=4): {'frequencies': 200}
46.0480 	EXP 	Tblank_text: autoDraw = False
46.4533 	EXP 	Tcross: autoDraw = True
46.4864 	EXP 	Sound Tprobe started
46.6882 	EXP 	Sound Tprobe reached end of file
46.7530 	EXP 	Tcross: autoDraw = False
47.4241 	DATA 	Keypress: left
47.4548 	EXP 	Tcircle: autoDraw = True
47.4548 	EXP 	Tcross: autoDraw = False
47.4548 	EXP 	Tcircle: autoDraw = False
47.4548 	EXP 	tTriangle_cue: autoDraw = False
47.4548 	EXP 	Tmemo: autoDraw = False
47.4548 	EXP 	Tcross_memo: autoDraw = False
47.4548 	EXP 	Tcircle_memo: autoDraw = False
47.4548 	EXP 	tTriangle_memo: autoDraw = False
47.4548 	EXP 	feedback_txt: text = 'Correct!\n\n\n\n\n\n\n\n\n\n\n Press any key to continue.'
47.4548 	EXP 	feedback_txt: autoDraw = True
47.4548 	EXP 	cross_correct: autoDraw = True
