8.4927 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
68.7267 	EXP 	tTriangle_cue: autoDraw = False
68.7267 	EXP 	Tmemo: autoDraw = False
68.7267 	EXP 	Tcross_memo: autoDraw = False
68.7267 	EXP 	Tcircle_memo: autoDraw = False
68.7267 	EXP 	tTriangle_memo: autoDraw = False
68.7267 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
68.7267 	EXP 	feedback_txt: autoDraw = True
68.7267 	EXP 	triangle_correct: autoDraw = True
68.7267 	EXP 	right_correct: autoDraw = True
71.2286 	DATA 	Keypress: space
71.2604 	EXP 	feedback_txt: autoDraw = False
71.2604 	EXP 	cross_correct: autoDraw = False
71.2604 	EXP 	circle_correct: autoDraw = False
71.2604 	EXP 	triangle_correct: autoDraw = False
71.2604 	EXP 	left_correct: autoDraw = False
71.2604 	EXP 	up_correct: autoDraw = False
71.2604 	EXP 	right_correct: autoDraw = False
71.2604 	EXP 	Tblank_text: autoDraw = True
72.2292 	EXP 	New trial (rep=0, index=4): {'frequencies': 5000}
72.2582 	EXP 	Tblank_text: autoDraw = False
72.6971 	EXP 	Tcross: autoDraw = True
73.0236 	EXP 	Tcross: autoDraw = False
73.7048 	EXP 	Tcircle: autoDraw = True
74.0281 	EXP 	Tcircle: autoDraw = False
74.6802 	EXP 	tTriangle_cue: autoDraw = True
74.7249 	EXP 	Sound Tprobe started
74.9276 	EXP 	Sound Tprobe reached end of file
75.0043 	EXP 	tTriangle_cue: autoDraw = False
75.2390 	EXP 	Tmemo: autoDraw = True
75.2390 	EXP 	Tcross_memo: autoDraw = True
75.2390 	EXP 	Tcircle_memo: autoDraw = True
75.2390 	EXP 	tTriangle_memo: autoDraw = True
75.8400 	DATA 	Keypress: right
75.8714 	EXP 	Tcross: autoDraw = False
75.8714 	EXP 	Tcircle: autoDraw = False
75.8714 	EXP 	tTriangle_cue: autoDraw = False
75.8714 	EXP 	Tmemo: autoDraw = False
75.8714 	EXP 	Tcross_memo: autoDraw = False
75.8714 	EXP 	Tcircle_memo: autoDraw = False
75.8714 	EXP 	tTriangle_memo: autoDraw = False
75.8714 	EXP 	feedback_txt: text = "Réponse correcte !\n\n\n\n\n\n\n\n\n\n\n Appuyez sur n'importe quelle touche pour continuer."
75.8714 	EXP 	feedback_txt: autoDraw = True
75.8714 	EXP 	triangle_correct: autoDraw = True
75.8714 	EXP 	right_correct: autoDraw = True
77.5057 	DATA 	Keypress: space
77.5366 	EXP 	feedback_txt: autoDraw = False
77.5366 	EXP 	cross_correct: autoDraw = False
77.5366 	EXP 	circle_correct: autoDraw = False
77.5366 	EXP 	triangle_correct: autoDraw = False
77.5366 	EXP 	left_correct: autoDraw = False
77.5366 	EXP 	up_correct: autoDraw = False
77.5366 	EXP 	right_correct: autoDraw = False
77.5366 	EXP 	Tblank_text: autoDraw = True
78.5358 	EXP 	Tblank_text: autoDraw = False
78.5358 	EXP 	Tblank_text: autoDraw = True
79.5947 	EXP 	Tblank_text: autoDraw = False
79.5947 	EXP 	instructions: height = 0.04
79.5947 	EXP 	instructions: height = 0.04
79.5947 	EXP 	instructions: text = "La phase d'entraînement est maintenant terminée et nous allons débuter l'expérience. Comme précédemment :\n\n    \n Une croix va apparaître à gauche de l'écran, suivie d'un cercle au milieu, puis d'un triangle sur la droite.\n    \n Appuyez sur ← si vous entendez un son lorsque la croix est affichée.\n    Appuyez sur ↑ si vous entendez un son lorsque le cercle est affiché.\n    Appuyez sur → si vous entendez un son lorsque le triangle est affiché.\n    \n\n Si vous n'entendez rien, choisissez le côté qui vous semble le plus probable. \n    \n\n Appuyez sur n'importe quelle touche quand vous êtes prêt à démarrer."
79.5947 	EXP 	instructions: autoDraw = True
84.6119 	DATA 	Keypress: space
84.6425 	EXP 	instructions: autoDraw = False
84.6425 	EXP 	blank_text: autoDraw = True
85.6154 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
85.6156 	EXP 	New trial (rep=0, index=0): None
85.6162 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
85.6186 	EXP 	New trial (rep=0, index=0): None
85.6552 	EXP 	blank_text: autoDraw = False
85.6552 	EXP 	memo: height = 0.1
85.6552 	EXP 	memo: height = 0.1
85.6552 	EXP 	memo: text = '←            ↑            →'
86.0939 	EXP 	cross_cue: autoDraw = True
86.4166 	EXP 	cross_cue: autoDraw = False
87.0880 	EXP 	circle_cue: autoDraw = True
87.1349 	EXP 	Sound probe started
87.3353 	EXP 	Sound probe reached end of file
87.4175 	EXP 	circle_cue: autoDraw = False
88.0908 	EXP 	triangle_cue: autoDraw = True
88.4139 	EXP 	triangle_cue: autoDraw = False
88.6526 	EXP 	memo: autoDraw = True
88.6526 	EXP 	cross_memo: autoDraw = True
88.6526 	EXP 	circle_memo: autoDraw = True
88.6526 	EXP 	triangle_memo: autoDraw = True
89.3100 	DATA 	Keypress: up
89.3304 	EXP 	cross_cue: autoDraw = False
89.3304 	EXP 	circle_cue: autoDraw = False
89.3304 	EXP 	triangle_cue: autoDraw = False
89.3304 	EXP 	memo: autoDraw = False
89.3304 	EXP 	cross_memo: autoDraw = False
89.3304 	EXP 	circle_memo: autoDraw = False
89.3304 	EXP 	triangle_memo: autoDraw = False
89.3304 	EXP 	blank_text: autoDraw = True
90.3338 	EXP 	New trial (rep=1, index=0): None
90.3651 	EXP 	blank_text: autoDraw = False
90.3651 	EXP 	memo: text = '←            ↑            →'
90.7987 	EXP 	cross_cue: autoDraw = True
90.8449 	EXP 	Sound probe started
91.0474 	EXP 	Sound probe reached end of file
91.1316 	EXP 	cross_cue: autoDraw = False
91.8118 	EXP 	circle_cue: autoDraw = True
92.1386 	EXP 	circle_cue: autoDraw = False
92.8114 	EXP 	triangle_cue: autoDraw = True
93.1340 	EXP 	triangle_cue: autoDraw = False
93.3421 	EXP 	memo: autoDraw = True
93.3421 	EXP 	cross_memo: autoDraw = True
93.3421 	EXP 	circle_memo: autoDraw = True
93.3421 	EXP 	triangle_memo: autoDraw = True
94.2760 	DATA 	Keypress: left
94.2940 	EXP 	cross_cue: autoDraw = False
94.2940 	EXP 	circle_cue: autoDraw = False
94.2940 	EXP 	triangle_cue: autoDraw = False
94.2940 	EXP 	memo: autoDraw = False
94.2940 	EXP 	cross_memo: autoDraw = False
94.2940 	EXP 	circle_memo: autoDraw = False
94.2940 	EXP 	triangle_memo: autoDraw = False
94.2940 	EXP 	blank_text: autoDraw = True
95.2958 	EXP 	New trial (rep=2, index=0): None
95.3257 	EXP 	blank_text: autoDraw = False
95.3257 	EXP 	memo: text = '←            ↑            →'
95.7616 	EXP 	cross_cue: autoDraw = True
96.0974 	EXP 	cross_cue: autoDraw = False
96.7685 	EXP 	circle_cue: autoDraw = True
96.7852 	EXP 	Sound probe started
96.9877 	EXP 	Sound probe reached end of file
97.1016 	EXP 	circle_cue: autoDraw = False
97.7530 	EXP 	triangle_cue: autoDraw = True
98.0827 	EXP 	triangle_cue: autoDraw = False
98.3169 	EXP 	memo: autoDraw = True
98.3169 	EXP 	cross_memo: autoDraw = True
98.3169 	EXP 	circle_memo: autoDraw = True
98.3169 	EXP 	triangle_memo: autoDraw = True
100.6177 	DATA 	Keypress: right
100.6377 	EXP 	cross_cue: autoDraw = False
100.6377 	EXP 	circle_cue: autoDraw = False
100.6377 	EXP 	triangle_cue: autoDraw = False
100.6377 	EXP 	memo: autoDraw = False
100.6377 	EXP 	cross_memo: autoDraw = False
100.6377 	EXP 	circle_memo: autoDraw = False
100.6377 	EXP 	triangle_memo: autoDraw = False
100.6377 	EXP 	blank_text: autoDraw = True
101.6147 	EXP 	New trial (rep=3, index=0): None
101.6441 	EXP 	blank_text: autoDraw = False
101.6441 	EXP 	memo: text = '←            ↑            →'
102.0798 	EXP 	cross_cue: autoDraw = True
102.1256 	EXP 	Sound probe started
102.3254 	EXP 	Sound probe reached end of file
102.4104 	EXP 	cross_cue: autoDraw = False
103.0895 	EXP 	circle_cue: autoDraw = True
103.4158 	EXP 	circle_cue: autoDraw = False
104.0894 	EXP 	triangle_cue: autoDraw = True
104.4123 	EXP 	triangle_cue: autoDraw = False
104.6198 	EXP 	memo: autoDraw = True
104.6198 	EXP 	cross_memo: autoDraw = True
104.6198 	EXP 	circle_memo: autoDraw = True
104.6198 	EXP 	triangle_memo: autoDraw = True
107.2062 	DATA 	Keypress: up
107.2785 	EXP 	cross_cue: autoDraw = False
107.2785 	EXP 	circle_cue: autoDraw = False
107.2785 	EXP 	triangle_cue: autoDraw = False
107.2785 	EXP 	memo: autoDraw = False
107.2785 	EXP 	cross_memo: autoDraw = False
107.2785 	EXP 	circle_memo: autoDraw = False
107.2785 	EXP 	triangle_memo: autoDraw = False
107.2785 	EXP 	blank_text: autoDraw = True
108.2826 	EXP 	New trial (rep=4, index=0): None
108.3119 	EXP 	blank_text: autoDraw = False
108.3119 	EXP 	memo: text = '←            ↑            →'
108.7496 	EXP 	cross_cue: autoDraw = True
109.0974 	EXP 	cross_cue: autoDraw = False
109.7566 	EXP 	circle_cue: autoDraw = True
109.7733 	EXP 	Sound probe started
109.9754 	EXP 	Sound probe reached end of file
110.0692 	EXP 	circle_cue: autoDraw = False
110.7444 	EXP 	triangle_cue: autoDraw = True
111.0705 	EXP 	triangle_cue: autoDraw = False
111.3091 	EXP 	memo: autoDraw = True
111.3091 	EXP 	cross_memo: autoDraw = True
111.3091 	EXP 	circle_memo: autoDraw = True
111.3091 	EXP 	triangle_memo: autoDraw = True
113.1116 	DATA 	Keypress: left
113.1887 	EXP 	cross_cue: autoDraw = False
113.1887 	EXP 	circle_cue: autoDraw = False
113.1887 	EXP 	triangle_cue: autoDraw = False
113.1887 	EXP 	memo: autoDraw = False
113.1887 	EXP 	cross_memo: autoDraw = False
113.1887 	EXP 	circle_memo: autoDraw = False
113.1887 	EXP 	triangle_memo: autoDraw = False
113.1887 	EXP 	blank_text: autoDraw = True
114.1707 	EXP 	New trial (rep=5, index=0): None
114.1983 	EXP 	blank_text: autoDraw = False
114.1983 	EXP 	memo: text = '←            ↑            →'
114.6367 	EXP 	cross_cue: autoDraw = True
114.6848 	EXP 	Sound probe started
114.8873 	EXP 	Sound probe reached end of file
114.9779 	EXP 	cross_cue: autoDraw = False
115.6345 	EXP 	circle_cue: autoDraw = True
115.9699 	EXP 	circle_cue: autoDraw = False
116.6494 	EXP 	triangle_cue: autoDraw = True
116.9819 	EXP 	triangle_cue: autoDraw = False
117.1889 	EXP 	memo: autoDraw = True
117.1889 	EXP 	cross_memo: autoDraw = True
117.1889 	EXP 	circle_memo: autoDraw = True
117.1889 	EXP 	triangle_memo: autoDraw = True
117.9668 	DATA 	Keypress: left
117.9875 	EXP 	cross_cue: autoDraw = False
117.9875 	EXP 	circle_cue: autoDraw = False
117.9875 	EXP 	triangle_cue: autoDraw = False
117.9875 	EXP 	memo: autoDraw = False
117.9875 	EXP 	cross_memo: autoDraw = False
117.9875 	EXP 	circle_memo: autoDraw = False
117.9875 	EXP 	triangle_memo: autoDraw = False
117.9875 	EXP 	blank_text: autoDraw = True
118.9732 	EXP 	New trial (rep=6, index=0): None
119.0003 	EXP 	blank_text: autoDraw = False
119.0003 	EXP 	memo: text = '←            ↑            →'
119.4374 	EXP 	cross_cue: autoDraw = True
119.7619 	EXP 	cross_cue: autoDraw = False
120.4421 	EXP 	circle_cue: autoDraw = True
120.7750 	EXP 	circle_cue: autoDraw = False
121.4438 	EXP 	triangle_cue: autoDraw = True
121.4605 	EXP 	Sound probe started
121.6635 	EXP 	Sound probe reached end of file
121.7775 	EXP 	triangle_cue: autoDraw = False
121.9875 	EXP 	memo: autoDraw = True
121.9875 	EXP 	cross_memo: autoDraw = True
121.9875 	EXP 	circle_memo: autoDraw = True
121.9875 	EXP 	triangle_memo: autoDraw = True
122.7110 	DATA 	Keypress: right
122.7328 	EXP 	cross_cue: autoDraw = False
122.7328 	EXP 	circle_cue: autoDraw = False
122.7328 	EXP 	triangle_cue: autoDraw = False
122.7328 	EXP 	memo: autoDraw = False
122.7328 	EXP 	cross_memo: autoDraw = False
122.7328 	EXP 	circle_memo: autoDraw = False
122.7328 	EXP 	triangle_memo: autoDraw = False
122.7328 	EXP 	blank_text: autoDraw = True
123.7227 	EXP 	New trial (rep=7, index=0): None
123.7508 	EXP 	blank_text: autoDraw = False
123.7508 	EXP 	memo: text = '←            ↑            →'
124.1844 	EXP 	cross_cue: autoDraw = True
124.2346 	EXP 	Sound probe started
124.4358 	EXP 	Sound probe stopped
124.5217 	EXP 	cross_cue: autoDraw = False
125.1920 	EXP 	circle_cue: autoDraw = True
125.5184 	EXP 	circle_cue: autoDraw = False
126.1921 	EXP 	triangle_cue: autoDraw = True
126.5253 	EXP 	triangle_cue: autoDraw = False
126.7321 	EXP 	memo: autoDraw = True
126.7321 	EXP 	cross_memo: autoDraw = True
126.7321 	EXP 	circle_memo: autoDraw = True
126.7321 	EXP 	triangle_memo: autoDraw = True
128.1404 	DATA 	Keypress: right
128.1561 	EXP 	cross_cue: autoDraw = False
128.1561 	EXP 	circle_cue: autoDraw = False
128.1561 	EXP 	triangle_cue: autoDraw = False
128.1561 	EXP 	memo: autoDraw = False
128.1561 	EXP 	cross_memo: autoDraw = False
128.1561 	EXP 	circle_memo: autoDraw = False
128.1561 	EXP 	triangle_memo: autoDraw = False
128.1561 	EXP 	blank_text: autoDraw = True
129.1649 	EXP 	New trial (rep=8, index=0): None
129.1941 	EXP 	blank_text: autoDraw = False
129.1941 	EXP 	memo: text = '←            ↑            →'
129.6315 	EXP 	cross_cue: autoDraw = True
129.9575 	EXP 	cross_cue: autoDraw = False
130.6299 	EXP 	circle_cue: autoDraw = True
130.6749 	EXP 	Sound probe started
130.8745 	EXP 	Sound probe reached end of file
130.9644 	EXP 	circle_cue: autoDraw = False
131.6418 	EXP 	triangle_cue: autoDraw = True
131.9686 	EXP 	triangle_cue: autoDraw = False
132.1757 	EXP 	memo: autoDraw = True
132.1757 	EXP 	cross_memo: autoDraw = True
132.1757 	EXP 	circle_memo: autoDraw = True
132.1757 	EXP 	triangle_memo: autoDraw = True
134.5192 	DATA 	Keypress: left
134.5447 	EXP 	cross_cue: autoDraw = False
134.5447 	EXP 	circle_cue: autoDraw = False
134.5447 	EXP 	triangle_cue: autoDraw = False
134.5447 	EXP 	memo: autoDraw = False
134.5447 	EXP 	cross_memo: autoDraw = False
134.5447 	EXP 	circle_memo: autoDraw = False
134.5447 	EXP 	triangle_memo: autoDraw = False
134.5447 	EXP 	blank_text: autoDraw = True
135.5268 	EXP 	New trial (rep=9, index=0): None
135.5594 	EXP 	blank_text: autoDraw = False
135.5594 	EXP 	memo: text = '←            ↑            →'
135.9818 	EXP 	cross_cue: autoDraw = True
136.3120 	EXP 	cross_cue: autoDraw = False
136.9932 	EXP 	circle_cue: autoDraw = True
137.3316 	EXP 	circle_cue: autoDraw = False
138.0037 	EXP 	triangle_cue: autoDraw = True
138.0204 	EXP 	Sound probe started
138.2265 	EXP 	Sound probe reached end of file
138.3443 	EXP 	triangle_cue: autoDraw = False
138.5595 	EXP 	memo: autoDraw = True
138.5595 	EXP 	cross_memo: autoDraw = True
138.5595 	EXP 	circle_memo: autoDraw = True
138.5595 	EXP 	triangle_memo: autoDraw = True
141.5620 	DATA 	Keypress: left
141.5856 	EXP 	cross_cue: autoDraw = False
141.5856 	EXP 	circle_cue: autoDraw = False
141.5856 	EXP 	triangle_cue: autoDraw = False
141.5856 	EXP 	memo: autoDraw = False
141.5856 	EXP 	cross_memo: autoDraw = False
141.5856 	EXP 	circle_memo: autoDraw = False
141.5856 	EXP 	triangle_memo: autoDraw = False
141.5856 	EXP 	blank_text: autoDraw = True
142.5782 	EXP 	New trial (rep=10, index=0): None
142.6062 	EXP 	blank_text: autoDraw = False
142.6062 	EXP 	memo: text = '←            ↑            →'
143.0480 	EXP 	cross_cue: autoDraw = True
143.0647 	EXP 	Sound probe started
143.2679 	EXP 	Sound probe reached end of file
143.3658 	EXP 	cross_cue: autoDraw = False
144.0502 	EXP 	circle_cue: autoDraw = True
144.3664 	EXP 	circle_cue: autoDraw = False
145.0408 	EXP 	triangle_cue: autoDraw = True
145.3585 	EXP 	triangle_cue: autoDraw = False
145.5933 	EXP 	memo: autoDraw = True
145.5933 	EXP 	cross_memo: autoDraw = True
145.5933 	EXP 	circle_memo: autoDraw = True
145.5933 	EXP 	triangle_memo: autoDraw = True
146.2982 	DATA 	Keypress: left
146.3179 	EXP 	cross_cue: autoDraw = False
146.3179 	EXP 	circle_cue: autoDraw = False
146.3179 	EXP 	triangle_cue: autoDraw = False
146.3179 	EXP 	memo: autoDraw = False
146.3179 	EXP 	cross_memo: autoDraw = False
146.3179 	EXP 	circle_memo: autoDraw = False
146.3179 	EXP 	triangle_memo: autoDraw = False
146.3179 	EXP 	blank_text: autoDraw = True
147.3141 	EXP 	New trial (rep=11, index=0): None
147.3423 	EXP 	blank_text: autoDraw = False
147.3423 	EXP 	memo: text = '←            ↑            →'
147.7712 	EXP 	cross_cue: autoDraw = True
147.8203 	EXP 	Sound probe started
148.0233 	EXP 	Sound probe reached end of file
148.1084 	EXP 	cross_cue: autoDraw = False
148.7628 	EXP 	circle_cue: autoDraw = True
149.1037 	EXP 	circle_cue: autoDraw = False
149.7753 	EXP 	triangle_cue: autoDraw = True
150.1061 	EXP 	triangle_cue: autoDraw = False
150.3139 	EXP 	memo: autoDraw = True
150.3139 	EXP 	cross_memo: autoDraw = True
150.3139 	EXP 	circle_memo: autoDraw = True
150.3139 	EXP 	triangle_memo: autoDraw = True
150.8705 	DATA 	Keypress: left
150.8956 	EXP 	cross_cue: autoDraw = False
150.8956 	EXP 	circle_cue: autoDraw = False
150.8956 	EXP 	triangle_cue: autoDraw = False
150.8956 	EXP 	memo: autoDraw = False
150.8956 	EXP 	cross_memo: autoDraw = False
150.8956 	EXP 	circle_memo: autoDraw = False
150.8956 	EXP 	triangle_memo: autoDraw = False
150.8956 	EXP 	blank_text: autoDraw = True
151.8783 	EXP 	New trial (rep=12, index=0): None
151.9107 	EXP 	blank_text: autoDraw = False
151.9107 	EXP 	memo: text = '←            ↑            →'
152.3308 	EXP 	cross_cue: autoDraw = True
152.6656 	EXP 	cross_cue: autoDraw = False
153.3387 	EXP 	circle_cue: autoDraw = True
153.6749 	EXP 	circle_cue: autoDraw = False
154.3491 	EXP 	triangle_cue: autoDraw = True
154.3658 	EXP 	Sound probe started
154.5660 	EXP 	Sound probe reached end of file
154.6837 	EXP 	triangle_cue: autoDraw = False
154.9007 	EXP 	memo: autoDraw = True
154.9007 	EXP 	cross_memo: autoDraw = True
154.9007 	EXP 	circle_memo: autoDraw = True
154.9007 	EXP 	triangle_memo: autoDraw = True
155.6399 	DATA 	Keypress: right
155.6600 	EXP 	cross_cue: autoDraw = False
155.6600 	EXP 	circle_cue: autoDraw = False
155.6600 	EXP 	triangle_cue: autoDraw = False
155.6600 	EXP 	memo: autoDraw = False
155.6600 	EXP 	cross_memo: autoDraw = False
155.6600 	EXP 	circle_memo: autoDraw = False
155.6600 	EXP 	triangle_memo: autoDraw = False
155.6600 	EXP 	blank_text: autoDraw = True
156.6472 	EXP 	New trial (rep=13, index=0): None
156.6802 	EXP 	blank_text: autoDraw = False
156.6802 	EXP 	memo: text = '←            ↑            →'
157.1038 	EXP 	cross_cue: autoDraw = True
157.4481 	EXP 	cross_cue: autoDraw = False
158.1097 	EXP 	circle_cue: autoDraw = True
158.1543 	EXP 	Sound probe started
158.3543 	EXP 	Sound probe reached end of file
158.4531 	EXP 	circle_cue: autoDraw = False
159.1157 	EXP 	triangle_cue: autoDraw = True
159.4511 	EXP 	triangle_cue: autoDraw = False
159.6665 	EXP 	memo: autoDraw = True
159.6665 	EXP 	cross_memo: autoDraw = True
159.6665 	EXP 	circle_memo: autoDraw = True
159.6665 	EXP 	triangle_memo: autoDraw = True
161.8181 	DATA 	Keypress: left
161.8363 	EXP 	cross_cue: autoDraw = False
161.8363 	EXP 	circle_cue: autoDraw = False
161.8363 	EXP 	triangle_cue: autoDraw = False
161.8363 	EXP 	memo: autoDraw = False
161.8363 	EXP 	cross_memo: autoDraw = False
161.8363 	EXP 	circle_memo: autoDraw = False
